 -0.287140995 -0.26523155 -0.235583171 -0.196561947 -0.146757752 -0.0854566172
 -0.0131245693  0.0682210699  0.154870301  0.241594821  0.322154224
  0.390073001  0.439554334  0.466350645  0.468411326 -0.233100474 -0.236916274
 -0.240325809 -0.242570043 -0.242711872 -0.239753723 -0.23282522 -0.221418768
 -0.205628172 -0.186326027 -0.165215597 -0.144709483 -0.127627164 -0.11675559
 -0.114360228 -0.121766225 -0.139120251 -0.165404037 -0.198706493 -0.236686885
 -0.277112335 -0.318326861 -0.359535277 -0.400834382 -0.442995042 -0.487060249
 -0.533864141 -0.583590388 -0.635462224 -0.687628329 -0.737257838 -0.780828953
 -0.814561546 -0.834937334 -0.839234114 -0.826003194 -0.795410335 -0.749376953
 -0.691465557 -0.62650156 -0.559967399 -0.497261405 -0.442953616 -0.40018186
 -0.370312244 -0.352921247 -0.346090525 -0.34692812 -0.352186382 -0.358834743
 -0.364471436 -0.367509604 -0.367129922 -0.36304906 -0.355182707 -0.343304962
 -0.326794952 -0.304546624 -0.275079995 -0.236850411 -0.188703597 -0.130382761
 -0.0629618615  0.0109166084  0.0870975778  0.160293162  0.224745587
  0.275053471  0.306997091  0.318187445 -0.226631999 -0.228400186 -0.229390711
 -0.228891775 -0.226056635 -0.220015466 -0.210046917 -0.195789456 -0.177451327
 -0.155963376 -0.133017346 -0.110948481 -0.0924561322 -0.0801999941
 -0.0763531327 -0.0822159126 -0.0979922116 -0.122793384 -0.154877633
 -0.192069441 -0.232252017 -0.273808032 -0.315896839 -0.358503193 -0.402253151
 -0.448049605 -0.496621162 -0.548089862 -0.601653695 -0.655448377 -0.706618071
 -0.751587272 -0.786497056 -0.807745576 -0.812559903 -0.799509704 -0.768876374
 -0.722798586 -0.665136635 -0.601052344 -0.536345184 -0.476652592 -0.426659405
 -0.389467418 -0.366251528 -0.356266618 -0.357184052 -0.365673363 -0.378082752
 -0.391076028 -0.402096748 -0.409588009 -0.412954777 -0.41231209 -0.408100516
 -0.400671214 -0.389942586 -0.375215411 -0.355198115 -0.328255117 -0.292836696
 -0.248003125 -0.193919376 -0.132190004 -0.0659264028  0.000506644079
  0.0620368607  0.113626473  0.15105471  0.171573028 -0.221991107 -0.222308263
 -0.221625611 -0.219293505 -0.214562148 -0.206684068 -0.195067093 -0.179459423
 -0.160131246 -0.138004825 -0.114683181 -0.0923422873 -0.073481299
 -0.0605633743 -0.0556174554 -0.0598924644 -0.073652491 -0.0961723998
 -0.125944242 -0.161044776 -0.199576348 -0.240065679 -0.281723261 -0.324497908
 -0.368917674 -0.41575864 -0.465622634 -0.518520892 -0.573557436 -0.628780544
 -0.681241512 -0.727263391 -0.762886047 -0.784432173 -0.789107978 -0.77554518
 -0.744183838 -0.697408557 -0.639388025 -0.575608313 -0.512162745 -0.454905689
 -0.408630133 -0.376419783 -0.359306425 -0.356289655 -0.364703119 -0.380832404
 -0.40064472 -0.420477271 -0.437552959 -0.450244874 -0.458064169 -0.46140942
 -0.461150348 -0.458152592 -0.452848613 -0.444956154 -0.433412582 -0.416553527
 -0.392509043 -0.359738469 -0.317581475 -0.266687036 -0.209198385 -0.14862521
 -0.0894075185 -0.0362552367  0.00659656199  0.0360508934 -0.218855664
 -0.218246341 -0.216549039 -0.213187933 -0.207514048 -0.198895976 -0.186852232
 -0.171209738 -0.152257711 -0.130856827 -0.108461365 -0.0870248899
 -0.0687844157 -0.0559507906 -0.0503644086 -0.0531944335 -0.0647572801
 -0.0845077634 -0.111211047 -0.143258676 -0.179050177 -0.217343345 -0.257484287
 -0.299457461 -0.343742549 -0.391010284 -0.44172743 -0.49576053 -0.552067578
 -0.608551502 -0.662119806 -0.708958983 -0.744997084 -0.766492069 -0.770658076
 -0.756223202 -0.723812044 -0.676065803 -0.617446899 -0.553732216 -0.491263866
 -0.436074048 -0.393042624 -0.365245491 -0.353612006 -0.356953055 -0.372338444
 -0.395734727 -0.422762871 -0.4494268 -0.472680002 -0.490739524 -0.503116071
 -0.510380566 -0.513736486 -0.514496326 -0.513575733 -0.51111871 -0.506337225
 -0.497614831 -0.482862353 -0.460054636 -0.427828938 -0.385999322 -0.335850805
 -0.28012684 -0.222696915 -0.167970791 -0.120188914 -0.0827512965 -0.216899708
 -0.215788439 -0.213607892 -0.209863201 -0.204006672 -0.19551529 -0.184002131
 -0.169348419 -0.151831284 -0.132213667 -0.111762211 -0.0921681076
 -0.0753673241 -0.0632818267 -0.0575314611 -0.0591804162 -0.0685828626
 -0.0853717327 -0.108600423 -0.137007102 -0.169335872 -0.204634219 -0.242446139
 -0.28284955 -0.326320142 -0.373448551 -0.424570382 -0.479391813 -0.53669709
 -0.594212651 -0.648677051 -0.69612956 -0.732392132 -0.75367856 -0.75723803
 -0.74191761 -0.708535016 -0.65997237 -0.600945532 -0.537463784 -0.476051182
 -0.422858566 -0.382817924 -0.358993411 -0.352244079 -0.361251473 -0.382895559
 -0.412891835 -0.446561158 -0.479587108 -0.508625627 -0.53167516 -0.548158109
 -0.5587219 -0.564814985 -0.568130076 -0.570033312 -0.57110095 -0.570867419
 -0.56785053 -0.559859455 -0.544524372 -0.519929647 -0.485200137 -0.44089058
 -0.389076203 -0.333113819 -0.277124941 -0.225321338 -0.181329727 -0.215815559
 -0.21451728 -0.212243304 -0.208581716 -0.203082711 -0.195322648 -0.18499504
 -0.172017708 -0.156636149 -0.139496401 -0.121659696 -0.104539059 -0.089754343
 -0.0789235905 -0.0734293535 -0.0742128938 -0.0816477835 -0.0955297425
 -0.115192115 -0.139721498 -0.168221608 -0.200055376 -0.234999463 -0.273261964
 -0.31534788 -0.361792088 -0.412812382 -0.46795845 -0.525839627 -0.584005713
 -0.639034033 -0.686834812 -0.723152041 -0.744187891 -0.747253895 -0.731328547
 -0.697410703 -0.648583412 -0.58975035 -0.527068853 -0.467157573 -0.416209519
 -0.379157186 -0.359037369 -0.356658846 -0.37062493 -0.397693992 -0.433402359
 -0.472828925 -0.511367202 -0.545374513 -0.572595954 -0.592304349 -0.605147362
 -0.612740815 -0.617094874 -0.619989693 -0.622434795 -0.624330878 -0.62441659
 -0.620522916 -0.610086262 -0.590800643 -0.561258137 -0.521416903 -0.47277981
 -0.418238252 -0.361619473 -0.307049453 -0.258281589 -0.215332806 -0.214058384
 -0.211945444 -0.208662093 -0.20384948 -0.197172865 -0.188393772 -0.177454412
 -0.164559305 -0.150232941 -0.135332003 -0.120996639 -0.108537838 -0.0992746428
 -0.0943515971 -0.0945775881 -0.10032732 -0.111534752 -0.127786055 -0.148492783
 -0.173102036 -0.201287299 -0.233062997 -0.268781126 -0.308994323 -0.354201376
 -0.404521972 -0.459369749 -0.517202973 -0.575426638 -0.630496681 -0.67824316
 -0.714382708 -0.735151708 -0.737953305 -0.721900523 -0.688144922 -0.639908075
 -0.582192838 -0.521200061 -0.463537186 -0.415347815 -0.381501853 -0.364980042
 -0.366549402 -0.384776711 -0.416362941 -0.456738442 -0.500809193 -0.543730974
 -0.581588268 -0.611868322 -0.633661807 -0.647562325 -0.655288458 -0.659106553
 -0.661169648 -0.662910759 -0.664628208 -0.665358186 -0.663072228 -0.655159891
 -0.639087379 -0.613069475 -0.57659775 -0.530690253 -0.477807343 -0.421460897
 -0.365617484 -0.314043343 -0.215230256 -0.214102164 -0.212289646 -0.209534019
 -0.20555748 -0.200102597 -0.192987666 -0.184171423 -0.173815623 -0.162329599
 -0.150380507 -0.138857424 -0.128786996 -0.12121094 -0.117048666 -0.116976343
 -0.121354043 -0.130224153 -0.143386304 -0.160533726 -0.181417048 -0.205988348
 -0.234479323 -0.267377406 -0.305285513 -0.348679155 -0.397602409 -0.45136562
 -0.508320928 -0.565785527 -0.620162547 -0.667275667 -0.702886164 -0.72332114
 -0.726106882 -0.710488379 -0.677726626 -0.631105065 -0.575619996 -0.517396033
 -0.462912261 -0.418162286 -0.387879968 -0.374952435 -0.38010487 -0.401899695
 -0.437040925 -0.480929077 -0.528377175 -0.574376106 -0.614789844 -0.646874011
 -0.669532657 -0.683271706 -0.689859331 -0.691757858 -0.691440761 -0.690739036
 -0.690360665 -0.689696014 -0.686956823 -0.679620445 -0.665073872 -0.64130038
 -0.607445002 -0.564117849 -0.513372302 -0.45837456 -0.402852744 -0.350469083
 -0.215340093 -0.214413062 -0.212952659 -0.210763842 -0.207638189 -0.203383341
 -0.19786416 -0.191050842 -0.183065653 -0.174216285 -0.165004522 -0.15610081
 -0.148283452 -0.142349973 -0.139017776 -0.138837501 -0.142142802 -0.149053574
 -0.159536853 -0.17351298 -0.190979764 -0.212117225 -0.237334371 -0.267227709
 -0.30243963 -0.343427777 -0.390182585 -0.441951275 -0.497038007 -0.552746654
 -0.605515301 -0.651252747 -0.685849249 -0.705787778 -0.708750486 -0.694105744
 -0.663175881 -0.619218111 -0.567109406 -0.512773514 -0.462439269 -0.421846092
 -0.395515174 -0.38619709 -0.394567698 -0.419212878 -0.456895977 -0.50306654
 -0.552535474 -0.600218534 -0.641837835 -0.67446959 -0.696850896 -0.709385574
 -0.713846743 -0.712829292 -0.709063351 -0.704730153 -0.700933516 -0.697446883
 -0.692795217 -0.684652507 -0.670455396 -0.648084283 -0.616443634 -0.575803399
 -0.527830184 -0.47531262 -0.421665668 -0.370341092 -0.215545073 -0.214827329
 -0.213711321 -0.212054849 -0.209706485 -0.206526741 -0.202417776 -0.197358072
 -0.191436246 -0.184875533 -0.178040683 -0.171420947 -0.165587932 -0.161134079
 -0.158603907 -0.158435211 -0.160927355 -0.166248992 -0.17448768 -0.185731813
 -0.200162828 -0.218127862 -0.240161583 -0.2669321 -0.299100757 -0.337106138
 -0.380904883 -0.429722667 -0.481878608 -0.534745872 -0.584891856 -0.628408909
 -0.661405265 -0.680584967 -0.683817565 -0.670585334 -0.642219543 -0.601864696
 -0.554166853 -0.504727542 -0.459408909 -0.423595816 -0.401523143 -0.395761013
 -0.406926125 -0.433650821 -0.472812116 -0.519989133 -0.570089221 -0.618057489
 -0.65956986 -0.69159776 -0.712751389 -0.723331392 -0.725076914 -0.720649064
 -0.712956309 -0.704459906 -0.696617007 -0.689580619 -0.682229459 -0.672511756
 -0.658016205 -0.636627138 -0.607101083 -0.569429517 -0.524912119 -0.475937694
 -0.425546706 -0.37689352 -0.215771005 -0.215242967 -0.214429304 -0.213229805
 -0.211537912 -0.209255621 -0.206314102 -0.202698022 -0.198469177 -0.193784013
 -0.188899085 -0.184160084 -0.179974094 -0.176768631 -0.174946457 -0.174848258
 -0.176735073 -0.180799425 -0.187206045 -0.196154565 -0.207946733 -0.223034397
 -0.242022976 -0.265610009 -0.294450581 -0.328958571 -0.369072884 -0.414036244
 -0.462243229 -0.511214912 -0.557739079 -0.598184049 -0.628958523 -0.647048056
 -0.65053606 -0.639007986 -0.613755405 -0.577730238 -0.535247326 -0.491478622
 -0.451817065 -0.421205729 -0.403526664 -0.401131004 -0.41456598 -0.442531437
 -0.482069731 -0.528969109 -0.578334093 -0.625251591 -0.66545862 -0.695909441
 -0.715139389 -0.723356366 -0.722230434 -0.714418769 -0.702917755 -0.690380037
 -0.678544939 -0.667910516 -0.657714844 -0.646225333 -0.631256044 -0.610779285
 -0.583482325 -0.549136102 -0.508699596 -0.464153737 -0.418125808 -0.373410106
 -0.215976834 -0.21560578 -0.215037614 -0.214204058 -0.213032618 -0.211456552
 -0.209428936 -0.206939042 -0.204028457 -0.20080325 -0.197438091 -0.19416979
 -0.191279709 -0.189068034 -0.187825724 -0.187812835 -0.189251184 -0.192337394
 -0.197276354 -0.204329059 -0.213860795 -0.226370916 -0.242484301 -0.262887597
 -0.288204283 -0.318815917 -0.354655683 -0.39501521 -0.438415706 -0.48259294
 -0.524631143 -0.561251581 -0.589230537 -0.605882108 -0.609523714 -0.599832177
 -0.578017652 -0.546773553 -0.51000309 -0.47236377 -0.43869853 -0.413440198
 -0.400066823 -0.400679588 -0.415749073 -0.444061786 -0.482872277 -0.528252661
 -0.575602174 -0.620259285 -0.658132136 -0.686248839 -0.70312947 -0.708903611
 -0.705141902 -0.694426239 -0.67974484 -0.663837731 -0.64863652 -0.63492161
 -0.622265875 -0.609269023 -0.594013989 -0.574623823 -0.549782693 -0.519096196
 -0.483217657 -0.443730593 -0.402834982 -0.362931162 -0.216144755 -0.215894803
 -0.215513825 -0.214956835 -0.214176103 -0.213127658 -0.211780503 -0.210127354
 -0.208195269 -0.206053868 -0.20381844 -0.201646328 -0.199726596 -0.198264673
 -0.197466388 -0.197526917 -0.198630184 -0.200962424 -0.204739794 -0.210244507
 -0.217858911 -0.228082836 -0.241517901 -0.258806169 -0.280517846 -0.306994826
 -0.338172555 -0.373415172 -0.411407799 -0.450149179 -0.487073839 -0.51930964
 -0.544045448 -0.558953881 -0.562596083 -0.554728091 -0.53644681 -0.510140181
 -0.479244649 -0.447846174 -0.420185894 -0.400141925 -0.390755653 -0.393858612
 -0.409842104 -0.437595874 -0.474626869 -0.517355144 -0.561560214 -0.602932215
 -0.637651026 -0.662905753 -0.677258611 -0.680778682 -0.674910307 -0.662093341
 -0.645211995 -0.626986265 -0.609438241 -0.593549967 -0.579180598 -0.565248668
 -0.550124109 -0.532122612 -0.509978056 -0.483184457 -0.452134222 -0.418041348
 -0.382688403 -0.348076165
