 -0.0454205833 -0.0455350615 -0.0457132086 -0.0459354669 -0.0462129638
 -0.0465595461 -0.0469922423 -0.0475327112 -0.0482082069 -0.0490525812
 -0.0501080416 -0.0514273681 -0.053076528 -0.0551383197 -0.0577163883
 -0.0609395988 -0.0649687573 -0.0688866302 -0.0710807517 -0.0717726797
 -0.0721715167 -0.0726510584 -0.0732045323 -0.0738615096 -0.0739876106
 -0.0715167746 -0.0663714036 -0.061648041 -0.0588014647 -0.0573913939
 -0.0572300516 -0.0583166257 -0.0605049059 -0.0634811521 -0.0674218535
 -0.0728145614 -0.0800211728 -0.0894019976 -0.101426087 -0.116647407
 -0.778366745 -0.959532201 -1.14078701 -1.2790935 -1.33126545 -1.23879266
 -0.988151729 -0.66558975 -0.359305233 -0.107870027  0.0702541843  0.187553629
  0.266014576  0.302220523  0.303510368 -0.407844931 -0.453645468 -0.487910837
 -0.494741797 -0.493280917 -0.491456807 -0.481171697 -0.443306625 -0.374047965
 -0.296186894 -0.229438066 -0.176213354 -0.133570969 -0.0993804336
 -0.0719335452 -0.0498576015 -0.0320460275 -0.017591754 -0.00572884269
  0.00417438475  0.0126023423  0.0199470334  0.0265860446  0.032883428
  0.0389303789  0.0441748835  0.0476595797  0.0487839654  0.0478236862
  0.0457652286  0.0434733555  0.0412407368  0.0390755013  0.0368441604
  0.0344325714  0.0321047455  0.0302403793  0.0287339017  0.0271812249
  0.0253605917  0.0231809709  0.0205333848  0.017105313  0.0117376493
  0.00269346312 -0.0105120782 -0.0276791975 -0.0510175861 -0.0850070491
 -0.134284839 -0.202757224 -0.292592943 -0.403079599 -0.528948426 -0.666095495
 -0.822469831 -1.01358807 -1.22731435 -1.37811446 -1.37528646 -1.22809517
 -0.990967512 -0.708667815 -0.441993743 -0.239138499 -0.0970141813  0.013562086
  0.113819487  0.201885089  0.254612088 -0.417993248 -0.49259302 -0.575257778
 -0.618088484 -0.626626968 -0.614794552 -0.568657875 -0.483152419 -0.386418223
 -0.303159326 -0.236691624 -0.183466822 -0.140823767 -0.106631108 -0.079181172
 -0.057103157 -0.0392927006 -0.0248558056 -0.0130500272 -0.00323103974
  0.00514661428  0.0125118298  0.0192113407  0.0255537201  0.03183835
  0.0380961671  0.0436012  0.0472179204  0.0483968742  0.0475299284
  0.0456350893  0.0435853228  0.0415560901  0.0394671448  0.0375151709
  0.0359447785  0.034634877  0.0332804397  0.0317277648  0.0299071316
  0.0277275108  0.0249358099  0.0208592191  0.0147228455  0.00602419488
 -0.0058521051 -0.0214070864 -0.0421502292 -0.0740666837 -0.124663763
 -0.195855424 -0.286706477 -0.399805218 -0.537469387 -0.694406807 -0.865471542
 -1.05065095 -1.22386932 -1.3161695 -1.27569318 -1.12976849 -0.941963732
 -0.744217217 -0.552488089 -0.386432737 -0.248212412 -0.122890599 -0.0028086002
  0.105053455  0.176401868 -0.421037138 -0.503636658 -0.622301221 -0.725631952
 -0.766665339 -0.722453177 -0.616423368 -0.495974272 -0.392039239 -0.309004545
 -0.242536843 -0.189312026 -0.146668896 -0.112475388 -0.0850228071 -0.062940985
 -0.045127932 -0.0306924339 -0.0189083796 -0.00915573351 -0.000860563538
  0.0064721955  0.0131902313  0.019556243  0.0258525554  0.0323950909
  0.0391667634  0.045207575  0.0491565019  0.0505601913  0.0499789678
  0.04833344  0.0464082174  0.0446513109  0.0432672575  0.0421475694
  0.0410008952  0.0396749824  0.0381286442  0.0363080092  0.0340130962
  0.0307025816  0.0257540941  0.0189692006  0.0103473337 -0.000604026311
 -0.0154652316 -0.037083324 -0.0691397861 -0.116358325 -0.183569089 -0.27302599
 -0.386069477 -0.526948214 -0.698561251 -0.886367321 -1.04757178 -1.13661087
 -1.14845085 -1.10605788 -1.01685786 -0.894751489 -0.772262156 -0.65197289
 -0.515997529 -0.365745276 -0.215642735 -0.0808151662  0.0301395021
  0.101119526 -0.423529536 -0.506129026 -0.634793639 -0.770620286 -0.83425051
 -0.768025815 -0.63034308 -0.50053221 -0.396772444 -0.313734531 -0.24726598
 -0.194041178 -0.151398033 -0.11720442 -0.0897507817 -0.067665644 -0.0498478338
 -0.0354090929 -0.0236227289 -0.0138789862 -0.00564240664  0.00158154208
  0.00821741298  0.0145709272  0.0208868738  0.0274440143  0.0345715843
  0.0422111712  0.0491787791  0.0538459457  0.0556889065  0.0553522855
  0.0540101118  0.052699618  0.0516476072  0.0506280735  0.0495099239
  0.0482223555  0.0466988347  0.0447910391  0.0420810729  0.0380730443
  0.0326057412  0.0256767329  0.0170548707  0.00586925121 -0.0102311205
 -0.0341804065 -0.0670450628 -0.109999381 -0.16911763 -0.25251767 -0.363773435
 -0.504521668 -0.673765898 -0.846074641 -0.966819227 -1.00473046 -0.986150086
 -0.951694727 -0.914823294 -0.866249263 -0.79899174 -0.712622464 -0.592327118
 -0.434138983 -0.270724535 -0.132031217 -0.0219054408  0.0481075384
 -0.425595462 -0.508194923 -0.626856267 -0.730260491 -0.771780729 -0.728734374
 -0.624064624 -0.504396498 -0.400632828 -0.317589164 -0.251116574 -0.197890714
 -0.155247569 -0.121053956 -0.0936001688 -0.0715137124 -0.053691756
 -0.0392438248 -0.0274388045 -0.0176727027 -0.00945181586 -0.00233438169
  0.00413695304  0.010379836  0.0166801624  0.0232618432  0.03042005
  0.0385602191  0.0476005711  0.0559588373  0.0615679659  0.0640514046
  0.0644117072  0.0637221113  0.0627438873  0.0617243536  0.0606125407
  0.0593477897  0.0577811599  0.0555595756  0.052295655  0.0478725731
  0.042289976  0.0353609659  0.0263872631  0.0136183491 -0.00497840624
 -0.0303148441 -0.0629359856 -0.104083903 -0.157053426 -0.230239823
 -0.333824277 -0.467248619 -0.609310806 -0.729580283 -0.814278543 -0.862347007
 -0.87211597 -0.859436274 -0.850828826 -0.845800161 -0.813358545 -0.727629364
 -0.596774161 -0.446522117 -0.296707481 -0.163146302 -0.0565106794
  0.00847908854 -0.427338213 -0.501935124 -0.584658444 -0.627874672
 -0.637437642 -0.627301812 -0.583247185 -0.499578893 -0.40381372 -0.320765108
 -0.254285336 -0.201054439 -0.158409968 -0.124216355 -0.0967625678
 -0.0746759325 -0.0568497255 -0.0423849337 -0.0305528436 -0.0207670759
 -0.0125448601 -0.00546985818  0.000861994864  0.00689920969  0.0130612506
  0.0196333118  0.026866762  0.0351046473  0.0447567999  0.0556422248
  0.0658963025  0.0731031671  0.076684311  0.0775860175  0.0770186633
  0.0759991333  0.0748873204  0.0735686049  0.0717545971  0.069111146
  0.0655297861  0.0610177219  0.0554351211  0.048224628  0.0379842781
  0.0230867062  0.00290665682 -0.0227412842 -0.0549005419 -0.0953972489
 -0.14621073 -0.211625323 -0.298351854 -0.400605917 -0.494295388 -0.567578554
 -0.636931419 -0.714936435 -0.785018682 -0.82474947 -0.837938547 -0.832586586
 -0.787185133 -0.684032142 -0.547928989 -0.414164722 -0.290426046 -0.175973162
 -0.0830876604 -0.0293381959 -0.422442824 -0.468289346 -0.502862275 -0.51051265
 -0.510403991 -0.510360301 -0.502305686 -0.46703738 -0.400072038 -0.323421597
 -0.256935656 -0.203695744 -0.161045015 -0.126849741 -0.0993959531
 -0.0773072317 -0.0594714619 -0.0449888967 -0.0331386514 -0.0233403407
 -0.0151117956 -0.00804020278 -0.00176139083  0.00410147477  0.0100143561
  0.016449213  0.0237181745  0.0320389681  0.0417622477  0.0534787886
  0.0670538023  0.0799828395  0.0890089497  0.0934701785  0.0946986303
  0.0941661373  0.0930071026  0.0914758816  0.0893087909  0.0864143148
  0.082778804  0.0782784224  0.0724732429  0.064249441  0.0523061641
  0.0361419544  0.0156060066 -0.0100565394 -0.0420924127 -0.0820859447
 -0.132209808 -0.191838562 -0.251674414 -0.301501811 -0.346207917 -0.400190413
 -0.472302198 -0.568944216 -0.688402295 -0.798071921 -0.846383631 -0.808532119
 -0.707750857 -0.587029934 -0.468157351 -0.3548536 -0.25459075 -0.173054144
 -0.108112648 -0.0664218068 -0.390582323 -0.403005421 -0.409113348 -0.409026414
 -0.408991456 -0.408947766 -0.408893138 -0.402424872 -0.374179512 -0.32056883
 -0.259200573 -0.205952987 -0.163290948 -0.12908785 -0.101630323 -0.0795341283
 -0.0616857931 -0.0471936017 -0.0353381746 -0.0255317762 -0.0172916092
 -0.0102121048 -0.00393755361  0.00186534936  0.00758881494  0.0137502505
  0.0208387896  0.0291631576  0.0390431732  0.0509782135  0.0655581281
  0.0823904201  0.0983235389  0.109412402  0.114929549  0.116508402
  0.115766898  0.113949977  0.111570388  0.108620115  0.104996286  0.100331463
  0.0937249884  0.0841409341  0.071184352  0.0547335967  0.0341793932
  0.00853952486 -0.0233409386 -0.0630249605 -0.110088304 -0.155385703
 -0.183095813 -0.191813767 -0.205642849 -0.249437913 -0.327339321 -0.434974015
 -0.571977615 -0.716245592 -0.787059128 -0.726708889 -0.593428016 -0.467365235
 -0.365261912 -0.27859956 -0.209774524 -0.162840262 -0.125554964 -0.0959227458
 -0.328451693 -0.328253269 -0.328115642 -0.32807219 -0.328037232 -0.327993542
 -0.327938914 -0.327870637 -0.322665274 -0.300030619 -0.257094085 -0.20793958
 -0.165267959 -0.131049395 -0.103576094 -0.0814672559 -0.0636114404
 -0.0491171703 -0.0372613966 -0.0274517685 -0.0192014892 -0.0121074589
 -0.00581794651  2.44705552E-06  0.00568138203  0.0115989158  0.0183130261
  0.0264543463  0.0364425108  0.048546277  0.0632009804  0.0811193958
  0.10188435  0.121580407  0.135256246  0.1419314  0.143571243  0.142301738
  0.13987492  0.136924639  0.133159295  0.127855301  0.120171517  0.10978429
  0.0965978578  0.0801242888  0.0595984347  0.0341528244  0.0025540106
 -0.034862861 -0.0707061663 -0.0923516229 -0.0969292149 -0.0955022052
 -0.101118073 -0.12980181 -0.198461503 -0.30700019 -0.435668916 -0.547434151
 -0.595749021 -0.55790025 -0.457822829 -0.344289869 -0.253984272 -0.199574068
 -0.171839252 -0.151709199 -0.129235044 -0.110612907 -0.264003843 -0.263844728
 -0.263660997 -0.263547927 -0.263493627 -0.263449937 -0.263395309 -0.263327032
 -0.263241678 -0.259038985 -0.240883246 -0.206474006 -0.167074472 -0.132839143
 -0.105340153 -0.0832130983 -0.0653523728 -0.0508581027 -0.0390023328
 -0.029192267 -0.0209379513 -0.0138272224 -0.00750129856 -0.00163786474
  0.00405722903  0.00989297871  0.0163361933  0.0240924191  0.0338300131
  0.0459102914  0.0606398918  0.0786140189  0.100736633  0.126448303
  0.150753081  0.167405039  0.175346404  0.177240282  0.175696641  0.172631085
  0.168346927  0.162173107  0.15384829  0.143283039  0.130074054  0.113637261
  0.0933542401  0.0682606846  0.0385520905  0.0100743622 -0.0070413691
 -0.0111426981 -0.0129048703 -0.0201288387 -0.0313977934 -0.0494546294
 -0.0919746757 -0.170813397 -0.257070243 -0.308325797 -0.324138492 -0.319668889
 -0.283254564 -0.216373384 -0.159637555 -0.139386907 -0.139521256 -0.136174977
 -0.123347729 -0.110597625 -0.21295318 -0.212780416 -0.212528616 -0.212298959
 -0.212157607 -0.212089732 -0.21203512 -0.211966842 -0.211881489 -0.211774811
 -0.208364651 -0.193779185 -0.166171879 -0.134546995 -0.107028246 -0.0848777816
 -0.0670017749 -0.052503448 -0.0406476781 -0.0308376122 -0.0225795042
 -0.0154491263 -0.00908285938 -0.00317847519  0.00254952279  0.0084326556
  0.0148399938  0.0222401936  0.0313694812  0.04302774  0.0576977581
  0.0757655054  0.0979384109  0.125260115  0.156968355  0.186916694
  0.207466215  0.217324734  0.219641373  0.217253849  0.212272167  0.205579534
  0.197102353  0.186507434  0.173350796  0.157222301  0.137380406  0.113894656
  0.0913586169  0.0778629407  0.0737956911  0.0683941096  0.0549781471
  0.0372685008  0.0193352383  0.00265807332 -0.0114700794 -0.0227933489
 -0.0318489783 -0.0390950702 -0.0459977314 -0.0554787591 -0.0683789849
 -0.0818606988 -0.0933480784 -0.102537543 -0.109889023 -0.114092506
 -0.111415476 -0.104705147 -0.172247514 -0.17230688 -0.172153682 -0.171838939
 -0.171551853 -0.17137517 -0.171290323 -0.171222061 -0.171136707 -0.171030015
 -0.170895979 -0.168103933 -0.156351194 -0.134159118 -0.108730763 -0.086561583
 -0.0686579719 -0.054140538 -0.042279698 -0.0324670337 -0.024197245
 -0.0170465522 -0.0106593752 -0.00472128065  0.00107965316  0.00705699995
  0.0135096423  0.0207634456  0.0293606557  0.0402343534  0.0543768518
  0.0723546445  0.0945749357  0.121866658  0.155609205  0.194970563
  0.232262969  0.257796705  0.269671261  0.271627188  0.267588109  0.260767817
  0.252246052  0.241707832  0.228935376  0.213363409  0.19493112  0.177210823
  0.166660428  0.162423894  0.15306972  0.132601276  0.107275799  0.0833480656
  0.062447831  0.0501987413  0.0656094924  0.12182609  0.189966753  0.225349501
  0.223513976  0.197396934  0.136545703  0.0449851379 -0.0340229273
 -0.0726528093 -0.0851243958 -0.091005601 -0.0943683609 -0.0947044566
 -0.139293477 -0.139958575 -0.140326127 -0.140134618 -0.139741197 -0.139382333
 -0.139161497 -0.139055431 -0.138970092 -0.138862863 -0.138726369 -0.138551652
 -0.136233032 -0.126727879 -0.108848579 -0.088349998 -0.0704229921
 -0.0558710545 -0.043984253 -0.0341559052 -0.0258704107 -0.0187080353
 -0.0123088406 -0.00632720953 -0.000441672048  0.0056157033  0.0121048726
  0.0193456728  0.0277405493  0.0379491523  0.0510985702  0.0683612451
  0.0903948173  0.117763184  0.15159519  0.193608209  0.242638081  0.288823903
  0.319899142  0.33383283  0.335781544  0.330595613  0.322143048  0.312079072
  0.299995303  0.285701215  0.271918952  0.26379025  0.259173274  0.245398805
  0.216854468  0.182612404  0.151342094  0.124942034  0.10747838  0.113760069
  0.160279647  0.247615308  0.356456697  0.446160942  0.468523443  0.404971957
  0.282527953  0.14856863  0.0385201834 -0.0310862623 -0.061990194
 -0.0719674602 -0.076672405 -0.0796928629 -0.112478323 -0.113662235
 -0.114902243 -0.115361691 -0.115122303 -0.114630513 -0.114181951 -0.113905884
 -0.113772877 -0.113663688 -0.113523908 -0.113346741 -0.113124587 -0.111169182
 -0.103440098 -0.0889804661 -0.0723867342 -0.0578038841 -0.0458664745
 -0.0359957106 -0.0276929475 -0.0205216408 -0.0140939234 -0.00806329492
 -0.00213224883  0.00396588957  0.010499388  0.0177703742  0.0261489954
  0.036094781  0.048368264  0.0643301681  0.0854837745  0.112720281
  0.146735147  0.188836932  0.240968883  0.301543206  0.358491242  0.396859318
  0.414083511  0.416578412  0.410825729  0.401621252  0.390743494  0.380207658
  0.374099284  0.368877679  0.349997282  0.311950386  0.267079622  0.226903245
  0.193655774  0.169983014  0.167264298  0.198348001  0.263378531  0.353796512
  0.464981705  0.576820254  0.615504801  0.528081715  0.373142689  0.229187489
  0.114020012  0.0259812362 -0.0297039356 -0.0544270687 -0.0621837005
 -0.0647538081 -0.090824455 -0.0921524912 -0.0940410122 -0.0955910161
 -0.0961653292 -0.0958660915 -0.0952513516 -0.0946903005 -0.0943432152
 -0.094172366 -0.0940306261 -0.0938529074 -0.0936307609 -0.0933530703
 -0.0916637853 -0.0853243247 -0.0735600442 -0.060033828 -0.0480498038
 -0.0381176509 -0.0297704246 -0.0225663949 -0.0161003321 -0.0100411801
 -0.00410088198  0.00200957735  0.00858165137  0.0159080457  0.0243164767
  0.0342062935  0.0461037122  0.0609818473  0.0805907249  0.106796905
  0.140628502  0.182788864  0.234805122  0.299310178  0.374607027  0.445554137
  0.493520796  0.515904427  0.520698965  0.515322149  0.507502198  0.503103077
  0.497013748  0.472087473  0.422640949  0.36490047  0.313809603  0.272052348
  0.240986839  0.229109749  0.246214598  0.292043269  0.358506829  0.439338654
  0.527635813  0.599305451  0.613784909  0.548860133  0.426421791  0.292470574
  0.177306369  0.0851723626  0.0147413295 -0.029525334 -0.0480653532
 -0.0520747602 -0.0733644813 -0.0746925175 -0.0767611787 -0.0791218281
 -0.0810593367 -0.0817772374 -0.0814029053 -0.0806328729 -0.079927884
 -0.0794898272 -0.0792738646 -0.0790961534 -0.0788739994 -0.0785963163
 -0.0782492086 -0.0767405257 -0.0714675859 -0.0617974773 -0.0506525598
 -0.040668983 -0.0322361104 -0.0249547623 -0.0184535012 -0.0123880124
 -0.00644771336 -0.000335591816  0.0062518823  0.0136201568  0.0220693238
  0.0319583677  0.04379474  0.0582677908  0.0765776634  0.100838192  0.1332459
  0.174995854  0.227127805  0.291767925  0.372134984  0.466257274  0.555977225
  0.617976665  0.64792937  0.656888664  0.657261193  0.649996758  0.617773771
  0.554453671  0.480959624  0.416404009  0.364051133  0.324039966  0.302410632
  0.306391895  0.335292429  0.3810471  0.435448557  0.492077649  0.534775972
  0.543869555  0.525889754  0.493473381  0.431533635  0.333582938  0.226421922
  0.134290531  0.0609351508  0.0061384365 -0.0265586469 -0.0389920883
 -0.0592253953 -0.0605534278 -0.0626220927 -0.0652079284 -0.0681587458
 -0.070580408 -0.0714764893 -0.071005635 -0.0700397417 -0.0691565871
 -0.068608582 -0.0683386326 -0.0681164861 -0.0678387955 -0.0674908385
 -0.0670520663 -0.0656381696 -0.0611601844 -0.0531014055 -0.0437730365
 -0.0352584943 -0.0278746504 -0.0213100165 -0.0152290519 -0.00928875431
 -0.00317663327  0.00340784574  0.0107725514  0.0192436446  0.0291907415
  0.0410781428  0.0555194467  0.0733111575  0.0958391353  0.125669718
  0.165673792  0.217502862  0.28236407  0.363165736  0.464919657  0.585118413
  0.699512422  0.779380083  0.822129786  0.83137852  0.79434824  0.713986218
  0.621060252  0.539810717  0.474247158  0.423293144  0.390831709  0.381888747
  0.39530623  0.422639728  0.453316778  0.481047153  0.496814162  0.488443285
  0.461577594  0.43365249  0.411268651  0.385335565  0.33578375  0.257423133
  0.172134101  0.100364126  0.0450751372  0.00420734985 -0.0189548563
 -0.0477002449 -0.0490282774 -0.051096946 -0.0536827818 -0.056914892
 -0.0606023893 -0.0636271164 -0.0647445321 -0.0641544238 -0.062946707
 -0.0618427657 -0.061157763 -0.0608203225 -0.0605419576 -0.0601909384
 -0.0597470142 -0.0591882877 -0.0577990189 -0.0538860857 -0.0470099077
 -0.0390087925 -0.0315494761 -0.0248795394 -0.018725697 -0.0127660548
 -0.00665799109 -9.17660145E-05  0.00724485982  0.0157171972  0.025733294
  0.0377289131  0.0522245578  0.069889538  0.0916537642  0.119345836
  0.156279609  0.205926314  0.270714641  0.353410035  0.457594454  0.587433577
  0.739600897  0.886393726  0.979698062  0.982964694  0.90409404  0.7922135
  0.690205693  0.608150303  0.543704748  0.498790145  0.476478487  0.47508502
  0.485364348  0.493850827  0.49406904  0.483681798  0.457378238  0.420207381
  0.385350704  0.357458115  0.335118026  0.317210972  0.296464473  0.257372737
  0.197103158  0.133116052  0.0794120356  0.0367994569  0.00944310147
 -0.0382127799 -0.0395408124 -0.041609481 -0.0441951714 -0.047426641
 -0.0514649041 -0.0560721196 -0.0598517954 -0.0612482876 -0.0605106577
 -0.0590010099 -0.0576210842 -0.056764286 -0.0563393533 -0.0559842177
 -0.055537235 -0.0549755767 -0.054264158 -0.0528094172 -0.0492475852
 -0.0432197452 -0.0361730792 -0.0294138733 -0.0231284034 -0.0170809086
 -0.0109632686 -0.00442158384  0.00289678713  0.0113672959  0.021413466
  0.0334877819  0.0480490699  0.0656891465  0.0873167217  0.114153743
  0.148337871  0.194507584  0.258589625  0.343552917  0.450103819  0.581903219
  0.746699452  0.928621173  1.04989183  1.04927695  0.968395472  0.868707716
  0.772460639  0.691299617  0.631683886  0.594887078  0.578614652  0.572355807
  0.559077144  0.53179425  0.494733453  0.449182004  0.399838448  0.356267601
  0.321410954  0.293525577  0.271211505  0.25333944  0.239700973  0.226127431
  0.200159192  0.156583473  0.107417025  0.0648062974  0.0374508873
 -0.0302886218 -0.0316166542 -0.0336852074 -0.0362703837 -0.039500989
 -0.0435386077 -0.0485854484 -0.0543442443 -0.05906884 -0.0608144589
 -0.0598924235 -0.0580049306 -0.0562775172 -0.0552007742 -0.0546630435
 -0.0542137176 -0.0536445826 -0.0529205985 -0.052006267 -0.0504209585
 -0.0470539406 -0.0415873267 -0.0351460204 -0.0287515596 -0.0225512143
 -0.0163393337 -0.00978203025 -0.00246771541  0.00600279449  0.0160406437
  0.0280968528  0.0426822379  0.060421776  0.0820713639  0.108580746
  0.142130136  0.187389836  0.250074357  0.334052622  0.441554129  0.576061904
  0.733480096  0.884138048  0.983044147  1.00964773  0.983635902  0.932176471
  0.865456939  0.796161532  0.743038654  0.71107173  0.687961102  0.652254581
  0.596108258  0.530521631  0.463444829  0.399461389  0.344997853  0.301427007
  0.266570359  0.238684997  0.216376707  0.199384436  0.188866362  0.184587032
  0.179528117  0.161282569  0.126862586  0.0875308216  0.0601769984
 -0.0235315636 -0.0248595048 -0.0269276462 -0.0295121316 -0.0327422246
 -0.036779698 -0.0418265387 -0.0481350906 -0.0553335883 -0.0612393357
 -0.063421011 -0.0622664578 -0.0599024966 -0.05773798 -0.0563877262
 -0.0557072349 -0.0551280491 -0.0543965884 -0.0534801818 -0.0523346737
 -0.0505509526 -0.0472129956 -0.0420363471 -0.0358902775 -0.0295661576
 -0.0231602937 -0.0164638925 -0.00911179464 -0.000651182665  0.00934210513
  0.0213284902  0.0359051637  0.053684134  0.0752130374  0.102278925
  0.138577551  0.186729774  0.248068035  0.32751447  0.432694316  0.560329735
  0.683493435  0.774409533  0.840675473  0.899236619  0.939722359  0.953647733
  0.946433246  0.918340027  0.879082263  0.837963343  0.778042078  0.690224409
  0.592833757  0.500879228  0.419057369  0.350978047  0.296514511  0.252943635
  0.218086928  0.190201566  0.168967023  0.155844867  0.150540352  0.149375796
  0.149113625  0.145617232  0.131022513  0.10348805  0.0787566304 -0.0176036768
 -0.0189312883 -0.0209988765 -0.0235829521 -0.0268129315 -0.030850403
 -0.0358972475 -0.0422057994 -0.0500914901 -0.0590893328 -0.0664699078
 -0.0691933259 -0.0677459389 -0.064787522 -0.0620752163 -0.0603733771
 -0.059506733 -0.0587736107 -0.0578572042 -0.0567116998 -0.0552798174
 -0.0532101579 -0.0497439094 -0.0446186438 -0.0384760126 -0.0318983942
 -0.0249449108 -0.0174228083 -0.00895062368  0.000982749043  0.0129245697
  0.0273799133  0.0448025763  0.0670311376  0.0978946537  0.139496326
  0.190759301  0.251888305  0.327666372  0.420485467  0.515106916  0.589266121
  0.645021081  0.701670885  0.770136833  0.847081542  0.919879615  0.981626809
  1.02353549  1.017362  0.9427315  0.818850815  0.684785306  0.563354909
  0.459604442  0.374506474  0.306427538  0.251964092  0.208393216  0.173536494
  0.146993324  0.130590618  0.123964608  0.122529261  0.122237295  0.121994048
  0.121786475  0.118991256  0.107316315  0.09202189 -0.0122083379 -0.0135355666
 -0.0156028271 -0.0181868095 -0.0214167889 -0.0254542623 -0.0305011049
 -0.0368096568 -0.044695124 -0.0545509532 -0.0657953173 -0.0750176758
 -0.0784191862 -0.0766046196 -0.0728953853 -0.0694921762 -0.0673575625
 -0.0662726015 -0.065356195 -0.0642106906 -0.0627801344 -0.0609979257
 -0.0585550405 -0.0547995903 -0.0494633466 -0.0429995693 -0.0358344875
 -0.0280195549 -0.0193728954 -0.00941614807  0.00237165415  0.0163081866
  0.0343834348  0.0611022189  0.0985995606  0.144489184  0.197324857
  0.25936231  0.329212785  0.393356919  0.440198034  0.479221851  0.525777102
  0.583538234  0.65338552  0.740586042  0.845503747  0.958443105  1.05623364
  1.07642353  0.975918472  0.810976028  0.65399754  0.52312994  0.41675809
  0.331660539  0.26358217  0.209119052  0.165548265  0.13236928  0.111865908
  0.103583395  0.101789221  0.101427965  0.101140216  0.10090933  0.100717098
  0.100552067  0.0983160734  0.0940314084 -0.00707576005 -0.00840284303
 -0.0104700299 -0.0130540133 -0.0162839927 -0.020321466 -0.0253683086
 -0.0316766836 -0.0395613462 -0.0494158268 -0.0617329255 -0.0757861659
 -0.0873098522 -0.0915527567 -0.0892742947 -0.084631905 -0.0803765655
 -0.0777083039 -0.0763520971 -0.0752076507 -0.0737818778 -0.0720077157
 -0.0697959885 -0.0668528527 -0.0626064762 -0.0567883588 -0.0497073308
 -0.0416583233 -0.0326384902 -0.0225917995 -0.0113787316  0.00336362189
  0.0269598532  0.0616934262  0.104188189  0.151830018  0.205902159
  0.264986157  0.316700578  0.347573996  0.363485217  0.384437174  0.42312175
  0.480094284  0.553221822  0.644341826  0.757985711  0.884073973  0.978758872
  0.991415977  0.910208464  0.767339051  0.612811863  0.479847044  0.373475194
  0.288377732  0.220299706  0.16583702  0.124363676  0.0987345055  0.0883813575
  0.0861386433  0.085687086  0.0853274018  0.0850417614  0.0848144889
  0.084631063  0.0844775066  0.0843454897  0.0842566565 -0.0019496677
 -0.00327675161 -0.00534393964 -0.00792792253 -0.0111579001 -0.0151953734
 -0.0202420745 -0.0265498068 -0.0344333909 -0.0442870669 -0.0566033982
 -0.071996361 -0.0895557255 -0.103952125 -0.109251082 -0.106401935 -0.100598946
 -0.0952797681 -0.0919452906 -0.0902549177 -0.0888355896 -0.0870662034
 -0.0848558098 -0.0820928216 -0.0784990191 -0.0735710487 -0.0670296028
 -0.0590151101 -0.0498862676 -0.0401481092 -0.0275802463 -0.00584443146
  0.027757898  0.0685902983  0.112752482  0.161167979  0.213011742  0.25822404
  0.285560519  0.297705233  0.305361867  0.316488206  0.341138989  0.389775157
  0.463666469  0.558492422  0.665608287  0.759277284  0.808159709  0.806683838
  0.76425457  0.679128587  0.558927476  0.433963567  0.327591747  0.24249427
  0.174416319  0.12257535  0.0905395374  0.0775983632  0.0747950077
  0.0742305517  0.0737809539  0.0734239072  0.0731398314  0.0729129165
  0.0727313831  0.0725846514  0.0724618137  0.0723784417  0.00342602376
  0.00209893961  3.17520826E-05 -0.00255223038 -0.00578220701 -0.00981956627
 -0.0148657532 -0.0211726241 -0.0290555675 -0.0389086306 -0.0512230024
 -0.0666126683 -0.0858473033 -0.107792765 -0.125787407 -0.132411107 -0.12884967
 -0.121596612 -0.114951551 -0.110792428 -0.108689733 -0.106921412 -0.104711011
 -0.101951271 -0.0985161886 -0.0941315815 -0.0883059129 -0.0809806362
 -0.0728278458 -0.0614049174 -0.0395828672 -0.00490503293  0.0364095606
  0.0791699737  0.123859294  0.170220152  0.210697144  0.236578614  0.24974142
  0.25809446  0.265407056  0.273044109  0.286600828  0.319088489  0.382244557
  0.468640029  0.547142804  0.590205848  0.601889491  0.598223209  0.580787897
  0.542120039  0.472945541  0.376784682  0.276813537  0.19171606  0.126914904
  0.0868704543  0.0706945658  0.0671908632  0.0664855093  0.0659235492
  0.0654772446  0.0651221499  0.0648385137  0.0646115988  0.0644300729
  0.0642848611  0.0641674772  0.064090468  0.00932009984  0.00799301546
  0.00592582813  0.00334184617  0.000111960646 -0.00392498728 -0.00897048321
 -0.015276839 -0.0231592916 -0.0330107883 -0.0453225262 -0.0607102364
 -0.07994432 -0.103986934 -0.131418765 -0.153912082 -0.16219224 -0.157743573
 -0.148684442 -0.140386328 -0.135192096 -0.132564783 -0.130356982 -0.127608925
 -0.124193475 -0.119938768 -0.114884056 -0.109383427 -0.099973321 -0.0776791349
 -0.0396904722  0.00524688791  0.049401857  0.0927280933  0.135761321
  0.172914028  0.197590917  0.211812705  0.222173661  0.231259853  0.239276111
  0.247416452  0.257719249  0.276088387  0.311246306  0.356516391  0.389337569
  0.401360363  0.401771188  0.398203462  0.391490877  0.376683623  0.345749348
  0.290409774  0.213481084  0.137600169  0.0875445902  0.0673247874
  0.0629454181  0.0620641708  0.0613621064  0.0608043969  0.0603605695
  0.0600060262  0.05972239  0.0594954751  0.0593139492  0.0591687374
  0.0590525568  0.0589779727  0.0160272624  0.0147001799  0.0126329921
  0.0100490823  0.00681952434  0.00278312876 -0.00226195459 -0.00856791716
 -0.0164491143 -0.0262985025 -0.0386086702 -0.0539959446 -0.0732300356
