File:         02packages.details.txt
URL:          http://www.perl.com/CPAN/modules/02packages.details.txt
Description:  Package names found in cpanfile.snapshot
Columns:      package name, version, path
Intended-For: Automated fetch routines, namespace documentation.
Written-By:   Carton v1.0.34
DateTime::TimeZone::Pacific::Pitcairn 2.51  D/DR/DROLSKY/DateTime-TimeZone-2.51.tar.gz
DateTime::TimeZone::Pacific::Pohnpei 2.51  D/DR/DROLSKY/DateTime-TimeZone-2.51.tar.gz
DateTime::TimeZone::Pacific::Port_Moresby 2.51  D/DR/DROLSKY/DateTime-TimeZone-2.51.tar.gz
DateTime::TimeZone::Pacific::Rarotonga 2.51  D/DR/DROLSKY/DateTime-TimeZone-2.51.tar.gz
DateTime::TimeZone::Pacific::Tahiti 2.51  D/DR/DROLSKY/DateTime-TimeZone-2.51.tar.gz
DateTime::TimeZone::Pacific::Tarawa 2.51  D/DR/DROLSKY/DateTime-TimeZone-2.51.tar.gz
DateTime::TimeZone::Pacific::Tongatapu 2.51  D/DR/DROLSKY/DateTime-TimeZone-2.51.tar.gz
DateTime::TimeZone::Pacific::Wake  2.51  D/DR/DROLSKY/DateTime-TimeZone-2.51.tar.gz
DateTime::TimeZone::Pacific::Wallis 2.51  D/DR/DROLSKY/DateTime-TimeZone-2.51.tar.gz
DateTime::TimeZone::PST8PDT        2.51  D/DR/DROLSKY/DateTime-TimeZone-2.51.tar.gz
DateTime::TimeZone::UTC            2.51  D/DR/DROLSKY/DateTime-TimeZone-2.51.tar.gz
DateTime::TimeZone::WET            2.51  D/DR/DROLSKY/DateTime-TimeZone-2.51.tar.gz
DateTime::Types                    1.54  D/DR/DROLSKY/DateTime-1.54.tar.gz
Devel::StackTrace                  2.04  D/DR/DROLSKY/Devel-StackTrace-2.04.tar.gz
Devel::StackTrace::Frame           2.04  D/DR/DROLSKY/Devel-StackTrace-2.04.tar.gz
Dist::CheckConflicts               0.11  D/DO/DOY/Dist-CheckConflicts-0.11.tar.gz
Encode::Locale                     1.05  G/GA/GAAS/Encode-Locale-1.05.tar.gz
Eval::Closure                      0.14  D/DO/DOY/Eval-Closure-0.14.tar.gz
Exception::Class                   1.45  D/DR/DROLSKY/Exception-Class-1.45.tar.gz
Exception::Class::Base             1.45  D/DR/DROLSKY/Exception-Class-1.45.tar.gz
Exporter::Shiny                1.002002  T/TO/TOBYINK/Exporter-Tiny-1.002002.tar.gz
Exporter::Tiny                 1.002002  T/TO/TOBYINK/Exporter-Tiny-1.002002.tar.gz
ExtUtils::Config                  0.008  L/LE/LEONT/ExtUtils-Config-0.008.tar.gz
ExtUtils::Depends                0.8001  X/XA/XAOC/ExtUtils-Depends-0.8001.tar.gz
ExtUtils::Helpers                 0.026  L/LE/LEONT/ExtUtils-Helpers-0.026.tar.gz
ExtUtils::Helpers::Unix           0.026  L/LE/LEONT/ExtUtils-Helpers-0.026.tar.gz
ExtUtils::Helpers::VMS            0.026  L/LE/LEONT/ExtUtils-Helpers-0.026.tar.gz
ExtUtils::Helpers::Windows        0.026  L/LE/LEONT/ExtUtils-Helpers-0.026.tar.gz
ExtUtils::InstallPaths            0.012  L/LE/LEONT/ExtUtils-InstallPaths-0.012.tar.gz
FFI::CheckLib                      0.28  P/PL/PLICEASE/FFI-CheckLib-0.28.tar.gz
File::chdir                      0.1010  D/DA/DAGOLDEN/File-chdir-0.1010.tar.gz
File::chdir::ARRAY               0.1010  D/DA/DAGOLDEN/File-chdir-0.1010.tar.gz
File::chdir::SCALAR              0.1010  D/DA/DAGOLDEN/File-chdir-0.1010.tar.gz
File::Listing                      6.14  P/PL/PLICEASE/File-Listing-6.14.tar.gz
File::Listing::apache              6.14  P/PL/PLICEASE/File-Listing-6.14.tar.gz
File::Listing::dosftp              6.14  P/PL/PLICEASE/File-Listing-6.14.tar.gz
File::Listing::netware             6.14  P/PL/PLICEASE/File-Listing-6.14.tar.gz
File::Listing::unix                6.14  P/PL/PLICEASE/File-Listing-6.14.tar.gz
File::Listing::vms                 6.14  P/PL/PLICEASE/File-Listing-6.14.tar.gz
File::NFSLock                      1.29  B/BB/BBB/File-NFSLock-1.29.tar.gz
File::ShareDir                    1.118  R/RE/REHSACK/File-ShareDir-1.118.tar.gz
File::ShareDir::Install            0.13  E/ET/ETHER/File-ShareDir-Install-0.13.tar.gz
File::Slurp                     9999.32  C/CA/CAPOEIRAB/File-Slurp-9999.32.tar.gz
File::Which                        1.27  P/PL/PLICEASE/File-Which-1.27.tar.gz
GIS::Distance                      0.19  B/BL/BLUEFEET/GIS-Distance-0.19.tar.gz
GIS::Distance::ALT                 0.19  B/BL/BLUEFEET/GIS-Distance-0.19.tar.gz
GIS::Distance::Constants           0.19  B/BL/BLUEFEET/GIS-Distance-0.19.tar.gz
GIS::Distance::Cosine              0.19  B/BL/BLUEFEET/GIS-Distance-0.19.tar.gz
GIS::Distance::Fast                0.15  B/BL/BLUEFEET/GIS-Distance-Fast-0.15.tar.gz
GIS::Distance::Fast::ALT           0.15  B/BL/BLUEFEET/GIS-Distance-Fast-0.15.tar.gz
GIS::Distance::Fast::Cosine        0.15  B/BL/BLUEFEET/GIS-Distance-Fast-0.15.tar.gz
GIS::Distance::Fast::GreatCircle   0.15  B/BL/BLUEFEET/GIS-Distance-Fast-0.15.tar.gz
GIS::Distance::Fast::Haversine     0.15  B/BL/BLUEFEET/GIS-Distance-Fast-0.15.tar.gz
GIS::Distance::Fast::Null          0.15  B/BL/BLUEFEET/GIS-Distance-Fast-0.15.tar.gz
GIS::Distance::Fast::Polar         0.15  B/BL/BLUEFEET/GIS-Distance-Fast-0.15.tar.gz
GIS::Distance::Fast::Vincenty      0.15  B/BL/BLUEFEET/GIS-Distance-Fast-0.15.tar.gz
GIS::Distance::Formula             0.19  B/BL/BLUEFEET/GIS-Distance-0.19.tar.gz
GIS::Distance::GreatCircle         0.19  B/BL/BLUEFEET/GIS-Distance-0.19.tar.gz
GIS::Distance::Haversine           0.19  B/BL/BLUEFEET/GIS-Distance-0.19.tar.gz
GIS::Distance::MathTrig            0.19  B/BL/BLUEFEET/GIS-Distance-0.19.tar.gz
GIS::Distance::Null                0.19  B/BL/BLUEFEET/GIS-Distance-0.19.tar.gz
GIS::Distance::Polar               0.19  B/BL/BLUEFEET/GIS-Distance-0.19.tar.gz
GIS::Distance::Vincenty            0.19  B/BL/BLUEFEET/GIS-Distance-0.19.tar.gz
Heap                               0.80  J/JM/JMM/Heap-0.80.tar.gz
Heap::Binary                       0.80  J/JM/JMM/Heap-0.80.tar.gz
Heap::Binomial                     0.80  J/JM/JMM/Heap-0.80.tar.gz
Heap::Elem                         0.80  J/JM/JMM/Heap-0.80.tar.gz
Heap::Elem::Num                    0.80  J/JM/JMM/Heap-0.80.tar.gz
Heap::Elem::NumRev                 0.80  J/JM/JMM/Heap-0.80.tar.gz
Heap::Elem::Ref                    0.80  J/JM/JMM/Heap-0.80.tar.gz
Heap::Elem::RefRev                 0.80  J/JM/JMM/Heap-0.80.tar.gz
Heap::Elem::Str                    0.80  J/JM/JMM/Heap-0.80.tar.gz
Heap::Elem::StrRev                 0.80  J/JM/JMM/Heap-0.80.tar.gz
Heap::Fibonacci                    0.80  J/JM/JMM/Heap-0.80.tar.gz
HTML::Entities                     3.76  O/OA/OALDERS/HTML-Parser-3.76.tar.gz
HTML::Filter                       3.76  O/OA/OALDERS/HTML-Parser-3.76.tar.gz
HTML::HeadParser                   3.76  O/OA/OALDERS/HTML-Parser-3.76.tar.gz
HTML::LinkExtor                    3.76  O/OA/OALDERS/HTML-Parser-3.76.tar.gz
HTML::Parser                       3.76  O/OA/OALDERS/HTML-Parser-3.76.tar.gz
HTML::PullParser                   3.76  O/OA/OALDERS/HTML-Parser-3.76.tar.gz
HTML::Tagset                       3.20  P/PE/PETDANCE/HTML-Tagset-3.20.tar.gz
HTML::TokeParser                   3.76  O/OA/OALDERS/HTML-Parser-3.76.tar.gz
HTTP::Config                       6.35  O/OA/OALDERS/HTTP-Message-6.35.tar.gz
HTTP::Cookies                      6.10  O/OA/OALDERS/HTTP-Cookies-6.10.tar.gz
HTTP::Cookies::Microsoft           6.10  O/OA/OALDERS/HTTP-Cookies-6.10.tar.gz
HTTP::Cookies::Netscape            6.10  O/OA/OALDERS/HTTP-Cookies-6.10.tar.gz
HTTP::Date                         6.05  O/OA/OALDERS/HTTP-Date-6.05.tar.gz
HTTP::Headers                      6.35  O/OA/OALDERS/HTTP-Message-6.35.tar.gz
HTTP::Headers::Auth                6.35  O/OA/OALDERS/HTTP-Message-6.35.tar.gz
HTTP::Headers::ETag                6.35  O/OA/OALDERS/HTTP-Message-6.35.tar.gz
HTTP::Headers::Util                6.35  O/OA/OALDERS/HTTP-Message-6.35.tar.gz
HTTP::Message                      6.35  O/OA/OALDERS/HTTP-Message-6.35.tar.gz
HTTP::Negotiate                    6.01  G/GA/GAAS/HTTP-Negotiate-6.01.tar.gz
HTTP::Request                      6.35  O/OA/OALDERS/HTTP-Message-6.35.tar.gz
HTTP::Request::Common              6.35  O/OA/OALDERS/HTTP-Message-6.35.tar.gz
HTTP::Response                     6.35  O/OA/OALDERS/HTTP-Message-6.35.tar.gz
HTTP::Status                       6.35  O/OA/OALDERS/HTTP-Message-6.35.tar.gz
indirect                           0.39  V/VP/VPIT/indirect-0.39.tar.gz
IO::HTML                          1.004  C/CJ/CJM/IO-HTML-1.004.tar.gz
IO::Socket::SSL                   2.072  S/SU/SULLR/IO-Socket-SSL-2.072.tar.gz
IO::Socket::SSL::Intercept        2.056  S/SU/SULLR/IO-Socket-SSL-2.072.tar.gz
IO::Socket::SSL::OCSP_Cache       2.072  S/SU/SULLR/IO-Socket-SSL-2.072.tar.gz
IO::Socket::SSL::OCSP_Resolver    2.072  S/SU/SULLR/IO-Socket-SSL-2.072.tar.gz
IO::Socket::SSL::PublicSuffix     undef  S/SU/SULLR/IO-Socket-SSL-2.072.tar.gz
IO::Socket::SSL::Session_Cache    2.072  S/SU/SULLR/IO-Socket-SSL-2.072.tar.gz
IO::Socket::SSL::SSL_Context      2.072  S/SU/SULLR/IO-Socket-SSL-2.072.tar.gz
IO::Socket::SSL::SSL_HANDLE       2.072  S/SU/SULLR/IO-Socket-SSL-2.072.tar.gz
IO::Socket::SSL::Utils            2.015  S/SU/SULLR/IO-Socket-SSL-2.072.tar.gz
IO::String                         1.08  G/GA/GAAS/IO-String-1.08.tar.gz
JSON                               4.03  I/IS/ISHIGAKI/JSON-4.03.tar.gz
JSON::Backend::PP                  4.03  I/IS/ISHIGAKI/JSON-4.03.tar.gz
libwww::perl                      undef  O/OA/OALDERS/libwww-perl-6.59.tar.gz
List::Compare                      0.55  J/JK/JKEENAN/List-Compare-0.55.tar.gz
List::Compare::Accelerated         0.55  J/JK/JKEENAN/List-Compare-0.55.tar.gz
List::Compare::Base::_Auxiliary    0.55  J/JK/JKEENAN/List-Compare-0.55.tar.gz
List::Compare::Base::_Engine       0.55  J/JK/JKEENAN/List-Compare-0.55.tar.gz
List::Compare::Functional          0.55  J/JK/JKEENAN/List-Compare-0.55.tar.gz
List::Compare::Multiple            0.55  J/JK/JKEENAN/List-Compare-0.55.tar.gz
List::Compare::Multiple::Accelerated 0.55  J/JK/JKEENAN/List-Compare-0.55.tar.gz
List::MoreUtils                   0.430  R/RE/REHSACK/List-MoreUtils-0.430.tar.gz
List::MoreUtils::PP               0.430  R/RE/REHSACK/List-MoreUtils-0.430.tar.gz
List::MoreUtils::XS               0.430  R/RE/REHSACK/List-MoreUtils-XS-0.430.tar.gz
List::UtilsBy                      0.11  P/PE/PEVANS/List-UtilsBy-0.11.tar.gz
LWP                                6.59  O/OA/OALDERS/libwww-perl-6.59.tar.gz
LWP::Authen::Basic                 6.59  O/OA/OALDERS/libwww-perl-6.59.tar.gz
LWP::Authen::Digest                6.59  O/OA/OALDERS/libwww-perl-6.59.tar.gz
LWP::Authen::Ntlm                  6.59  O/OA/OALDERS/libwww-perl-6.59.tar.gz
LWP::ConnCache                     6.59  O/OA/OALDERS/libwww-perl-6.59.tar.gz
LWP::Debug                         6.59  O/OA/OALDERS/libwww-perl-6.59.tar.gz
LWP::Debug::TraceHTTP              6.59  O/OA/OALDERS/libwww-perl-6.59.tar.gz
LWP::DebugFile                     6.59  O/OA/OALDERS/libwww-perl-6.59.tar.gz
LWP::MediaTypes                    6.04  O/OA/OALDERS/LWP-MediaTypes-6.04.tar.gz
LWP::MemberMixin                   6.59  O/OA/OALDERS/libwww-perl-6.59.tar.gz
LWP::Protocol                      6.59  O/OA/OALDERS/libwww-perl-6.59.tar.gz
LWP::Protocol::cpan                6.59  O/OA/OALDERS/libwww-perl-6.59.tar.gz
LWP::Protocol::data                6.59  O/OA/OALDERS/libwww-perl-6.59.tar.gz
LWP::Protocol::file                6.59  O/OA/OALDERS/libwww-perl-6.59.tar.gz
LWP::Protocol::ftp                 6.59  O/OA/OALDERS/libwww-perl-6.59.tar.gz
LWP::Protocol::gopher              6.59  O/OA/OALDERS/libwww-perl-6.59.tar.gz
LWP::Protocol::http                6.59  O/OA/OALDERS/libwww-perl-6.59.tar.gz
LWP::Protocol::https               6.10  O/OA/OALDERS/LWP-Protocol-https-6.10.tar.gz
LWP::Protocol::https::Socket       6.10  O/OA/OALDERS/LWP-Protocol-https-6.10.tar.gz
LWP::Protocol::loopback            6.59  O/OA/OALDERS/libwww-perl-6.59.tar.gz
LWP::Protocol::mailto              6.59  O/OA/OALDERS/libwww-perl-6.59.tar.gz
LWP::Protocol::nntp                6.59  O/OA/OALDERS/libwww-perl-6.59.tar.gz
LWP::Protocol::nogo                6.59  O/OA/OALDERS/libwww-perl-6.59.tar.gz
LWP::RobotUA                       6.59  O/OA/OALDERS/libwww-perl-6.59.tar.gz
LWP::Simple                        6.59  O/OA/OALDERS/libwww-perl-6.59.tar.gz
LWP::UserAgent                     6.59  O/OA/OALDERS/libwww-perl-6.59.tar.gz
Module::Build                    0.4231  L/LE/LEONT/Module-Build-0.4231.tar.gz
Module::Build::Base              0.4231  L/LE/LEONT/Module-Build-0.4231.tar.gz
Module::Build::Compat            0.4231  L/LE/LEONT/Module-Build-0.4231.tar.gz
Module::Build::Config            0.4231  L/LE/LEONT/Module-Build-0.4231.tar.gz
Module::Build::Cookbook          0.4231  L/LE/LEONT/Module-Build-0.4231.tar.gz
Module::Build::Dumper            0.4231  L/LE/LEONT/Module-Build-0.4231.tar.gz
Module::Build::Notes             0.4231  L/LE/LEONT/Module-Build-0.4231.tar.gz
Module::Build::Platform::aix     0.4231  L/LE/LEONT/Module-Build-0.4231.tar.gz
Module::Build::Platform::cygwin  0.4231  L/LE/LEONT/Module-Build-0.4231.tar.gz
Module::Build::Platform::darwin  0.4231  L/LE/LEONT/Module-Build-0.4231.tar.gz
Module::Build::Platform::Default 0.4231  L/LE/LEONT/Module-Build-0.4231.tar.gz
Module::Build::Platform::MacOS   0.4231  L/LE/LEONT/Module-Build-0.4231.tar.gz
Module::Build::Platform::os2     0.4231  L/LE/LEONT/Module-Build-0.4231.tar.gz
Module::Build::Platform::Unix    0.4231  L/LE/LEONT/Module-Build-0.4231.tar.gz
Module::Build::Platform::VMS     0.4231  L/LE/LEONT/Module-Build-0.4231.tar.gz
Module::Build::Platform::VOS     0.4231  L/LE/LEONT/Module-Build-0.4231.tar.gz
Module::Build::Platform::Windows 0.4231  L/LE/LEONT/Module-Build-0.4231.tar.gz
Module::Build::PodParser         0.4231  L/LE/LEONT/Module-Build-0.4231.tar.gz
Module::Build::PPMMaker          0.4231  L/LE/LEONT/Module-Build-0.4231.tar.gz
Module::Build::Tiny               0.039  L/LE/LEONT/Module-Build-Tiny-0.039.tar.gz
Module::Implementation             0.09  D/DR/DROLSKY/Module-Implementation-0.09.tar.gz
Module::Runtime                   0.016  Z/ZE/ZEFRAM/Module-Runtime-0.016.tar.gz
Mojo                              undef  S/SR/SRI/Mojolicious-9.22.tar.gz
Mojo::Asset                       undef  S/SR/SRI/Mojolicious-9.22.tar.gz
Mojo::Asset::File                 undef  S/SR/SRI/Mojolicious-9.22.tar.gz
Mojo::Asset::Memory               undef  S/SR/SRI/Mojolicious-9.22.tar.gz
Mojo::Base                        undef  S/SR/SRI/Mojolicious-9.22.tar.gz
Mojo::ByteStream                  undef  S/SR/SRI/Mojolicious-9.22.tar.gz
Mojo::Cache                       undef  S/SR/SRI/Mojolicious-9.22.tar.gz
Mojo::Collection                  undef  S/SR/SRI/Mojolicious-9.22.tar.gz
Mojo::Content                     undef  S/SR/SRI/Mojolicious-9.22.tar.gz
Mojo::Content::MultiPart          undef  S/SR/SRI/Mojolicious-9.22.tar.gz
Mojo::Content::Single             undef  S/SR/SRI/Mojolicious-9.22.tar.gz
Mojo::Cookie                      undef  S/SR/SRI/Mojolicious-9.22.tar.gz
Mojo::Cookie::Request             undef  S/SR/SRI/Mojolicious-9.22.tar.gz
Mojo::Cookie::Response            undef  S/SR/SRI/Mojolicious-9.22.tar.gz
Mojo::Date                        undef  S/SR/SRI/Mojolicious-9.22.tar.gz
Mojo::DOM                         undef  S/SR/SRI/Mojolicious-9.22.tar.gz
Mojo::DOM::CSS                    undef  S/SR/SRI/Mojolicious-9.22.tar.gz
Mojo::DOM::HTML                   undef  S/SR/SRI/Mojolicious-9.22.tar.gz
Mojo::DynamicMethods              undef  S/SR/SRI/Mojolicious-9.22.tar.gz
Mojo::EventEmitter                undef  S/SR/SRI/Mojolicious-9.22.tar.gz
Mojo::Exception                   undef  S/SR/SRI/Mojolicious-9.22.tar.gz
Mojo::File                        undef  S/SR/SRI/Mojolicious-9.22.tar.gz
Mojo::Headers                     undef  S/SR/SRI/Mojolicious-9.22.tar.gz
Mojo::HelloWorld                  undef  S/SR/SRI/Mojolicious-9.22.tar.gz
Mojo::Home                        undef  S/SR/SRI/Mojolicious-9.22.tar.gz
Mojo::IOLoop                      undef  S/SR/SRI/Mojolicious-9.22.tar.gz
Mojo::IOLoop::Client              undef  S/SR/SRI/Mojolicious-9.22.tar.gz
Mojo::IOLoop::Server              undef  S/SR/SRI/Mojolicious-9.22.tar.gz
Mojo::IOLoop::Stream              undef  S/SR/SRI/Mojolicious-9.22.tar.gz
Mojo::IOLoop::Subprocess          undef  S/SR/SRI/Mojolicious-9.22.tar.gz
Mojo::IOLoop::TLS                 undef  S/SR/SRI/Mojolicious-9.22.tar.gz
Mojo::JSON                        undef  S/SR/SRI/Mojolicious-9.22.tar.gz
Mojo::JSON::Pointer               undef  S/SR/SRI/Mojolicious-9.22.tar.gz
Mojo::Loader                      undef  S/SR/SRI/Mojolicious-9.22.tar.gz
Mojo::Log                         undef  S/SR/SRI/Mojolicious-9.22.tar.gz
Mojo::Message                     undef  S/SR/SRI/Mojolicious-9.22.tar.gz
Mojo::Message::Request            undef  S/SR/SRI/Mojolicious-9.22.tar.gz
Mojo::Message::Response           undef  S/SR/SRI/Mojolicious-9.22.tar.gz
Mojo::Parameters                  undef  S/SR/SRI/Mojolicious-9.22.tar.gz
Mojo::Path                        undef  S/SR/SRI/Mojolicious-9.22.tar.gz
Mojo::Promise                     undef  S/SR/SRI/Mojolicious-9.22.tar.gz
Mojo::Reactor                     undef  S/SR/SRI/Mojolicious-9.22.tar.gz
Mojo::Reactor::EV                 undef  S/SR/SRI/Mojolicious-9.22.tar.gz
Mojo::Reactor::Poll               undef  S/SR/SRI/Mojolicious-9.22.tar.gz
Mojo::Server                      undef  S/SR/SRI/Mojolicious-9.22.tar.gz
Mojo::Server::CGI                 undef  S/SR/SRI/Mojolicious-9.22.tar.gz
Mojo::Server::Daemon              undef  S/SR/SRI/Mojolicious-9.22.tar.gz
Mojo::Server::Hypnotoad           undef  S/SR/SRI/Mojolicious-9.22.tar.gz
Mojo::Server::Morbo               undef  S/SR/SRI/Mojolicious-9.22.tar.gz
Mojo::Server::Morbo::Backend      undef  S/SR/SRI/Mojolicious-9.22.tar.gz
Mojo::Server::Morbo::Backend::Poll undef  S/SR/SRI/Mojolicious-9.22.tar.gz
Mojo::Server::Prefork             undef  S/SR/SRI/Mojolicious-9.22.tar.gz
Mojo::Server::PSGI                undef  S/SR/SRI/Mojolicious-9.22.tar.gz
Mojo::Template                    undef  S/SR/SRI/Mojolicious-9.22.tar.gz
Mojo::Transaction                 undef  S/SR/SRI/Mojolicious-9.22.tar.gz
Mojo::Transaction::HTTP           undef  S/SR/SRI/Mojolicious-9.22.tar.gz
Mojo::Transaction::WebSocket      undef  S/SR/SRI/Mojolicious-9.22.tar.gz
Mojo::Upload                      undef  S/SR/SRI/Mojolicious-9.22.tar.gz
Mojo::URL                         undef  S/SR/SRI/Mojolicious-9.22.tar.gz
Mojo::UserAgent                   undef  S/SR/SRI/Mojolicious-9.22.tar.gz
Mojo::UserAgent::CookieJar        undef  S/SR/SRI/Mojolicious-9.22.tar.gz
Mojo::UserAgent::Proxy            undef  S/SR/SRI/Mojolicious-9.22.tar.gz
Mojo::UserAgent::Server           undef  S/SR/SRI/Mojolicious-9.22.tar.gz
Mojo::UserAgent::Transactor       undef  S/SR/SRI/Mojolicious-9.22.tar.gz
Mojo::Util                        undef  S/SR/SRI/Mojolicious-9.22.tar.gz
Mojo::WebSocket                   undef  S/SR/SRI/Mojolicious-9.22.tar.gz
Mojolicious                        9.22  S/SR/SRI/Mojolicious-9.22.tar.gz
Mojolicious::Command              undef  S/SR/SRI/Mojolicious-9.22.tar.gz
Mojolicious::Command::Author::cpanify undef  S/SR/SRI/Mojolicious-9.22.tar.gz
Mojolicious::Command::Author::generate undef  S/SR/SRI/Mojolicious-9.22.tar.gz
Mojolicious::Command::Author::generate::app undef  S/SR/SRI/Mojolicious-9.22.tar.gz
Mojolicious::Command::Author::generate::dockerfile undef  S/SR/SRI/Mojolicious-9.22.tar.gz
Mojolicious::Command::Author::generate::lite_app undef  S/SR/SRI/Mojolicious-9.22.tar.gz
Mojolicious::Command::Author::generate::makefile undef  S/SR/SRI/Mojolicious-9.22.tar.gz
Mojolicious::Command::Author::generate::plugin undef  S/SR/SRI/Mojolicious-9.22.tar.gz
Mojolicious::Command::Author::inflate undef  S/SR/SRI/Mojolicious-9.22.tar.gz
Mojolicious::Command::cgi         undef  S/SR/SRI/Mojolicious-9.22.tar.gz
Mojolicious::Command::daemon      undef  S/SR/SRI/Mojolicious-9.22.tar.gz
Mojolicious::Command::eval        undef  S/SR/SRI/Mojolicious-9.22.tar.gz
Mojolicious::Command::get         undef  S/SR/SRI/Mojolicious-9.22.tar.gz
Mojolicious::Command::prefork     undef  S/SR/SRI/Mojolicious-9.22.tar.gz
Mojolicious::Command::psgi        undef  S/SR/SRI/Mojolicious-9.22.tar.gz
Mojolicious::Command::routes      undef  S/SR/SRI/Mojolicious-9.22.tar.gz
Mojolicious::Command::version     undef  S/SR/SRI/Mojolicious-9.22.tar.gz
Mojolicious::Commands             undef  S/SR/SRI/Mojolicious-9.22.tar.gz
Mojolicious::Controller           undef  S/SR/SRI/Mojolicious-9.22.tar.gz
Mojolicious::Lite                 undef  S/SR/SRI/Mojolicious-9.22.tar.gz
Mojolicious::Plugin               undef  S/SR/SRI/Mojolicious-9.22.tar.gz
Mojolicious::Plugin::Config       undef  S/SR/SRI/Mojolicious-9.22.tar.gz
Mojolicious::Plugin::DefaultHelpers undef  S/SR/SRI/Mojolicious-9.22.tar.gz
Mojolicious::Plugin::EPLRenderer  undef  S/SR/SRI/Mojolicious-9.22.tar.gz
Mojolicious::Plugin::EPRenderer   undef  S/SR/SRI/Mojolicious-9.22.tar.gz
Mojolicious::Plugin::HeaderCondition undef  S/SR/SRI/Mojolicious-9.22.tar.gz
Mojolicious::Plugin::JSONConfig   undef  S/SR/SRI/Mojolicious-9.22.tar.gz
Mojolicious::Plugin::Mount        undef  S/SR/SRI/Mojolicious-9.22.tar.gz
Mojolicious::Plugin::NotYAMLConfig undef  S/SR/SRI/Mojolicious-9.22.tar.gz
Mojolicious::Plugin::TagHelpers   undef  S/SR/SRI/Mojolicious-9.22.tar.gz
Mojolicious::Plugins              undef  S/SR/SRI/Mojolicious-9.22.tar.gz
Mojolicious::Renderer             undef  S/SR/SRI/Mojolicious-9.22.tar.gz
Mojolicious::Routes               undef  S/SR/SRI/Mojolicious-9.22.tar.gz
Mojolicious::Routes::Match        undef  S/SR/SRI/Mojolicious-9.22.tar.gz
Mojolicious::Routes::Pattern      undef  S/SR/SRI/Mojolicious-9.22.tar.gz
Mojolicious::Routes::Route        undef  S/SR/SRI/Mojolicious-9.22.tar.gz
Mojolicious::Sessions             undef  S/SR/SRI/Mojolicious-9.22.tar.gz
Mojolicious::Static               undef  S/SR/SRI/Mojolicious-9.22.tar.gz
Mojolicious::Types                undef  S/SR/SRI/Mojolicious-9.22.tar.gz
Mojolicious::Validator            undef  S/SR/SRI/Mojolicious-9.22.tar.gz
Mojolicious::Validator::Validation undef  S/SR/SRI/Mojolicious-9.22.tar.gz
Mozilla::CA                    20211001  A/AB/ABH/Mozilla-CA-20211001.tar.gz
MRO::Compat                        0.13  H/HA/HAARG/MRO-Compat-0.13.tar.gz
multidimensional                  0.014  I/IL/ILMARI/multidimensional-0.014.tar.gz
namespace::autoclean               0.29  E/ET/ETHER/namespace-autoclean-0.29.tar.gz
namespace::clean                   0.27  R/RI/RIBASUSHI/namespace-clean-0.27.tar.gz
Net::HTTP                          6.21  O/OA/OALDERS/Net-HTTP-6.21.tar.gz
Net::HTTP::Methods                 6.21  O/OA/OALDERS/Net-HTTP-6.21.tar.gz
Net::HTTP::NB                      6.21  O/OA/OALDERS/Net-HTTP-6.21.tar.gz
Net::HTTPS                         6.21  O/OA/OALDERS/Net-HTTP-6.21.tar.gz
ojo                               undef  S/SR/SRI/Mojolicious-9.22.tar.gz
Package::Stash                     0.39  E/ET/ETHER/Package-Stash-0.39.tar.gz
Package::Stash::PP                 0.39  E/ET/ETHER/Package-Stash-0.39.tar.gz
Package::Stash::XS                 0.29  E/ET/ETHER/Package-Stash-XS-0.29.tar.gz
Params::Util                      1.102  R/RE/REHSACK/Params-Util-1.102.tar.gz
Params::Util::PP                  1.102  R/RE/REHSACK/Params-Util-1.102.tar.gz
Params::ValidationCompiler         0.30  D/DR/DROLSKY/Params-ValidationCompiler-0.30.tar.gz
Params::ValidationCompiler::Compiler 0.30  D/DR/DROLSKY/Params-ValidationCompiler-0.30.tar.gz
Params::ValidationCompiler::Exceptions 0.30  D/DR/DROLSKY/Params-ValidationCompiler-0.30.tar.gz
Path::Tiny                        0.120  D/DA/DAGOLDEN/Path-Tiny-0.120.tar.gz
Path::Tiny::Error                 0.120  D/DA/DAGOLDEN/Path-Tiny-0.120.tar.gz
Role::Tiny                     2.002004  H/HA/HAARG/Role-Tiny-2.002004.tar.gz
Role::Tiny::With               2.002004  H/HA/HAARG/Role-Tiny-2.002004.tar.gz
Sort::Versions                     1.62  N/NE/NEILB/Sort-Versions-1.62.tar.gz
Specio                             0.47  D/DR/DROLSKY/Specio-0.47.tar.gz
Specio::Coercion                   0.47  D/DR/DROLSKY/Specio-0.47.tar.gz
Specio::Constraint::AnyCan         0.47  D/DR/DROLSKY/Specio-0.47.tar.gz
Specio::Constraint::AnyDoes        0.47  D/DR/DROLSKY/Specio-0.47.tar.gz
Specio::Constraint::AnyIsa         0.47  D/DR/DROLSKY/Specio-0.47.tar.gz
Specio::Constraint::Enum           0.47  D/DR/DROLSKY/Specio-0.47.tar.gz
Specio::Constraint::Intersection   0.47  D/DR/DROLSKY/Specio-0.47.tar.gz
Specio::Constraint::ObjectCan      0.47  D/DR/DROLSKY/Specio-0.47.tar.gz
Specio::Constraint::ObjectDoes     0.47  D/DR/DROLSKY/Specio-0.47.tar.gz
Specio::Constraint::ObjectIsa      0.47  D/DR/DROLSKY/Specio-0.47.tar.gz
