$VAR1 = {
                                                                'ID_MODEL' => 'Optical_USB_Mouse',
                                                                'ID_MODEL_ENC' => 'Optical\\x20USB\\x20Mouse',
                                                                'ID_MODEL_FROM_DATABASE' => 'Optical Wheel Mouse',
                                                                'ID_MODEL_ID' => 'c016',
                                                                'ID_REVISION' => '0340',
                                                                'ID_SERIAL' => 'Logitech_Optical_USB_Mouse',
                                                                'ID_USB_INTERFACES' => ':030102:',
                                                                'ID_VENDOR' => 'Logitech',
                                                                'ID_VENDOR_ENC' => 'Logitech',
                                                                'ID_VENDOR_FROM_DATABASE' => 'Logitech, Inc.',
                                                                'ID_VENDOR_ID' => '046d',
                                                                'MAJOR' => '189',
                                                                'MINOR' => '6',
                                                                'PRODUCT' => '46d/c016/340',
                                                                'SUBSYSTEM' => 'usb',
                                                                'TYPE' => '0/0/0',
                                                                'UPOWER_VENDOR' => 'Logitech, Inc.',
                                                                'USEC_INITIALIZED' => '3644537'
                                                              },
                                             'name' => 'bus/usb/001/007',
                                             'names' => [
                                                          'bus/usb/001/007'
                                                        ],
                                             'path' => '/devices/pci0000:00/0000:00:1a.0/usb1/1-1/1-1.5'
                                           },
                      'bus/usb/001/008' => {
                                             '_udev_infos' => {
                                                                'BUSNUM' => '001',
                                                                'DEVNAME' => '/dev/bus/usb/001/008',
                                                                'DEVNUM' => '008',
                                                                'DEVPATH' => '/devices/pci0000:00/0000:00:1a.0/usb1/1-1/1-1.3/1-1.3.2',
                                                                'DEVTYPE' => 'usb_device',
                                                                'DRIVER' => 'usb',
                                                                'ID_BUS' => 'usb',
                                                                'ID_MM_DEVICE_MANUAL_SCAN_ONLY' => '1',
                                                                'ID_MODEL' => 'USB-Serial_Controller',
                                                                'ID_MODEL_ENC' => 'USB-Serial\\x20Controller',
                                                                'ID_MODEL_FROM_DATABASE' => 'PL2303 Serial Port',
                                                                'ID_MODEL_ID' => '2303',
                                                                'ID_REVISION' => '0300',
                                                                'ID_SERIAL' => 'Prolific_Technology_Inc._USB-Serial_Controller',
                                                                'ID_USB_INTERFACES' => ':ff0000:',
                                                                'ID_VENDOR' => 'Prolific_Technology_Inc.',
                                                                'ID_VENDOR_ENC' => 'Prolific\\x20Technology\\x20Inc.',
                                                                'ID_VENDOR_FROM_DATABASE' => 'Prolific Technology, Inc.',
                                                                'ID_VENDOR_ID' => '067b',
                                                                'MAJOR' => '189',
                                                                'MINOR' => '7',
                                                                'PRODUCT' => '67b/2303/300',
                                                                'SUBSYSTEM' => 'usb',
                                                                'TYPE' => '0/0/0',
                                                                'USEC_INITIALIZED' => '3843206'
                                                              },
                                             'name' => 'bus/usb/001/008',
                                             'names' => [
                                                          'bus/usb/001/008'
                                                        ],
                                             'path' => '/devices/pci0000:00/0000:00:1a.0/usb1/1-1/1-1.3/1-1.3.2'
                                           },
                      'bus/usb/001/009' => {
                                             '_udev_infos' => {
                                                                'BUSNUM' => '001',
                                                                'DEVNAME' => '/dev/bus/usb/001/009',
                                                                'DEVNUM' => '009',
                                                                'DEVPATH' => '/devices/pci0000:00/0000:00:1a.0/usb1/1-1/1-1.6',
                                                                'DEVTYPE' => 'usb_device',
                                                                'DRIVER' => 'usb',
                                                                'ID_BUS' => 'usb',
                                                                'ID_FOR_SEAT' => 'usb-pci-0000_00_1a_0-usb-0_1_6',
                                                                'ID_MODEL' => 'Dell_USB_Keyboard',
                                                                'ID_MODEL_ENC' => 'Dell\\x20USB\\x20Keyboard',
                                                                'ID_MODEL_FROM_DATABASE' => 'Model L100 Keyboard',
                                                                'ID_MODEL_ID' => '2105',
                                                                'ID_PATH' => 'pci-0000:00:1a.0-usb-0:1.6',
                                                                'ID_PATH_TAG' => 'pci-0000_00_1a_0-usb-0_1_6',
                                                                'ID_REVISION' => '0351',
                                                                'ID_SERIAL' => 'Dell_Dell_USB_Keyboard',
                                                                'ID_USB_INTERFACES' => ':030101:',
                                                                'ID_VENDOR' => 'Dell',
                                                                'ID_VENDOR_ENC' => 'Dell',
                                                                'ID_VENDOR_FROM_DATABASE' => 'Dell Computer Corp.',
                                                                'ID_VENDOR_ID' => '413c',
                                                                'MAJOR' => '189',
                                                                'MINOR' => '8',
                                                                'PRODUCT' => '413c/2105/351',
                                                                'SUBSYSTEM' => 'usb',
                                                                'TAGS' => ':seat:uaccess:',
                                                                'TYPE' => '0/0/0',
                                                                'USEC_INITIALIZED' => '4134410',
                                                                'adb_user' => 'yes'
                                                              },
                                             'name' => 'bus/usb/001/009',
                                             'names' => [
                                                          'bus/usb/001/009'
                                                        ],
                                             'path' => '/devices/pci0000:00/0000:00:1a.0/usb1/1-1/1-1.6'
                                           },
                      'bus/usb/001/010' => {
                                             '_udev_infos' => {
                                                                'BUSNUM' => '001',
                                                                'DEVNAME' => '/dev/bus/usb/001/010',
                                                                'DEVNUM' => '010',
                                                                'DEVPATH' => '/devices/pci0000:00/0000:00:1a.0/usb1/1-1/1-1.3/1-1.3.3',
                                                                'DEVTYPE' => 'usb_device',
                                                                'DRIVER' => 'usb',
                                                                'ID_BUS' => 'usb',
                                                                'ID_MM_DEVICE_MANUAL_SCAN_ONLY' => '1',
                                                                'ID_MODEL' => 'USB-Serial_Controller',
                                                                'ID_MODEL_ENC' => 'USB-Serial\\x20Controller',
                                                                'ID_MODEL_FROM_DATABASE' => 'PL2303 Serial Port',
                                                                'ID_MODEL_ID' => '2303',
                                                                'ID_REVISION' => '0300',
                                                                'ID_SERIAL' => 'Prolific_Technology_Inc._USB-Serial_Controller',
                                                                'ID_USB_INTERFACES' => ':ff0000:',
                                                                'ID_VENDOR' => 'Prolific_Technology_Inc.',
                                                                'ID_VENDOR_ENC' => 'Prolific\\x20Technology\\x20Inc.',
                                                                'ID_VENDOR_FROM_DATABASE' => 'Prolific Technology, Inc.',
                                                                'ID_VENDOR_ID' => '067b',
                                                                'MAJOR' => '189',
                                                                'MINOR' => '9',
                                                                'PRODUCT' => '67b/2303/300',
                                                                'SUBSYSTEM' => 'usb',
                                                                'TYPE' => '0/0/0',
                                                                'USEC_INITIALIZED' => '4251734'
                                                              },
                                             'name' => 'bus/usb/001/010',
                                             'names' => [
                                                          'bus/usb/001/010'
                                                        ],
                                             'path' => '/devices/pci0000:00/0000:00:1a.0/usb1/1-1/1-1.3/1-1.3.3'
                                           },
                      'bus/usb/001/011' => {
                                             '_udev_infos' => {
                                                                'BUSNUM' => '001',
                                                                'DEVNAME' => '/dev/bus/usb/001/011',
                                                                'DEVNUM' => '011',
                                                                'DEVPATH' => '/devices/pci0000:00/0000:00:1a.0/usb1/1-1/1-1.3/1-1.3.4',
                                                                'DEVTYPE' => 'usb_device',
                                                                'DRIVER' => 'usb',
                                                                'ID_BUS' => 'usb',
                                                                'ID_MM_DEVICE_MANUAL_SCAN_ONLY' => '1',
                                                                'ID_MODEL' => 'USB-Serial_Controller',
                                                                'ID_MODEL_ENC' => 'USB-Serial\\x20Controller',
                                                                'ID_MODEL_FROM_DATABASE' => 'PL2303 Serial Port',
                                                                'ID_MODEL_ID' => '2303',
                                                                'ID_REVISION' => '0300',
                                                                'ID_SERIAL' => 'Prolific_Technology_Inc._USB-Serial_Controller',
                                                                'ID_USB_INTERFACES' => ':ff0000:',
                                                                'ID_VENDOR' => 'Prolific_Technology_Inc.',
                                                                'ID_VENDOR_ENC' => 'Prolific\\x20Technology\\x20Inc.',
                                                                'ID_VENDOR_FROM_DATABASE' => 'Prolific Technology, Inc.',
                                                                'ID_VENDOR_ID' => '067b',
                                                                'MAJOR' => '189',
                                                                'MINOR' => '10',
                                                                'PRODUCT' => '67b/2303/300',
                                                                'SUBSYSTEM' => 'usb',
                                                                'TYPE' => '0/0/0',
                                                                'USEC_INITIALIZED' => '4471559'
                                                              },
                                             'name' => 'bus/usb/001/011',
                                             'names' => [
                                                          'bus/usb/001/011'
                                                        ],
                                             'path' => '/devices/pci0000:00/0000:00:1a.0/usb1/1-1/1-1.3/1-1.3.4'
                                           },
                      'bus/usb/002/001' => {
                                             '_udev_infos' => {
                                                                'BUSNUM' => '002',
                                                                'DEVNAME' => '/dev/bus/usb/002/001',
                                                                'DEVNUM' => '001',
                                                                'DEVPATH' => '/devices/pci0000:00/0000:00:01.0/0000:01:00.0/usb2',
                                                                'DEVTYPE' => 'usb_device',
                                                                'DRIVER' => 'usb',
                                                                'ID_BUS' => 'usb',
                                                                'ID_FOR_SEAT' => 'usb-pci-0000_01_00_0',
                                                                'ID_MODEL' => 'xHCI_Host_Controller',
                                                                'ID_MODEL_ENC' => 'xHCI\\x20Host\\x20Controller',
                                                                'ID_MODEL_FROM_DATABASE' => '2.0 root hub',
                                                                'ID_MODEL_ID' => '0002',
                                                                'ID_PATH' => 'pci-0000:01:00.0',
                                                                'ID_PATH_TAG' => 'pci-0000_01_00_0',
                                                                'ID_REVISION' => '0504',
                                                                'ID_SERIAL' => 'Linux_5.4.0-0.bpo.3-amd64_xhci-hcd_xHCI_Host_Controller_0000:01:00.0',
                                                                'ID_SERIAL_SHORT' => '0000:01:00.0',
                                                                'ID_USB_INTERFACES' => ':090000:',
                                                                'ID_VENDOR' => 'Linux_5.4.0-0.bpo.3-amd64_xhci-hcd',
                                                                'ID_VENDOR_ENC' => 'Linux\\x205.4.0-0.bpo.3-amd64\\x20xhci-hcd',
                                                                'ID_VENDOR_FROM_DATABASE' => 'Linux Foundation',
                                                                'ID_VENDOR_ID' => '1d6b',
                                                                'MAJOR' => '189',
                                                                'MINOR' => '128',
                                                                'PRODUCT' => '1d6b/2/504',
                                                                'SUBSYSTEM' => 'usb',
                                                                'TAGS' => ':seat:',
                                                                'TYPE' => '9/0/1',
                                                                'USEC_INITIALIZED' => '2163050'
                                                              },
                                             'name' => 'bus/usb/002/001',
                                             'names' => [
                                                          'bus/usb/002/001'
                                                        ],
                                             'path' => '/devices/pci0000:00/0000:00:01.0/0000:01:00.0/usb2'
                                           },
                      'bus/usb/003/001' => {
                                             '_udev_infos' => {
                                                                'BUSNUM' => '003',
                                                                'DEVNAME' => '/dev/bus/usb/003/001',
                                                                'DEVNUM' => '001',
                                                                'DEVPATH' => '/devices/pci0000:00/0000:00:01.0/0000:01:00.0/usb3',
                                                                'DEVTYPE' => 'usb_device',
                                                                'DRIVER' => 'usb',
                                                                'ID_BUS' => 'usb',
                                                                'ID_FOR_SEAT' => 'usb-pci-0000_01_00_0',
                                                                'ID_MODEL' => 'xHCI_Host_Controller',
                                                                'ID_MODEL_ENC' => 'xHCI\\x20Host\\x20Controller',
                                                                'ID_MODEL_FROM_DATABASE' => '3.0 root hub',
                                                                'ID_MODEL_ID' => '0003',
                                                                'ID_PATH' => 'pci-0000:01:00.0',
                                                                'ID_PATH_TAG' => 'pci-0000_01_00_0',
                                                                'ID_REVISION' => '0504',
                                                                'ID_SERIAL' => 'Linux_5.4.0-0.bpo.3-amd64_xhci-hcd_xHCI_Host_Controller_0000:01:00.0',
                                                                'ID_SERIAL_SHORT' => '0000:01:00.0',
                                                                'ID_USB_INTERFACES' => ':090000:',
                                                                'ID_VENDOR' => 'Linux_5.4.0-0.bpo.3-amd64_xhci-hcd',
                                                                'ID_VENDOR_ENC' => 'Linux\\x205.4.0-0.bpo.3-amd64\\x20xhci-hcd',
                                                                'ID_VENDOR_FROM_DATABASE' => 'Linux Foundation',
                                                                'ID_VENDOR_ID' => '1d6b',
                                                                'MAJOR' => '189',
                                                                'MINOR' => '256',
                                                                'PRODUCT' => '1d6b/3/504',
                                                                'SUBSYSTEM' => 'usb',
                                                                'TAGS' => ':seat:',
                                                                'TYPE' => '9/0/3',
                                                                'USEC_INITIALIZED' => '2163281'
                                                              },
                                             'name' => 'bus/usb/003/001',
                                             'names' => [
                                                          'bus/usb/003/001'
                                                        ],
                                             'path' => '/devices/pci0000:00/0000:00:01.0/0000:01:00.0/usb3'
                                           },
                      'bus/usb/004/001' => {
                                             '_udev_infos' => {
                                                                'BUSNUM' => '004',
                                                                'DEVNAME' => '/dev/bus/usb/004/001',
                                                                'DEVNUM' => '001',
                                                                'DEVPATH' => '/devices/pci0000:00/0000:00:1c.6/0000:06:00.0/0000:07:02.0/usb4',
                                                                'DEVTYPE' => 'usb_device',
                                                                'DRIVER' => 'usb',
                                                                'ID_BUS' => 'usb',
                                                                'ID_FOR_SEAT' => 'usb-pci-0000_07_02_0',
                                                                'ID_MODEL' => 'UHCI_Host_Controller',
                                                                'ID_MODEL_ENC' => 'UHCI\\x20Host\\x20Controller',
                                                                'ID_MODEL_FROM_DATABASE' => '1.1 root hub',
                                                                'ID_MODEL_ID' => '0001',
                                                                'ID_PATH' => 'pci-0000:07:02.0',
                                                                'ID_PATH_TAG' => 'pci-0000_07_02_0',
                                                                'ID_REVISION' => '0504',
                                                                'ID_SERIAL' => 'Linux_5.4.0-0.bpo.3-amd64_uhci_hcd_UHCI_Host_Controller_0000:07:02.0',
                                                                'ID_SERIAL_SHORT' => '0000:07:02.0',
                                                                'ID_USB_INTERFACES' => ':090000:',
                                                                'ID_VENDOR' => 'Linux_5.4.0-0.bpo.3-amd64_uhci_hcd',
                                                                'ID_VENDOR_ENC' => 'Linux\\x205.4.0-0.bpo.3-amd64\\x20uhci_hcd',
                                                                'ID_VENDOR_FROM_DATABASE' => 'Linux Foundation',
                                                                'ID_VENDOR_ID' => '1d6b',
                                                                'MAJOR' => '189',
                                                                'MINOR' => '384',
                                                                'PRODUCT' => '1d6b/1/504',
                                                                'SUBSYSTEM' => 'usb',
                                                                'TAGS' => ':seat:',
                                                                'TYPE' => '9/0/0',
                                                                'USEC_INITIALIZED' => '2211855'
                                                              },
                                             'name' => 'bus/usb/004/001',
                                             'names' => [
                                                          'bus/usb/004/001'
                                                        ],
                                             'path' => '/devices/pci0000:00/0000:00:1c.6/0000:06:00.0/0000:07:02.0/usb4'
                                           },
                      'bus/usb/005/001' => {
                                             '_udev_infos' => {
                                                                'BUSNUM' => '005',
                                                                'DEVNAME' => '/dev/bus/usb/005/001',
                                                                'DEVNUM' => '001',
                                                                'DEVPATH' => '/devices/pci0000:00/0000:00:1d.0/usb5',
                                                                'DEVTYPE' => 'usb_device',
                                                                'DRIVER' => 'usb',
                                                                'ID_BUS' => 'usb',
                                                                'ID_FOR_SEAT' => 'usb-pci-0000_00_1d_0',
                                                                'ID_MODEL' => 'EHCI_Host_Controller',
                                                                'ID_MODEL_ENC' => 'EHCI\\x20Host\\x20Controller',
                                                                'ID_MODEL_FROM_DATABASE' => '2.0 root hub',
                                                                'ID_MODEL_ID' => '0002',
                                                                'ID_PATH' => 'pci-0000:00:1d.0',
                                                                'ID_PATH_TAG' => 'pci-0000_00_1d_0',
                                                                'ID_REVISION' => '0504',
                                                                'ID_SERIAL' => 'Linux_5.4.0-0.bpo.3-amd64_ehci_hcd_EHCI_Host_Controller_0000:00:1d.0',
                                                                'ID_SERIAL_SHORT' => '0000:00:1d.0',
                                                                'ID_USB_INTERFACES' => ':090000:',
                                                                'ID_VENDOR' => 'Linux_5.4.0-0.bpo.3-amd64_ehci_hcd',
                                                                'ID_VENDOR_ENC' => 'Linux\\x205.4.0-0.bpo.3-amd64\\x20ehci_hcd',
                                                                'ID_VENDOR_FROM_DATABASE' => 'Linux Foundation',
                                                                'ID_VENDOR_ID' => '1d6b',
                                                                'MAJOR' => '189',
                                                                'MINOR' => '512',
                                                                'PRODUCT' => '1d6b/2/504',
                                                                'SUBSYSTEM' => 'usb',
                                                                'TAGS' => ':seat:',
                                                                'TYPE' => '9/0/0',
                                                                'USEC_INITIALIZED' => '2240008'
                                                              },
                                             'name' => 'bus/usb/005/001',
                                             'names' => [
                                                          'bus/usb/005/001'
                                                        ],
                                             'path' => '/devices/pci0000:00/0000:00:1d.0/usb5'
                                           },
                      'bus/usb/005/002' => {
                                             '_udev_infos' => {
                                                                'BUSNUM' => '005',
                                                                'DEVNAME' => '/dev/bus/usb/005/002',
                                                                'DEVNUM' => '002',
                                                                'DEVPATH' => '/devices/pci0000:00/0000:00:1d.0/usb5/5-1',
                                                                'DEVTYPE' => 'usb_device',
                                                                'DRIVER' => 'usb',
                                                                'ID_BUS' => 'usb',
                                                                'ID_FOR_SEAT' => 'usb-pci-0000_00_1d_0-usb-0_1',
                                                                'ID_MODEL' => '0024',
                                                                'ID_MODEL_ENC' => '0024',
                                                                'ID_MODEL_FROM_DATABASE' => 'Integrated Rate Matching Hub',
                                                                'ID_MODEL_ID' => '0024',
                                                                'ID_PATH' => 'pci-0000:00:1d.0-usb-0:1',
                                                                'ID_PATH_TAG' => 'pci-0000_00_1d_0-usb-0_1',
                                                                'ID_REVISION' => '0000',
                                                                'ID_SERIAL' => '8087_0024',
                                                                'ID_USB_INTERFACES' => ':090000:',
                                                                'ID_VENDOR' => '8087',
                                                                'ID_VENDOR_ENC' => '8087',
                                                                'ID_VENDOR_FROM_DATABASE' => 'Intel Corp.',
                                                                'ID_VENDOR_ID' => '8087',
                                                                'MAJOR' => '189',
                                                                'MINOR' => '513',
                                                                'PRODUCT' => '8087/24/0',
                                                                'SUBSYSTEM' => 'usb',
                                                                'TAGS' => ':seat:',
                                                                'TYPE' => '9/0/1',
                                                                'USEC_INITIALIZED' => '2532741'
                                                              },
                                             'name' => 'bus/usb/005/002',
                                             'names' => [
                                                          'bus/usb/005/002'
                                                        ],
                                             'path' => '/devices/pci0000:00/0000:00:1d.0/usb5/5-1'
                                           },
                      'bus/usb/005/003' => {
                                             '_udev_infos' => {
                                                                'BUSNUM' => '005',
                                                                'DEVNAME' => '/dev/bus/usb/005/003',
                                                                'DEVNUM' => '003',
                                                                'DEVPATH' => '/devices/pci0000:00/0000:00:1d.0/usb5/5-1/5-1.8',
                                                                'DEVTYPE' => 'usb_device',
                                                                'DRIVER' => 'usb',
                                                                'ID_BUS' => 'usb',
                                                                'ID_MM_DEVICE_MANUAL_SCAN_ONLY' => '1',
                                                                'ID_MODEL' => 'FT232R_USB_UART',
                                                                'ID_MODEL_ENC' => 'FT232R\\x20USB\\x20UART',
                                                                'ID_MODEL_FROM_DATABASE' => 'FT232 Serial (UART) IC',
                                                                'ID_MODEL_ID' => '6001',
                                                                'ID_REVISION' => '0600',
                                                                'ID_SERIAL' => 'FTDI_FT232R_USB_UART_A91GGEWN',
                                                                'ID_SERIAL_SHORT' => 'A91GGEWN',
                                                                'ID_USB_INTERFACES' => ':ffffff:',
                                                                'ID_VENDOR' => 'FTDI',
                                                                'ID_VENDOR_ENC' => 'FTDI',
                                                                'ID_VENDOR_FROM_DATABASE' => 'Future Technology Devices International, Ltd',
                                                                'ID_VENDOR_ID' => '0403',
                                                                'MAJOR' => '189',
                                                                'MINOR' => '514',
                                                                'PRODUCT' => '403/6001/600',
                                                                'SUBSYSTEM' => 'usb',
                                                                'TYPE' => '0/0/0',
                                                                'USEC_INITIALIZED' => '2941977'
                                                              },
                                             'name' => 'bus/usb/005/003',
                                             'names' => [
                                                          'bus/usb/005/003'
                                                        ],
                                             'path' => '/devices/pci0000:00/0000:00:1d.0/usb5/5-1/5-1.8'
                                           },
                      'bus/usb/006/001' => {
                                             '_udev_infos' => {
                                                                'BUSNUM' => '006',
                                                                'DEVNAME' => '/dev/bus/usb/006/001',
                                                                'DEVNUM' => '001',
                                                                'DEVPATH' => '/devices/pci0000:00/0000:00:1c.6/0000:06:00.0/0000:07:02.1/usb6',
                                                                'DEVTYPE' => 'usb_device',
                                                                'DRIVER' => 'usb',
                                                                'ID_BUS' => 'usb',
                                                                'ID_FOR_SEAT' => 'usb-pci-0000_07_02_1',
                                                                'ID_MODEL' => 'UHCI_Host_Controller',
                                                                'ID_MODEL_ENC' => 'UHCI\\x20Host\\x20Controller',
                                                                'ID_MODEL_FROM_DATABASE' => '1.1 root hub',
                                                                'ID_MODEL_ID' => '0001',
                                                                'ID_PATH' => 'pci-0000:07:02.1',
                                                                'ID_PATH_TAG' => 'pci-0000_07_02_1',
                                                                'ID_REVISION' => '0504',
                                                                'ID_SERIAL' => 'Linux_5.4.0-0.bpo.3-amd64_uhci_hcd_UHCI_Host_Controller_0000:07:02.1',
                                                                'ID_SERIAL_SHORT' => '0000:07:02.1',
                                                                'ID_USB_INTERFACES' => ':090000:',
                                                                'ID_VENDOR' => 'Linux_5.4.0-0.bpo.3-amd64_uhci_hcd',
                                                                'ID_VENDOR_ENC' => 'Linux\\x205.4.0-0.bpo.3-amd64\\x20uhci_hcd',
                                                                'ID_VENDOR_FROM_DATABASE' => 'Linux Foundation',
                                                                'ID_VENDOR_ID' => '1d6b',
                                                                'MAJOR' => '189',
                                                                'MINOR' => '640',
                                                                'PRODUCT' => '1d6b/1/504',
                                                                'SUBSYSTEM' => 'usb',
                                                                'TAGS' => ':seat:',
                                                                'TYPE' => '9/0/0',
                                                                'USEC_INITIALIZED' => '2239723'
                                                              },
                                             'name' => 'bus/usb/006/001',
                                             'names' => [
                                                          'bus/usb/006/001'
                                                        ],
                                             'path' => '/devices/pci0000:00/0000:00:1c.6/0000:06:00.0/0000:07:02.1/usb6'
                                           },
                      'bus/usb/007/001' => {
                                             '_udev_infos' => {
                                                                'BUSNUM' => '007',
                                                                'DEVNAME' => '/dev/bus/usb/007/001',
                                                                'DEVNUM' => '001',
                                                                'DEVPATH' => '/devices/pci0000:00/0000:00:1c.6/0000:06:00.0/0000:07:02.2/usb7',
                                                                'DEVTYPE' => 'usb_device',
                                                                'DRIVER' => 'usb',
                                                                'ID_BUS' => 'usb',
                                                                'ID_FOR_SEAT' => 'usb-pci-0000_07_02_2',
                                                                'ID_MODEL' => 'EHCI_Host_Controller',
                                                                'ID_MODEL_ENC' => 'EHCI\\x20Host\\x20Controller',
                                                                'ID_MODEL_FROM_DATABASE' => '2.0 root hub',
                                                                'ID_MODEL_ID' => '0002',
                                                                'ID_PATH' => 'pci-0000:07:02.2',
                                                                'ID_PATH_TAG' => 'pci-0000_07_02_2',
                                                                'ID_REVISION' => '0504',
                                                                'ID_SERIAL' => 'Linux_5.4.0-0.bpo.3-amd64_ehci_hcd_EHCI_Host_Controller_0000:07:02.2',
                                                                'ID_SERIAL_SHORT' => '0000:07:02.2',
                                                                'ID_USB_INTERFACES' => ':090000:',
                                                                'ID_VENDOR' => 'Linux_5.4.0-0.bpo.3-amd64_ehci_hcd',
                                                                'ID_VENDOR_ENC' => 'Linux\\x205.4.0-0.bpo.3-amd64\\x20ehci_hcd',
                                                                'ID_VENDOR_FROM_DATABASE' => 'Linux Foundation',
                                                                'ID_VENDOR_ID' => '1d6b',
                                                                'MAJOR' => '189',
                                                                'MINOR' => '768',
                                                                'PRODUCT' => '1d6b/2/504',
                                                                'SUBSYSTEM' => 'usb',
                                                                'TAGS' => ':seat:',
                                                                'TYPE' => '9/0/0',
                                                                'USEC_INITIALIZED' => '2240525'
                                                              },
                                             'name' => 'bus/usb/007/001',
                                             'names' => [
                                                          'bus/usb/007/001'
                                                        ],
                                             'path' => '/devices/pci0000:00/0000:00:1c.6/0000:06:00.0/0000:07:02.2/usb7'
                                           },
                      'console' => {
                                     '_udev_infos' => {
                                                        'DEVNAME' => '/dev/console',
                                                        'DEVPATH' => '/devices/virtual/tty/console',
                                                        'ID_MM_CANDIDATE' => '1',
                                                        'MAJOR' => '5',
                                                        'MINOR' => '1',
                                                        'SUBSYSTEM' => 'tty',
                                                        'USEC_INITIALIZED' => '17469389'
                                                      },
                                     'name' => 'console',
                                     'names' => [
                                                  'console'
                                                ],
                                     'path' => '/devices/virtual/tty/console'
                                   },
                      'cpu_dma_latency' => {
                                             '_udev_infos' => {
                                                                'DEVNAME' => '/dev/cpu_dma_latency',
                                                                'DEVPATH' => '/devices/virtual/misc/cpu_dma_latency',
                                                                'MAJOR' => '10',
                                                                'MINOR' => '62',
                                                                'SUBSYSTEM' => 'misc'
                                                              },
                                             'name' => 'cpu_dma_latency',
                                             'names' => [
                                                          'cpu_dma_latency'
                                                        ],
                                             'path' => '/devices/virtual/misc/cpu_dma_latency'
                                           },
                      'dm-0' => {
                                  '_udev_infos' => {
                                                     'DEVLINKS' => '/dev/aya+raid1/root /dev/disk/by-id/dm-name-aya+raid1-root /dev/disk/by-id/dm-uuid-LVM-44d60xKKK8ClT21bU0BoqtvUxpgqBT1rmXUdGG0mdfxalVDbxpfLipVNDJcNvY4C /dev/disk/by-label/aya:ROOTFS /dev/disk/by-uuid/7646047d-86ec-4fef-9813-64499bded639 /dev/mapper/aya+raid1-root',
                                                     'DEVNAME' => '/dev/dm-0',
                                                     'DEVPATH' => '/devices/virtual/block/dm-0',
                                                     'DEVTYPE' => 'disk',
                                                     'DM_ACTIVATION' => '1',
                                                     'DM_LV_NAME' => 'root',
                                                     'DM_NAME' => 'aya+raid1-root',
                                                     'DM_STATE' => 'ACTIVE',
                                                     'DM_SUSPENDED' => '0',
