$VAR1 = {
                                                             'USEC_INITIALIZED' => '24689603'
                                                           },
                                          'name' => 'input/event0',
                                          'names' => [
                                                       'input/event0'
                                                     ],
                                          'path' => '/devices/LNXSYSTM:00/LNXPWRBN:00/input/input0/event0'
                                        },
                      'input/event1' => {
                                          '_udev_infos' => {
                                                             'DEVLINKS' => '/dev/input/by-path/platform-pcspkr-event-spkr',
                                                             'DEVNAME' => '/dev/input/event1',
                                                             'DEVPATH' => '/devices/platform/pcspkr/input/input1/event1',
                                                             'ID_INPUT' => '1',
                                                             'ID_PATH' => 'platform-pcspkr',
                                                             'ID_PATH_TAG' => 'platform-pcspkr',
                                                             'ID_SERIAL' => 'noserial',
                                                             'LIBINPUT_DEVICE_GROUP' => '10/1f/1:isa0061',
                                                             'MAJOR' => '13',
                                                             'MINOR' => '65',
                                                             'SUBSYSTEM' => 'input',
                                                             'USEC_INITIALIZED' => '24590648'
                                                           },
                                          'name' => 'input/event1',
                                          'names' => [
                                                       'input/by-path/platform-pcspkr-event-spkr',
                                                       'input/event1'
                                                     ],
                                          'path' => '/devices/platform/pcspkr/input/input1/event1'
                                        },
                      'input/mice' => {
                                        '_udev_infos' => {
                                                           'DEVNAME' => '/dev/input/mice',
                                                           'DEVPATH' => '/devices/virtual/input/mice',
                                                           'MAJOR' => '13',
                                                           'MINOR' => '63',
                                                           'SUBSYSTEM' => 'input'
                                                         },
                                        'name' => 'input/mice',
                                        'names' => [
                                                     'input/mice'
                                                   ],
                                        'path' => '/devices/virtual/input/mice'
                                      },
                      'ipmi0' => {
                                   '_udev_infos' => {
                                                      'DEVNAME' => '/dev/ipmi0',
                                                      'DEVPATH' => '/devices/pci0000:00/0000:00:1f.0/IPI0001:00/ipmi/ipmi0',
                                                      'MAJOR' => '246',
                                                      'MINOR' => '0',
                                                      'SUBSYSTEM' => 'ipmi'
                                                    },
                                   'name' => 'ipmi0',
                                   'names' => [
                                                'ipmi0'
                                              ],
                                   'path' => '/devices/pci0000:00/0000:00:1f.0/IPI0001:00/ipmi/ipmi0'
                                 },
                      'kmsg' => {
                                  '_udev_infos' => {
                                                     'DEVMODE' => '0644',
                                                     'DEVNAME' => '/dev/kmsg',
                                                     'DEVPATH' => '/devices/virtual/mem/kmsg',
                                                     'MAJOR' => '1',
                                                     'MINOR' => '11',
                                                     'SUBSYSTEM' => 'mem'
                                                   },
                                  'name' => 'kmsg',
                                  'names' => [
                                               'kmsg'
                                             ],
                                  'path' => '/devices/virtual/mem/kmsg'
                                },
                      'kvm' => {
                                 '_udev_infos' => {
                                                    'CURRENT_TAGS' => ':seat:uaccess:',
                                                    'DEVNAME' => '/dev/kvm',
                                                    'DEVPATH' => '/devices/virtual/misc/kvm',
                                                    'MAJOR' => '10',
                                                    'MINOR' => '232',
                                                    'SUBSYSTEM' => 'misc',
                                                    'TAGS' => ':seat:uaccess:',
                                                    'USEC_INITIALIZED' => '25566712'
                                                  },
                                 'name' => 'kvm',
                                 'names' => [
                                              'kvm'
                                            ],
                                 'path' => '/devices/virtual/misc/kvm'
                               },
                      'mem' => {
                                 '_udev_infos' => {
                                                    'DEVNAME' => '/dev/mem',
                                                    'DEVPATH' => '/devices/virtual/mem/mem',
                                                    'MAJOR' => '1',
                                                    'MINOR' => '1',
                                                    'SUBSYSTEM' => 'mem'
                                                  },
                                 'name' => 'mem',
                                 'names' => [
                                              'mem'
                                            ],
                                 'path' => '/devices/virtual/mem/mem'
                               },
                      'mpt2ctl' => {
                                     '_udev_infos' => {
                                                        'DEVNAME' => '/dev/mpt2ctl',
                                                        'DEVPATH' => '/devices/virtual/misc/mpt2ctl',
                                                        'MAJOR' => '10',
                                                        'MINOR' => '221',
                                                        'SUBSYSTEM' => 'misc'
                                                      },
                                     'name' => 'mpt2ctl',
                                     'names' => [
                                                  'mpt2ctl'
                                                ],
                                     'path' => '/devices/virtual/misc/mpt2ctl'
                                   },
                      'mpt3ctl' => {
                                     '_udev_infos' => {
                                                        'DEVNAME' => '/dev/mpt3ctl',
                                                        'DEVPATH' => '/devices/virtual/misc/mpt3ctl',
                                                        'MAJOR' => '10',
                                                        'MINOR' => '222',
                                                        'SUBSYSTEM' => 'misc'
                                                      },
                                     'name' => 'mpt3ctl',
                                     'names' => [
                                                  'mpt3ctl'
                                                ],
                                     'path' => '/devices/virtual/misc/mpt3ctl'
                                   },
                      'mptctl' => {
                                    '_udev_infos' => {
                                                       'DEVNAME' => '/dev/mptctl',
                                                       'DEVPATH' => '/devices/virtual/misc/mptctl',
                                                       'MAJOR' => '10',
                                                       'MINOR' => '220',
                                                       'SUBSYSTEM' => 'misc'
                                                     },
                                    'name' => 'mptctl',
                                    'names' => [
                                                 'mptctl'
                                               ],
                                    'path' => '/devices/virtual/misc/mptctl'
                                  },
                      'null' => {
                                  '_udev_infos' => {
                                                     'DEVMODE' => '0666',
                                                     'DEVNAME' => '/dev/null',
                                                     'DEVPATH' => '/devices/virtual/mem/null',
                                                     'MAJOR' => '1',
                                                     'MINOR' => '3',
                                                     'SUBSYSTEM' => 'mem'
                                                   },
                                  'name' => 'null',
                                  'names' => [
                                               'null'
                                             ],
                                  'path' => '/devices/virtual/mem/null'
                                },
                      'nvme0' => {
                                   '_udev_infos' => {
                                                      'DEVNAME' => '/dev/nvme0',
                                                      'DEVPATH' => '/devices/pci0000:58/0000:58:00.0/0000:59:00.0/nvme/nvme0',
                                                      'MAJOR' => '247',
                                                      'MINOR' => '0',
                                                      'NVME_TRTYPE' => 'pcie',
                                                      'SUBSYSTEM' => 'nvme'
                                                    },
                                   'name' => 'nvme0',
                                   'names' => [
                                                'nvme0'
                                              ],
                                   'path' => '/devices/pci0000:58/0000:58:00.0/0000:59:00.0/nvme/nvme0'
                                 },
                      'nvme0n1' => {
                                     '_udev_infos' => {
                                                        'CURRENT_TAGS' => ':systemd:',
                                                        'DEVLINKS' => '/dev/disk/by-id/nvme-Dell_Express_Flash_NVMe_PM1725_1.6TB_AIC__S2MBNA0J600517 /dev/disk/by-id/nvme-eui.0025389671000baf /dev/disk/by-path/pci-0000:59:00.0-nvme-1 /dev/disk4',
                                                        'DEVNAME' => '/dev/nvme0n1',
                                                        'DEVPATH' => '/devices/pci0000:58/0000:58:00.0/0000:59:00.0/nvme/nvme0/nvme0n1',
                                                        'DEVTYPE' => 'disk',
                                                        'G5K_ALIAS' => 'disk4',
                                                        'ID_MODEL' => 'Dell Express Flash NVMe PM1725 1.6TB AIC',
                                                        'ID_PATH' => 'pci-0000:59:00.0-nvme-1',
                                                        'ID_PATH_TAG' => 'pci-0000_59_00_0-nvme-1',
                                                        'ID_REVISION' => 'KPYADD3Q',
                                                        'ID_SERIAL' => 'Dell Express Flash NVMe PM1725 1.6TB AIC_      S2MBNA0J600517',
                                                        'ID_SERIAL_SHORT' => '      S2MBNA0J600517',
                                                        'ID_WWN' => 'eui.0025389671000baf',
                                                        'MAJOR' => '259',
                                                        'MINOR' => '1',
                                                        'SUBSYSTEM' => 'block',
                                                        'TAGS' => ':systemd:',
                                                        'USEC_INITIALIZED' => '17919624'
                                                      },
                                     'name' => 'nvme0n1',
                                     'names' => [
                                                  'disk/by-id/nvme-Dell_Express_Flash_NVMe_PM1725_1.6TB_AIC__S2MBNA0J600517',
                                                  'disk/by-id/nvme-eui.0025389671000baf',
                                                  'disk/by-path/pci-0000:59:00.0-nvme-1',
                                                  'disk4',
                                                  'nvme0n1'
                                                ],
                                     'path' => '/devices/pci0000:58/0000:58:00.0/0000:59:00.0/nvme/nvme0/nvme0n1'
                                   },
                      'nvme0n1p1' => {
                                       '_udev_infos' => {
                                                          'CURRENT_TAGS' => ':systemd:',
                                                          'DEVLINKS' => '/dev/disk/by-id/nvme-Dell_Express_Flash_NVMe_PM1725_1.6TB_AIC__S2MBNA0J600517-part1 /dev/disk/by-id/nvme-eui.0025389671000baf-part1 /dev/disk/by-path/pci-0000:59:00.0-nvme-1-part1 /dev/disk4p1',
                                                          'DEVNAME' => '/dev/nvme0n1p1',
                                                          'DEVPATH' => '/devices/pci0000:58/0000:58:00.0/0000:59:00.0/nvme/nvme0/nvme0n1/nvme0n1p1',
                                                          'DEVTYPE' => 'partition',
                                                          'G5K_ALIAS' => 'disk4p1',
                                                          'ID_MODEL' => 'Dell Express Flash NVMe PM1725 1.6TB AIC',
                                                          'ID_PATH' => 'pci-0000:59:00.0-nvme-1',
                                                          'ID_PATH_TAG' => 'pci-0000_59_00_0-nvme-1',
                                                          'ID_REVISION' => 'KPYADD3Q',
                                                          'ID_SERIAL' => 'Dell Express Flash NVMe PM1725 1.6TB AIC_      S2MBNA0J600517',
                                                          'ID_SERIAL_SHORT' => '      S2MBNA0J600517',
                                                          'ID_WWN' => 'eui.0025389671000baf',
                                                          'MAJOR' => '259',
                                                          'MINOR' => '4',
                                                          'PARTN' => '1',
                                                          'SUBSYSTEM' => 'block',
                                                          'TAGS' => ':systemd:',
                                                          'USEC_INITIALIZED' => '17928311'
                                                        },
                                       'name' => 'nvme0n1p1',
                                       'names' => [
                                                    'disk/by-id/nvme-Dell_Express_Flash_NVMe_PM1725_1.6TB_AIC__S2MBNA0J600517-part1',
                                                    'disk/by-id/nvme-eui.0025389671000baf-part1',
                                                    'disk/by-path/pci-0000:59:00.0-nvme-1-part1',
                                                    'disk4p1',
                                                    'nvme0n1p1'
                                                  ],
                                       'path' => '/devices/pci0000:58/0000:58:00.0/0000:59:00.0/nvme/nvme0/nvme0n1/nvme0n1p1'
                                     },
                      'nvme0n1p2' => {
                                       '_udev_infos' => {
                                                          'CURRENT_TAGS' => ':systemd:',
                                                          'DEVLINKS' => '/dev/disk/by-id/nvme-Dell_Express_Flash_NVMe_PM1725_1.6TB_AIC__S2MBNA0J600517-part2 /dev/disk/by-id/nvme-eui.0025389671000baf-part2 /dev/disk/by-path/pci-0000:59:00.0-nvme-1-part2 /dev/disk4p2',
                                                          'DEVNAME' => '/dev/nvme0n1p2',
                                                          'DEVPATH' => '/devices/pci0000:58/0000:58:00.0/0000:59:00.0/nvme/nvme0/nvme0n1/nvme0n1p2',
                                                          'DEVTYPE' => 'partition',
                                                          'G5K_ALIAS' => 'disk4p2',
                                                          'ID_MODEL' => 'Dell Express Flash NVMe PM1725 1.6TB AIC',
                                                          'ID_PATH' => 'pci-0000:59:00.0-nvme-1',
                                                          'ID_PATH_TAG' => 'pci-0000_59_00_0-nvme-1',
                                                          'ID_REVISION' => 'KPYADD3Q',
                                                          'ID_SERIAL' => 'Dell Express Flash NVMe PM1725 1.6TB AIC_      S2MBNA0J600517',
                                                          'ID_SERIAL_SHORT' => '      S2MBNA0J600517',
                                                          'ID_WWN' => 'eui.0025389671000baf',
                                                          'MAJOR' => '259',
                                                          'MINOR' => '6',
                                                          'PARTN' => '2',
                                                          'SUBSYSTEM' => 'block',
                                                          'TAGS' => ':systemd:',
                                                          'USEC_INITIALIZED' => '17927767'
                                                        },
                                       'name' => 'nvme0n1p2',
                                       'names' => [
                                                    'disk/by-id/nvme-Dell_Express_Flash_NVMe_PM1725_1.6TB_AIC__S2MBNA0J600517-part2',
                                                    'disk/by-id/nvme-eui.0025389671000baf-part2',
                                                    'disk/by-path/pci-0000:59:00.0-nvme-1-part2',
                                                    'disk4p2',
                                                    'nvme0n1p2'
                                                  ],
                                       'path' => '/devices/pci0000:58/0000:58:00.0/0000:59:00.0/nvme/nvme0/nvme0n1/nvme0n1p2'
                                     },
                      'nvme0n1p4' => {
                                       '_udev_infos' => {
                                                          'CURRENT_TAGS' => ':systemd:',
                                                          'DEVLINKS' => '/dev/disk/by-id/nvme-Dell_Express_Flash_NVMe_PM1725_1.6TB_AIC__S2MBNA0J600517-part4 /dev/disk/by-id/nvme-eui.0025389671000baf-part4 /dev/disk/by-path/pci-0000:59:00.0-nvme-1-part4 /dev/disk4p4',
                                                          'DEVNAME' => '/dev/nvme0n1p4',
                                                          'DEVPATH' => '/devices/pci0000:58/0000:58:00.0/0000:59:00.0/nvme/nvme0/nvme0n1/nvme0n1p4',
                                                          'DEVTYPE' => 'partition',
                                                          'G5K_ALIAS' => 'disk4p4',
                                                          'ID_MODEL' => 'Dell Express Flash NVMe PM1725 1.6TB AIC',
                                                          'ID_PATH' => 'pci-0000:59:00.0-nvme-1',
                                                          'ID_PATH_TAG' => 'pci-0000_59_00_0-nvme-1',
                                                          'ID_REVISION' => 'KPYADD3Q',
                                                          'ID_SERIAL' => 'Dell Express Flash NVMe PM1725 1.6TB AIC_      S2MBNA0J600517',
                                                          'ID_SERIAL_SHORT' => '      S2MBNA0J600517',
                                                          'ID_WWN' => 'eui.0025389671000baf',
                                                          'MAJOR' => '259',
                                                          'MINOR' => '7',
                                                          'PARTN' => '4',
                                                          'SUBSYSTEM' => 'block',
                                                          'TAGS' => ':systemd:',
                                                          'USEC_INITIALIZED' => '17929749'
                                                        },
                                       'name' => 'nvme0n1p4',
                                       'names' => [
                                                    'disk/by-id/nvme-Dell_Express_Flash_NVMe_PM1725_1.6TB_AIC__S2MBNA0J600517-part4',
                                                    'disk/by-id/nvme-eui.0025389671000baf-part4',
                                                    'disk/by-path/pci-0000:59:00.0-nvme-1-part4',
                                                    'disk4p4',
                                                    'nvme0n1p4'
                                                  ],
                                       'path' => '/devices/pci0000:58/0000:58:00.0/0000:59:00.0/nvme/nvme0/nvme0n1/nvme0n1p4'
                                     },
                      'nvme1' => {
                                   '_udev_infos' => {
                                                      'DEVNAME' => '/dev/nvme1',
                                                      'DEVPATH' => '/devices/pci0000:6c/0000:6c:00.0/0000:6d:00.0/nvme/nvme1',
                                                      'MAJOR' => '247',
                                                      'MINOR' => '1',
                                                      'NVME_TRTYPE' => 'pcie',
                                                      'SUBSYSTEM' => 'nvme'
                                                    },
                                   'name' => 'nvme1',
                                   'names' => [
                                                'nvme1'
                                              ],
                                   'path' => '/devices/pci0000:6c/0000:6c:00.0/0000:6d:00.0/nvme/nvme1'
                                 },
                      'nvme1n1' => {
                                     '_udev_infos' => {
                                                        'CURRENT_TAGS' => ':systemd:',
                                                        'DEVLINKS' => '/dev/disk/by-id/nvme-Dell_Express_Flash_NVMe_PM1725_1.6TB_AIC__S2MBNA0J501704 /dev/disk/by-id/nvme-eui.0025389571001020 /dev/disk/by-path/pci-0000:6d:00.0-nvme-1 /dev/disk5',
                                                        'DEVNAME' => '/dev/nvme1n1',
                                                        'DEVPATH' => '/devices/pci0000:6c/0000:6c:00.0/0000:6d:00.0/nvme/nvme1/nvme1n1',
                                                        'DEVTYPE' => 'disk',
                                                        'G5K_ALIAS' => 'disk5',
                                                        'ID_MODEL' => 'Dell Express Flash NVMe PM1725 1.6TB AIC',
                                                        'ID_PATH' => 'pci-0000:6d:00.0-nvme-1',
                                                        'ID_PATH_TAG' => 'pci-0000_6d_00_0-nvme-1',
                                                        'ID_REVISION' => 'KPYADD3Q',
                                                        'ID_SERIAL' => 'Dell Express Flash NVMe PM1725 1.6TB AIC_      S2MBNA0J501704',
                                                        'ID_SERIAL_SHORT' => '      S2MBNA0J501704',
                                                        'ID_WWN' => 'eui.0025389571001020',
                                                        'MAJOR' => '259',
                                                        'MINOR' => '0',
                                                        'SUBSYSTEM' => 'block',
                                                        'TAGS' => ':systemd:',
                                                        'USEC_INITIALIZED' => '17916953'
                                                      },
                                     'name' => 'nvme1n1',
                                     'names' => [
                                                  'disk/by-id/nvme-Dell_Express_Flash_NVMe_PM1725_1.6TB_AIC__S2MBNA0J501704',
                                                  'disk/by-id/nvme-eui.0025389571001020',
                                                  'disk/by-path/pci-0000:6d:00.0-nvme-1',
                                                  'disk5',
                                                  'nvme1n1'
                                                ],
                                     'path' => '/devices/pci0000:6c/0000:6c:00.0/0000:6d:00.0/nvme/nvme1/nvme1n1'
                                   },
                      'nvme1n1p1' => {
                                       '_udev_infos' => {
                                                          'CURRENT_TAGS' => ':systemd:',
                                                          'DEVLINKS' => '/dev/disk/by-id/nvme-Dell_Express_Flash_NVMe_PM1725_1.6TB_AIC__S2MBNA0J501704-part1 /dev/disk/by-id/nvme-eui.0025389571001020-part1 /dev/disk/by-path/pci-0000:6d:00.0-nvme-1-part1 /dev/disk5p1',
                                                          'DEVNAME' => '/dev/nvme1n1p1',
                                                          'DEVPATH' => '/devices/pci0000:6c/0000:6c:00.0/0000:6d:00.0/nvme/nvme1/nvme1n1/nvme1n1p1',
                                                          'DEVTYPE' => 'partition',
                                                          'G5K_ALIAS' => 'disk5p1',
                                                          'ID_MODEL' => 'Dell Express Flash NVMe PM1725 1.6TB AIC',
                                                          'ID_PATH' => 'pci-0000:6d:00.0-nvme-1',
                                                          'ID_PATH_TAG' => 'pci-0000_6d_00_0-nvme-1',
                                                          'ID_REVISION' => 'KPYADD3Q',
                                                          'ID_SERIAL' => 'Dell Express Flash NVMe PM1725 1.6TB AIC_      S2MBNA0J501704',
                                                          'ID_SERIAL_SHORT' => '      S2MBNA0J501704',
                                                          'ID_WWN' => 'eui.0025389571001020',
                                                          'MAJOR' => '259',
                                                          'MINOR' => '2',
                                                          'PARTN' => '1',
                                                          'SUBSYSTEM' => 'block',
                                                          'TAGS' => ':systemd:',
                                                          'USEC_INITIALIZED' => '17926097'
                                                        },
                                       'name' => 'nvme1n1p1',
                                       'names' => [
                                                    'disk/by-id/nvme-Dell_Express_Flash_NVMe_PM1725_1.6TB_AIC__S2MBNA0J501704-part1',
                                                    'disk/by-id/nvme-eui.0025389571001020-part1',
                                                    'disk/by-path/pci-0000:6d:00.0-nvme-1-part1',
                                                    'disk5p1',
                                                    'nvme1n1p1'
                                                  ],
                                       'path' => '/devices/pci0000:6c/0000:6c:00.0/0000:6d:00.0/nvme/nvme1/nvme1n1/nvme1n1p1'
                                     },
                      'nvme1n1p2' => {
                                       '_udev_infos' => {
                                                          'CURRENT_TAGS' => ':systemd:',
                                                          'DEVLINKS' => '/dev/disk/by-id/nvme-Dell_Express_Flash_NVMe_PM1725_1.6TB_AIC__S2MBNA0J501704-part2 /dev/disk/by-id/nvme-eui.0025389571001020-part2 /dev/disk/by-path/pci-0000:6d:00.0-nvme-1-part2 /dev/disk5p2',
                                                          'DEVNAME' => '/dev/nvme1n1p2',
                                                          'DEVPATH' => '/devices/pci0000:6c/0000:6c:00.0/0000:6d:00.0/nvme/nvme1/nvme1n1/nvme1n1p2',
                                                          'DEVTYPE' => 'partition',
                                                          'G5K_ALIAS' => 'disk5p2',
                                                          'ID_MODEL' => 'Dell Express Flash NVMe PM1725 1.6TB AIC',
                                                          'ID_PATH' => 'pci-0000:6d:00.0-nvme-1',
                                                          'ID_PATH_TAG' => 'pci-0000_6d_00_0-nvme-1',
                                                          'ID_REVISION' => 'KPYADD3Q',
                                                          'ID_SERIAL' => 'Dell Express Flash NVMe PM1725 1.6TB AIC_      S2MBNA0J501704',
                                                          'ID_SERIAL_SHORT' => '      S2MBNA0J501704',
                                                          'ID_WWN' => 'eui.0025389571001020',
                                                          'MAJOR' => '259',
                                                          'MINOR' => '3',
                                                          'PARTN' => '2',
                                                          'SUBSYSTEM' => 'block',
                                                          'TAGS' => ':systemd:',
                                                          'USEC_INITIALIZED' => '17926832'
                                                        },
                                       'name' => 'nvme1n1p2',
                                       'names' => [
                                                    'disk/by-id/nvme-Dell_Express_Flash_NVMe_PM1725_1.6TB_AIC__S2MBNA0J501704-part2',
                                                    'disk/by-id/nvme-eui.0025389571001020-part2',
                                                    'disk/by-path/pci-0000:6d:00.0-nvme-1-part2',
                                                    'disk5p2',
                                                    'nvme1n1p2'
                                                  ],
                                       'path' => '/devices/pci0000:6c/0000:6c:00.0/0000:6d:00.0/nvme/nvme1/nvme1n1/nvme1n1p2'
                                     },
                      'nvme1n1p4' => {
                                       '_udev_infos' => {
                                                          'CURRENT_TAGS' => ':systemd:',
                                                          'DEVLINKS' => '/dev/disk/by-id/nvme-Dell_Express_Flash_NVMe_PM1725_1.6TB_AIC__S2MBNA0J501704-part4 /dev/disk/by-id/nvme-eui.0025389571001020-part4 /dev/disk/by-path/pci-0000:6d:00.0-nvme-1-part4 /dev/disk5p4',
                                                          'DEVNAME' => '/dev/nvme1n1p4',
                                                          'DEVPATH' => '/devices/pci0000:6c/0000:6c:00.0/0000:6d:00.0/nvme/nvme1/nvme1n1/nvme1n1p4',
                                                          'DEVTYPE' => 'partition',
                                                          'G5K_ALIAS' => 'disk5p4',
                                                          'ID_MODEL' => 'Dell Express Flash NVMe PM1725 1.6TB AIC',
                                                          'ID_PATH' => 'pci-0000:6d:00.0-nvme-1',
                                                          'ID_PATH_TAG' => 'pci-0000_6d_00_0-nvme-1',
                                                          'ID_REVISION' => 'KPYADD3Q',
                                                          'ID_SERIAL' => 'Dell Express Flash NVMe PM1725 1.6TB AIC_      S2MBNA0J501704',
                                                          'ID_SERIAL_SHORT' => '      S2MBNA0J501704',
                                                          'ID_WWN' => 'eui.0025389571001020',
                                                          'MAJOR' => '259',
                                                          'MINOR' => '5',
                                                          'PARTN' => '4',
                                                          'SUBSYSTEM' => 'block',
                                                          'TAGS' => ':systemd:',
                                                          'USEC_INITIALIZED' => '17926764'
                                                        },
                                       'name' => 'nvme1n1p4',
                                       'names' => [
                                                    'disk/by-id/nvme-Dell_Express_Flash_NVMe_PM1725_1.6TB_AIC__S2MBNA0J501704-part4',
                                                    'disk/by-id/nvme-eui.0025389571001020-part4',
                                                    'disk/by-path/pci-0000:6d:00.0-nvme-1-part4',
                                                    'disk5p4',
                                                    'nvme1n1p4'
                                                  ],
                                       'path' => '/devices/pci0000:6c/0000:6c:00.0/0000:6d:00.0/nvme/nvme1/nvme1n1/nvme1n1p4'
                                     },
                      'port' => {
                                  '_udev_infos' => {
                                                     'DEVNAME' => '/dev/port',
                                                     'DEVPATH' => '/devices/virtual/mem/port',
                                                     'MAJOR' => '1',
                                                     'MINOR' => '4',
                                                     'SUBSYSTEM' => 'mem'
                                                   },
                                  'name' => 'port',
                                  'names' => [
                                               'port'
                                             ],
                                  'path' => '/devices/virtual/mem/port'
                                },
                      'psaux' => {
                                   '_udev_infos' => {
                                                      'DEVNAME' => '/dev/psaux',
                                                      'DEVPATH' => '/devices/virtual/misc/psaux',
                                                      'MAJOR' => '10',
                                                      'MINOR' => '1',
                                                      'SUBSYSTEM' => 'misc'
                                                    },
                                   'name' => 'psaux',
                                   'names' => [
                                                'psaux'
                                              ],
                                   'path' => '/devices/virtual/misc/psaux'
                                 },
                      'ptmx' => {
                                  '_udev_infos' => {
                                                     'DEVMODE' => '0666',
                                                     'DEVNAME' => '/dev/ptmx',
                                                     'DEVPATH' => '/devices/virtual/tty/ptmx',
                                                     'ID_MM_CANDIDATE' => '1',
                                                     'MAJOR' => '5',
                                                     'MINOR' => '2',
                                                     'SUBSYSTEM' => 'tty',
                                                     'USEC_INITIALIZED' => '23855982'
                                                   },
                                  'name' => 'ptmx',
                                  'names' => [
                                               'ptmx'
                                             ],
                                  'path' => '/devices/virtual/tty/ptmx'
                                },
                      'ptp0' => {
                                  '_udev_infos' => {
                                                     'DEVNAME' => '/dev/ptp0',
                                                     'DEVPATH' => '/devices/pci0000:16/0000:16:00.0/0000:17:00.0/ptp/ptp0',
                                                     'MAJOR' => '249',
                                                     'MINOR' => '0',
                                                     'SUBSYSTEM' => 'ptp'
                                                   },
                                  'name' => 'ptp0',
                                  'names' => [
                                               'ptp0'
                                             ],
                                  'path' => '/devices/pci0000:16/0000:16:00.0/0000:17:00.0/ptp/ptp0'
                                },
                      'ptp1' => {
                                  '_udev_infos' => {
                                                     'DEVNAME' => '/dev/ptp1',
                                                     'DEVPATH' => '/devices/pci0000:16/0000:16:00.0/0000:17:00.1/ptp/ptp1',
                                                     'MAJOR' => '249',
                                                     'MINOR' => '1',
                                                     'SUBSYSTEM' => 'ptp'
                                                   },
                                  'name' => 'ptp1',
                                  'names' => [
                                               'ptp1'
                                             ],
                                  'path' => '/devices/pci0000:16/0000:16:00.0/0000:17:00.1/ptp/ptp1'
                                },
                      'ptp2' => {
                                  '_udev_infos' => {
                                                     'DEVNAME' => '/dev/ptp2',
                                                     'DEVPATH' => '/devices/pci0000:16/0000:16:00.0/0000:17:00.2/ptp/ptp2',
                                                     'MAJOR' => '249',
                                                     'MINOR' => '2',
                                                     'SUBSYSTEM' => 'ptp'
                                                   },
                                  'name' => 'ptp2',
                                  'names' => [
                                               'ptp2'
                                             ],
                                  'path' => '/devices/pci0000:16/0000:16:00.0/0000:17:00.2/ptp/ptp2'
                                },
                      'ptp3' => {
                                  '_udev_infos' => {
                                                     'DEVNAME' => '/dev/ptp3',
                                                     'DEVPATH' => '/devices/pci0000:16/0000:16:00.0/0000:17:00.3/ptp/ptp3',
                                                     'MAJOR' => '249',
                                                     'MINOR' => '3',
                                                     'SUBSYSTEM' => 'ptp'
                                                   },
                                  'name' => 'ptp3',
                                  'names' => [
                                               'ptp3'
                                             ],
                                  'path' => '/devices/pci0000:16/0000:16:00.0/0000:17:00.3/ptp/ptp3'
                                },
                      'random' => {
                                    '_udev_infos' => {
                                                       'DEVMODE' => '0666',
                                                       'DEVNAME' => '/dev/random',
                                                       'DEVPATH' => '/devices/virtual/mem/random',
                                                       'MAJOR' => '1',
                                                       'MINOR' => '8',
                                                       'SUBSYSTEM' => 'mem'
                                                     },
                                    'name' => 'random',
                                    'names' => [
                                                 'random'
                                               ],
                                    'path' => '/devices/virtual/mem/random'
                                  },
                      'rtc0' => {
                                  '_udev_infos' => {
                                                     'DEVLINKS' => '/dev/rtc',
                                                     'DEVNAME' => '/dev/rtc0',
                                                     'DEVPATH' => '/devices/pnp0/00:00/rtc/rtc0',
                                                     'MAJOR' => '252',
                                                     'MINOR' => '0',
                                                     'SUBSYSTEM' => 'rtc',
                                                     'USEC_INITIALIZED' => '15022916'
                                                   },
                                  'name' => 'rtc0',
                                  'names' => [
                                               'rtc',
                                               'rtc0'
                                             ],
                                  'path' => '/devices/pnp0/00:00/rtc/rtc0'
                                },
                      'sda' => {
                                 '_udev_infos' => {
                                                    'CURRENT_TAGS' => ':systemd:',
                                                    'DEVLINKS' => '/dev/disk/by-id/ata-SSDSC2KG480G7R_BTYM7295013Y480BGN /dev/disk/by-id/wwn-0x55cd2e414de16d7a /dev/disk/by-path/pci-0000:18:00.0-scsi-0:0:0:0 /dev/disk0',
                                                    'DEVNAME' => '/dev/sda',
                                                    'DEVPATH' => '/devices/pci0000:16/0000:16:02.0/0000:18:00.0/host0/target0:0:0/0:0:0:0/block/sda',
                                                    'DEVTYPE' => 'disk',
                                                    'G5K_ALIAS' => 'disk0',
                                                    'ID_ATA' => '1',
                                                    'ID_ATA_DOWNLOAD_MICROCODE' => '1',
                                                    'ID_ATA_FEATURE_SET_PM' => '1',
                                                    'ID_ATA_FEATURE_SET_PM_ENABLED' => '1',
