$VAR1 = {
                                                        'SYSTEMD_WANTS' => 'mdmonitor.service mdmon@md127.service',
                                                        'TAGS' => ':systemd:',
                                                        'USEC_INITIALIZED' => '733225'
                                                      },
                                     'name' => 'md126p1',
                                     'names' => [
                                                  'disk/by-id/md-uuid-985f7476:dd7d4ffc:3798a17c:89c9694b-part1',
                                                  'disk/by-uuid/205099e2-6425-46cd-bf7b-af9b9d0bb9d9',
                                                  'md/Volume0_0p1',
                                                  'md126p1'
                                                ],
                                     'path' => '/devices/virtual/block/md126/md126p1'
                                   },
                      'md126p10' => {
                                      '_udev_infos' => {
                                                         'DEVLINKS' => '/dev/disk/by-id/md-uuid-985f7476:dd7d4ffc:3798a17c:89c9694b-part10 /dev/disk/by-uuid/437acd78-99b7-4cee-8cf0-d9bb307f75ea /dev/md/Volume0_0p10',
                                                         'DEVNAME' => '/dev/md126p10',
                                                         'DEVPATH' => '/devices/virtual/block/md126/md126p10',
                                                         'DEVTYPE' => 'partition',
                                                         'ID_FS_TYPE' => 'xfs',
                                                         'ID_FS_USAGE' => 'filesystem',
                                                         'ID_FS_UUID' => '437acd78-99b7-4cee-8cf0-d9bb307f75ea',
                                                         'ID_FS_UUID_ENC' => '437acd78-99b7-4cee-8cf0-d9bb307f75ea',
                                                         'ID_PART_ENTRY_DISK' => '9:126',
                                                         'ID_PART_ENTRY_NUMBER' => '10',
                                                         'ID_PART_ENTRY_OFFSET' => '416784384',
                                                         'ID_PART_ENTRY_SCHEME' => 'dos',
                                                         'ID_PART_ENTRY_SIZE' => '10240000',
                                                         'ID_PART_ENTRY_TYPE' => '0x83',
                                                         'MAJOR' => '259',
                                                         'MD_CONTAINER' => '/dev/md/imsm0',
                                                         'MD_DEVICES' => '2',
                                                         'MD_DEVICE_ev_sda_DEV' => '/dev/sda',
                                                         'MD_DEVICE_ev_sda_ROLE' => '0',
                                                         'MD_DEVICE_ev_sdb_DEV' => '/dev/sdb',
                                                         'MD_DEVICE_ev_sdb_ROLE' => '1',
                                                         'MD_DEVNAME' => 'Volume0_0',
                                                         'MD_LEVEL' => 'raid1',
                                                         'MD_MEMBER' => '0',
                                                         'MD_MON_THIS' => '../md127',
                                                         'MD_UUID' => '985f7476:dd7d4ffc:3798a17c:89c9694b',
                                                         'MINOR' => '9',
                                                         'SUBSYSTEM' => 'block',
                                                         'SYSTEMD_WANTS' => 'mdmonitor.service mdmon@md127.service',
                                                         'TAGS' => ':systemd:',
                                                         'USEC_INITIALIZED' => '735140'
                                                       },
                                      'name' => 'md126p10',
                                      'names' => [
                                                   'disk/by-id/md-uuid-985f7476:dd7d4ffc:3798a17c:89c9694b-part10',
                                                   'disk/by-uuid/437acd78-99b7-4cee-8cf0-d9bb307f75ea',
                                                   'md/Volume0_0p10',
                                                   'md126p10'
                                                 ],
                                      'path' => '/devices/virtual/block/md126/md126p10'
                                    },
                      'md126p11' => {
                                      '_udev_infos' => {
                                                         'DEVLINKS' => '/dev/disk/by-id/md-uuid-985f7476:dd7d4ffc:3798a17c:89c9694b-part11 /dev/disk/by-uuid/8dbcf050-7e79-434d-a6ff-f5308f0d3faa /dev/md/Volume0_0p11',
                                                         'DEVNAME' => '/dev/md126p11',
                                                         'DEVPATH' => '/devices/virtual/block/md126/md126p11',
                                                         'DEVTYPE' => 'partition',
                                                         'ID_FS_TYPE' => 'xfs',
                                                         'ID_FS_USAGE' => 'filesystem',
                                                         'ID_FS_UUID' => '8dbcf050-7e79-434d-a6ff-f5308f0d3faa',
                                                         'ID_FS_UUID_ENC' => '8dbcf050-7e79-434d-a6ff-f5308f0d3faa',
                                                         'ID_PART_ENTRY_DISK' => '9:126',
                                                         'ID_PART_ENTRY_NUMBER' => '11',
                                                         'ID_PART_ENTRY_OFFSET' => '427026432',
                                                         'ID_PART_ENTRY_SCHEME' => 'dos',
                                                         'ID_PART_ENTRY_SIZE' => '983040',
                                                         'ID_PART_ENTRY_TYPE' => '0x83',
                                                         'MAJOR' => '259',
                                                         'MD_CONTAINER' => '/dev/md/imsm0',
                                                         'MD_DEVICES' => '2',
                                                         'MD_DEVICE_ev_sda_DEV' => '/dev/sda',
                                                         'MD_DEVICE_ev_sda_ROLE' => '0',
                                                         'MD_DEVICE_ev_sdb_DEV' => '/dev/sdb',
                                                         'MD_DEVICE_ev_sdb_ROLE' => '1',
                                                         'MD_DEVNAME' => 'Volume0_0',
                                                         'MD_LEVEL' => 'raid1',
                                                         'MD_MEMBER' => '0',
                                                         'MD_MON_THIS' => '../md127',
                                                         'MD_UUID' => '985f7476:dd7d4ffc:3798a17c:89c9694b',
                                                         'MINOR' => '10',
                                                         'SUBSYSTEM' => 'block',
                                                         'SYSTEMD_WANTS' => 'mdmonitor.service mdmon@md127.service',
                                                         'TAGS' => ':systemd:',
                                                         'USEC_INITIALIZED' => '735392'
                                                       },
                                      'name' => 'md126p11',
                                      'names' => [
                                                   'disk/by-id/md-uuid-985f7476:dd7d4ffc:3798a17c:89c9694b-part11',
                                                   'disk/by-uuid/8dbcf050-7e79-434d-a6ff-f5308f0d3faa',
                                                   'md/Volume0_0p11',
                                                   'md126p11'
                                                 ],
                                      'path' => '/devices/virtual/block/md126/md126p11'
                                    },
                      'md126p2' => {
                                     '_udev_infos' => {
                                                        'DEVLINKS' => '/dev/disk/by-id/md-uuid-985f7476:dd7d4ffc:3798a17c:89c9694b-part2 /dev/disk/by-uuid/1f63c4a5-a47e-4df4-bfeb-c0ea6cc936ba /dev/md/Volume0_0p2',
                                                        'DEVNAME' => '/dev/md126p2',
                                                        'DEVPATH' => '/devices/virtual/block/md126/md126p2',
                                                        'DEVTYPE' => 'partition',
                                                        'ID_FS_TYPE' => 'xfs',
                                                        'ID_FS_USAGE' => 'filesystem',
                                                        'ID_FS_UUID' => '1f63c4a5-a47e-4df4-bfeb-c0ea6cc936ba',
                                                        'ID_FS_UUID_ENC' => '1f63c4a5-a47e-4df4-bfeb-c0ea6cc936ba',
                                                        'ID_PART_ENTRY_DISK' => '9:126',
                                                        'ID_PART_ENTRY_NUMBER' => '2',
                                                        'ID_PART_ENTRY_OFFSET' => '1026048',
                                                        'ID_PART_ENTRY_SCHEME' => 'dos',
                                                        'ID_PART_ENTRY_SIZE' => '102400000',
                                                        'ID_PART_ENTRY_TYPE' => '0x83',
                                                        'MAJOR' => '259',
                                                        'MD_CONTAINER' => '/dev/md/imsm0',
                                                        'MD_DEVICES' => '2',
                                                        'MD_DEVICE_ev_sda_DEV' => '/dev/sda',
                                                        'MD_DEVICE_ev_sda_ROLE' => '0',
                                                        'MD_DEVICE_ev_sdb_DEV' => '/dev/sdb',
                                                        'MD_DEVICE_ev_sdb_ROLE' => '1',
                                                        'MD_DEVNAME' => 'Volume0_0',
                                                        'MD_LEVEL' => 'raid1',
                                                        'MD_MEMBER' => '0',
                                                        'MD_MON_THIS' => '../md127',
                                                        'MD_UUID' => '985f7476:dd7d4ffc:3798a17c:89c9694b',
                                                        'MINOR' => '1',
                                                        'SUBSYSTEM' => 'block',
                                                        'SYSTEMD_WANTS' => 'mdmonitor.service mdmon@md127.service',
                                                        'TAGS' => ':systemd:',
                                                        'USEC_INITIALIZED' => '733430'
                                                      },
                                     'name' => 'md126p2',
                                     'names' => [
                                                  'disk/by-id/md-uuid-985f7476:dd7d4ffc:3798a17c:89c9694b-part2',
                                                  'disk/by-uuid/1f63c4a5-a47e-4df4-bfeb-c0ea6cc936ba',
                                                  'md/Volume0_0p2',
                                                  'md126p2'
                                                ],
                                     'path' => '/devices/virtual/block/md126/md126p2'
                                   },
                      'md126p3' => {
                                     '_udev_infos' => {
                                                        'DEVLINKS' => '/dev/disk/by-id/md-uuid-985f7476:dd7d4ffc:3798a17c:89c9694b-part3 /dev/disk/by-uuid/a3f272bf-d250-4ea6-bbe5-93631772d956 /dev/md/Volume0_0p3',
                                                        'DEVNAME' => '/dev/md126p3',
                                                        'DEVPATH' => '/devices/virtual/block/md126/md126p3',
                                                        'DEVTYPE' => 'partition',
                                                        'ID_FS_TYPE' => 'xfs',
                                                        'ID_FS_USAGE' => 'filesystem',
                                                        'ID_FS_UUID' => 'a3f272bf-d250-4ea6-bbe5-93631772d956',
                                                        'ID_FS_UUID_ENC' => 'a3f272bf-d250-4ea6-bbe5-93631772d956',
                                                        'ID_PART_ENTRY_DISK' => '9:126',
                                                        'ID_PART_ENTRY_NUMBER' => '3',
                                                        'ID_PART_ENTRY_OFFSET' => '103426048',
                                                        'ID_PART_ENTRY_SCHEME' => 'dos',
                                                        'ID_PART_ENTRY_SIZE' => '92160000',
                                                        'ID_PART_ENTRY_TYPE' => '0x83',
                                                        'MAJOR' => '259',
                                                        'MD_CONTAINER' => '/dev/md/imsm0',
                                                        'MD_DEVICES' => '2',
                                                        'MD_DEVICE_ev_sda_DEV' => '/dev/sda',
                                                        'MD_DEVICE_ev_sda_ROLE' => '0',
                                                        'MD_DEVICE_ev_sdb_DEV' => '/dev/sdb',
                                                        'MD_DEVICE_ev_sdb_ROLE' => '1',
                                                        'MD_DEVNAME' => 'Volume0_0',
                                                        'MD_LEVEL' => 'raid1',
                                                        'MD_MEMBER' => '0',
                                                        'MD_MON_THIS' => '../md127',
                                                        'MD_UUID' => '985f7476:dd7d4ffc:3798a17c:89c9694b',
                                                        'MINOR' => '2',
                                                        'SUBSYSTEM' => 'block',
                                                        'SYSTEMD_WANTS' => 'mdmonitor.service mdmon@md127.service',
                                                        'TAGS' => ':systemd:',
                                                        'USEC_INITIALIZED' => '733616'
                                                      },
                                     'name' => 'md126p3',
                                     'names' => [
                                                  'disk/by-id/md-uuid-985f7476:dd7d4ffc:3798a17c:89c9694b-part3',
                                                  'disk/by-uuid/a3f272bf-d250-4ea6-bbe5-93631772d956',
                                                  'md/Volume0_0p3',
                                                  'md126p3'
                                                ],
                                     'path' => '/devices/virtual/block/md126/md126p3'
                                   },
                      'md126p4' => {
                                     '_udev_infos' => {
                                                        'DEVLINKS' => '/dev/disk/by-id/md-uuid-985f7476:dd7d4ffc:3798a17c:89c9694b-part4 /dev/md/Volume0_0p4',
                                                        'DEVNAME' => '/dev/md126p4',
                                                        'DEVPATH' => '/devices/virtual/block/md126/md126p4',
                                                        'DEVTYPE' => 'partition',
                                                        'ID_PART_ENTRY_DISK' => '9:126',
                                                        'ID_PART_ENTRY_NUMBER' => '4',
                                                        'ID_PART_ENTRY_OFFSET' => '195586048',
                                                        'ID_PART_ENTRY_SCHEME' => 'dos',
                                                        'ID_PART_ENTRY_SIZE' => '279517184',
                                                        'ID_PART_ENTRY_TYPE' => '0x5',
                                                        'ID_PART_TABLE_TYPE' => 'dos',
                                                        'MAJOR' => '259',
                                                        'MD_CONTAINER' => '/dev/md/imsm0',
                                                        'MD_DEVICES' => '2',
                                                        'MD_DEVICE_ev_sda_DEV' => '/dev/sda',
                                                        'MD_DEVICE_ev_sda_ROLE' => '0',
                                                        'MD_DEVICE_ev_sdb_DEV' => '/dev/sdb',
                                                        'MD_DEVICE_ev_sdb_ROLE' => '1',
                                                        'MD_DEVNAME' => 'Volume0_0',
                                                        'MD_LEVEL' => 'raid1',
                                                        'MD_MEMBER' => '0',
                                                        'MD_MON_THIS' => '../md127',
                                                        'MD_UUID' => '985f7476:dd7d4ffc:3798a17c:89c9694b',
                                                        'MINOR' => '3',
                                                        'SUBSYSTEM' => 'block',
                                                        'SYSTEMD_WANTS' => 'mdmonitor.service mdmon@md127.service',
                                                        'TAGS' => ':systemd:',
                                                        'USEC_INITIALIZED' => '733799'
                                                      },
                                     'name' => 'md126p4',
                                     'names' => [
                                                  'disk/by-id/md-uuid-985f7476:dd7d4ffc:3798a17c:89c9694b-part4',
                                                  'md/Volume0_0p4',
                                                  'md126p4'
                                                ],
                                     'path' => '/devices/virtual/block/md126/md126p4'
                                   },
                      'md126p5' => {
                                     '_udev_infos' => {
                                                        'DEVLINKS' => '/dev/disk/by-id/md-uuid-985f7476:dd7d4ffc:3798a17c:89c9694b-part5 /dev/disk/by-uuid/bd5e399c-3666-46cc-a543-2b963bd8c0fc /dev/md/Volume0_0p5',
                                                        'DEVNAME' => '/dev/md126p5',
                                                        'DEVPATH' => '/devices/virtual/block/md126/md126p5',
                                                        'DEVTYPE' => 'partition',
                                                        'ID_FS_TYPE' => 'xfs',
                                                        'ID_FS_USAGE' => 'filesystem',
                                                        'ID_FS_UUID' => 'bd5e399c-3666-46cc-a543-2b963bd8c0fc',
                                                        'ID_FS_UUID_ENC' => 'bd5e399c-3666-46cc-a543-2b963bd8c0fc',
                                                        'ID_PART_ENTRY_DISK' => '9:126',
                                                        'ID_PART_ENTRY_NUMBER' => '5',
                                                        'ID_PART_ENTRY_OFFSET' => '195590144',
                                                        'ID_PART_ENTRY_SCHEME' => 'dos',
                                                        'ID_PART_ENTRY_SIZE' => '92160000',
                                                        'ID_PART_ENTRY_TYPE' => '0x83',
                                                        'MAJOR' => '259',
                                                        'MD_CONTAINER' => '/dev/md/imsm0',
                                                        'MD_DEVICES' => '2',
                                                        'MD_DEVICE_ev_sda_DEV' => '/dev/sda',
                                                        'MD_DEVICE_ev_sda_ROLE' => '0',
                                                        'MD_DEVICE_ev_sdb_DEV' => '/dev/sdb',
                                                        'MD_DEVICE_ev_sdb_ROLE' => '1',
                                                        'MD_DEVNAME' => 'Volume0_0',
                                                        'MD_LEVEL' => 'raid1',
                                                        'MD_MEMBER' => '0',
                                                        'MD_MON_THIS' => '../md127',
                                                        'MD_UUID' => '985f7476:dd7d4ffc:3798a17c:89c9694b',
                                                        'MINOR' => '4',
                                                        'SUBSYSTEM' => 'block',
                                                        'SYSTEMD_WANTS' => 'mdmonitor.service mdmon@md127.service',
                                                        'TAGS' => ':systemd:',
                                                        'USEC_INITIALIZED' => '734017'
                                                      },
                                     'name' => 'md126p5',
                                     'names' => [
                                                  'disk/by-id/md-uuid-985f7476:dd7d4ffc:3798a17c:89c9694b-part5',
                                                  'disk/by-uuid/bd5e399c-3666-46cc-a543-2b963bd8c0fc',
                                                  'md/Volume0_0p5',
                                                  'md126p5'
                                                ],
                                     'path' => '/devices/virtual/block/md126/md126p5'
                                   },
                      'md126p6' => {
                                     '_udev_infos' => {
                                                        'DEVLINKS' => '/dev/disk/by-id/md-uuid-985f7476:dd7d4ffc:3798a17c:89c9694b-part6 /dev/disk/by-uuid/fc0a7438-c5f5-42c5-85b4-d5eb4491081e /dev/md/Volume0_0p6',
                                                        'DEVNAME' => '/dev/md126p6',
                                                        'DEVPATH' => '/devices/virtual/block/md126/md126p6',
                                                        'DEVTYPE' => 'partition',
                                                        'ID_FS_TYPE' => 'xfs',
                                                        'ID_FS_USAGE' => 'filesystem',
                                                        'ID_FS_UUID' => 'fc0a7438-c5f5-42c5-85b4-d5eb4491081e',
                                                        'ID_FS_UUID_ENC' => 'fc0a7438-c5f5-42c5-85b4-d5eb4491081e',
                                                        'ID_PART_ENTRY_DISK' => '9:126',
                                                        'ID_PART_ENTRY_NUMBER' => '6',
                                                        'ID_PART_ENTRY_OFFSET' => '287752192',
                                                        'ID_PART_ENTRY_SCHEME' => 'dos',
                                                        'ID_PART_ENTRY_SIZE' => '61440000',
                                                        'ID_PART_ENTRY_TYPE' => '0x83',
                                                        'MAJOR' => '259',
                                                        'MD_CONTAINER' => '/dev/md/imsm0',
                                                        'MD_DEVICES' => '2',
                                                        'MD_DEVICE_ev_sda_DEV' => '/dev/sda',
                                                        'MD_DEVICE_ev_sda_ROLE' => '0',
                                                        'MD_DEVICE_ev_sdb_DEV' => '/dev/sdb',
                                                        'MD_DEVICE_ev_sdb_ROLE' => '1',
                                                        'MD_DEVNAME' => 'Volume0_0',
                                                        'MD_LEVEL' => 'raid1',
                                                        'MD_MEMBER' => '0',
                                                        'MD_MON_THIS' => '../md127',
                                                        'MD_UUID' => '985f7476:dd7d4ffc:3798a17c:89c9694b',
                                                        'MINOR' => '5',
                                                        'SUBSYSTEM' => 'block',
                                                        'SYSTEMD_WANTS' => 'mdmonitor.service mdmon@md127.service',
                                                        'TAGS' => ':systemd:',
                                                        'USEC_INITIALIZED' => '734259'
                                                      },
                                     'name' => 'md126p6',
                                     'names' => [
                                                  'disk/by-id/md-uuid-985f7476:dd7d4ffc:3798a17c:89c9694b-part6',
                                                  'disk/by-uuid/fc0a7438-c5f5-42c5-85b4-d5eb4491081e',
                                                  'md/Volume0_0p6',
                                                  'md126p6'
                                                ],
                                     'path' => '/devices/virtual/block/md126/md126p6'
                                   },
                      'md126p7' => {
                                     '_udev_infos' => {
                                                        'DEVLINKS' => '/dev/disk/by-id/md-uuid-985f7476:dd7d4ffc:3798a17c:89c9694b-part7 /dev/disk/by-uuid/51301bc9-a340-4673-b57d-87f9c3301878 /dev/md/Volume0_0p7',
                                                        'DEVNAME' => '/dev/md126p7',
                                                        'DEVPATH' => '/devices/virtual/block/md126/md126p7',
                                                        'DEVTYPE' => 'partition',
                                                        'ID_FS_TYPE' => 'xfs',
                                                        'ID_FS_USAGE' => 'filesystem',
                                                        'ID_FS_UUID' => '51301bc9-a340-4673-b57d-87f9c3301878',
                                                        'ID_FS_UUID_ENC' => '51301bc9-a340-4673-b57d-87f9c3301878',
                                                        'ID_PART_ENTRY_DISK' => '9:126',
                                                        'ID_PART_ENTRY_NUMBER' => '7',
                                                        'ID_PART_ENTRY_OFFSET' => '349194240',
                                                        'ID_PART_ENTRY_SCHEME' => 'dos',
                                                        'ID_PART_ENTRY_SIZE' => '30720000',
                                                        'ID_PART_ENTRY_TYPE' => '0x83',
                                                        'MAJOR' => '259',
                                                        'MD_CONTAINER' => '/dev/md/imsm0',
                                                        'MD_DEVICES' => '2',
                                                        'MD_DEVICE_ev_sda_DEV' => '/dev/sda',
                                                        'MD_DEVICE_ev_sda_ROLE' => '0',
                                                        'MD_DEVICE_ev_sdb_DEV' => '/dev/sdb',
                                                        'MD_DEVICE_ev_sdb_ROLE' => '1',
                                                        'MD_DEVNAME' => 'Volume0_0',
                                                        'MD_LEVEL' => 'raid1',
                                                        'MD_MEMBER' => '0',
                                                        'MD_MON_THIS' => '../md127',
                                                        'MD_UUID' => '985f7476:dd7d4ffc:3798a17c:89c9694b',
                                                        'MINOR' => '6',
                                                        'SUBSYSTEM' => 'block',
                                                        'SYSTEMD_WANTS' => 'mdmonitor.service mdmon@md127.service',
                                                        'TAGS' => ':systemd:',
                                                        'USEC_INITIALIZED' => '734482'
                                                      },
                                     'name' => 'md126p7',
                                     'names' => [
                                                  'disk/by-id/md-uuid-985f7476:dd7d4ffc:3798a17c:89c9694b-part7',
                                                  'disk/by-uuid/51301bc9-a340-4673-b57d-87f9c3301878',
                                                  'md/Volume0_0p7',
                                                  'md126p7'
                                                ],
                                     'path' => '/devices/virtual/block/md126/md126p7'
                                   },
                      'md126p8' => {
                                     '_udev_infos' => {
                                                        'DEVLINKS' => '/dev/disk/by-id/md-uuid-985f7476:dd7d4ffc:3798a17c:89c9694b-part8 /dev/disk/by-uuid/8aeb0d9b-0099-45d2-92a7-90bfe5caf6d9 /dev/md/Volume0_0p8',
                                                        'DEVNAME' => '/dev/md126p8',
                                                        'DEVPATH' => '/devices/virtual/block/md126/md126p8',
                                                        'DEVTYPE' => 'partition',
                                                        'ID_FS_TYPE' => 'xfs',
                                                        'ID_FS_USAGE' => 'filesystem',
                                                        'ID_FS_UUID' => '8aeb0d9b-0099-45d2-92a7-90bfe5caf6d9',
                                                        'ID_FS_UUID_ENC' => '8aeb0d9b-0099-45d2-92a7-90bfe5caf6d9',
                                                        'ID_PART_ENTRY_DISK' => '9:126',
                                                        'ID_PART_ENTRY_NUMBER' => '8',
                                                        'ID_PART_ENTRY_OFFSET' => '379916288',
                                                        'ID_PART_ENTRY_SCHEME' => 'dos',
                                                        'ID_PART_ENTRY_SIZE' => '20480000',
                                                        'ID_PART_ENTRY_TYPE' => '0x83',
                                                        'MAJOR' => '259',
                                                        'MD_CONTAINER' => '/dev/md/imsm0',
                                                        'MD_DEVICES' => '2',
                                                        'MD_DEVICE_ev_sda_DEV' => '/dev/sda',
                                                        'MD_DEVICE_ev_sda_ROLE' => '0',
                                                        'MD_DEVICE_ev_sdb_DEV' => '/dev/sdb',
                                                        'MD_DEVICE_ev_sdb_ROLE' => '1',
                                                        'MD_DEVNAME' => 'Volume0_0',
                                                        'MD_LEVEL' => 'raid1',
                                                        'MD_MEMBER' => '0',
                                                        'MD_MON_THIS' => '../md127',
                                                        'MD_UUID' => '985f7476:dd7d4ffc:3798a17c:89c9694b',
                                                        'MINOR' => '7',
                                                        'SUBSYSTEM' => 'block',
                                                        'SYSTEMD_WANTS' => 'mdmonitor.service mdmon@md127.service',
                                                        'TAGS' => ':systemd:',
                                                        'USEC_INITIALIZED' => '734685'
                                                      },
                                     'name' => 'md126p8',
                                     'names' => [
                                                  'disk/by-id/md-uuid-985f7476:dd7d4ffc:3798a17c:89c9694b-part8',
                                                  'disk/by-uuid/8aeb0d9b-0099-45d2-92a7-90bfe5caf6d9',
                                                  'md/Volume0_0p8',
                                                  'md126p8'
                                                ],
                                     'path' => '/devices/virtual/block/md126/md126p8'
                                   },
                      'md126p9' => {
                                     '_udev_infos' => {
                                                        'DEVLINKS' => '/dev/disk/by-id/md-uuid-985f7476:dd7d4ffc:3798a17c:89c9694b-part9 /dev/disk/by-uuid/6f5f9c37-3dd8-4b7f-a179-222058b5c702 /dev/md/Volume0_0p9',
                                                        'DEVNAME' => '/dev/md126p9',
                                                        'DEVPATH' => '/devices/virtual/block/md126/md126p9',
                                                        'DEVTYPE' => 'partition',
                                                        'ID_FS_TYPE' => 'swap',
                                                        'ID_FS_USAGE' => 'other',
                                                        'ID_FS_UUID' => '6f5f9c37-3dd8-4b7f-a179-222058b5c702',
                                                        'ID_FS_UUID_ENC' => '6f5f9c37-3dd8-4b7f-a179-222058b5c702',
                                                        'ID_FS_VERSION' => '2',
                                                        'ID_PART_ENTRY_DISK' => '9:126',
                                                        'ID_PART_ENTRY_NUMBER' => '9',
                                                        'ID_PART_ENTRY_OFFSET' => '400398336',
                                                        'ID_PART_ENTRY_SCHEME' => 'dos',
                                                        'ID_PART_ENTRY_SIZE' => '16384000',
                                                        'ID_PART_ENTRY_TYPE' => '0x82',
                                                        'MAJOR' => '259',
                                                        'MD_CONTAINER' => '/dev/md/imsm0',
                                                        'MD_DEVICES' => '2',
                                                        'MD_DEVICE_ev_sda_DEV' => '/dev/sda',
                                                        'MD_DEVICE_ev_sda_ROLE' => '0',
                                                        'MD_DEVICE_ev_sdb_DEV' => '/dev/sdb',
                                                        'MD_DEVICE_ev_sdb_ROLE' => '1',
                                                        'MD_DEVNAME' => 'Volume0_0',
                                                        'MD_LEVEL' => 'raid1',
                                                        'MD_MEMBER' => '0',
                                                        'MD_MON_THIS' => '../md127',
                                                        'MD_UUID' => '985f7476:dd7d4ffc:3798a17c:89c9694b',
                                                        'MINOR' => '8',
                                                        'SUBSYSTEM' => 'block',
                                                        'SYSTEMD_WANTS' => 'mdmonitor.service mdmon@md127.service',
                                                        'TAGS' => ':systemd:',
                                                        'USEC_INITIALIZED' => '734892'
                                                      },
                                     'name' => 'md126p9',
                                     'names' => [
                                                  'disk/by-id/md-uuid-985f7476:dd7d4ffc:3798a17c:89c9694b-part9',
                                                  'disk/by-uuid/6f5f9c37-3dd8-4b7f-a179-222058b5c702',
                                                  'md/Volume0_0p9',
                                                  'md126p9'
                                                ],
                                     'path' => '/devices/virtual/block/md126/md126p9'
                                   },
                      'md127' => {
                                   '_udev_infos' => {
                                                      'DEVLINKS' => '/dev/disk/by-id/md-uuid-8a43b9df:e35d7b0f:2f3c3190:ac3d66cf /dev/md/imsm0',
                                                      'DEVNAME' => '/dev/md127',
                                                      'DEVPATH' => '/devices/virtual/block/md127',
                                                      'DEVTYPE' => 'disk',
                                                      'MAJOR' => '9',
                                                      'MD_DEVICES' => '2',
                                                      'MD_DEVICE_ev_sda_DEV' => '/dev/sda',
                                                      'MD_DEVICE_ev_sda_ROLE' => 'spare',
                                                      'MD_DEVICE_ev_sdb_DEV' => '/dev/sdb',
                                                      'MD_DEVICE_ev_sdb_ROLE' => 'spare',
                                                      'MD_DEVNAME' => 'imsm0',
                                                      'MD_LEVEL' => 'container',
                                                      'MD_METADATA' => 'imsm',
                                                      'MD_UUID' => '8a43b9df:e35d7b0f:2f3c3190:ac3d66cf',
                                                      'MINOR' => '127',
                                                      'MPATH_SBIN_PATH' => '/sbin',
                                                      'SUBSYSTEM' => 'block',
                                                      'SYSTEMD_READY' => '0',
                                                      'TAGS' => ':systemd:',
                                                      'USEC_INITIALIZED' => '637073'
                                                    },
                                   'name' => 'md127',
                                   'names' => [
                                                'disk/by-id/md-uuid-8a43b9df:e35d7b0f:2f3c3190:ac3d66cf',
                                                'md/imsm0',
                                                'md127'
                                              ],
                                   'path' => '/devices/virtual/block/md127'
                                 },
                      'mei0' => {
                                  '_udev_infos' => {
                                                     'DEVNAME' => '/dev/mei0',
                                                     'DEVPATH' => '/devices/pci0000:00/0000:00:16.0/mei/mei0',
                                                     'MAJOR' => '239',
                                                     'MINOR' => '0',
                                                     'SUBSYSTEM' => 'mei'
                                                   },
                                  'name' => 'mei0',
                                  'names' => [
                                               'mei0'
                                             ],
                                  'path' => '/devices/pci0000:00/0000:00:16.0/mei/mei0'
                                },
                      'mem' => {
                                 '_udev_infos' => {
                                                    'DEVNAME' => '/dev/mem',
                                                    'DEVPATH' => '/devices/virtual/mem/mem',
                                                    'MAJOR' => '1',
                                                    'MINOR' => '1',
                                                    'SUBSYSTEM' => 'mem'
                                                  },
                                 'name' => 'mem',
                                 'names' => [
                                              'mem'
                                            ],
                                 'path' => '/devices/virtual/mem/mem'
                               },
                      'network_latency' => {
                                             '_udev_infos' => {
                                                                'DEVNAME' => '/dev/network_latency',
                                                                'DEVPATH' => '/devices/virtual/misc/network_latency',
                                                                'MAJOR' => '10',
                                                                'MINOR' => '60',
                                                                'SUBSYSTEM' => 'misc'
                                                              },
                                             'name' => 'network_latency',
                                             'names' => [
                                                          'network_latency'
                                                        ],
                                             'path' => '/devices/virtual/misc/network_latency'
                                           },
                      'network_throughput' => {
                                                '_udev_infos' => {
                                                                   'DEVNAME' => '/dev/network_throughput',
                                                                   'DEVPATH' => '/devices/virtual/misc/network_throughput',
                                                                   'MAJOR' => '10',
                                                                   'MINOR' => '59',
                                                                   'SUBSYSTEM' => 'misc'
                                                                 },
                                                'name' => 'network_throughput',
                                                'names' => [
                                                             'network_throughput'
                                                           ],
                                                'path' => '/devices/virtual/misc/network_throughput'
                                              },
                      'null' => {
                                  '_udev_infos' => {
                                                     'DEVMODE' => '0666',
                                                     'DEVNAME' => '/dev/null',
                                                     'DEVPATH' => '/devices/virtual/mem/null',
                                                     'MAJOR' => '1',
                                                     'MINOR' => '3',
                                                     'SUBSYSTEM' => 'mem'
                                                   },
                                  'name' => 'null',
                                  'names' => [
                                               'null'
                                             ],
                                  'path' => '/devices/virtual/mem/null'
                                },
                      'nvme0' => {
                                   '_udev_infos' => {
                                                      'DEVNAME' => '/dev/nvme0',
                                                      'DEVPATH' => '/devices/pci0000:5d/0000:5d:00.0/0000:5e:00.0/nvme/nvme0',
                                                      'MAJOR' => '241',
                                                      'MINOR' => '0',
                                                      'SUBSYSTEM' => 'nvme'
