$VAR1 = {
                                                      'DEVNAME' => '/dev/dm-23',
                                                      'DEVPATH' => '/devices/virtual/block/dm-23',
                                                      'DEVTYPE' => 'disk',
                                                      'DISKSEQ' => '57',
                                                      'DM_LV_NAME' => 'log',
                                                      'DM_NAME' => 'aya+raid1-log',
                                                      'DM_STATE' => 'ACTIVE',
                                                      'DM_SUSPENDED' => '0',
                                                      'DM_TABLE_STATE' => 'LIVE',
                                                      'DM_UDEV_DISABLE_LIBRARY_FALLBACK_FLAG' => '1',
                                                      'DM_UDEV_PRIMARY_SOURCE_FLAG' => '1',
                                                      'DM_UDEV_RULES' => '1',
                                                      'DM_UDEV_RULES_VSN' => '2',
                                                      'DM_UUID' => 'LVM-44d60xKKK8ClT21bU0BoqtvUxpgqBT1r2YndUo736Bpbx0Zlp0eK8Xu8QqPeVcWB',
                                                      'DM_VG_NAME' => 'aya+raid1',
                                                      'ID_FS_LABEL' => 'aya:LOGFS',
                                                      'ID_FS_LABEL_ENC' => 'aya:LOGFS',
                                                      'ID_FS_TYPE' => 'ext4',
                                                      'ID_FS_USAGE' => 'filesystem',
                                                      'ID_FS_UUID' => 'bf3604d1-c8ab-4846-a062-3970be728358',
                                                      'ID_FS_UUID_ENC' => 'bf3604d1-c8ab-4846-a062-3970be728358',
                                                      'ID_FS_VERSION' => '1.0',
                                                      'MAJOR' => '253',
                                                      'MINOR' => '23',
                                                      'SUBSYSTEM' => 'block',
                                                      'TAGS' => ':systemd:',
                                                      'USEC_INITIALIZED' => '10897555'
                                                    },
                                   'name' => 'dm-23',
                                   'names' => [
                                                'aya+raid1/log',
                                                'disk/by-id/dm-name-aya+raid1-log',
                                                'disk/by-id/dm-uuid-LVM-44d60xKKK8ClT21bU0BoqtvUxpgqBT1r2YndUo736Bpbx0Zlp0eK8Xu8QqPeVcWB',
                                                'disk/by-label/aya:LOGFS',
                                                'disk/by-uuid/bf3604d1-c8ab-4846-a062-3970be728358',
                                                'dm-23',
                                                'mapper/aya+raid1-log'
                                              ],
                                   'path' => '/devices/virtual/block/dm-23'
                                 },
                      'dm-24' => {
                                   '_udev_infos' => {
                                                      'CURRENT_TAGS' => ':systemd:',
                                                      'DEVLINKS' => '/dev/aya+raid1/kvm-vaniel-root /dev/disk/by-id/dm-name-aya+raid1-kvm--vaniel--root /dev/disk/by-id/dm-uuid-LVM-44d60xKKK8ClT21bU0BoqtvUxpgqBT1roVfGwUA6L0KCGmru01e4Pbx0cv7T03J8 /dev/mapper/aya+raid1-kvm--vaniel--root',
                                                      'DEVNAME' => '/dev/dm-24',
                                                      'DEVPATH' => '/devices/virtual/block/dm-24',
                                                      'DEVTYPE' => 'disk',
                                                      'DISKSEQ' => '58',
                                                      'DM_ACTIVATION' => '1',
                                                      'DM_LV_NAME' => 'kvm-vaniel-root',
                                                      'DM_NAME' => 'aya+raid1-kvm--vaniel--root',
                                                      'DM_STATE' => 'ACTIVE',
                                                      'DM_SUSPENDED' => '0',
                                                      'DM_TABLE_STATE' => 'LIVE',
                                                      'DM_UDEV_DISABLE_LIBRARY_FALLBACK_FLAG' => '1',
                                                      'DM_UDEV_PRIMARY_SOURCE_FLAG' => '1',
                                                      'DM_UDEV_RULES' => '1',
                                                      'DM_UDEV_RULES_VSN' => '2',
                                                      'DM_UUID' => 'LVM-44d60xKKK8ClT21bU0BoqtvUxpgqBT1roVfGwUA6L0KCGmru01e4Pbx0cv7T03J8',
                                                      'DM_VG_NAME' => 'aya+raid1',
                                                      'ID_PART_TABLE_TYPE' => 'gpt',
                                                      'ID_PART_TABLE_UUID' => '8a2e1c1c-fae5-4a43-9bf5-904c0ddf9994',
                                                      'MAJOR' => '253',
                                                      'MINOR' => '24',
                                                      'SUBSYSTEM' => 'block',
                                                      'TAGS' => ':systemd:',
                                                      'USEC_INITIALIZED' => '10897699'
                                                    },
                                   'name' => 'dm-24',
                                   'names' => [
                                                'aya+raid1/kvm-vaniel-root',
                                                'disk/by-id/dm-name-aya+raid1-kvm--vaniel--root',
                                                'disk/by-id/dm-uuid-LVM-44d60xKKK8ClT21bU0BoqtvUxpgqBT1roVfGwUA6L0KCGmru01e4Pbx0cv7T03J8',
                                                'dm-24',
                                                'mapper/aya+raid1-kvm--vaniel--root'
                                              ],
                                   'path' => '/devices/virtual/block/dm-24'
                                 },
                      'dm-25' => {
                                   '_udev_infos' => {
                                                      'CURRENT_TAGS' => ':systemd:',
                                                      'DEVLINKS' => '/dev/aya+raid1/kvm-win10-c /dev/disk/by-id/dm-name-aya+raid1-kvm--win10--c /dev/disk/by-id/dm-uuid-LVM-44d60xKKK8ClT21bU0BoqtvUxpgqBT1rgG9PllrdKGWXomZh9AH0VxXxM1ZKdO8z /dev/mapper/aya+raid1-kvm--win10--c',
                                                      'DEVNAME' => '/dev/dm-25',
                                                      'DEVPATH' => '/devices/virtual/block/dm-25',
                                                      'DEVTYPE' => 'disk',
                                                      'DISKSEQ' => '59',
                                                      'DM_ACTIVATION' => '1',
                                                      'DM_LV_NAME' => 'kvm-win10-c',
                                                      'DM_NAME' => 'aya+raid1-kvm--win10--c',
                                                      'DM_STATE' => 'ACTIVE',
                                                      'DM_SUSPENDED' => '0',
                                                      'DM_TABLE_STATE' => 'LIVE',
                                                      'DM_UDEV_DISABLE_LIBRARY_FALLBACK_FLAG' => '1',
                                                      'DM_UDEV_PRIMARY_SOURCE_FLAG' => '1',
                                                      'DM_UDEV_RULES' => '1',
                                                      'DM_UDEV_RULES_VSN' => '2',
                                                      'DM_UUID' => 'LVM-44d60xKKK8ClT21bU0BoqtvUxpgqBT1rgG9PllrdKGWXomZh9AH0VxXxM1ZKdO8z',
                                                      'DM_VG_NAME' => 'aya+raid1',
                                                      'ID_PART_TABLE_TYPE' => 'dos',
                                                      'ID_PART_TABLE_UUID' => '503ae731',
                                                      'MAJOR' => '253',
                                                      'MINOR' => '25',
                                                      'SUBSYSTEM' => 'block',
                                                      'TAGS' => ':systemd:',
                                                      'USEC_INITIALIZED' => '10897868'
                                                    },
                                   'name' => 'dm-25',
                                   'names' => [
                                                'aya+raid1/kvm-win10-c',
                                                'disk/by-id/dm-name-aya+raid1-kvm--win10--c',
                                                'disk/by-id/dm-uuid-LVM-44d60xKKK8ClT21bU0BoqtvUxpgqBT1rgG9PllrdKGWXomZh9AH0VxXxM1ZKdO8z',
                                                'dm-25',
                                                'mapper/aya+raid1-kvm--win10--c'
                                              ],
                                   'path' => '/devices/virtual/block/dm-25'
                                 },
                      'dm-26' => {
                                   '_udev_infos' => {
                                                      'CURRENT_TAGS' => ':systemd:',
                                                      'DEVLINKS' => '/dev/mapper/aya+raid1-tp_pool+raid1_tmeta',
                                                      'DEVNAME' => '/dev/dm-26',
                                                      'DEVPATH' => '/devices/virtual/block/dm-26',
                                                      'DEVTYPE' => 'disk',
                                                      'DISKSEQ' => '60',
                                                      'DM_ACTIVATION' => '1',
                                                      'DM_LV_NAME' => 'tp_pool+raid1_tmeta',
                                                      'DM_NAME' => 'aya+raid1-tp_pool+raid1_tmeta',
                                                      'DM_SUSPENDED' => '0',
                                                      'DM_UDEV_DISABLE_DISK_RULES_FLAG' => '1',
                                                      'DM_UDEV_DISABLE_LIBRARY_FALLBACK_FLAG' => '1',
                                                      'DM_UDEV_DISABLE_OTHER_RULES_FLAG' => '1',
                                                      'DM_UDEV_DISABLE_SUBSYSTEM_RULES_FLAG' => '1',
                                                      'DM_UDEV_PRIMARY_SOURCE_FLAG' => '1',
                                                      'DM_UDEV_RULES' => '1',
                                                      'DM_UDEV_RULES_VSN' => '2',
                                                      'DM_UUID' => 'LVM-44d60xKKK8ClT21bU0BoqtvUxpgqBT1rQAfx5fSnv7H5Q5sK31fCrgOYTrWNFKd8-tmeta',
                                                      'DM_VG_NAME' => 'aya+raid1',
                                                      'MAJOR' => '253',
                                                      'MINOR' => '26',
                                                      'SUBSYSTEM' => 'block',
                                                      'TAGS' => ':systemd:',
                                                      'USEC_INITIALIZED' => '10909038'
                                                    },
                                   'name' => 'dm-26',
                                   'names' => [
                                                'dm-26',
                                                'mapper/aya+raid1-tp_pool+raid1_tmeta'
                                              ],
                                   'path' => '/devices/virtual/block/dm-26'
                                 },
                      'dm-27' => {
                                   '_udev_infos' => {
                                                      'CURRENT_TAGS' => ':systemd:',
                                                      'DEVLINKS' => '/dev/mapper/aya+raid1-tp_pool+raid1_tdata',
                                                      'DEVNAME' => '/dev/dm-27',
                                                      'DEVPATH' => '/devices/virtual/block/dm-27',
                                                      'DEVTYPE' => 'disk',
                                                      'DISKSEQ' => '61',
                                                      'DM_ACTIVATION' => '1',
                                                      'DM_LV_NAME' => 'tp_pool+raid1_tdata',
                                                      'DM_NAME' => 'aya+raid1-tp_pool+raid1_tdata',
                                                      'DM_SUSPENDED' => '0',
                                                      'DM_UDEV_DISABLE_DISK_RULES_FLAG' => '1',
                                                      'DM_UDEV_DISABLE_LIBRARY_FALLBACK_FLAG' => '1',
                                                      'DM_UDEV_DISABLE_OTHER_RULES_FLAG' => '1',
                                                      'DM_UDEV_DISABLE_SUBSYSTEM_RULES_FLAG' => '1',
                                                      'DM_UDEV_PRIMARY_SOURCE_FLAG' => '1',
                                                      'DM_UDEV_RULES' => '1',
                                                      'DM_UDEV_RULES_VSN' => '2',
                                                      'DM_UUID' => 'LVM-44d60xKKK8ClT21bU0BoqtvUxpgqBT1rll1IlGFquu6yocaOPjEIJbGNalkYnRsj-tdata',
                                                      'DM_VG_NAME' => 'aya+raid1',
                                                      'MAJOR' => '253',
                                                      'MINOR' => '27',
                                                      'SUBSYSTEM' => 'block',
                                                      'TAGS' => ':systemd:',
                                                      'USEC_INITIALIZED' => '10909108'
                                                    },
                                   'name' => 'dm-27',
                                   'names' => [
                                                'dm-27',
                                                'mapper/aya+raid1-tp_pool+raid1_tdata'
                                              ],
                                   'path' => '/devices/virtual/block/dm-27'
                                 },
                      'dm-28' => {
                                   '_udev_infos' => {
                                                      'CURRENT_TAGS' => ':systemd:',
                                                      'DEVLINKS' => '/dev/mapper/aya+raid1-tp_pool+raid1-tpool',
                                                      'DEVNAME' => '/dev/dm-28',
                                                      'DEVPATH' => '/devices/virtual/block/dm-28',
                                                      'DEVTYPE' => 'disk',
                                                      'DISKSEQ' => '62',
                                                      'DM_ACTIVATION' => '1',
                                                      'DM_LV_LAYER' => 'tpool',
                                                      'DM_LV_NAME' => 'tp_pool+raid1',
                                                      'DM_NAME' => 'aya+raid1-tp_pool+raid1-tpool',
                                                      'DM_SUSPENDED' => '0',
                                                      'DM_UDEV_DISABLE_DISK_RULES_FLAG' => '1',
                                                      'DM_UDEV_DISABLE_LIBRARY_FALLBACK_FLAG' => '1',
                                                      'DM_UDEV_DISABLE_OTHER_RULES_FLAG' => '1',
                                                      'DM_UDEV_DISABLE_SUBSYSTEM_RULES_FLAG' => '1',
                                                      'DM_UDEV_PRIMARY_SOURCE_FLAG' => '1',
                                                      'DM_UDEV_RULES' => '1',
                                                      'DM_UDEV_RULES_VSN' => '2',
                                                      'DM_UUID' => 'LVM-44d60xKKK8ClT21bU0BoqtvUxpgqBT1r9B6Cbn2NUzItxNbszbMBPe0geG4CSZQW-tpool',
                                                      'DM_VG_NAME' => 'aya+raid1',
                                                      'MAJOR' => '253',
                                                      'MINOR' => '28',
                                                      'SUBSYSTEM' => 'block',
                                                      'TAGS' => ':systemd:',
                                                      'USEC_INITIALIZED' => '11690763'
                                                    },
                                   'name' => 'dm-28',
                                   'names' => [
                                                'dm-28',
                                                'mapper/aya+raid1-tp_pool+raid1-tpool'
                                              ],
                                   'path' => '/devices/virtual/block/dm-28'
                                 },
                      'dm-29' => {
                                   '_udev_infos' => {
                                                      'CURRENT_TAGS' => ':systemd:',
                                                      'DEVLINKS' => '/dev/mapper/aya+raid1-tp_pool+raid1',
                                                      'DEVNAME' => '/dev/dm-29',
                                                      'DEVPATH' => '/devices/virtual/block/dm-29',
                                                      'DEVTYPE' => 'disk',
                                                      'DISKSEQ' => '63',
                                                      'DM_ACTIVATION' => '1',
                                                      'DM_LV_NAME' => 'tp_pool+raid1',
                                                      'DM_NAME' => 'aya+raid1-tp_pool+raid1',
                                                      'DM_SUSPENDED' => '0',
                                                      'DM_UDEV_DISABLE_DISK_RULES_FLAG' => '1',
                                                      'DM_UDEV_DISABLE_LIBRARY_FALLBACK_FLAG' => '1',
                                                      'DM_UDEV_DISABLE_OTHER_RULES_FLAG' => '1',
                                                      'DM_UDEV_DISABLE_SUBSYSTEM_RULES_FLAG' => '1',
                                                      'DM_UDEV_PRIMARY_SOURCE_FLAG' => '1',
                                                      'DM_UDEV_RULES' => '1',
                                                      'DM_UDEV_RULES_VSN' => '2',
                                                      'DM_UUID' => 'LVM-44d60xKKK8ClT21bU0BoqtvUxpgqBT1r9B6Cbn2NUzItxNbszbMBPe0geG4CSZQW-pool',
                                                      'DM_VG_NAME' => 'aya+raid1',
                                                      'MAJOR' => '253',
                                                      'MINOR' => '29',
                                                      'SUBSYSTEM' => 'block',
                                                      'TAGS' => ':systemd:',
                                                      'USEC_INITIALIZED' => '11691176'
                                                    },
                                   'name' => 'dm-29',
                                   'names' => [
                                                'dm-29',
                                                'mapper/aya+raid1-tp_pool+raid1'
                                              ],
                                   'path' => '/devices/virtual/block/dm-29'
                                 },
                      'dm-3' => {
                                  '_udev_infos' => {
                                                     'CURRENT_TAGS' => ':systemd:',
                                                     'DEVLINKS' => '/dev/aya+raid1/root /dev/disk/by-id/dm-name-aya+raid1-root /dev/disk/by-id/dm-uuid-LVM-44d60xKKK8ClT21bU0BoqtvUxpgqBT1rmXUdGG0mdfxalVDbxpfLipVNDJcNvY4C /dev/disk/by-label/aya:ROOTFS /dev/disk/by-uuid/7646047d-86ec-4fef-9813-64499bded639 /dev/mapper/aya+raid1-root',
                                                     'DEVNAME' => '/dev/dm-3',
                                                     'DEVPATH' => '/devices/virtual/block/dm-3',
                                                     'DEVTYPE' => 'disk',
                                                     'DISKSEQ' => '10',
                                                     'DM_ACTIVATION' => '1',
                                                     'DM_LV_NAME' => 'root',
                                                     'DM_NAME' => 'aya+raid1-root',
                                                     'DM_STATE' => 'ACTIVE',
                                                     'DM_SUSPENDED' => '0',
                                                     'DM_TABLE_STATE' => 'LIVE',
                                                     'DM_UDEV_DISABLE_LIBRARY_FALLBACK_FLAG' => '1',
                                                     'DM_UDEV_PRIMARY_SOURCE_FLAG' => '1',
                                                     'DM_UDEV_RULES' => '1',
                                                     'DM_UDEV_RULES_VSN' => '2',
                                                     'DM_UUID' => 'LVM-44d60xKKK8ClT21bU0BoqtvUxpgqBT1rmXUdGG0mdfxalVDbxpfLipVNDJcNvY4C',
                                                     'DM_VG_NAME' => 'aya+raid1',
                                                     'ID_FS_LABEL' => 'aya:ROOTFS',
                                                     'ID_FS_LABEL_ENC' => 'aya:ROOTFS',
                                                     'ID_FS_TYPE' => 'ext4',
                                                     'ID_FS_USAGE' => 'filesystem',
                                                     'ID_FS_UUID' => '7646047d-86ec-4fef-9813-64499bded639',
                                                     'ID_FS_UUID_ENC' => '7646047d-86ec-4fef-9813-64499bded639',
                                                     'ID_FS_VERSION' => '1.0',
                                                     'MAJOR' => '253',
                                                     'MINOR' => '3',
                                                     'SUBSYSTEM' => 'block',
                                                     'TAGS' => ':systemd:',
                                                     'USEC_INITIALIZED' => '7772718'
                                                   },
                                  'name' => 'dm-3',
                                  'names' => [
                                               'aya+raid1/root',
                                               'disk/by-id/dm-name-aya+raid1-root',
                                               'disk/by-id/dm-uuid-LVM-44d60xKKK8ClT21bU0BoqtvUxpgqBT1rmXUdGG0mdfxalVDbxpfLipVNDJcNvY4C',
                                               'disk/by-label/aya:ROOTFS',
                                               'disk/by-uuid/7646047d-86ec-4fef-9813-64499bded639',
                                               'dm-3',
                                               'mapper/aya+raid1-root'
                                             ],
                                  'path' => '/devices/virtual/block/dm-3'
                                },
                      'dm-30' => {
                                   '_udev_infos' => {
                                                      'CURRENT_TAGS' => ':systemd:',
                                                      'DEVLINKS' => '/dev/aya+raid1/kvm-kooot-root /dev/disk/by-id/dm-name-aya+raid1-kvm--kooot--root /dev/disk/by-id/dm-uuid-LVM-44d60xKKK8ClT21bU0BoqtvUxpgqBT1rwovSmTJfPWErjwFv12d43SmMKuSAa3FN /dev/mapper/aya+raid1-kvm--kooot--root',
                                                      'DEVNAME' => '/dev/dm-30',
                                                      'DEVPATH' => '/devices/virtual/block/dm-30',
                                                      'DEVTYPE' => 'disk',
                                                      'DISKSEQ' => '64',
                                                      'DM_ACTIVATION' => '1',
                                                      'DM_LV_NAME' => 'kvm-kooot-root',
                                                      'DM_NAME' => 'aya+raid1-kvm--kooot--root',
                                                      'DM_STATE' => 'ACTIVE',
                                                      'DM_SUSPENDED' => '0',
                                                      'DM_TABLE_STATE' => 'LIVE',
                                                      'DM_UDEV_DISABLE_LIBRARY_FALLBACK_FLAG' => '1',
                                                      'DM_UDEV_PRIMARY_SOURCE_FLAG' => '1',
                                                      'DM_UDEV_RULES' => '1',
                                                      'DM_UDEV_RULES_VSN' => '2',
                                                      'DM_UUID' => 'LVM-44d60xKKK8ClT21bU0BoqtvUxpgqBT1rwovSmTJfPWErjwFv12d43SmMKuSAa3FN',
                                                      'DM_VG_NAME' => 'aya+raid1',
                                                      'ID_PART_TABLE_TYPE' => 'gpt',
                                                      'ID_PART_TABLE_UUID' => '3dfe1a05-aa83-448f-a82a-a9f0cd484757',
                                                      'MAJOR' => '253',
                                                      'MINOR' => '30',
                                                      'SUBSYSTEM' => 'block',
                                                      'TAGS' => ':systemd:',
                                                      'USEC_INITIALIZED' => '11729039'
                                                    },
                                   'name' => 'dm-30',
                                   'names' => [
                                                'aya+raid1/kvm-kooot-root',
                                                'disk/by-id/dm-name-aya+raid1-kvm--kooot--root',
                                                'disk/by-id/dm-uuid-LVM-44d60xKKK8ClT21bU0BoqtvUxpgqBT1rwovSmTJfPWErjwFv12d43SmMKuSAa3FN',
                                                'dm-30',
                                                'mapper/aya+raid1-kvm--kooot--root'
                                              ],
                                   'path' => '/devices/virtual/block/dm-30'
                                 },
                      'dm-31' => {
                                   '_udev_infos' => {
                                                      'CURRENT_TAGS' => ':systemd:',
                                                      'DEVLINKS' => '/dev/aya+raid1/kvm-dedale-root /dev/disk/by-id/dm-name-aya+raid1-kvm--dedale--root /dev/disk/by-id/dm-uuid-LVM-44d60xKKK8ClT21bU0BoqtvUxpgqBT1rpxDHFyygwdpEwcIqdAMeUbuJOGMN6T93 /dev/mapper/aya+raid1-kvm--dedale--root',
                                                      'DEVNAME' => '/dev/dm-31',
                                                      'DEVPATH' => '/devices/virtual/block/dm-31',
                                                      'DEVTYPE' => 'disk',
                                                      'DISKSEQ' => '65',
                                                      'DM_ACTIVATION' => '1',
                                                      'DM_LV_NAME' => 'kvm-dedale-root',
                                                      'DM_NAME' => 'aya+raid1-kvm--dedale--root',
                                                      'DM_STATE' => 'ACTIVE',
                                                      'DM_SUSPENDED' => '0',
                                                      'DM_TABLE_STATE' => 'LIVE',
                                                      'DM_UDEV_DISABLE_LIBRARY_FALLBACK_FLAG' => '1',
                                                      'DM_UDEV_PRIMARY_SOURCE_FLAG' => '1',
                                                      'DM_UDEV_RULES' => '1',
                                                      'DM_UDEV_RULES_VSN' => '2',
                                                      'DM_UUID' => 'LVM-44d60xKKK8ClT21bU0BoqtvUxpgqBT1rpxDHFyygwdpEwcIqdAMeUbuJOGMN6T93',
                                                      'DM_VG_NAME' => 'aya+raid1',
                                                      'ID_PART_TABLE_TYPE' => 'gpt',
                                                      'ID_PART_TABLE_UUID' => 'cd7bf9a6-16db-41bf-9742-067b34f2538a',
                                                      'MAJOR' => '253',
                                                      'MINOR' => '31',
                                                      'SUBSYSTEM' => 'block',
                                                      'TAGS' => ':systemd:',
                                                      'USEC_INITIALIZED' => '11729208'
                                                    },
                                   'name' => 'dm-31',
                                   'names' => [
                                                'aya+raid1/kvm-dedale-root',
                                                'disk/by-id/dm-name-aya+raid1-kvm--dedale--root',
                                                'disk/by-id/dm-uuid-LVM-44d60xKKK8ClT21bU0BoqtvUxpgqBT1rpxDHFyygwdpEwcIqdAMeUbuJOGMN6T93',
                                                'dm-31',
                                                'mapper/aya+raid1-kvm--dedale--root'
                                              ],
                                   'path' => '/devices/virtual/block/dm-31'
                                 },
                      'dm-32' => {
                                   '_udev_infos' => {
                                                      'CURRENT_TAGS' => ':systemd:',
                                                      'DEVLINKS' => '/dev/aya+raid1/kvm-alastor-root /dev/disk/by-id/dm-name-aya+raid1-kvm--alastor--root /dev/disk/by-id/dm-uuid-LVM-44d60xKKK8ClT21bU0BoqtvUxpgqBT1rOauYOxGF1wzbtYbLheTNfBeafZtkTPfu /dev/mapper/aya+raid1-kvm--alastor--root',
                                                      'DEVNAME' => '/dev/dm-32',
                                                      'DEVPATH' => '/devices/virtual/block/dm-32',
                                                      'DEVTYPE' => 'disk',
                                                      'DISKSEQ' => '66',
                                                      'DM_ACTIVATION' => '1',
                                                      'DM_LV_NAME' => 'kvm-alastor-root',
                                                      'DM_NAME' => 'aya+raid1-kvm--alastor--root',
                                                      'DM_STATE' => 'ACTIVE',
                                                      'DM_SUSPENDED' => '0',
                                                      'DM_TABLE_STATE' => 'LIVE',
                                                      'DM_UDEV_DISABLE_LIBRARY_FALLBACK_FLAG' => '1',
                                                      'DM_UDEV_PRIMARY_SOURCE_FLAG' => '1',
                                                      'DM_UDEV_RULES' => '1',
                                                      'DM_UDEV_RULES_VSN' => '2',
                                                      'DM_UUID' => 'LVM-44d60xKKK8ClT21bU0BoqtvUxpgqBT1rOauYOxGF1wzbtYbLheTNfBeafZtkTPfu',
                                                      'DM_VG_NAME' => 'aya+raid1',
                                                      'ID_PART_TABLE_TYPE' => 'gpt',
                                                      'ID_PART_TABLE_UUID' => '357b198c-d5b9-484e-b7b9-e9d218353d52',
                                                      'MAJOR' => '253',
                                                      'MINOR' => '32',
                                                      'SUBSYSTEM' => 'block',
                                                      'TAGS' => ':systemd:',
                                                      'USEC_INITIALIZED' => '11729706'
                                                    },
                                   'name' => 'dm-32',
                                   'names' => [
                                                'aya+raid1/kvm-alastor-root',
                                                'disk/by-id/dm-name-aya+raid1-kvm--alastor--root',
                                                'disk/by-id/dm-uuid-LVM-44d60xKKK8ClT21bU0BoqtvUxpgqBT1rOauYOxGF1wzbtYbLheTNfBeafZtkTPfu',
                                                'dm-32',
                                                'mapper/aya+raid1-kvm--alastor--root'
                                              ],
                                   'path' => '/devices/virtual/block/dm-32'
                                 },
                      'dm-33' => {
                                   '_udev_infos' => {
                                                      'CURRENT_TAGS' => ':systemd:',
                                                      'DEVLINKS' => '/dev/aya+raid1/kvm-alastor-disk2 /dev/disk/by-id/dm-name-aya+raid1-kvm--alastor--disk2 /dev/disk/by-id/dm-uuid-LVM-44d60xKKK8ClT21bU0BoqtvUxpgqBT1rIbNY4NvoHUAQUuUcN3ydSnqOP0H1A2yD /dev/mapper/aya+raid1-kvm--alastor--disk2',
                                                      'DEVNAME' => '/dev/dm-33',
                                                      'DEVPATH' => '/devices/virtual/block/dm-33',
                                                      'DEVTYPE' => 'disk',
                                                      'DISKSEQ' => '67',
                                                      'DM_ACTIVATION' => '1',
                                                      'DM_LV_NAME' => 'kvm-alastor-disk2',
                                                      'DM_NAME' => 'aya+raid1-kvm--alastor--disk2',
                                                      'DM_STATE' => 'ACTIVE',
                                                      'DM_SUSPENDED' => '0',
                                                      'DM_TABLE_STATE' => 'LIVE',
                                                      'DM_UDEV_DISABLE_LIBRARY_FALLBACK_FLAG' => '1',
                                                      'DM_UDEV_PRIMARY_SOURCE_FLAG' => '1',
                                                      'DM_UDEV_RULES' => '1',
                                                      'DM_UDEV_RULES_VSN' => '2',
                                                      'DM_UUID' => 'LVM-44d60xKKK8ClT21bU0BoqtvUxpgqBT1rIbNY4NvoHUAQUuUcN3ydSnqOP0H1A2yD',
                                                      'DM_VG_NAME' => 'aya+raid1',
                                                      'ID_PART_TABLE_TYPE' => 'gpt',
                                                      'ID_PART_TABLE_UUID' => 'cb2ae4b0-fd19-42d9-b873-4976ab09a332',
                                                      'MAJOR' => '253',
                                                      'MINOR' => '33',
                                                      'SUBSYSTEM' => 'block',
                                                      'TAGS' => ':systemd:',
                                                      'USEC_INITIALIZED' => '11729737'
                                                    },
                                   'name' => 'dm-33',
                                   'names' => [
                                                'aya+raid1/kvm-alastor-disk2',
                                                'disk/by-id/dm-name-aya+raid1-kvm--alastor--disk2',
                                                'disk/by-id/dm-uuid-LVM-44d60xKKK8ClT21bU0BoqtvUxpgqBT1rIbNY4NvoHUAQUuUcN3ydSnqOP0H1A2yD',
                                                'dm-33',
                                                'mapper/aya+raid1-kvm--alastor--disk2'
                                              ],
                                   'path' => '/devices/virtual/block/dm-33'
                                 },
                      'dm-34' => {
                                   '_udev_infos' => {
                                                      'CURRENT_TAGS' => ':systemd:',
                                                      'DEVLINKS' => '/dev/aya+raid1/kvm-thot-root /dev/disk/by-id/dm-name-aya+raid1-kvm--thot--root /dev/disk/by-id/dm-uuid-LVM-44d60xKKK8ClT21bU0BoqtvUxpgqBT1reSjm4sCvLwc7riIzPiv2FhKJDnFdg0Jz /dev/mapper/aya+raid1-kvm--thot--root',
                                                      'DEVNAME' => '/dev/dm-34',
                                                      'DEVPATH' => '/devices/virtual/block/dm-34',
                                                      'DEVTYPE' => 'disk',
                                                      'DISKSEQ' => '68',
                                                      'DM_ACTIVATION' => '1',
                                                      'DM_LV_NAME' => 'kvm-thot-root',
                                                      'DM_NAME' => 'aya+raid1-kvm--thot--root',
                                                      'DM_STATE' => 'ACTIVE',
                                                      'DM_SUSPENDED' => '0',
                                                      'DM_TABLE_STATE' => 'LIVE',
                                                      'DM_UDEV_DISABLE_LIBRARY_FALLBACK_FLAG' => '1',
                                                      'DM_UDEV_PRIMARY_SOURCE_FLAG' => '1',
                                                      'DM_UDEV_RULES' => '1',
                                                      'DM_UDEV_RULES_VSN' => '2',
                                                      'DM_UUID' => 'LVM-44d60xKKK8ClT21bU0BoqtvUxpgqBT1reSjm4sCvLwc7riIzPiv2FhKJDnFdg0Jz',
                                                      'DM_VG_NAME' => 'aya+raid1',
                                                      'ID_PART_TABLE_TYPE' => 'gpt',
                                                      'ID_PART_TABLE_UUID' => '71ef156c-0803-4345-ae8d-bcccdb7a5461',
                                                      'MAJOR' => '253',
                                                      'MINOR' => '34',
                                                      'SUBSYSTEM' => 'block',
                                                      'TAGS' => ':systemd:',
                                                      'USEC_INITIALIZED' => '11730164'
                                                    },
                                   'name' => 'dm-34',
                                   'names' => [
                                                'aya+raid1/kvm-thot-root',
                                                'disk/by-id/dm-name-aya+raid1-kvm--thot--root',
                                                'disk/by-id/dm-uuid-LVM-44d60xKKK8ClT21bU0BoqtvUxpgqBT1reSjm4sCvLwc7riIzPiv2FhKJDnFdg0Jz',
                                                'dm-34',
                                                'mapper/aya+raid1-kvm--thot--root'
                                              ],
                                   'path' => '/devices/virtual/block/dm-34'
                                 },
                      'dm-35' => {
                                   '_udev_infos' => {
                                                      'CURRENT_TAGS' => ':systemd:',
                                                      'DEVLINKS' => '/dev/aya+raid1/kvm-talia-root /dev/disk/by-id/dm-name-aya+raid1-kvm--talia--root /dev/disk/by-id/dm-uuid-LVM-44d60xKKK8ClT21bU0BoqtvUxpgqBT1rXBVW6egISSguKr57D3g9fz8Os1FxpBx0 /dev/mapper/aya+raid1-kvm--talia--root',
                                                      'DEVNAME' => '/dev/dm-35',
                                                      'DEVPATH' => '/devices/virtual/block/dm-35',
                                                      'DEVTYPE' => 'disk',
                                                      'DISKSEQ' => '69',
                                                      'DM_ACTIVATION' => '1',
                                                      'DM_LV_NAME' => 'kvm-talia-root',
                                                      'DM_NAME' => 'aya+raid1-kvm--talia--root',
