$VAR1 = {
                                                'ipmi0'
                                              ],
                                   'path' => '/devices/pci0000:00/0000:00:1f.0/IPI0001:00/ipmi/ipmi0'
                                 },
                      'kmsg' => {
                                  '_udev_infos' => {
                                                     'DEVMODE' => '0644',
                                                     'DEVNAME' => '/dev/kmsg',
                                                     'DEVPATH' => '/devices/virtual/mem/kmsg',
                                                     'MAJOR' => '1',
                                                     'MINOR' => '11',
                                                     'SUBSYSTEM' => 'mem'
                                                   },
                                  'name' => 'kmsg',
                                  'names' => [
                                               'kmsg'
                                             ],
                                  'path' => '/devices/virtual/mem/kmsg'
                                },
                      'kvm' => {
                                 '_udev_infos' => {
                                                    'CURRENT_TAGS' => ':seat:uaccess:',
                                                    'DEVNAME' => '/dev/kvm',
                                                    'DEVPATH' => '/devices/virtual/misc/kvm',
                                                    'MAJOR' => '10',
                                                    'MINOR' => '232',
                                                    'SUBSYSTEM' => 'misc',
                                                    'TAGS' => ':seat:uaccess:',
                                                    'USEC_INITIALIZED' => '7651512'
                                                  },
                                 'name' => 'kvm',
                                 'names' => [
                                              'kvm'
                                            ],
                                 'path' => '/devices/virtual/misc/kvm'
                               },
                      'mapper/control' => {
                                            '_udev_infos' => {
                                                               'DEVNAME' => '/dev/mapper/control',
                                                               'DEVPATH' => '/devices/virtual/misc/device-mapper',
                                                               'MAJOR' => '10',
                                                               'MINOR' => '236',
                                                               'SUBSYSTEM' => 'misc'
                                                             },
                                            'name' => 'mapper/control',
                                            'names' => [
                                                         'mapper/control'
                                                       ],
                                            'path' => '/devices/virtual/misc/device-mapper'
                                          },
                      'mem' => {
                                 '_udev_infos' => {
                                                    'DEVNAME' => '/dev/mem',
                                                    'DEVPATH' => '/devices/virtual/mem/mem',
                                                    'MAJOR' => '1',
                                                    'MINOR' => '1',
                                                    'SUBSYSTEM' => 'mem'
                                                  },
                                 'name' => 'mem',
                                 'names' => [
                                              'mem'
                                            ],
                                 'path' => '/devices/virtual/mem/mem'
                               },
                      'mpt2ctl' => {
                                     '_udev_infos' => {
                                                        'DEVNAME' => '/dev/mpt2ctl',
                                                        'DEVPATH' => '/devices/virtual/misc/mpt2ctl',
                                                        'MAJOR' => '10',
                                                        'MINOR' => '221',
                                                        'SUBSYSTEM' => 'misc'
                                                      },
                                     'name' => 'mpt2ctl',
                                     'names' => [
                                                  'mpt2ctl'
                                                ],
                                     'path' => '/devices/virtual/misc/mpt2ctl'
                                   },
                      'mpt3ctl' => {
                                     '_udev_infos' => {
                                                        'DEVNAME' => '/dev/mpt3ctl',
                                                        'DEVPATH' => '/devices/virtual/misc/mpt3ctl',
                                                        'MAJOR' => '10',
                                                        'MINOR' => '222',
                                                        'SUBSYSTEM' => 'misc'
                                                      },
                                     'name' => 'mpt3ctl',
                                     'names' => [
                                                  'mpt3ctl'
                                                ],
                                     'path' => '/devices/virtual/misc/mpt3ctl'
                                   },
                      'mptctl' => {
                                    '_udev_infos' => {
                                                       'DEVNAME' => '/dev/mptctl',
                                                       'DEVPATH' => '/devices/virtual/misc/mptctl',
                                                       'MAJOR' => '10',
                                                       'MINOR' => '220',
                                                       'SUBSYSTEM' => 'misc'
                                                     },
                                    'name' => 'mptctl',
                                    'names' => [
                                                 'mptctl'
                                               ],
                                    'path' => '/devices/virtual/misc/mptctl'
                                  },
                      'null' => {
                                  '_udev_infos' => {
                                                     'DEVMODE' => '0666',
                                                     'DEVNAME' => '/dev/null',
                                                     'DEVPATH' => '/devices/virtual/mem/null',
                                                     'MAJOR' => '1',
                                                     'MINOR' => '3',
                                                     'SUBSYSTEM' => 'mem'
                                                   },
                                  'name' => 'null',
                                  'names' => [
                                               'null'
                                             ],
                                  'path' => '/devices/virtual/mem/null'
                                },
                      'port' => {
                                  '_udev_infos' => {
                                                     'DEVNAME' => '/dev/port',
                                                     'DEVPATH' => '/devices/virtual/mem/port',
                                                     'MAJOR' => '1',
                                                     'MINOR' => '4',
                                                     'SUBSYSTEM' => 'mem'
                                                   },
                                  'name' => 'port',
                                  'names' => [
                                               'port'
                                             ],
                                  'path' => '/devices/virtual/mem/port'
                                },
                      'psaux' => {
                                   '_udev_infos' => {
                                                      'DEVNAME' => '/dev/psaux',
                                                      'DEVPATH' => '/devices/virtual/misc/psaux',
                                                      'MAJOR' => '10',
                                                      'MINOR' => '1',
                                                      'SUBSYSTEM' => 'misc'
                                                    },
                                   'name' => 'psaux',
                                   'names' => [
                                                'psaux'
                                              ],
                                   'path' => '/devices/virtual/misc/psaux'
                                 },
                      'ptmx' => {
                                  '_udev_infos' => {
                                                     'DEVMODE' => '0666',
                                                     'DEVNAME' => '/dev/ptmx',
                                                     'DEVPATH' => '/devices/virtual/tty/ptmx',
                                                     'ID_MM_CANDIDATE' => '1',
                                                     'MAJOR' => '5',
                                                     'MINOR' => '2',
                                                     'SUBSYSTEM' => 'tty',
                                                     'USEC_INITIALIZED' => '6938093'
                                                   },
                                  'name' => 'ptmx',
                                  'names' => [
                                               'ptmx'
                                             ],
                                  'path' => '/devices/virtual/tty/ptmx'
                                },
                      'ptp0' => {
                                  '_udev_infos' => {
                                                     'DEVNAME' => '/dev/ptp0',
                                                     'DEVPATH' => '/devices/pci0000:17/0000:17:02.0/0000:18:00.0/ptp/ptp0',
                                                     'MAJOR' => '249',
                                                     'MINOR' => '0',
                                                     'SUBSYSTEM' => 'ptp'
                                                   },
                                  'name' => 'ptp0',
                                  'names' => [
                                               'ptp0'
                                             ],
                                  'path' => '/devices/pci0000:17/0000:17:02.0/0000:18:00.0/ptp/ptp0'
                                },
                      'ptp1' => {
                                  '_udev_infos' => {
                                                     'DEVNAME' => '/dev/ptp1',
                                                     'DEVPATH' => '/devices/pci0000:17/0000:17:02.0/0000:18:00.1/ptp/ptp1',
                                                     'MAJOR' => '249',
                                                     'MINOR' => '1',
                                                     'SUBSYSTEM' => 'ptp'
                                                   },
                                  'name' => 'ptp1',
                                  'names' => [
                                               'ptp1'
                                             ],
                                  'path' => '/devices/pci0000:17/0000:17:02.0/0000:18:00.1/ptp/ptp1'
                                },
                      'random' => {
                                    '_udev_infos' => {
                                                       'DEVMODE' => '0666',
                                                       'DEVNAME' => '/dev/random',
                                                       'DEVPATH' => '/devices/virtual/mem/random',
                                                       'MAJOR' => '1',
                                                       'MINOR' => '8',
                                                       'SUBSYSTEM' => 'mem'
                                                     },
                                    'name' => 'random',
                                    'names' => [
                                                 'random'
                                               ],
                                    'path' => '/devices/virtual/mem/random'
                                  },
                      'rtc0' => {
                                  '_udev_infos' => {
                                                     'DEVLINKS' => '/dev/rtc',
                                                     'DEVNAME' => '/dev/rtc0',
                                                     'DEVPATH' => '/devices/pnp0/00:00/rtc/rtc0',
                                                     'MAJOR' => '252',
                                                     'MINOR' => '0',
                                                     'SUBSYSTEM' => 'rtc',
                                                     'USEC_INITIALIZED' => '2848707'
                                                   },
                                  'name' => 'rtc0',
                                  'names' => [
                                               'rtc',
                                               'rtc0'
                                             ],
                                  'path' => '/devices/pnp0/00:00/rtc/rtc0'
                                },
                      'sda' => {
                                 '_udev_infos' => {
                                                    'CURRENT_TAGS' => ':systemd:',
                                                    'DEVLINKS' => '/dev/disk/by-id/ata-MZ7KM240HMHQ0D3_S3BSNY0J507411 /dev/disk/by-id/wwn-0x5002538c0010a97a /dev/disk/by-path/pci-0000:00:11.5-ata-3 /dev/disk/by-path/pci-0000:00:11.5-ata-3.0 /dev/disk0',
                                                    'DEVNAME' => '/dev/sda',
                                                    'DEVPATH' => '/devices/pci0000:00/0000:00:11.5/ata3/host2/target2:0:0/2:0:0:0/block/sda',
                                                    'DEVTYPE' => 'disk',
                                                    'G5K_ALIAS' => 'disk0',
                                                    'ID_ATA' => '1',
                                                    'ID_ATA_DOWNLOAD_MICROCODE' => '1',
                                                    'ID_ATA_FEATURE_SET_HPA' => '1',
                                                    'ID_ATA_FEATURE_SET_HPA_ENABLED' => '1',
                                                    'ID_ATA_FEATURE_SET_PM' => '1',
                                                    'ID_ATA_FEATURE_SET_PM_ENABLED' => '1',
                                                    'ID_ATA_FEATURE_SET_SECURITY' => '1',
                                                    'ID_ATA_FEATURE_SET_SECURITY_ENABLED' => '0',
                                                    'ID_ATA_FEATURE_SET_SECURITY_ENHANCED_ERASE_UNIT_MIN' => '2',
                                                    'ID_ATA_FEATURE_SET_SECURITY_ERASE_UNIT_MIN' => '32',
                                                    'ID_ATA_FEATURE_SET_SECURITY_FROZEN' => '1',
                                                    'ID_ATA_FEATURE_SET_SMART' => '1',
                                                    'ID_ATA_FEATURE_SET_SMART_ENABLED' => '1',
                                                    'ID_ATA_ROTATION_RATE_RPM' => '0',
                                                    'ID_ATA_SATA' => '1',
                                                    'ID_ATA_SATA_SIGNAL_RATE_GEN1' => '1',
                                                    'ID_ATA_SATA_SIGNAL_RATE_GEN2' => '1',
                                                    'ID_ATA_WRITE_CACHE' => '1',
                                                    'ID_ATA_WRITE_CACHE_ENABLED' => '0',
                                                    'ID_BUS' => 'ata',
                                                    'ID_MODEL' => 'MZ7KM240HMHQ0D3',
                                                    'ID_MODEL_ENC' => 'MZ7KM240HMHQ0D3\\x20\\x20\\x20\\x20\\x20\\x20\\x20\\x20\\x20\\x20\\x20\\x20\\x20\\x20\\x20\\x20\\x20\\x20\\x20\\x20\\x20\\x20\\x20\\x20\\x20',
                                                    'ID_PART_TABLE_TYPE' => 'gpt',
                                                    'ID_PART_TABLE_UUID' => 'c0192149-49b7-463d-a6c3-0cc418aa56ae',
                                                    'ID_PATH' => 'pci-0000:00:11.5-ata-3.0',
                                                    'ID_PATH_ATA_COMPAT' => 'pci-0000:00:11.5-ata-3',
                                                    'ID_PATH_TAG' => 'pci-0000_00_11_5-ata-3_0',
                                                    'ID_REVISION' => 'GD57',
                                                    'ID_SERIAL' => 'MZ7KM240HMHQ0D3_S3BSNY0J507411',
                                                    'ID_SERIAL_SHORT' => 'S3BSNY0J507411',
                                                    'ID_TYPE' => 'disk',
                                                    'ID_WWN' => '0x5002538c0010a97a',
                                                    'ID_WWN_WITH_EXTENSION' => '0x5002538c0010a97a',
                                                    'MAJOR' => '8',
                                                    'MINOR' => '0',
                                                    'SUBSYSTEM' => 'block',
                                                    'TAGS' => ':systemd:',
                                                    'USEC_INITIALIZED' => '3922709'
                                                  },
                                 'name' => 'sda',
                                 'names' => [
                                              'disk/by-id/ata-MZ7KM240HMHQ0D3_S3BSNY0J507411',
                                              'disk/by-id/wwn-0x5002538c0010a97a',
                                              'disk/by-path/pci-0000:00:11.5-ata-3',
                                              'disk/by-path/pci-0000:00:11.5-ata-3.0',
                                              'disk0',
                                              'sda'
                                            ],
                                 'path' => '/devices/pci0000:00/0000:00:11.5/ata3/host2/target2:0:0/2:0:0:0/block/sda'
                               },
                      'sda1' => {
                                  '_udev_infos' => {
                                                     'CURRENT_TAGS' => ':systemd:',
                                                     'DEVLINKS' => '/dev/disk/by-id/ata-MZ7KM240HMHQ0D3_S3BSNY0J507411-part1 /dev/disk/by-id/wwn-0x5002538c0010a97a-part1 /dev/disk/by-partlabel/KDPL_SWAP_disk0 /dev/disk/by-partuuid/71310d5a-356c-4b13-a993-5662341e5a47 /dev/disk/by-path/pci-0000:00:11.5-ata-3-part1 /dev/disk/by-path/pci-0000:00:11.5-ata-3.0-part1 /dev/disk/by-uuid/6ee715a6-0e17-426b-951a-669300073fa8 /dev/disk0p1',
                                                     'DEVNAME' => '/dev/sda1',
                                                     'DEVPATH' => '/devices/pci0000:00/0000:00:11.5/ata3/host2/target2:0:0/2:0:0:0/block/sda/sda1',
                                                     'DEVTYPE' => 'partition',
                                                     'G5K_ALIAS' => 'disk0p1',
                                                     'ID_ATA' => '1',
                                                     'ID_ATA_DOWNLOAD_MICROCODE' => '1',
                                                     'ID_ATA_FEATURE_SET_HPA' => '1',
                                                     'ID_ATA_FEATURE_SET_HPA_ENABLED' => '1',
                                                     'ID_ATA_FEATURE_SET_PM' => '1',
                                                     'ID_ATA_FEATURE_SET_PM_ENABLED' => '1',
                                                     'ID_ATA_FEATURE_SET_SECURITY' => '1',
                                                     'ID_ATA_FEATURE_SET_SECURITY_ENABLED' => '0',
                                                     'ID_ATA_FEATURE_SET_SECURITY_ENHANCED_ERASE_UNIT_MIN' => '2',
                                                     'ID_ATA_FEATURE_SET_SECURITY_ERASE_UNIT_MIN' => '32',
                                                     'ID_ATA_FEATURE_SET_SECURITY_FROZEN' => '1',
                                                     'ID_ATA_FEATURE_SET_SMART' => '1',
                                                     'ID_ATA_FEATURE_SET_SMART_ENABLED' => '1',
                                                     'ID_ATA_ROTATION_RATE_RPM' => '0',
                                                     'ID_ATA_SATA' => '1',
                                                     'ID_ATA_SATA_SIGNAL_RATE_GEN1' => '1',
                                                     'ID_ATA_SATA_SIGNAL_RATE_GEN2' => '1',
                                                     'ID_ATA_WRITE_CACHE' => '1',
                                                     'ID_ATA_WRITE_CACHE_ENABLED' => '0',
                                                     'ID_BUS' => 'ata',
                                                     'ID_FS_TYPE' => 'swap',
                                                     'ID_FS_USAGE' => 'other',
                                                     'ID_FS_UUID' => '6ee715a6-0e17-426b-951a-669300073fa8',
                                                     'ID_FS_UUID_ENC' => '6ee715a6-0e17-426b-951a-669300073fa8',
                                                     'ID_FS_VERSION' => '1',
                                                     'ID_MODEL' => 'MZ7KM240HMHQ0D3',
                                                     'ID_MODEL_ENC' => 'MZ7KM240HMHQ0D3\\x20\\x20\\x20\\x20\\x20\\x20\\x20\\x20\\x20\\x20\\x20\\x20\\x20\\x20\\x20\\x20\\x20\\x20\\x20\\x20\\x20\\x20\\x20\\x20\\x20',
                                                     'ID_PART_ENTRY_DISK' => '8:0',
                                                     'ID_PART_ENTRY_NAME' => 'KDPL_SWAP_disk0',
                                                     'ID_PART_ENTRY_NUMBER' => '1',
                                                     'ID_PART_ENTRY_OFFSET' => '2048',
                                                     'ID_PART_ENTRY_SCHEME' => 'gpt',
                                                     'ID_PART_ENTRY_SIZE' => '7811072',
                                                     'ID_PART_ENTRY_TYPE' => '0657fd6d-a4ab-43c4-84e5-0933c84b4f4f',
                                                     'ID_PART_ENTRY_UUID' => '71310d5a-356c-4b13-a993-5662341e5a47',
                                                     'ID_PART_TABLE_TYPE' => 'gpt',
                                                     'ID_PART_TABLE_UUID' => 'c0192149-49b7-463d-a6c3-0cc418aa56ae',
                                                     'ID_PATH' => 'pci-0000:00:11.5-ata-3.0',
                                                     'ID_PATH_ATA_COMPAT' => 'pci-0000:00:11.5-ata-3',
                                                     'ID_PATH_TAG' => 'pci-0000_00_11_5-ata-3_0',
                                                     'ID_REVISION' => 'GD57',
                                                     'ID_SERIAL' => 'MZ7KM240HMHQ0D3_S3BSNY0J507411',
                                                     'ID_SERIAL_SHORT' => 'S3BSNY0J507411',
                                                     'ID_TYPE' => 'disk',
                                                     'ID_WWN' => '0x5002538c0010a97a',
                                                     'ID_WWN_WITH_EXTENSION' => '0x5002538c0010a97a',
                                                     'MAJOR' => '8',
                                                     'MINOR' => '1',
                                                     'PARTN' => '1',
                                                     'PARTNAME' => 'KDPL_SWAP_disk0',
                                                     'SUBSYSTEM' => 'block',
                                                     'TAGS' => ':systemd:',
                                                     'USEC_INITIALIZED' => '3941562'
                                                   },
                                  'name' => 'sda1',
                                  'names' => [
                                               'disk/by-id/ata-MZ7KM240HMHQ0D3_S3BSNY0J507411-part1',
                                               'disk/by-id/wwn-0x5002538c0010a97a-part1',
                                               'disk/by-partlabel/KDPL_SWAP_disk0',
                                               'disk/by-partuuid/71310d5a-356c-4b13-a993-5662341e5a47',
                                               'disk/by-path/pci-0000:00:11.5-ata-3-part1',
                                               'disk/by-path/pci-0000:00:11.5-ata-3.0-part1',
                                               'disk/by-uuid/6ee715a6-0e17-426b-951a-669300073fa8',
                                               'disk0p1',
                                               'sda1'
                                             ],
                                  'path' => '/devices/pci0000:00/0000:00:11.5/ata3/host2/target2:0:0/2:0:0:0/block/sda/sda1'
                                },
                      'sda2' => {
                                  '_udev_infos' => {
                                                     'CURRENT_TAGS' => ':systemd:',
                                                     'DEVLINKS' => '/dev/disk/by-id/ata-MZ7KM240HMHQ0D3_S3BSNY0J507411-part2 /dev/disk/by-id/wwn-0x5002538c0010a97a-part2 /dev/disk/by-partlabel/KDPL_PROD_disk0 /dev/disk/by-partuuid/2a62d163-bb38-4b89-b508-77f2fb1ed712 /dev/disk/by-path/pci-0000:00:11.5-ata-3-part2 /dev/disk/by-path/pci-0000:00:11.5-ata-3.0-part2 /dev/disk/by-uuid/db66a5e7-5e55-4e5f-bb1c-981875ff9040 /dev/disk0p2',
                                                     'DEVNAME' => '/dev/sda2',
                                                     'DEVPATH' => '/devices/pci0000:00/0000:00:11.5/ata3/host2/target2:0:0/2:0:0:0/block/sda/sda2',
                                                     'DEVTYPE' => 'partition',
                                                     'G5K_ALIAS' => 'disk0p2',
                                                     'ID_ATA' => '1',
                                                     'ID_ATA_DOWNLOAD_MICROCODE' => '1',
                                                     'ID_ATA_FEATURE_SET_HPA' => '1',
                                                     'ID_ATA_FEATURE_SET_HPA_ENABLED' => '1',
                                                     'ID_ATA_FEATURE_SET_PM' => '1',
                                                     'ID_ATA_FEATURE_SET_PM_ENABLED' => '1',
                                                     'ID_ATA_FEATURE_SET_SECURITY' => '1',
                                                     'ID_ATA_FEATURE_SET_SECURITY_ENABLED' => '0',
                                                     'ID_ATA_FEATURE_SET_SECURITY_ENHANCED_ERASE_UNIT_MIN' => '2',
                                                     'ID_ATA_FEATURE_SET_SECURITY_ERASE_UNIT_MIN' => '32',
                                                     'ID_ATA_FEATURE_SET_SECURITY_FROZEN' => '1',
                                                     'ID_ATA_FEATURE_SET_SMART' => '1',
                                                     'ID_ATA_FEATURE_SET_SMART_ENABLED' => '1',
                                                     'ID_ATA_ROTATION_RATE_RPM' => '0',
                                                     'ID_ATA_SATA' => '1',
                                                     'ID_ATA_SATA_SIGNAL_RATE_GEN1' => '1',
                                                     'ID_ATA_SATA_SIGNAL_RATE_GEN2' => '1',
                                                     'ID_ATA_WRITE_CACHE' => '1',
                                                     'ID_ATA_WRITE_CACHE_ENABLED' => '0',
                                                     'ID_BUS' => 'ata',
                                                     'ID_FS_TYPE' => 'ext4',
                                                     'ID_FS_USAGE' => 'filesystem',
                                                     'ID_FS_UUID' => 'db66a5e7-5e55-4e5f-bb1c-981875ff9040',
                                                     'ID_FS_UUID_ENC' => 'db66a5e7-5e55-4e5f-bb1c-981875ff9040',
                                                     'ID_FS_VERSION' => '1.0',
                                                     'ID_MODEL' => 'MZ7KM240HMHQ0D3',
                                                     'ID_MODEL_ENC' => 'MZ7KM240HMHQ0D3\\x20\\x20\\x20\\x20\\x20\\x20\\x20\\x20\\x20\\x20\\x20\\x20\\x20\\x20\\x20\\x20\\x20\\x20\\x20\\x20\\x20\\x20\\x20\\x20\\x20',
                                                     'ID_PART_ENTRY_DISK' => '8:0',
                                                     'ID_PART_ENTRY_NAME' => 'KDPL_PROD_disk0',
                                                     'ID_PART_ENTRY_NUMBER' => '2',
                                                     'ID_PART_ENTRY_OFFSET' => '7813120',
                                                     'ID_PART_ENTRY_SCHEME' => 'gpt',
                                                     'ID_PART_ENTRY_SIZE' => '60547072',
                                                     'ID_PART_ENTRY_TYPE' => '0fc63daf-8483-4772-8e79-3d69d8477de4',
                                                     'ID_PART_ENTRY_UUID' => '2a62d163-bb38-4b89-b508-77f2fb1ed712',
                                                     'ID_PART_TABLE_TYPE' => 'dos',
                                                     'ID_PART_TABLE_UUID' => 'c0192149-49b7-463d-a6c3-0cc418aa56ae',
                                                     'ID_PATH' => 'pci-0000:00:11.5-ata-3.0',
                                                     'ID_PATH_ATA_COMPAT' => 'pci-0000:00:11.5-ata-3',
                                                     'ID_PATH_TAG' => 'pci-0000_00_11_5-ata-3_0',
                                                     'ID_REVISION' => 'GD57',
                                                     'ID_SERIAL' => 'MZ7KM240HMHQ0D3_S3BSNY0J507411',
                                                     'ID_SERIAL_SHORT' => 'S3BSNY0J507411',
                                                     'ID_TYPE' => 'disk',
                                                     'ID_WWN' => '0x5002538c0010a97a',
                                                     'ID_WWN_WITH_EXTENSION' => '0x5002538c0010a97a',
                                                     'MAJOR' => '8',
                                                     'MINOR' => '2',
                                                     'PARTN' => '2',
                                                     'PARTNAME' => 'KDPL_PROD_disk0',
                                                     'SUBSYSTEM' => 'block',
                                                     'TAGS' => ':systemd:',
                                                     'USEC_INITIALIZED' => '3941700'
                                                   },
                                  'name' => 'sda2',
                                  'names' => [
                                               'disk/by-id/ata-MZ7KM240HMHQ0D3_S3BSNY0J507411-part2',
                                               'disk/by-id/wwn-0x5002538c0010a97a-part2',
                                               'disk/by-partlabel/KDPL_PROD_disk0',
                                               'disk/by-partuuid/2a62d163-bb38-4b89-b508-77f2fb1ed712',
                                               'disk/by-path/pci-0000:00:11.5-ata-3-part2',
                                               'disk/by-path/pci-0000:00:11.5-ata-3.0-part2',
                                               'disk/by-uuid/db66a5e7-5e55-4e5f-bb1c-981875ff9040',
                                               'disk0p2',
                                               'sda2'
                                             ],
                                  'path' => '/devices/pci0000:00/0000:00:11.5/ata3/host2/target2:0:0/2:0:0:0/block/sda/sda2'
                                },
                      'sda3' => {
                                  '_udev_infos' => {
                                                     'CURRENT_TAGS' => ':systemd:',
                                                     'DEVLINKS' => '/dev/disk/by-id/ata-MZ7KM240HMHQ0D3_S3BSNY0J507411-part3 /dev/disk/by-id/wwn-0x5002538c0010a97a-part3 /dev/disk/by-partlabel/KDPL_DEPLOY_disk0 /dev/disk/by-partuuid/4f534ec6-bf5e-415e-b71b-42fc306b47ba /dev/disk/by-path/pci-0000:00:11.5-ata-3-part3 /dev/disk/by-path/pci-0000:00:11.5-ata-3.0-part3 /dev/disk/by-uuid/dd4a7316-2a38-485d-8b26-771bb0274c01 /dev/disk0p3',
                                                     'DEVNAME' => '/dev/sda3',
                                                     'DEVPATH' => '/devices/pci0000:00/0000:00:11.5/ata3/host2/target2:0:0/2:0:0:0/block/sda/sda3',
                                                     'DEVTYPE' => 'partition',
                                                     'G5K_ALIAS' => 'disk0p3',
                                                     'ID_ATA' => '1',
                                                     'ID_ATA_DOWNLOAD_MICROCODE' => '1',
                                                     'ID_ATA_FEATURE_SET_HPA' => '1',
                                                     'ID_ATA_FEATURE_SET_HPA_ENABLED' => '1',
                                                     'ID_ATA_FEATURE_SET_PM' => '1',
                                                     'ID_ATA_FEATURE_SET_PM_ENABLED' => '1',
                                                     'ID_ATA_FEATURE_SET_SECURITY' => '1',
                                                     'ID_ATA_FEATURE_SET_SECURITY_ENABLED' => '0',
                                                     'ID_ATA_FEATURE_SET_SECURITY_ENHANCED_ERASE_UNIT_MIN' => '2',
                                                     'ID_ATA_FEATURE_SET_SECURITY_ERASE_UNIT_MIN' => '32',
                                                     'ID_ATA_FEATURE_SET_SECURITY_FROZEN' => '1',
                                                     'ID_ATA_FEATURE_SET_SMART' => '1',
                                                     'ID_ATA_FEATURE_SET_SMART_ENABLED' => '1',
                                                     'ID_ATA_ROTATION_RATE_RPM' => '0',
                                                     'ID_ATA_SATA' => '1',
                                                     'ID_ATA_SATA_SIGNAL_RATE_GEN1' => '1',
                                                     'ID_ATA_SATA_SIGNAL_RATE_GEN2' => '1',
                                                     'ID_ATA_WRITE_CACHE' => '1',
                                                     'ID_ATA_WRITE_CACHE_ENABLED' => '0',
                                                     'ID_BUS' => 'ata',
                                                     'ID_FS_TYPE' => 'ext4',
                                                     'ID_FS_USAGE' => 'filesystem',
                                                     'ID_FS_UUID' => 'dd4a7316-2a38-485d-8b26-771bb0274c01',
                                                     'ID_FS_UUID_ENC' => 'dd4a7316-2a38-485d-8b26-771bb0274c01',
                                                     'ID_FS_VERSION' => '1.0',
                                                     'ID_MODEL' => 'MZ7KM240HMHQ0D3',
                                                     'ID_MODEL_ENC' => 'MZ7KM240HMHQ0D3\\x20\\x20\\x20\\x20\\x20\\x20\\x20\\x20\\x20\\x20\\x20\\x20\\x20\\x20\\x20\\x20\\x20\\x20\\x20\\x20\\x20\\x20\\x20\\x20\\x20',
                                                     'ID_PART_ENTRY_DISK' => '8:0',
                                                     'ID_PART_ENTRY_NAME' => 'KDPL_DEPLOY_disk0',
                                                     'ID_PART_ENTRY_NUMBER' => '3',
                                                     'ID_PART_ENTRY_OFFSET' => '68360192',
                                                     'ID_PART_ENTRY_SCHEME' => 'gpt',
                                                     'ID_PART_ENTRY_SIZE' => '66406400',
                                                     'ID_PART_ENTRY_TYPE' => '0fc63daf-8483-4772-8e79-3d69d8477de4',
                                                     'ID_PART_ENTRY_UUID' => '4f534ec6-bf5e-415e-b71b-42fc306b47ba',
                                                     'ID_PART_TABLE_TYPE' => 'dos',
                                                     'ID_PART_TABLE_UUID' => 'c0192149-49b7-463d-a6c3-0cc418aa56ae',
                                                     'ID_PATH' => 'pci-0000:00:11.5-ata-3.0',
                                                     'ID_PATH_ATA_COMPAT' => 'pci-0000:00:11.5-ata-3',
                                                     'ID_PATH_TAG' => 'pci-0000_00_11_5-ata-3_0',
                                                     'ID_REVISION' => 'GD57',
                                                     'ID_SERIAL' => 'MZ7KM240HMHQ0D3_S3BSNY0J507411',
                                                     'ID_SERIAL_SHORT' => 'S3BSNY0J507411',
                                                     'ID_TYPE' => 'disk',
                                                     'ID_WWN' => '0x5002538c0010a97a',
                                                     'ID_WWN_WITH_EXTENSION' => '0x5002538c0010a97a',
                                                     'MAJOR' => '8',
                                                     'MINOR' => '3',
                                                     'PARTN' => '3',
                                                     'PARTNAME' => 'KDPL_DEPLOY_disk0',
                                                     'SUBSYSTEM' => 'block',
                                                     'TAGS' => ':systemd:',
                                                     'USEC_INITIALIZED' => '3941640'
                                                   },
                                  'name' => 'sda3',
                                  'names' => [
                                               'disk/by-id/ata-MZ7KM240HMHQ0D3_S3BSNY0J507411-part3',
                                               'disk/by-id/wwn-0x5002538c0010a97a-part3',
                                               'disk/by-partlabel/KDPL_DEPLOY_disk0',
                                               'disk/by-partuuid/4f534ec6-bf5e-415e-b71b-42fc306b47ba',
                                               'disk/by-path/pci-0000:00:11.5-ata-3-part3',
                                               'disk/by-path/pci-0000:00:11.5-ata-3.0-part3',
                                               'disk/by-uuid/dd4a7316-2a38-485d-8b26-771bb0274c01',
                                               'disk0p3',
                                               'sda3'
                                             ],
                                  'path' => '/devices/pci0000:00/0000:00:11.5/ata3/host2/target2:0:0/2:0:0:0/block/sda/sda3'
                                },
                      'sda4' => {
                                  '_udev_infos' => {
                                                     'CURRENT_TAGS' => ':systemd:',
                                                     'DEVLINKS' => '/dev/disk/by-id/ata-MZ7KM240HMHQ0D3_S3BSNY0J507411-part4 /dev/disk/by-id/wwn-0x5002538c0010a97a-part4 /dev/disk/by-partlabel/efi /dev/disk/by-partuuid/d3b03e2f-8bfb-41f6-9003-01ffa47212fe /dev/disk/by-path/pci-0000:00:11.5-ata-3-part4 /dev/disk/by-path/pci-0000:00:11.5-ata-3.0-part4 /dev/disk0p4',
                                                     'DEVNAME' => '/dev/sda4',
                                                     'DEVPATH' => '/devices/pci0000:00/0000:00:11.5/ata3/host2/target2:0:0/2:0:0:0/block/sda/sda4',
                                                     'DEVTYPE' => 'partition',
                                                     'G5K_ALIAS' => 'disk0p4',
                                                     'ID_ATA' => '1',
                                                     'ID_ATA_DOWNLOAD_MICROCODE' => '1',
                                                     'ID_ATA_FEATURE_SET_HPA' => '1',
                                                     'ID_ATA_FEATURE_SET_HPA_ENABLED' => '1',
                                                     'ID_ATA_FEATURE_SET_PM' => '1',
                                                     'ID_ATA_FEATURE_SET_PM_ENABLED' => '1',
                                                     'ID_ATA_FEATURE_SET_SECURITY' => '1',
                                                     'ID_ATA_FEATURE_SET_SECURITY_ENABLED' => '0',
                                                     'ID_ATA_FEATURE_SET_SECURITY_ENHANCED_ERASE_UNIT_MIN' => '2',
