$VAR1 = {
                                                            'MINOR' => '1',
                                                            'SUBSYSTEM' => 'cpuid'
                                                          },
                                         'name' => 'cpu/1/cpuid',
                                         'names' => [
                                                      'cpu/1/cpuid'
                                                    ],
                                         'path' => '/devices/virtual/cpuid/cpu1'
                                       },
                      'cpu/2/cpuid' => {
                                         '_udev_infos' => {
                                                            'DEVNAME' => '/dev/cpu/2/cpuid',
                                                            'DEVPATH' => '/devices/virtual/cpuid/cpu2',
                                                            'MAJOR' => '203',
                                                            'MINOR' => '2',
                                                            'SUBSYSTEM' => 'cpuid'
                                                          },
                                         'name' => 'cpu/2/cpuid',
                                         'names' => [
                                                      'cpu/2/cpuid'
                                                    ],
                                         'path' => '/devices/virtual/cpuid/cpu2'
                                       },
                      'cpu/3/cpuid' => {
                                         '_udev_infos' => {
                                                            'DEVNAME' => '/dev/cpu/3/cpuid',
                                                            'DEVPATH' => '/devices/virtual/cpuid/cpu3',
                                                            'MAJOR' => '203',
                                                            'MINOR' => '3',
                                                            'SUBSYSTEM' => 'cpuid'
                                                          },
                                         'name' => 'cpu/3/cpuid',
                                         'names' => [
                                                      'cpu/3/cpuid'
                                                    ],
                                         'path' => '/devices/virtual/cpuid/cpu3'
                                       },
                      'cpu/4/cpuid' => {
                                         '_udev_infos' => {
                                                            'DEVNAME' => '/dev/cpu/4/cpuid',
                                                            'DEVPATH' => '/devices/virtual/cpuid/cpu4',
                                                            'MAJOR' => '203',
                                                            'MINOR' => '4',
                                                            'SUBSYSTEM' => 'cpuid'
                                                          },
                                         'name' => 'cpu/4/cpuid',
                                         'names' => [
                                                      'cpu/4/cpuid'
                                                    ],
                                         'path' => '/devices/virtual/cpuid/cpu4'
                                       },
                      'cpu/5/cpuid' => {
                                         '_udev_infos' => {
                                                            'DEVNAME' => '/dev/cpu/5/cpuid',
                                                            'DEVPATH' => '/devices/virtual/cpuid/cpu5',
                                                            'MAJOR' => '203',
                                                            'MINOR' => '5',
                                                            'SUBSYSTEM' => 'cpuid'
                                                          },
                                         'name' => 'cpu/5/cpuid',
                                         'names' => [
                                                      'cpu/5/cpuid'
                                                    ],
                                         'path' => '/devices/virtual/cpuid/cpu5'
                                       },
                      'cpu/6/cpuid' => {
                                         '_udev_infos' => {
                                                            'DEVNAME' => '/dev/cpu/6/cpuid',
                                                            'DEVPATH' => '/devices/virtual/cpuid/cpu6',
                                                            'MAJOR' => '203',
                                                            'MINOR' => '6',
                                                            'SUBSYSTEM' => 'cpuid'
                                                          },
                                         'name' => 'cpu/6/cpuid',
                                         'names' => [
                                                      'cpu/6/cpuid'
                                                    ],
                                         'path' => '/devices/virtual/cpuid/cpu6'
                                       },
                      'cpu/7/cpuid' => {
                                         '_udev_infos' => {
                                                            'DEVNAME' => '/dev/cpu/7/cpuid',
                                                            'DEVPATH' => '/devices/virtual/cpuid/cpu7',
                                                            'MAJOR' => '203',
                                                            'MINOR' => '7',
                                                            'SUBSYSTEM' => 'cpuid'
                                                          },
                                         'name' => 'cpu/7/cpuid',
                                         'names' => [
                                                      'cpu/7/cpuid'
                                                    ],
                                         'path' => '/devices/virtual/cpuid/cpu7'
                                       },
                      'cpu_dma_latency' => {
                                             '_udev_infos' => {
                                                                'DEVNAME' => '/dev/cpu_dma_latency',
                                                                'DEVPATH' => '/devices/virtual/misc/cpu_dma_latency',
                                                                'MAJOR' => '10',
                                                                'MINOR' => '126',
                                                                'SUBSYSTEM' => 'misc'
                                                              },
                                             'name' => 'cpu_dma_latency',
                                             'names' => [
                                                          'cpu_dma_latency'
                                                        ],
                                             'path' => '/devices/virtual/misc/cpu_dma_latency'
                                           },
                      'dm-0' => {
                                  '_udev_infos' => {
                                                     'CURRENT_TAGS' => ':systemd:',
                                                     'DEVLINKS' => '/dev/disk/by-id/dm-name-vgdata-root+ubuntu /dev/disk/by-id/dm-uuid-LVM-2EysfdToQMkOaGEQRwc8ksBwHWH4Sv4x40SV9hx0VFukbsWj2HxXLCcP7oILKHG3 /dev/disk/by-label/ROOT:Ubuntu /dev/disk/by-uuid/06b8aa5e-bebf-436e-be17-5d41dfaf17a7 /dev/mapper/vgdata-root+ubuntu /dev/vgdata/root+ubuntu',
                                                     'DEVNAME' => '/dev/dm-0',
                                                     'DEVPATH' => '/devices/virtual/block/dm-0',
                                                     'DEVTYPE' => 'disk',
                                                     'DISKSEQ' => '7',
                                                     'DM_ACTIVATION' => '1',
                                                     'DM_LV_NAME' => 'root+ubuntu',
                                                     'DM_NAME' => 'vgdata-root+ubuntu',
                                                     'DM_STATE' => 'ACTIVE',
                                                     'DM_SUSPENDED' => '0',
                                                     'DM_TABLE_STATE' => 'LIVE',
                                                     'DM_UDEV_DISABLE_LIBRARY_FALLBACK_FLAG' => '1',
                                                     'DM_UDEV_PRIMARY_SOURCE_FLAG' => '1',
                                                     'DM_UDEV_RULES' => '1',
                                                     'DM_UDEV_RULES_VSN' => '2',
                                                     'DM_UUID' => 'LVM-2EysfdToQMkOaGEQRwc8ksBwHWH4Sv4x40SV9hx0VFukbsWj2HxXLCcP7oILKHG3',
                                                     'DM_VG_NAME' => 'vgdata',
                                                     'ID_FS_LABEL' => 'ROOT:Ubuntu',
                                                     'ID_FS_LABEL_ENC' => 'ROOT:Ubuntu',
                                                     'ID_FS_TYPE' => 'ext4',
                                                     'ID_FS_USAGE' => 'filesystem',
                                                     'ID_FS_UUID' => '06b8aa5e-bebf-436e-be17-5d41dfaf17a7',
                                                     'ID_FS_UUID_ENC' => '06b8aa5e-bebf-436e-be17-5d41dfaf17a7',
                                                     'ID_FS_VERSION' => '1.0',
                                                     'MAJOR' => '253',
                                                     'MINOR' => '0',
                                                     'SUBSYSTEM' => 'block',
                                                     'TAGS' => ':systemd:',
                                                     'USEC_INITIALIZED' => '14492899'
                                                   },
                                  'name' => 'dm-0',
                                  'names' => [
                                               'disk/by-id/dm-name-vgdata-root+ubuntu',
                                               'disk/by-id/dm-uuid-LVM-2EysfdToQMkOaGEQRwc8ksBwHWH4Sv4x40SV9hx0VFukbsWj2HxXLCcP7oILKHG3',
                                               'disk/by-label/ROOT:Ubuntu',
                                               'disk/by-uuid/06b8aa5e-bebf-436e-be17-5d41dfaf17a7',
                                               'dm-0',
                                               'mapper/vgdata-root+ubuntu',
                                               'vgdata/root+ubuntu'
                                             ],
                                  'path' => '/devices/virtual/block/dm-0'
                                },
                      'dm-1' => {
                                  '_udev_infos' => {
                                                     'CURRENT_TAGS' => ':systemd:',
                                                     'DEVLINKS' => '/dev/disk/by-id/dm-name-vgdata-root+debian /dev/disk/by-id/dm-uuid-LVM-2EysfdToQMkOaGEQRwc8ksBwHWH4Sv4xXQ2E6LHx3qQB1326OmT2ZG3p5JbbxgmF /dev/disk/by-label/ROOT:Debian /dev/disk/by-uuid/ad542c77-54e9-4822-9ec1-54cc3662f877 /dev/mapper/vgdata-root+debian /dev/vgdata/root+debian',
                                                     'DEVNAME' => '/dev/dm-1',
                                                     'DEVPATH' => '/devices/virtual/block/dm-1',
                                                     'DEVTYPE' => 'disk',
                                                     'DISKSEQ' => '8',
                                                     'DM_ACTIVATION' => '1',
                                                     'DM_LV_NAME' => 'root+debian',
                                                     'DM_NAME' => 'vgdata-root+debian',
                                                     'DM_STATE' => 'ACTIVE',
                                                     'DM_SUSPENDED' => '0',
                                                     'DM_TABLE_STATE' => 'LIVE',
                                                     'DM_UDEV_DISABLE_LIBRARY_FALLBACK_FLAG' => '1',
                                                     'DM_UDEV_PRIMARY_SOURCE_FLAG' => '1',
                                                     'DM_UDEV_RULES' => '1',
                                                     'DM_UDEV_RULES_VSN' => '2',
                                                     'DM_UUID' => 'LVM-2EysfdToQMkOaGEQRwc8ksBwHWH4Sv4xXQ2E6LHx3qQB1326OmT2ZG3p5JbbxgmF',
                                                     'DM_VG_NAME' => 'vgdata',
                                                     'ID_FS_LABEL' => 'ROOT:Debian',
                                                     'ID_FS_LABEL_ENC' => 'ROOT:Debian',
                                                     'ID_FS_TYPE' => 'ext4',
                                                     'ID_FS_USAGE' => 'filesystem',
                                                     'ID_FS_UUID' => 'ad542c77-54e9-4822-9ec1-54cc3662f877',
                                                     'ID_FS_UUID_ENC' => 'ad542c77-54e9-4822-9ec1-54cc3662f877',
                                                     'ID_FS_VERSION' => '1.0',
                                                     'MAJOR' => '253',
                                                     'MINOR' => '1',
                                                     'SUBSYSTEM' => 'block',
                                                     'TAGS' => ':systemd:',
                                                     'USEC_INITIALIZED' => '14493900'
                                                   },
                                  'name' => 'dm-1',
                                  'names' => [
                                               'disk/by-id/dm-name-vgdata-root+debian',
                                               'disk/by-id/dm-uuid-LVM-2EysfdToQMkOaGEQRwc8ksBwHWH4Sv4xXQ2E6LHx3qQB1326OmT2ZG3p5JbbxgmF',
                                               'disk/by-label/ROOT:Debian',
                                               'disk/by-uuid/ad542c77-54e9-4822-9ec1-54cc3662f877',
                                               'dm-1',
                                               'mapper/vgdata-root+debian',
                                               'vgdata/root+debian'
                                             ],
                                  'path' => '/devices/virtual/block/dm-1'
                                },
                      'dm-2' => {
                                  '_udev_infos' => {
                                                     'CURRENT_TAGS' => ':systemd:',
                                                     'DEVLINKS' => '/dev/disk/by-id/dm-name-vgdata-usr+local /dev/disk/by-id/dm-uuid-LVM-2EysfdToQMkOaGEQRwc8ksBwHWH4Sv4xxpJLDERjAJtRZl9Rle00B2dcfVAbyWsq /dev/disk/by-label/ge91097-vm1:USR+ /dev/disk/by-uuid/1bef4822-23b8-473e-ba47-766e2d1e316e /dev/mapper/vgdata-usr+local /dev/vgdata/usr+local',
                                                     'DEVNAME' => '/dev/dm-2',
                                                     'DEVPATH' => '/devices/virtual/block/dm-2',
                                                     'DEVTYPE' => 'disk',
                                                     'DISKSEQ' => '9',
                                                     'DM_ACTIVATION' => '1',
                                                     'DM_LV_NAME' => 'usr+local',
                                                     'DM_NAME' => 'vgdata-usr+local',
                                                     'DM_STATE' => 'ACTIVE',
                                                     'DM_SUSPENDED' => '0',
                                                     'DM_TABLE_STATE' => 'LIVE',
                                                     'DM_UDEV_DISABLE_LIBRARY_FALLBACK_FLAG' => '1',
                                                     'DM_UDEV_PRIMARY_SOURCE_FLAG' => '1',
                                                     'DM_UDEV_RULES' => '1',
                                                     'DM_UDEV_RULES_VSN' => '2',
                                                     'DM_UUID' => 'LVM-2EysfdToQMkOaGEQRwc8ksBwHWH4Sv4xxpJLDERjAJtRZl9Rle00B2dcfVAbyWsq',
                                                     'DM_VG_NAME' => 'vgdata',
                                                     'ID_FS_LABEL' => 'ge91097-vm1:USR+',
                                                     'ID_FS_LABEL_ENC' => 'ge91097-vm1:USR+',
                                                     'ID_FS_TYPE' => 'ext4',
                                                     'ID_FS_USAGE' => 'filesystem',
                                                     'ID_FS_UUID' => '1bef4822-23b8-473e-ba47-766e2d1e316e',
                                                     'ID_FS_UUID_ENC' => '1bef4822-23b8-473e-ba47-766e2d1e316e',
                                                     'ID_FS_VERSION' => '1.0',
                                                     'MAJOR' => '253',
                                                     'MINOR' => '2',
                                                     'SUBSYSTEM' => 'block',
                                                     'TAGS' => ':systemd:',
                                                     'USEC_INITIALIZED' => '14494554'
                                                   },
                                  'name' => 'dm-2',
                                  'names' => [
                                               'disk/by-id/dm-name-vgdata-usr+local',
                                               'disk/by-id/dm-uuid-LVM-2EysfdToQMkOaGEQRwc8ksBwHWH4Sv4xxpJLDERjAJtRZl9Rle00B2dcfVAbyWsq',
                                               'disk/by-label/ge91097-vm1:USR+',
                                               'disk/by-uuid/1bef4822-23b8-473e-ba47-766e2d1e316e',
                                               'dm-2',
                                               'mapper/vgdata-usr+local',
                                               'vgdata/usr+local'
                                             ],
                                  'path' => '/devices/virtual/block/dm-2'
                                },
                      'dm-3' => {
                                  '_udev_infos' => {
                                                     'CURRENT_TAGS' => ':systemd:',
                                                     'DEVLINKS' => '/dev/disk/by-id/dm-name-vgdata-home /dev/disk/by-id/dm-uuid-LVM-2EysfdToQMkOaGEQRwc8ksBwHWH4Sv4x10iZjvsm6ZUolbFok55wp8dj9G9nVvUp /dev/disk/by-label/ge91097-vm1:HOME /dev/disk/by-uuid/882aca7c-cb7e-43cc-87e1-aeddea0e0083 /dev/mapper/vgdata-home /dev/vgdata/home',
                                                     'DEVNAME' => '/dev/dm-3',
                                                     'DEVPATH' => '/devices/virtual/block/dm-3',
                                                     'DEVTYPE' => 'disk',
                                                     'DISKSEQ' => '10',
                                                     'DM_ACTIVATION' => '1',
                                                     'DM_LV_NAME' => 'home',
                                                     'DM_NAME' => 'vgdata-home',
                                                     'DM_STATE' => 'ACTIVE',
                                                     'DM_SUSPENDED' => '0',
                                                     'DM_TABLE_STATE' => 'LIVE',
                                                     'DM_UDEV_DISABLE_LIBRARY_FALLBACK_FLAG' => '1',
                                                     'DM_UDEV_PRIMARY_SOURCE_FLAG' => '1',
                                                     'DM_UDEV_RULES' => '1',
                                                     'DM_UDEV_RULES_VSN' => '2',
                                                     'DM_UUID' => 'LVM-2EysfdToQMkOaGEQRwc8ksBwHWH4Sv4x10iZjvsm6ZUolbFok55wp8dj9G9nVvUp',
                                                     'DM_VG_NAME' => 'vgdata',
                                                     'ID_FS_LABEL' => 'ge91097-vm1:HOME',
                                                     'ID_FS_LABEL_ENC' => 'ge91097-vm1:HOME',
                                                     'ID_FS_TYPE' => 'ext4',
                                                     'ID_FS_USAGE' => 'filesystem',
                                                     'ID_FS_UUID' => '882aca7c-cb7e-43cc-87e1-aeddea0e0083',
                                                     'ID_FS_UUID_ENC' => '882aca7c-cb7e-43cc-87e1-aeddea0e0083',
                                                     'ID_FS_VERSION' => '1.0',
                                                     'MAJOR' => '253',
                                                     'MINOR' => '3',
                                                     'SUBSYSTEM' => 'block',
                                                     'TAGS' => ':systemd:',
                                                     'USEC_INITIALIZED' => '14495186'
                                                   },
                                  'name' => 'dm-3',
                                  'names' => [
                                               'disk/by-id/dm-name-vgdata-home',
                                               'disk/by-id/dm-uuid-LVM-2EysfdToQMkOaGEQRwc8ksBwHWH4Sv4x10iZjvsm6ZUolbFok55wp8dj9G9nVvUp',
                                               'disk/by-label/ge91097-vm1:HOME',
                                               'disk/by-uuid/882aca7c-cb7e-43cc-87e1-aeddea0e0083',
                                               'dm-3',
                                               'mapper/vgdata-home',
                                               'vgdata/home'
                                             ],
                                  'path' => '/devices/virtual/block/dm-3'
                                },
                      'dm-4' => {
                                  '_udev_infos' => {
                                                     'CURRENT_TAGS' => ':systemd:',
                                                     'DEVLINKS' => '/dev/disk/by-id/dm-name-vgdata-scratch /dev/disk/by-id/dm-uuid-LVM-2EysfdToQMkOaGEQRwc8ksBwHWH4Sv4xZh8zjWplfViGEfDA2WyW5e8tK4UDSTaP /dev/disk/by-label/ge91097-vm1:SCRA /dev/disk/by-uuid/8e801cde-dc83-4500-aa95-3e1975bd439f /dev/mapper/vgdata-scratch /dev/vgdata/scratch',
                                                     'DEVNAME' => '/dev/dm-4',
                                                     'DEVPATH' => '/devices/virtual/block/dm-4',
                                                     'DEVTYPE' => 'disk',
                                                     'DISKSEQ' => '11',
                                                     'DM_ACTIVATION' => '1',
                                                     'DM_LV_NAME' => 'scratch',
                                                     'DM_NAME' => 'vgdata-scratch',
                                                     'DM_STATE' => 'ACTIVE',
                                                     'DM_SUSPENDED' => '0',
                                                     'DM_TABLE_STATE' => 'LIVE',
                                                     'DM_UDEV_DISABLE_LIBRARY_FALLBACK_FLAG' => '1',
                                                     'DM_UDEV_PRIMARY_SOURCE_FLAG' => '1',
                                                     'DM_UDEV_RULES' => '1',
                                                     'DM_UDEV_RULES_VSN' => '2',
                                                     'DM_UUID' => 'LVM-2EysfdToQMkOaGEQRwc8ksBwHWH4Sv4xZh8zjWplfViGEfDA2WyW5e8tK4UDSTaP',
                                                     'DM_VG_NAME' => 'vgdata',
                                                     'ID_FS_LABEL' => 'ge91097-vm1:SCRA',
                                                     'ID_FS_LABEL_ENC' => 'ge91097-vm1:SCRA',
                                                     'ID_FS_TYPE' => 'ext4',
                                                     'ID_FS_USAGE' => 'filesystem',
                                                     'ID_FS_UUID' => '8e801cde-dc83-4500-aa95-3e1975bd439f',
                                                     'ID_FS_UUID_ENC' => '8e801cde-dc83-4500-aa95-3e1975bd439f',
                                                     'ID_FS_VERSION' => '1.0',
                                                     'MAJOR' => '253',
                                                     'MINOR' => '4',
                                                     'SUBSYSTEM' => 'block',
                                                     'TAGS' => ':systemd:',
                                                     'USEC_INITIALIZED' => '14495671'
                                                   },
                                  'name' => 'dm-4',
                                  'names' => [
                                               'disk/by-id/dm-name-vgdata-scratch',
                                               'disk/by-id/dm-uuid-LVM-2EysfdToQMkOaGEQRwc8ksBwHWH4Sv4xZh8zjWplfViGEfDA2WyW5e8tK4UDSTaP',
                                               'disk/by-label/ge91097-vm1:SCRA',
                                               'disk/by-uuid/8e801cde-dc83-4500-aa95-3e1975bd439f',
                                               'dm-4',
                                               'mapper/vgdata-scratch',
                                               'vgdata/scratch'
                                             ],
                                  'path' => '/devices/virtual/block/dm-4'
                                },
                      'dm-5' => {
                                  '_udev_infos' => {
                                                     'CURRENT_TAGS' => ':systemd:',
                                                     'DEVLINKS' => '/dev/disk/by-id/dm-name-vgdata-swap /dev/disk/by-id/dm-uuid-LVM-2EysfdToQMkOaGEQRwc8ksBwHWH4Sv4xJqQpvozTUJmoV9OT5bQqmhQLaBMKp20t /dev/disk/by-label/ge91097-vm1:SWA /dev/disk/by-uuid/ff8a6fdf-96ec-4414-8481-00d03b5b5358 /dev/mapper/vgdata-swap /dev/vgdata/swap',
                                                     'DEVNAME' => '/dev/dm-5',
                                                     'DEVPATH' => '/devices/virtual/block/dm-5',
                                                     'DEVTYPE' => 'disk',
                                                     'DISKSEQ' => '12',
                                                     'DM_ACTIVATION' => '1',
                                                     'DM_LV_NAME' => 'swap',
                                                     'DM_NAME' => 'vgdata-swap',
                                                     'DM_STATE' => 'ACTIVE',
                                                     'DM_SUSPENDED' => '0',
                                                     'DM_TABLE_STATE' => 'LIVE',
                                                     'DM_UDEV_DISABLE_LIBRARY_FALLBACK_FLAG' => '1',
                                                     'DM_UDEV_PRIMARY_SOURCE_FLAG' => '1',
                                                     'DM_UDEV_RULES' => '1',
                                                     'DM_UDEV_RULES_VSN' => '2',
                                                     'DM_UUID' => 'LVM-2EysfdToQMkOaGEQRwc8ksBwHWH4Sv4xJqQpvozTUJmoV9OT5bQqmhQLaBMKp20t',
                                                     'DM_VG_NAME' => 'vgdata',
                                                     'ID_FS_LABEL' => 'ge91097-vm1:SWA',
                                                     'ID_FS_LABEL_ENC' => 'ge91097-vm1:SWA',
                                                     'ID_FS_TYPE' => 'swap',
                                                     'ID_FS_USAGE' => 'other',
                                                     'ID_FS_UUID' => 'ff8a6fdf-96ec-4414-8481-00d03b5b5358',
                                                     'ID_FS_UUID_ENC' => 'ff8a6fdf-96ec-4414-8481-00d03b5b5358',
                                                     'ID_FS_VERSION' => '1',
                                                     'MAJOR' => '253',
                                                     'MINOR' => '5',
                                                     'SUBSYSTEM' => 'block',
                                                     'TAGS' => ':systemd:',
                                                     'USEC_INITIALIZED' => '14496379'
                                                   },
                                  'name' => 'dm-5',
                                  'names' => [
                                               'disk/by-id/dm-name-vgdata-swap',
                                               'disk/by-id/dm-uuid-LVM-2EysfdToQMkOaGEQRwc8ksBwHWH4Sv4xJqQpvozTUJmoV9OT5bQqmhQLaBMKp20t',
                                               'disk/by-label/ge91097-vm1:SWA',
                                               'disk/by-uuid/ff8a6fdf-96ec-4414-8481-00d03b5b5358',
                                               'dm-5',
                                               'mapper/vgdata-swap',
                                               'vgdata/swap'
                                             ],
                                  'path' => '/devices/virtual/block/dm-5'
                                },
                      'dm-6' => {
                                  '_udev_infos' => {
                                                     'CURRENT_TAGS' => ':systemd:',
                                                     'DEVLINKS' => '/dev/disk/by-id/dm-name-vgdata-kvm--ngs--bdd--disk1 /dev/disk/by-id/dm-uuid-LVM-2EysfdToQMkOaGEQRwc8ksBwHWH4Sv4xJcc28Bm6loZ3vSJUU3Ju351Zb4JC00QE /dev/mapper/vgdata-kvm--ngs--bdd--disk1 /dev/vgdata/kvm-ngs-bdd-disk1',
                                                     'DEVNAME' => '/dev/dm-6',
                                                     'DEVPATH' => '/devices/virtual/block/dm-6',
                                                     'DEVTYPE' => 'disk',
                                                     'DISKSEQ' => '13',
                                                     'DM_LV_NAME' => 'kvm-ngs-bdd-disk1',
                                                     'DM_NAME' => 'vgdata-kvm--ngs--bdd--disk1',
                                                     'DM_STATE' => 'ACTIVE',
                                                     'DM_SUSPENDED' => '0',
                                                     'DM_TABLE_STATE' => 'LIVE',
                                                     'DM_UDEV_DISABLE_LIBRARY_FALLBACK_FLAG' => '1',
                                                     'DM_UDEV_PRIMARY_SOURCE_FLAG' => '1',
                                                     'DM_UDEV_RULES' => '1',
                                                     'DM_UDEV_RULES_VSN' => '2',
                                                     'DM_UUID' => 'LVM-2EysfdToQMkOaGEQRwc8ksBwHWH4Sv4xJcc28Bm6loZ3vSJUU3Ju351Zb4JC00QE',
                                                     'DM_VG_NAME' => 'vgdata',
                                                     'ID_PART_TABLE_TYPE' => 'gpt',
                                                     'ID_PART_TABLE_UUID' => '3779e1b8-aebb-4b4f-9576-8e25debc1ced',
                                                     'MAJOR' => '253',
                                                     'MINOR' => '6',
                                                     'SUBSYSTEM' => 'block',
                                                     'TAGS' => ':systemd:',
                                                     'USEC_INITIALIZED' => '14497089'
                                                   },
                                  'name' => 'dm-6',
                                  'names' => [
                                               'disk/by-id/dm-name-vgdata-kvm--ngs--bdd--disk1',
                                               'disk/by-id/dm-uuid-LVM-2EysfdToQMkOaGEQRwc8ksBwHWH4Sv4xJcc28Bm6loZ3vSJUU3Ju351Zb4JC00QE',
                                               'dm-6',
                                               'mapper/vgdata-kvm--ngs--bdd--disk1',
                                               'vgdata/kvm-ngs-bdd-disk1'
                                             ],
                                  'path' => '/devices/virtual/block/dm-6'
                                },
                      'dm-7' => {
                                  '_udev_infos' => {
                                                     'CURRENT_TAGS' => ':systemd:',
                                                     'DEVLINKS' => '/dev/disk/by-id/dm-name-vgdata-kvm--ge91097--vm1--disk1 /dev/disk/by-id/dm-uuid-LVM-2EysfdToQMkOaGEQRwc8ksBwHWH4Sv4xmz8QndL6DDvbC1igI70MKwPgaxnG9tAA /dev/mapper/vgdata-kvm--ge91097--vm1--disk1 /dev/vgdata/kvm-ge91097-vm1-disk1',
                                                     'DEVNAME' => '/dev/dm-7',
                                                     'DEVPATH' => '/devices/virtual/block/dm-7',
                                                     'DEVTYPE' => 'disk',
                                                     'DISKSEQ' => '14',
                                                     'DM_LV_NAME' => 'kvm-ge91097-vm1-disk1',
                                                     'DM_NAME' => 'vgdata-kvm--ge91097--vm1--disk1',
                                                     'DM_STATE' => 'ACTIVE',
                                                     'DM_SUSPENDED' => '0',
                                                     'DM_TABLE_STATE' => 'LIVE',
                                                     'DM_UDEV_DISABLE_LIBRARY_FALLBACK_FLAG' => '1',
                                                     'DM_UDEV_PRIMARY_SOURCE_FLAG' => '1',
                                                     'DM_UDEV_RULES' => '1',
                                                     'DM_UDEV_RULES_VSN' => '2',
                                                     'DM_UUID' => 'LVM-2EysfdToQMkOaGEQRwc8ksBwHWH4Sv4xmz8QndL6DDvbC1igI70MKwPgaxnG9tAA',
                                                     'DM_VG_NAME' => 'vgdata',
                                                     'ID_PART_TABLE_TYPE' => 'gpt',
                                                     'ID_PART_TABLE_UUID' => '8dd2acfe-11fe-4eae-b684-63e255e4836e',
                                                     'MAJOR' => '253',
                                                     'MINOR' => '7',
                                                     'SUBSYSTEM' => 'block',
                                                     'TAGS' => ':systemd:',
                                                     'USEC_INITIALIZED' => '14497724'
                                                   },
                                  'name' => 'dm-7',
                                  'names' => [
                                               'disk/by-id/dm-name-vgdata-kvm--ge91097--vm1--disk1',
                                               'disk/by-id/dm-uuid-LVM-2EysfdToQMkOaGEQRwc8ksBwHWH4Sv4xmz8QndL6DDvbC1igI70MKwPgaxnG9tAA',
                                               'dm-7',
                                               'mapper/vgdata-kvm--ge91097--vm1--disk1',
                                               'vgdata/kvm-ge91097-vm1-disk1'
                                             ],
                                  'path' => '/devices/virtual/block/dm-7'
                                },
                      'dm-8' => {
                                  '_udev_infos' => {
                                                     'CURRENT_TAGS' => ':systemd:',
                                                     'DEVLINKS' => '/dev/disk/by-id/dm-name-vgdata-kvm--ge91097--vm0--disk1 /dev/disk/by-id/dm-uuid-LVM-2EysfdToQMkOaGEQRwc8ksBwHWH4Sv4xtgF9QPBSnRbrzLHiSLUxUjMx2owt5jVy /dev/mapper/vgdata-kvm--ge91097--vm0--disk1 /dev/vgdata/kvm-ge91097-vm0-disk1',
                                                     'DEVNAME' => '/dev/dm-8',
                                                     'DEVPATH' => '/devices/virtual/block/dm-8',
                                                     'DEVTYPE' => 'disk',
                                                     'DISKSEQ' => '15',
                                                     'DM_LV_NAME' => 'kvm-ge91097-vm0-disk1',
                                                     'DM_NAME' => 'vgdata-kvm--ge91097--vm0--disk1',
                                                     'DM_STATE' => 'ACTIVE',
                                                     'DM_SUSPENDED' => '0',
                                                     'DM_TABLE_STATE' => 'LIVE',
                                                     'DM_UDEV_DISABLE_LIBRARY_FALLBACK_FLAG' => '1',
                                                     'DM_UDEV_PRIMARY_SOURCE_FLAG' => '1',
                                                     'DM_UDEV_RULES' => '1',
                                                     'DM_UDEV_RULES_VSN' => '2',
                                                     'DM_UUID' => 'LVM-2EysfdToQMkOaGEQRwc8ksBwHWH4Sv4xtgF9QPBSnRbrzLHiSLUxUjMx2owt5jVy',
                                                     'DM_VG_NAME' => 'vgdata',
                                                     'ID_PART_TABLE_TYPE' => 'gpt',
                                                     'ID_PART_TABLE_UUID' => '5aa64e73-764c-4f11-9b7d-bbf5cb813b25',
                                                     'MAJOR' => '253',
                                                     'MINOR' => '8',
                                                     'SUBSYSTEM' => 'block',
                                                     'TAGS' => ':systemd:',
                                                     'USEC_INITIALIZED' => '14498486'
                                                   },
                                  'name' => 'dm-8',
                                  'names' => [
                                               'disk/by-id/dm-name-vgdata-kvm--ge91097--vm0--disk1',
                                               'disk/by-id/dm-uuid-LVM-2EysfdToQMkOaGEQRwc8ksBwHWH4Sv4xtgF9QPBSnRbrzLHiSLUxUjMx2owt5jVy',
                                               'dm-8',
                                               'mapper/vgdata-kvm--ge91097--vm0--disk1',
                                               'vgdata/kvm-ge91097-vm0-disk1'
                                             ],
                                  'path' => '/devices/virtual/block/dm-8'
                                },
                      'dri/card0' => {
                                       '_udev_infos' => {
                                                          'CURRENT_TAGS' => ':seat:master-of-seat:uaccess:',
                                                          'DEVLINKS' => '/dev/dri/by-path/pci-0000:05:00.0-card',
                                                          'DEVNAME' => '/dev/dri/card0',
                                                          'DEVPATH' => '/devices/pci0000:00/0000:00:03.0/0000:05:00.0/drm/card0',
                                                          'DEVTYPE' => 'drm_minor',
                                                          'ID_FOR_SEAT' => 'drm-pci-0000_05_00_0',
                                                          'ID_PATH' => 'pci-0000:05:00.0',
                                                          'ID_PATH_TAG' => 'pci-0000_05_00_0',
                                                          'MAJOR' => '226',
                                                          'MINOR' => '0',
                                                          'SUBSYSTEM' => 'drm',
                                                          'TAGS' => ':seat:master-of-seat:uaccess:',
                                                          'USEC_INITIALIZED' => '6144894'
                                                        },
                                       'name' => 'dri/card0',
                                       'names' => [
                                                    'dri/by-path/pci-0000:05:00.0-card',
                                                    'dri/card0'
                                                  ],
                                       'path' => '/devices/pci0000:00/0000:00:03.0/0000:05:00.0/drm/card0'
                                     },
                      'dri/renderD128' => {
                                            '_udev_infos' => {
                                                               'CURRENT_TAGS' => ':seat:uaccess:',
                                                               'DEVLINKS' => '/dev/dri/by-path/pci-0000:05:00.0-render',
                                                               'DEVNAME' => '/dev/dri/renderD128',
