$VAR1 = {
                                               'vgdata/kvm-hera-disk1'
                                             ],
                                  'path' => '/devices/virtual/block/dm-1'
                                },
                      'dm-2' => {
                                  '_udev_infos' => {
                                                     'CURRENT_TAGS' => ':systemd:',
                                                     'DEVLINKS' => '/dev/disk/by-id/dm-name-vgdata-kvm--hera--disk2 /dev/disk/by-id/dm-uuid-LVM-CbMl2mE9gdHzzDRlhkUD2dAi9oBrO03XfhKiiIX7WGFlbtyff8UDPyfAeK4yDrVm /dev/mapper/vgdata-kvm--hera--disk2 /dev/vgdata/kvm-hera-disk2',
                                                     'DEVNAME' => '/dev/dm-2',
                                                     'DEVPATH' => '/devices/virtual/block/dm-2',
                                                     'DEVTYPE' => 'disk',
                                                     'DISKSEQ' => '8',
                                                     'DM_LV_NAME' => 'kvm-hera-disk2',
                                                     'DM_NAME' => 'vgdata-kvm--hera--disk2',
                                                     'DM_STATE' => 'ACTIVE',
                                                     'DM_SUSPENDED' => '0',
                                                     'DM_TABLE_STATE' => 'LIVE',
                                                     'DM_UDEV_DISABLE_LIBRARY_FALLBACK_FLAG' => '1',
                                                     'DM_UDEV_PRIMARY_SOURCE_FLAG' => '1',
                                                     'DM_UDEV_RULES' => '1',
                                                     'DM_UDEV_RULES_VSN' => '2',
                                                     'DM_UUID' => 'LVM-CbMl2mE9gdHzzDRlhkUD2dAi9oBrO03XfhKiiIX7WGFlbtyff8UDPyfAeK4yDrVm',
                                                     'DM_VG_NAME' => 'vgdata',
                                                     'ID_PART_TABLE_TYPE' => 'gpt',
                                                     'ID_PART_TABLE_UUID' => '51f6098d-e270-47af-8bbb-11f86342e435',
                                                     'MAJOR' => '254',
                                                     'MINOR' => '2',
                                                     'SUBSYSTEM' => 'block',
                                                     'TAGS' => ':systemd:',
                                                     'USEC_INITIALIZED' => '2793749'
                                                   },
                                  'name' => 'dm-2',
                                  'names' => [
                                               'disk/by-id/dm-name-vgdata-kvm--hera--disk2',
                                               'disk/by-id/dm-uuid-LVM-CbMl2mE9gdHzzDRlhkUD2dAi9oBrO03XfhKiiIX7WGFlbtyff8UDPyfAeK4yDrVm',
                                               'dm-2',
                                               'mapper/vgdata-kvm--hera--disk2',
                                               'vgdata/kvm-hera-disk2'
                                             ],
                                  'path' => '/devices/virtual/block/dm-2'
                                },
                      'dm-3' => {
                                  '_udev_infos' => {
                                                     'CURRENT_TAGS' => ':systemd:',
                                                     'DEVLINKS' => '/dev/disk/by-id/dm-name-vgdata-gfs--ge--b1 /dev/disk/by-id/dm-uuid-LVM-CbMl2mE9gdHzzDRlhkUD2dAi9oBrO03X22rHa6vWnWhRl7f80ACfqvEJfaRVUH99 /dev/disk/by-uuid/c057bcf0-8ff6-4e89-9c38-3b917511f9a5 /dev/mapper/vgdata-gfs--ge--b1 /dev/vgdata/gfs-ge-b1',
                                                     'DEVNAME' => '/dev/dm-3',
                                                     'DEVPATH' => '/devices/virtual/block/dm-3',
                                                     'DEVTYPE' => 'disk',
                                                     'DISKSEQ' => '9',
                                                     'DM_ACTIVATION' => '1',
                                                     'DM_LV_NAME' => 'gfs-ge-b1',
                                                     'DM_NAME' => 'vgdata-gfs--ge--b1',
                                                     'DM_STATE' => 'ACTIVE',
                                                     'DM_SUSPENDED' => '0',
                                                     'DM_TABLE_STATE' => 'LIVE',
                                                     'DM_UDEV_DISABLE_LIBRARY_FALLBACK_FLAG' => '1',
                                                     'DM_UDEV_PRIMARY_SOURCE_FLAG' => '1',
                                                     'DM_UDEV_RULES' => '1',
                                                     'DM_UDEV_RULES_VSN' => '2',
                                                     'DM_UUID' => 'LVM-CbMl2mE9gdHzzDRlhkUD2dAi9oBrO03X22rHa6vWnWhRl7f80ACfqvEJfaRVUH99',
                                                     'DM_VG_NAME' => 'vgdata',
                                                     'ID_FS_TYPE' => 'xfs',
                                                     'ID_FS_USAGE' => 'filesystem',
                                                     'ID_FS_UUID' => 'c057bcf0-8ff6-4e89-9c38-3b917511f9a5',
                                                     'ID_FS_UUID_ENC' => 'c057bcf0-8ff6-4e89-9c38-3b917511f9a5',
                                                     'MAJOR' => '254',
                                                     'MINOR' => '3',
                                                     'SUBSYSTEM' => 'block',
                                                     'TAGS' => ':systemd:',
                                                     'USEC_INITIALIZED' => '2794115'
                                                   },
                                  'name' => 'dm-3',
                                  'names' => [
                                               'disk/by-id/dm-name-vgdata-gfs--ge--b1',
                                               'disk/by-id/dm-uuid-LVM-CbMl2mE9gdHzzDRlhkUD2dAi9oBrO03X22rHa6vWnWhRl7f80ACfqvEJfaRVUH99',
                                               'disk/by-uuid/c057bcf0-8ff6-4e89-9c38-3b917511f9a5',
                                               'dm-3',
                                               'mapper/vgdata-gfs--ge--b1',
                                               'vgdata/gfs-ge-b1'
                                             ],
                                  'path' => '/devices/virtual/block/dm-3'
                                },
                      'dri/card0' => {
                                       '_udev_infos' => {
                                                          'CURRENT_TAGS' => ':uaccess:seat:master-of-seat:',
                                                          'DEVLINKS' => '/dev/dri/by-path/pci-0000:0a:00.0-card',
                                                          'DEVNAME' => '/dev/dri/card0',
                                                          'DEVPATH' => '/devices/pci0000:00/0000:00:1c.7/0000:07:00.0/0000:08:00.0/0000:09:00.0/0000:0a:00.0/drm/card0',
                                                          'DEVTYPE' => 'drm_minor',
                                                          'ID_FOR_SEAT' => 'drm-pci-0000_0a_00_0',
                                                          'ID_PATH' => 'pci-0000:0a:00.0',
                                                          'ID_PATH_TAG' => 'pci-0000_0a_00_0',
                                                          'MAJOR' => '226',
                                                          'MINOR' => '0',
                                                          'SUBSYSTEM' => 'drm',
                                                          'TAGS' => ':uaccess:seat:master-of-seat:',
                                                          'USEC_INITIALIZED' => '8847833'
                                                        },
                                       'name' => 'dri/card0',
                                       'names' => [
                                                    'dri/by-path/pci-0000:0a:00.0-card',
                                                    'dri/card0'
                                                  ],
                                       'path' => '/devices/pci0000:00/0000:00:1c.7/0000:07:00.0/0000:08:00.0/0000:09:00.0/0000:0a:00.0/drm/card0'
                                     },
                      'fb0' => {
                                 '_udev_infos' => {
                                                    'CURRENT_TAGS' => ':seat:',
                                                    'DEVNAME' => '/dev/fb0',
                                                    'DEVPATH' => '/devices/pci0000:00/0000:00:1c.7/0000:07:00.0/0000:08:00.0/0000:09:00.0/0000:0a:00.0/graphics/fb0',
                                                    'ID_FOR_SEAT' => 'graphics-pci-0000_0a_00_0',
                                                    'ID_PATH' => 'pci-0000:0a:00.0',
                                                    'ID_PATH_TAG' => 'pci-0000_0a_00_0',
                                                    'MAJOR' => '29',
                                                    'MINOR' => '0',
                                                    'SUBSYSTEM' => 'graphics',
                                                    'TAGS' => ':seat:',
                                                    'USEC_INITIALIZED' => '8848180'
                                                  },
                                 'name' => 'fb0',
                                 'names' => [
                                              'fb0'
                                            ],
                                 'path' => '/devices/pci0000:00/0000:00:1c.7/0000:07:00.0/0000:08:00.0/0000:09:00.0/0000:0a:00.0/graphics/fb0'
                               },
                      'full' => {
                                  '_udev_infos' => {
                                                     'DEVMODE' => '0666',
                                                     'DEVNAME' => '/dev/full',
                                                     'DEVPATH' => '/devices/virtual/mem/full',
                                                     'MAJOR' => '1',
                                                     'MINOR' => '7',
                                                     'SUBSYSTEM' => 'mem'
                                                   },
                                  'name' => 'full',
                                  'names' => [
                                               'full'
                                             ],
                                  'path' => '/devices/virtual/mem/full'
                                },
                      'fuse' => {
                                  '_udev_infos' => {
                                                     'DEVNAME' => '/dev/fuse',
                                                     'DEVPATH' => '/devices/virtual/misc/fuse',
                                                     'MAJOR' => '10',
                                                     'MINOR' => '229',
                                                     'SUBSYSTEM' => 'misc'
                                                   },
                                  'name' => 'fuse',
                                  'names' => [
                                               'fuse'
                                             ],
                                  'path' => '/devices/virtual/misc/fuse'
                                },
                      'hidraw0' => {
                                     '_udev_infos' => {
                                                        'DEVNAME' => '/dev/hidraw0',
                                                        'DEVPATH' => '/devices/pci0000:00/0000:00:1d.0/usb2/2-1/2-1.2/2-1.2:1.0/0003:17EF:608C.0001/hidraw/hidraw0',
                                                        'MAJOR' => '246',
                                                        'MINOR' => '0',
                                                        'SUBSYSTEM' => 'hidraw'
                                                      },
                                     'name' => 'hidraw0',
                                     'names' => [
                                                  'hidraw0'
                                                ],
                                     'path' => '/devices/pci0000:00/0000:00:1d.0/usb2/2-1/2-1.2/2-1.2:1.0/0003:17EF:608C.0001/hidraw/hidraw0'
                                   },
                      'hidraw1' => {
                                     '_udev_infos' => {
                                                        'DEVNAME' => '/dev/hidraw1',
                                                        'DEVPATH' => '/devices/pci0000:00/0000:00:1d.0/usb2/2-1/2-1.2/2-1.2:1.1/0003:17EF:608C.0002/hidraw/hidraw1',
                                                        'MAJOR' => '246',
                                                        'MINOR' => '1',
                                                        'SUBSYSTEM' => 'hidraw'
                                                      },
                                     'name' => 'hidraw1',
                                     'names' => [
                                                  'hidraw1'
                                                ],
                                     'path' => '/devices/pci0000:00/0000:00:1d.0/usb2/2-1/2-1.2/2-1.2:1.1/0003:17EF:608C.0002/hidraw/hidraw1'
                                   },
                      'hidraw2' => {
                                     '_udev_infos' => {
                                                        'DEVNAME' => '/dev/hidraw2',
                                                        'DEVPATH' => '/devices/pci0000:00/0000:00:1a.0/usb1/1-1/1-1.6/1-1.6.1/1-1.6.1:1.0/0003:0624:0249.0003/hidraw/hidraw2',
                                                        'MAJOR' => '246',
                                                        'MINOR' => '2',
                                                        'SUBSYSTEM' => 'hidraw'
                                                      },
                                     'name' => 'hidraw2',
                                     'names' => [
                                                  'hidraw2'
                                                ],
                                     'path' => '/devices/pci0000:00/0000:00:1a.0/usb1/1-1/1-1.6/1-1.6.1/1-1.6.1:1.0/0003:0624:0249.0003/hidraw/hidraw2'
                                   },
                      'hidraw3' => {
                                     '_udev_infos' => {
                                                        'DEVNAME' => '/dev/hidraw3',
                                                        'DEVPATH' => '/devices/pci0000:00/0000:00:1a.0/usb1/1-1/1-1.6/1-1.6.1/1-1.6.1:1.1/0003:0624:0249.0004/hidraw/hidraw3',
                                                        'MAJOR' => '246',
                                                        'MINOR' => '3',
                                                        'SUBSYSTEM' => 'hidraw'
                                                      },
                                     'name' => 'hidraw3',
                                     'names' => [
                                                  'hidraw3'
                                                ],
                                     'path' => '/devices/pci0000:00/0000:00:1a.0/usb1/1-1/1-1.6/1-1.6.1/1-1.6.1:1.1/0003:0624:0249.0004/hidraw/hidraw3'
                                   },
                      'hidraw4' => {
                                     '_udev_infos' => {
                                                        'DEVNAME' => '/dev/hidraw4',
                                                        'DEVPATH' => '/devices/pci0000:00/0000:00:1a.0/usb1/1-1/1-1.6/1-1.6.1/1-1.6.1:1.2/0003:0624:0249.0005/hidraw/hidraw4',
                                                        'MAJOR' => '246',
                                                        'MINOR' => '4',
                                                        'SUBSYSTEM' => 'hidraw'
                                                      },
                                     'name' => 'hidraw4',
                                     'names' => [
                                                  'hidraw4'
                                                ],
                                     'path' => '/devices/pci0000:00/0000:00:1a.0/usb1/1-1/1-1.6/1-1.6.1/1-1.6.1:1.2/0003:0624:0249.0005/hidraw/hidraw4'
                                   },
                      'hpet' => {
                                  '_udev_infos' => {
                                                     'DEVNAME' => '/dev/hpet',
                                                     'DEVPATH' => '/devices/virtual/misc/hpet',
                                                     'MAJOR' => '10',
                                                     'MINOR' => '228',
                                                     'SUBSYSTEM' => 'misc'
                                                   },
                                  'name' => 'hpet',
                                  'names' => [
                                               'hpet'
                                             ],
                                  'path' => '/devices/virtual/misc/hpet'
                                },
                      'input/event0' => {
                                          '_udev_infos' => {
                                                             'CURRENT_TAGS' => ':power-switch:',
                                                             'DEVLINKS' => '/dev/input/by-id/usb-Lenovo_Lenovo_Calliope_USB_Keyboard-event-kbd /dev/input/by-path/pci-0000:00:1d.0-usb-0:1.2:1.0-event-kbd',
                                                             'DEVNAME' => '/dev/input/event0',
                                                             'DEVPATH' => '/devices/pci0000:00/0000:00:1d.0/usb2/2-1/2-1.2/2-1.2:1.0/0003:17EF:608C.0001/input/input0/event0',
                                                             'ID_BUS' => 'usb',
                                                             'ID_INPUT' => '1',
                                                             'ID_INPUT_KEY' => '1',
                                                             'ID_INPUT_KEYBOARD' => '1',
                                                             'ID_MODEL' => 'Lenovo_Calliope_USB_Keyboard',
                                                             'ID_MODEL_ENC' => 'Lenovo\\x20Calliope\\x20USB\\x20Keyboard',
                                                             'ID_MODEL_ID' => '608c',
                                                             'ID_PATH' => 'pci-0000:00:1d.0-usb-0:1.2:1.0',
                                                             'ID_PATH_TAG' => 'pci-0000_00_1d_0-usb-0_1_2_1_0',
                                                             'ID_REVISION' => '0107',
                                                             'ID_SERIAL' => 'Lenovo_Lenovo_Calliope_USB_Keyboard',
                                                             'ID_TYPE' => 'hid',
                                                             'ID_USB_DRIVER' => 'usbhid',
                                                             'ID_USB_INTERFACES' => ':030101:030000:',
                                                             'ID_USB_INTERFACE_NUM' => '00',
                                                             'ID_VENDOR' => 'Lenovo',
                                                             'ID_VENDOR_ENC' => 'Lenovo',
                                                             'ID_VENDOR_ID' => '17ef',
                                                             'MAJOR' => '13',
                                                             'MINOR' => '64',
                                                             'SUBSYSTEM' => 'input',
                                                             'TAGS' => ':power-switch:',
                                                             'USEC_INITIALIZED' => '8733332'
                                                           },
                                          'name' => 'input/event0',
                                          'names' => [
                                                       'input/by-id/usb-Lenovo_Lenovo_Calliope_USB_Keyboard-event-kbd',
                                                       'input/by-path/pci-0000:00:1d.0-usb-0:1.2:1.0-event-kbd',
                                                       'input/event0'
                                                     ],
                                          'path' => '/devices/pci0000:00/0000:00:1d.0/usb2/2-1/2-1.2/2-1.2:1.0/0003:17EF:608C.0001/input/input0/event0'
                                        },
                      'input/event1' => {
                                          '_udev_infos' => {
                                                             'CURRENT_TAGS' => ':power-switch:',
                                                             'DEVLINKS' => '/dev/input/by-id/usb-Lenovo_Lenovo_Calliope_USB_Keyboard-event-if01 /dev/input/by-path/pci-0000:00:1d.0-usb-0:1.2:1.1-event',
                                                             'DEVNAME' => '/dev/input/event1',
                                                             'DEVPATH' => '/devices/pci0000:00/0000:00:1d.0/usb2/2-1/2-1.2/2-1.2:1.1/0003:17EF:608C.0002/input/input1/event1',
                                                             'ID_BUS' => 'usb',
                                                             'ID_INPUT' => '1',
                                                             'ID_INPUT_KEY' => '1',
                                                             'ID_MODEL' => 'Lenovo_Calliope_USB_Keyboard',
                                                             'ID_MODEL_ENC' => 'Lenovo\\x20Calliope\\x20USB\\x20Keyboard',
                                                             'ID_MODEL_ID' => '608c',
                                                             'ID_PATH' => 'pci-0000:00:1d.0-usb-0:1.2:1.1',
                                                             'ID_PATH_TAG' => 'pci-0000_00_1d_0-usb-0_1_2_1_1',
                                                             'ID_REVISION' => '0107',
                                                             'ID_SERIAL' => 'Lenovo_Lenovo_Calliope_USB_Keyboard',
                                                             'ID_TYPE' => 'hid',
                                                             'ID_USB_DRIVER' => 'usbhid',
                                                             'ID_USB_INTERFACES' => ':030101:030000:',
                                                             'ID_USB_INTERFACE_NUM' => '01',
                                                             'ID_VENDOR' => 'Lenovo',
                                                             'ID_VENDOR_ENC' => 'Lenovo',
                                                             'ID_VENDOR_ID' => '17ef',
                                                             'MAJOR' => '13',
                                                             'MINOR' => '65',
                                                             'SUBSYSTEM' => 'input',
                                                             'TAGS' => ':power-switch:',
                                                             'USEC_INITIALIZED' => '8753178'
                                                           },
                                          'name' => 'input/event1',
                                          'names' => [
                                                       'input/by-id/usb-Lenovo_Lenovo_Calliope_USB_Keyboard-event-if01',
                                                       'input/by-path/pci-0000:00:1d.0-usb-0:1.2:1.1-event',
                                                       'input/event1'
                                                     ],
                                          'path' => '/devices/pci0000:00/0000:00:1d.0/usb2/2-1/2-1.2/2-1.2:1.1/0003:17EF:608C.0002/input/input1/event1'
                                        },
                      'input/event2' => {
                                          '_udev_infos' => {
                                                             'CURRENT_TAGS' => ':uaccess:seat:power-switch:',
                                                             'DEVLINKS' => '/dev/input/by-id/usb-Lenovo_Lenovo_Calliope_USB_Keyboard-if01-event-joystick /dev/input/by-path/pci-0000:00:1d.0-usb-0:1.2:1.1-event-joystick',
                                                             'DEVNAME' => '/dev/input/event2',
                                                             'DEVPATH' => '/devices/pci0000:00/0000:00:1d.0/usb2/2-1/2-1.2/2-1.2:1.1/0003:17EF:608C.0002/input/input2/event2',
                                                             'ID_BUS' => 'usb',
                                                             'ID_FOR_SEAT' => 'input-pci-0000_00_1d_0-usb-0_1_2_1_1',
                                                             'ID_INPUT' => '1',
                                                             'ID_INPUT_JOYSTICK' => '1',
                                                             'ID_INPUT_KEY' => '1',
                                                             'ID_MODEL' => 'Lenovo_Calliope_USB_Keyboard',
                                                             'ID_MODEL_ENC' => 'Lenovo\\x20Calliope\\x20USB\\x20Keyboard',
                                                             'ID_MODEL_ID' => '608c',
                                                             'ID_PATH' => 'pci-0000:00:1d.0-usb-0:1.2:1.1',
                                                             'ID_PATH_TAG' => 'pci-0000_00_1d_0-usb-0_1_2_1_1',
                                                             'ID_REVISION' => '0107',
                                                             'ID_SERIAL' => 'Lenovo_Lenovo_Calliope_USB_Keyboard',
                                                             'ID_TYPE' => 'hid',
                                                             'ID_USB_DRIVER' => 'usbhid',
                                                             'ID_USB_INTERFACES' => ':030101:030000:',
                                                             'ID_USB_INTERFACE_NUM' => '01',
                                                             'ID_VENDOR' => 'Lenovo',
                                                             'ID_VENDOR_ENC' => 'Lenovo',
                                                             'ID_VENDOR_ID' => '17ef',
                                                             'MAJOR' => '13',
                                                             'MINOR' => '66',
                                                             'SUBSYSTEM' => 'input',
                                                             'TAGS' => ':uaccess:seat:power-switch:',
                                                             'USEC_INITIALIZED' => '8753273'
                                                           },
                                          'name' => 'input/event2',
                                          'names' => [
                                                       'input/by-id/usb-Lenovo_Lenovo_Calliope_USB_Keyboard-if01-event-joystick',
                                                       'input/by-path/pci-0000:00:1d.0-usb-0:1.2:1.1-event-joystick',
                                                       'input/event2'
                                                     ],
                                          'path' => '/devices/pci0000:00/0000:00:1d.0/usb2/2-1/2-1.2/2-1.2:1.1/0003:17EF:608C.0002/input/input2/event2'
                                        },
                      'input/event3' => {
                                          '_udev_infos' => {
                                                             'CURRENT_TAGS' => ':power-switch:',
                                                             'DEVLINKS' => '/dev/input/by-id/usb-Avocent_Keyboard_Mouse_Function_20110426-event-kbd /dev/input/by-path/pci-0000:00:1a.0-usb-0:1.6.1:1.0-event-kbd',
                                                             'DEVNAME' => '/dev/input/event3',
                                                             'DEVPATH' => '/devices/pci0000:00/0000:00:1a.0/usb1/1-1/1-1.6/1-1.6.1/1-1.6.1:1.0/0003:0624:0249.0003/input/input3/event3',
                                                             'ID_BUS' => 'usb',
                                                             'ID_INPUT' => '1',
                                                             'ID_INPUT_KEY' => '1',
                                                             'ID_INPUT_KEYBOARD' => '1',
                                                             'ID_MODEL' => 'Keyboard_Mouse_Function',
                                                             'ID_MODEL_ENC' => 'Keyboard\\x2fMouse\\x20Function',
                                                             'ID_MODEL_ID' => '0249',
                                                             'ID_PATH' => 'pci-0000:00:1a.0-usb-0:1.6.1:1.0',
                                                             'ID_PATH_TAG' => 'pci-0000_00_1a_0-usb-0_1_6_1_1_0',
                                                             'ID_REVISION' => '0000',
                                                             'ID_SERIAL' => 'Avocent_Keyboard_Mouse_Function_20110426',
                                                             'ID_SERIAL_SHORT' => '20110426',
                                                             'ID_TYPE' => 'hid',
                                                             'ID_USB_DRIVER' => 'usbhid',
                                                             'ID_USB_INTERFACES' => ':030101:030102:',
                                                             'ID_USB_INTERFACE_NUM' => '00',
                                                             'ID_VENDOR' => 'Avocent',
                                                             'ID_VENDOR_ENC' => 'Avocent',
                                                             'ID_VENDOR_ID' => '0624',
                                                             'MAJOR' => '13',
                                                             'MINOR' => '67',
                                                             'SUBSYSTEM' => 'input',
                                                             'TAGS' => ':power-switch:',
                                                             'USEC_INITIALIZED' => '8829306'
                                                           },
                                          'name' => 'input/event3',
                                          'names' => [
                                                       'input/by-id/usb-Avocent_Keyboard_Mouse_Function_20110426-event-kbd',
                                                       'input/by-path/pci-0000:00:1a.0-usb-0:1.6.1:1.0-event-kbd',
                                                       'input/event3'
                                                     ],
                                          'path' => '/devices/pci0000:00/0000:00:1a.0/usb1/1-1/1-1.6/1-1.6.1/1-1.6.1:1.0/0003:0624:0249.0003/input/input3/event3'
                                        },
                      'input/event4' => {
                                          '_udev_infos' => {
                                                             'DEVLINKS' => '/dev/input/by-id/usb-Avocent_Keyboard_Mouse_Function_20110426-if01-event-mouse /dev/input/by-path/pci-0000:00:1a.0-usb-0:1.6.1:1.1-event-mouse',
                                                             'DEVNAME' => '/dev/input/event4',
                                                             'DEVPATH' => '/devices/pci0000:00/0000:00:1a.0/usb1/1-1/1-1.6/1-1.6.1/1-1.6.1:1.1/0003:0624:0249.0004/input/input4/event4',
                                                             'ID_BUS' => 'usb',
                                                             'ID_INPUT' => '1',
                                                             'ID_INPUT_MOUSE' => '1',
                                                             'ID_MODEL' => 'Keyboard_Mouse_Function',
                                                             'ID_MODEL_ENC' => 'Keyboard\\x2fMouse\\x20Function',
                                                             'ID_MODEL_ID' => '0249',
                                                             'ID_PATH' => 'pci-0000:00:1a.0-usb-0:1.6.1:1.1',
                                                             'ID_PATH_TAG' => 'pci-0000_00_1a_0-usb-0_1_6_1_1_1',
                                                             'ID_REVISION' => '0000',
                                                             'ID_SERIAL' => 'Avocent_Keyboard_Mouse_Function_20110426',
                                                             'ID_SERIAL_SHORT' => '20110426',
                                                             'ID_TYPE' => 'hid',
                                                             'ID_USB_DRIVER' => 'usbhid',
                                                             'ID_USB_INTERFACES' => ':030101:030102:',
                                                             'ID_USB_INTERFACE_NUM' => '01',
                                                             'ID_VENDOR' => 'Avocent',
                                                             'ID_VENDOR_ENC' => 'Avocent',
                                                             'ID_VENDOR_ID' => '0624',
                                                             'MAJOR' => '13',
                                                             'MINOR' => '68',
                                                             'SUBSYSTEM' => 'input',
                                                             'USEC_INITIALIZED' => '8949398'
                                                           },
                                          'name' => 'input/event4',
                                          'names' => [
                                                       'input/by-id/usb-Avocent_Keyboard_Mouse_Function_20110426-if01-event-mouse',
                                                       'input/by-path/pci-0000:00:1a.0-usb-0:1.6.1:1.1-event-mouse',
                                                       'input/event4'
                                                     ],
                                          'path' => '/devices/pci0000:00/0000:00:1a.0/usb1/1-1/1-1.6/1-1.6.1/1-1.6.1:1.1/0003:0624:0249.0004/input/input4/event4'
                                        },
                      'input/event5' => {
                                          '_udev_infos' => {
                                                             'DEVLINKS' => '/dev/input/by-id/usb-Avocent_Keyboard_Mouse_Function_20110426-if02-event-mouse /dev/input/by-path/pci-0000:00:1a.0-usb-0:1.6.1:1.2-event-mouse',
                                                             'DEVNAME' => '/dev/input/event5',
                                                             'DEVPATH' => '/devices/pci0000:00/0000:00:1a.0/usb1/1-1/1-1.6/1-1.6.1/1-1.6.1:1.2/0003:0624:0249.0005/input/input5/event5',
                                                             'ID_BUS' => 'usb',
                                                             'ID_INPUT' => '1',
                                                             'ID_INPUT_MOUSE' => '1',
                                                             'ID_MODEL' => 'Keyboard_Mouse_Function',
                                                             'ID_MODEL_ENC' => 'Keyboard\\x2fMouse\\x20Function',
                                                             'ID_MODEL_ID' => '0249',
                                                             'ID_PATH' => 'pci-0000:00:1a.0-usb-0:1.6.1:1.2',
                                                             'ID_PATH_TAG' => 'pci-0000_00_1a_0-usb-0_1_6_1_1_2',
                                                             'ID_REVISION' => '0000',
                                                             'ID_SERIAL' => 'Avocent_Keyboard_Mouse_Function_20110426',
                                                             'ID_SERIAL_SHORT' => '20110426',
                                                             'ID_TYPE' => 'hid',
                                                             'ID_USB_DRIVER' => 'usbhid',
                                                             'ID_USB_INTERFACES' => ':030101:030102:',
                                                             'ID_USB_INTERFACE_NUM' => '02',
                                                             'ID_VENDOR' => 'Avocent',
                                                             'ID_VENDOR_ENC' => 'Avocent',
                                                             'ID_VENDOR_ID' => '0624',
                                                             'MAJOR' => '13',
                                                             'MINOR' => '69',
                                                             'SUBSYSTEM' => 'input',
                                                             'USEC_INITIALIZED' => '8957249'
                                                           },
                                          'name' => 'input/event5',
                                          'names' => [
                                                       'input/by-id/usb-Avocent_Keyboard_Mouse_Function_20110426-if02-event-mouse',
                                                       'input/by-path/pci-0000:00:1a.0-usb-0:1.6.1:1.2-event-mouse',
                                                       'input/event5'
                                                     ],
                                          'path' => '/devices/pci0000:00/0000:00:1a.0/usb1/1-1/1-1.6/1-1.6.1/1-1.6.1:1.2/0003:0624:0249.0005/input/input5/event5'
                                        },
                      'input/event6' => {
                                          '_udev_infos' => {
                                                             'CURRENT_TAGS' => ':power-switch:',
                                                             'DEVNAME' => '/dev/input/event6',
                                                             'DEVPATH' => '/devices/LNXSYSTM:00/LNXPWRBN:00/input/input6/event6',
                                                             'ID_INPUT' => '1',
                                                             'ID_INPUT_KEY' => '1',
                                                             'ID_PATH' => 'acpi-LNXPWRBN:00',
                                                             'ID_PATH_TAG' => 'acpi-LNXPWRBN_00',
                                                             'MAJOR' => '13',
                                                             'MINOR' => '70',
                                                             'SUBSYSTEM' => 'input',
                                                             'TAGS' => ':power-switch:',
                                                             'USEC_INITIALIZED' => '8840755'
                                                           },
                                          'name' => 'input/event6',
                                          'names' => [
                                                       'input/event6'
                                                     ],
                                          'path' => '/devices/LNXSYSTM:00/LNXPWRBN:00/input/input6/event6'
                                        },
                      'input/event7' => {
                                          '_udev_infos' => {
                                                             'DEVLINKS' => '/dev/input/by-path/platform-pcspkr-event-spkr',
                                                             'DEVNAME' => '/dev/input/event7',
                                                             'DEVPATH' => '/devices/platform/pcspkr/input/input7/event7',
                                                             'ID_INPUT' => '1',
                                                             'ID_PATH' => 'platform-pcspkr',
                                                             'ID_PATH_TAG' => 'platform-pcspkr',
                                                             'ID_SERIAL' => 'noserial',
                                                             'MAJOR' => '13',
                                                             'MINOR' => '71',
                                                             'SUBSYSTEM' => 'input',
                                                             'USEC_INITIALIZED' => '8976834'
                                                           },
                                          'name' => 'input/event7',
                                          'names' => [
                                                       'input/by-path/platform-pcspkr-event-spkr',
                                                       'input/event7'
                                                     ],
                                          'path' => '/devices/platform/pcspkr/input/input7/event7'
                                        },
                      'input/js0' => {
                                       '_udev_infos' => {
                                                          'CURRENT_TAGS' => ':uaccess:seat:',
                                                          'DEVLINKS' => '/dev/input/by-id/usb-Lenovo_Lenovo_Calliope_USB_Keyboard-if01-joystick /dev/input/by-path/pci-0000:00:1d.0-usb-0:1.2:1.1-joystick',
                                                          'DEVNAME' => '/dev/input/js0',
                                                          'DEVPATH' => '/devices/pci0000:00/0000:00:1d.0/usb2/2-1/2-1.2/2-1.2:1.1/0003:17EF:608C.0002/input/input2/js0',
                                                          'ID_BUS' => 'usb',
                                                          'ID_FOR_SEAT' => 'input-pci-0000_00_1d_0-usb-0_1_2_1_1',
                                                          'ID_INPUT' => '1',
                                                          'ID_INPUT_JOYSTICK' => '1',
                                                          'ID_INPUT_KEY' => '1',
                                                          'ID_MODEL' => 'Lenovo_Calliope_USB_Keyboard',
                                                          'ID_MODEL_ENC' => 'Lenovo\\x20Calliope\\x20USB\\x20Keyboard',
                                                          'ID_MODEL_ID' => '608c',
                                                          'ID_PATH' => 'pci-0000:00:1d.0-usb-0:1.2:1.1',
                                                          'ID_PATH_TAG' => 'pci-0000_00_1d_0-usb-0_1_2_1_1',
                                                          'ID_REVISION' => '0107',
                                                          'ID_SERIAL' => 'Lenovo_Lenovo_Calliope_USB_Keyboard',
                                                          'ID_TYPE' => 'hid',
                                                          'ID_USB_DRIVER' => 'usbhid',
                                                          'ID_USB_INTERFACES' => ':030101:030000:',
                                                          'ID_USB_INTERFACE_NUM' => '01',
                                                          'ID_VENDOR' => 'Lenovo',
                                                          'ID_VENDOR_ENC' => 'Lenovo',
                                                          'ID_VENDOR_ID' => '17ef',
                                                          'MAJOR' => '13',
