$VAR1 = {
                                  'path' => '/devices/virtual/mem/null'
                                },
                      'port' => {
                                  '_udev_infos' => {
                                                     'DEVNAME' => '/dev/port',
                                                     'DEVPATH' => '/devices/virtual/mem/port',
                                                     'MAJOR' => '1',
                                                     'MINOR' => '4',
                                                     'SUBSYSTEM' => 'mem'
                                                   },
                                  'name' => 'port',
                                  'names' => [
                                               'port'
                                             ],
                                  'path' => '/devices/virtual/mem/port'
                                },
                      'psaux' => {
                                   '_udev_infos' => {
                                                      'DEVNAME' => '/dev/psaux',
                                                      'DEVPATH' => '/devices/virtual/misc/psaux',
                                                      'MAJOR' => '10',
                                                      'MINOR' => '1',
                                                      'SUBSYSTEM' => 'misc'
                                                    },
                                   'name' => 'psaux',
                                   'names' => [
                                                'psaux'
                                              ],
                                   'path' => '/devices/virtual/misc/psaux'
                                 },
                      'ptmx' => {
                                  '_udev_infos' => {
                                                     'DEVMODE' => '0666',
                                                     'DEVNAME' => '/dev/ptmx',
                                                     'DEVPATH' => '/devices/virtual/tty/ptmx',
                                                     'ID_MM_CANDIDATE' => '1',
                                                     'MAJOR' => '5',
                                                     'MINOR' => '2',
                                                     'SUBSYSTEM' => 'tty',
                                                     'USEC_INITIALIZED' => '9200269'
                                                   },
                                  'name' => 'ptmx',
                                  'names' => [
                                               'ptmx'
                                             ],
                                  'path' => '/devices/virtual/tty/ptmx'
                                },
                      'random' => {
                                    '_udev_infos' => {
                                                       'DEVMODE' => '0666',
                                                       'DEVNAME' => '/dev/random',
                                                       'DEVPATH' => '/devices/virtual/mem/random',
                                                       'MAJOR' => '1',
                                                       'MINOR' => '8',
                                                       'SUBSYSTEM' => 'mem'
                                                     },
                                    'name' => 'random',
                                    'names' => [
                                                 'random'
                                               ],
                                    'path' => '/devices/virtual/mem/random'
                                  },
                      'rfkill' => {
                                    '_udev_infos' => {
                                                       'DEVNAME' => '/dev/rfkill',
                                                       'DEVPATH' => '/devices/virtual/misc/rfkill',
                                                       'MAJOR' => '10',
                                                       'MINOR' => '242',
                                                       'SUBSYSTEM' => 'misc',
                                                       'SYSTEMD_WANTS' => 'systemd-rfkill.socket',
                                                       'TAGS' => ':uaccess:seat:systemd:',
                                                       'USEC_INITIALIZED' => '12799216'
                                                     },
                                    'name' => 'rfkill',
                                    'names' => [
                                                 'rfkill'
                                               ],
                                    'path' => '/devices/virtual/misc/rfkill'
                                  },
                      'rtc0' => {
                                  '_udev_infos' => {
                                                     'DEVLINKS' => '/dev/rtc',
                                                     'DEVNAME' => '/dev/rtc0',
                                                     'DEVPATH' => '/devices/pnp0/00:00/rtc/rtc0',
                                                     'MAJOR' => '252',
                                                     'MINOR' => '0',
                                                     'SUBSYSTEM' => 'rtc',
                                                     'USEC_INITIALIZED' => '2509781'
                                                   },
                                  'name' => 'rtc0',
                                  'names' => [
                                               'rtc',
                                               'rtc0'
                                             ],
                                  'path' => '/devices/pnp0/00:00/rtc/rtc0'
                                },
                      'sda' => {
                                 '_udev_infos' => {
                                                    'DEVLINKS' => '/dev/disk/by-id/scsi-0QEMU_QEMU_HARDDISK_drive-scsi0-0-0-0 /dev/disk/by-path/pci-0000:02:00.0-scsi-0:0:0:0',
                                                    'DEVNAME' => '/dev/sda',
                                                    'DEVPATH' => '/devices/pci0000:00/0000:00:02.1/0000:02:00.0/virtio2/host0/target0:0:0/0:0:0:0/block/sda',
                                                    'DEVTYPE' => 'disk',
                                                    'ID_BUS' => 'scsi',
                                                    'ID_MODEL' => 'QEMU_HARDDISK',
                                                    'ID_MODEL_ENC' => 'QEMU\\x20HARDDISK\\x20\\x20\\x20',
                                                    'ID_PART_TABLE_TYPE' => 'gpt',
                                                    'ID_PART_TABLE_UUID' => '32c821d7-9ed2-4e52-b20b-a2c14c8e0015',
                                                    'ID_PATH' => 'pci-0000:02:00.0-scsi-0:0:0:0',
                                                    'ID_PATH_TAG' => 'pci-0000_02_00_0-scsi-0_0_0_0',
                                                    'ID_REVISION' => '2.5+',
                                                    'ID_SCSI' => '1',
                                                    'ID_SERIAL' => '0QEMU_QEMU_HARDDISK_drive-scsi0-0-0-0',
                                                    'ID_SERIAL_SHORT' => 'drive-scsi0-0-0-0',
                                                    'ID_TYPE' => 'disk',
                                                    'ID_VENDOR' => 'QEMU',
                                                    'ID_VENDOR_ENC' => 'QEMU\\x20\\x20\\x20\\x20',
                                                    'MAJOR' => '8',
                                                    'MINOR' => '0',
                                                    'SUBSYSTEM' => 'block',
                                                    'TAGS' => ':systemd:',
                                                    'USEC_INITIALIZED' => '3125153'
                                                  },
                                 'name' => 'sda',
                                 'names' => [
                                              'disk/by-id/scsi-0QEMU_QEMU_HARDDISK_drive-scsi0-0-0-0',
                                              'disk/by-path/pci-0000:02:00.0-scsi-0:0:0:0',
                                              'sda'
                                            ],
                                 'path' => '/devices/pci0000:00/0000:00:02.1/0000:02:00.0/virtio2/host0/target0:0:0/0:0:0:0/block/sda'
                               },
                      'sda1' => {
                                  '_udev_infos' => {
                                                     'DEVLINKS' => '/dev/disk/by-id/scsi-0QEMU_QEMU_HARDDISK_drive-scsi0-0-0-0-part1 /dev/disk/by-partlabel/efi /dev/disk/by-partuuid/c3b77c4b-800d-4f79-9ab8-c11775e839a7 /dev/disk/by-path/pci-0000:02:00.0-scsi-0:0:0:0-part1 /dev/disk/by-uuid/BD03-519C',
                                                     'DEVNAME' => '/dev/sda1',
                                                     'DEVPATH' => '/devices/pci0000:00/0000:00:02.1/0000:02:00.0/virtio2/host0/target0:0:0/0:0:0:0/block/sda/sda1',
                                                     'DEVTYPE' => 'partition',
                                                     'ID_BUS' => 'scsi',
                                                     'ID_FS_TYPE' => 'vfat',
                                                     'ID_FS_USAGE' => 'filesystem',
                                                     'ID_FS_UUID' => 'BD03-519C',
                                                     'ID_FS_UUID_ENC' => 'BD03-519C',
                                                     'ID_FS_VERSION' => 'FAT32',
                                                     'ID_MODEL' => 'QEMU_HARDDISK',
                                                     'ID_MODEL_ENC' => 'QEMU\\x20HARDDISK\\x20\\x20\\x20',
                                                     'ID_PART_ENTRY_DISK' => '8:0',
                                                     'ID_PART_ENTRY_NAME' => 'efi',
                                                     'ID_PART_ENTRY_NUMBER' => '1',
                                                     'ID_PART_ENTRY_OFFSET' => '2048',
                                                     'ID_PART_ENTRY_SCHEME' => 'gpt',
                                                     'ID_PART_ENTRY_SIZE' => '192512',
                                                     'ID_PART_ENTRY_TYPE' => 'c12a7328-f81f-11d2-ba4b-00a0c93ec93b',
                                                     'ID_PART_ENTRY_UUID' => 'c3b77c4b-800d-4f79-9ab8-c11775e839a7',
                                                     'ID_PART_TABLE_TYPE' => 'gpt',
                                                     'ID_PART_TABLE_UUID' => '32c821d7-9ed2-4e52-b20b-a2c14c8e0015',
                                                     'ID_PATH' => 'pci-0000:02:00.0-scsi-0:0:0:0',
                                                     'ID_PATH_TAG' => 'pci-0000_02_00_0-scsi-0_0_0_0',
                                                     'ID_REVISION' => '2.5+',
                                                     'ID_SCSI' => '1',
                                                     'ID_SERIAL' => '0QEMU_QEMU_HARDDISK_drive-scsi0-0-0-0',
                                                     'ID_SERIAL_SHORT' => 'drive-scsi0-0-0-0',
                                                     'ID_TYPE' => 'disk',
                                                     'ID_VENDOR' => 'QEMU',
                                                     'ID_VENDOR_ENC' => 'QEMU\\x20\\x20\\x20\\x20',
                                                     'MAJOR' => '8',
                                                     'MINOR' => '1',
                                                     'PARTN' => '1',
                                                     'PARTNAME' => 'efi',
                                                     'SUBSYSTEM' => 'block',
                                                     'TAGS' => ':systemd:',
                                                     'UDISKS_IGNORE' => '1',
                                                     'USEC_INITIALIZED' => '3181111'
                                                   },
                                  'name' => 'sda1',
                                  'names' => [
                                               'disk/by-id/scsi-0QEMU_QEMU_HARDDISK_drive-scsi0-0-0-0-part1',
                                               'disk/by-partlabel/efi',
                                               'disk/by-partuuid/c3b77c4b-800d-4f79-9ab8-c11775e839a7',
                                               'disk/by-path/pci-0000:02:00.0-scsi-0:0:0:0-part1',
                                               'disk/by-uuid/BD03-519C',
                                               'sda1'
                                             ],
                                  'path' => '/devices/pci0000:00/0000:00:02.1/0000:02:00.0/virtio2/host0/target0:0:0/0:0:0:0/block/sda/sda1'
                                },
                      'sda2' => {
                                  '_udev_infos' => {
                                                     'DEVLINKS' => '/dev/disk/by-id/lvm-pv-uuid-2kh1ED-rYn2-XCF9-Us31-4MY7-6pNj-TkWuFz /dev/disk/by-id/scsi-0QEMU_QEMU_HARDDISK_drive-scsi0-0-0-0-part2 /dev/disk/by-partlabel/pv-hera-disk1 /dev/disk/by-partuuid/9b7c5e65-d461-47e6-92bc-e63fbd751c3d /dev/disk/by-path/pci-0000:02:00.0-scsi-0:0:0:0-part2',
                                                     'DEVNAME' => '/dev/sda2',
                                                     'DEVPATH' => '/devices/pci0000:00/0000:00:02.1/0000:02:00.0/virtio2/host0/target0:0:0/0:0:0:0/block/sda/sda2',
                                                     'DEVTYPE' => 'partition',
                                                     'ID_BUS' => 'scsi',
                                                     'ID_FS_TYPE' => 'LVM2_member',
                                                     'ID_FS_USAGE' => 'raid',
                                                     'ID_FS_UUID' => '2kh1ED-rYn2-XCF9-Us31-4MY7-6pNj-TkWuFz',
                                                     'ID_FS_UUID_ENC' => '2kh1ED-rYn2-XCF9-Us31-4MY7-6pNj-TkWuFz',
                                                     'ID_FS_VERSION' => 'LVM2 001',
                                                     'ID_MODEL' => 'LVM PV 2kh1ED-rYn2-XCF9-Us31-4MY7-6pNj-TkWuFz on /dev/sda2',
                                                     'ID_MODEL_ENC' => 'QEMU\\x20HARDDISK\\x20\\x20\\x20',
                                                     'ID_PART_ENTRY_DISK' => '8:0',
                                                     'ID_PART_ENTRY_NAME' => 'pv-hera-disk1',
                                                     'ID_PART_ENTRY_NUMBER' => '2',
                                                     'ID_PART_ENTRY_OFFSET' => '194560',
                                                     'ID_PART_ENTRY_SCHEME' => 'gpt',
                                                     'ID_PART_ENTRY_SIZE' => '104660992',
                                                     'ID_PART_ENTRY_TYPE' => 'e6d6d379-f507-44c2-a23c-238f2a3df928',
                                                     'ID_PART_ENTRY_UUID' => '9b7c5e65-d461-47e6-92bc-e63fbd751c3d',
                                                     'ID_PART_TABLE_TYPE' => 'gpt',
                                                     'ID_PART_TABLE_UUID' => '32c821d7-9ed2-4e52-b20b-a2c14c8e0015',
                                                     'ID_PATH' => 'pci-0000:02:00.0-scsi-0:0:0:0',
                                                     'ID_PATH_TAG' => 'pci-0000_02_00_0-scsi-0_0_0_0',
                                                     'ID_REVISION' => '2.5+',
                                                     'ID_SCSI' => '1',
                                                     'ID_SERIAL' => '0QEMU_QEMU_HARDDISK_drive-scsi0-0-0-0',
                                                     'ID_SERIAL_SHORT' => 'drive-scsi0-0-0-0',
                                                     'ID_TYPE' => 'disk',
                                                     'ID_VENDOR' => 'QEMU',
                                                     'ID_VENDOR_ENC' => 'QEMU\\x20\\x20\\x20\\x20',
                                                     'MAJOR' => '8',
                                                     'MINOR' => '2',
                                                     'PARTN' => '2',
                                                     'PARTNAME' => 'pv-hera-disk1',
                                                     'SUBSYSTEM' => 'block',
                                                     'SYSTEMD_ALIAS' => '/dev/block/8:2',
                                                     'SYSTEMD_READY' => '1',
                                                     'SYSTEMD_WANTS' => 'lvm2-pvscan@8:2.service',
                                                     'TAGS' => ':systemd:',
                                                     'UDISKS_IGNORE' => '1',
                                                     'USEC_INITIALIZED' => '3146804'
                                                   },
                                  'name' => 'sda2',
                                  'names' => [
                                               'disk/by-id/lvm-pv-uuid-2kh1ED-rYn2-XCF9-Us31-4MY7-6pNj-TkWuFz',
                                               'disk/by-id/scsi-0QEMU_QEMU_HARDDISK_drive-scsi0-0-0-0-part2',
                                               'disk/by-partlabel/pv-hera-disk1',
                                               'disk/by-partuuid/9b7c5e65-d461-47e6-92bc-e63fbd751c3d',
                                               'disk/by-path/pci-0000:02:00.0-scsi-0:0:0:0-part2',
                                               'sda2'
                                             ],
                                  'path' => '/devices/pci0000:00/0000:00:02.1/0000:02:00.0/virtio2/host0/target0:0:0/0:0:0:0/block/sda/sda2'
                                },
                      'sdb' => {
                                 '_udev_infos' => {
                                                    'DEVLINKS' => '/dev/disk/by-id/scsi-0QEMU_QEMU_HARDDISK_drive-scsi0-0-0-2 /dev/disk/by-path/pci-0000:02:00.0-scsi-0:0:0:2',
                                                    'DEVNAME' => '/dev/sdb',
                                                    'DEVPATH' => '/devices/pci0000:00/0000:00:02.1/0000:02:00.0/virtio2/host0/target0:0:0/0:0:0:2/block/sdb',
                                                    'DEVTYPE' => 'disk',
                                                    'ID_BUS' => 'scsi',
                                                    'ID_MODEL' => 'QEMU_HARDDISK',
                                                    'ID_MODEL_ENC' => 'QEMU\\x20HARDDISK\\x20\\x20\\x20',
                                                    'ID_PART_TABLE_TYPE' => 'gpt',
                                                    'ID_PART_TABLE_UUID' => '51f6098d-e270-47af-8bbb-11f86342e435',
                                                    'ID_PATH' => 'pci-0000:02:00.0-scsi-0:0:0:2',
                                                    'ID_PATH_TAG' => 'pci-0000_02_00_0-scsi-0_0_0_2',
                                                    'ID_REVISION' => '2.5+',
                                                    'ID_SCSI' => '1',
                                                    'ID_SERIAL' => '0QEMU_QEMU_HARDDISK_drive-scsi0-0-0-2',
                                                    'ID_SERIAL_SHORT' => 'drive-scsi0-0-0-2',
                                                    'ID_TYPE' => 'disk',
                                                    'ID_VENDOR' => 'QEMU',
                                                    'ID_VENDOR_ENC' => 'QEMU\\x20\\x20\\x20\\x20',
                                                    'MAJOR' => '8',
                                                    'MINOR' => '16',
                                                    'SUBSYSTEM' => 'block',
                                                    'TAGS' => ':systemd:',
                                                    'USEC_INITIALIZED' => '3047524'
                                                  },
                                 'name' => 'sdb',
                                 'names' => [
                                              'disk/by-id/scsi-0QEMU_QEMU_HARDDISK_drive-scsi0-0-0-2',
                                              'disk/by-path/pci-0000:02:00.0-scsi-0:0:0:2',
                                              'sdb'
                                            ],
                                 'path' => '/devices/pci0000:00/0000:00:02.1/0000:02:00.0/virtio2/host0/target0:0:0/0:0:0:2/block/sdb'
                               },
                      'sdb1' => {
                                  '_udev_infos' => {
                                                     'DEVLINKS' => '/dev/disk/by-id/lvm-pv-uuid-7V0NS7-SLN9-WPw0-Hef5-fiH2-Qu1U-tbPrOF /dev/disk/by-id/scsi-0QEMU_QEMU_HARDDISK_drive-scsi0-0-0-2-part1 /dev/disk/by-partlabel/disk2pv2 /dev/disk/by-partuuid/6aefda0d-a23e-45aa-bb05-2278514456d7 /dev/disk/by-path/pci-0000:02:00.0-scsi-0:0:0:2-part1',
                                                     'DEVNAME' => '/dev/sdb1',
                                                     'DEVPATH' => '/devices/pci0000:00/0000:00:02.1/0000:02:00.0/virtio2/host0/target0:0:0/0:0:0:2/block/sdb/sdb1',
                                                     'DEVTYPE' => 'partition',
                                                     'ID_BUS' => 'scsi',
                                                     'ID_FS_TYPE' => 'LVM2_member',
                                                     'ID_FS_USAGE' => 'raid',
                                                     'ID_FS_UUID' => '7V0NS7-SLN9-WPw0-Hef5-fiH2-Qu1U-tbPrOF',
                                                     'ID_FS_UUID_ENC' => '7V0NS7-SLN9-WPw0-Hef5-fiH2-Qu1U-tbPrOF',
                                                     'ID_FS_VERSION' => 'LVM2 001',
                                                     'ID_MODEL' => 'LVM PV 7V0NS7-SLN9-WPw0-Hef5-fiH2-Qu1U-tbPrOF on /dev/sdb1',
                                                     'ID_MODEL_ENC' => 'QEMU\\x20HARDDISK\\x20\\x20\\x20',
                                                     'ID_PART_ENTRY_DISK' => '8:16',
                                                     'ID_PART_ENTRY_NAME' => 'disk2pv2',
                                                     'ID_PART_ENTRY_NUMBER' => '1',
                                                     'ID_PART_ENTRY_OFFSET' => '8589932544',
                                                     'ID_PART_ENTRY_SCHEME' => 'gpt',
                                                     'ID_PART_ENTRY_SIZE' => '2147483648',
                                                     'ID_PART_ENTRY_TYPE' => 'e6d6d379-f507-44c2-a23c-238f2a3df928',
                                                     'ID_PART_ENTRY_UUID' => '6aefda0d-a23e-45aa-bb05-2278514456d7',
                                                     'ID_PART_TABLE_TYPE' => 'gpt',
                                                     'ID_PART_TABLE_UUID' => '51f6098d-e270-47af-8bbb-11f86342e435',
                                                     'ID_PATH' => 'pci-0000:02:00.0-scsi-0:0:0:2',
                                                     'ID_PATH_TAG' => 'pci-0000_02_00_0-scsi-0_0_0_2',
                                                     'ID_REVISION' => '2.5+',
                                                     'ID_SCSI' => '1',
                                                     'ID_SERIAL' => '0QEMU_QEMU_HARDDISK_drive-scsi0-0-0-2',
                                                     'ID_SERIAL_SHORT' => 'drive-scsi0-0-0-2',
                                                     'ID_TYPE' => 'disk',
                                                     'ID_VENDOR' => 'QEMU',
                                                     'ID_VENDOR_ENC' => 'QEMU\\x20\\x20\\x20\\x20',
                                                     'MAJOR' => '8',
                                                     'MINOR' => '17',
                                                     'PARTN' => '1',
                                                     'SUBSYSTEM' => 'block',
                                                     'SYSTEMD_ALIAS' => '/dev/block/8:17',
                                                     'SYSTEMD_READY' => '1',
                                                     'SYSTEMD_WANTS' => 'lvm2-pvscan@8:17.service',
                                                     'TAGS' => ':systemd:',
                                                     'UDISKS_IGNORE' => '1',
                                                     'USEC_INITIALIZED' => '80510394'
                                                   },
                                  'name' => 'sdb1',
                                  'names' => [
                                               'disk/by-id/lvm-pv-uuid-7V0NS7-SLN9-WPw0-Hef5-fiH2-Qu1U-tbPrOF',
                                               'disk/by-id/scsi-0QEMU_QEMU_HARDDISK_drive-scsi0-0-0-2-part1',
                                               'disk/by-partlabel/disk2pv2',
                                               'disk/by-partuuid/6aefda0d-a23e-45aa-bb05-2278514456d7',
                                               'disk/by-path/pci-0000:02:00.0-scsi-0:0:0:2-part1',
                                               'sdb1'
                                             ],
                                  'path' => '/devices/pci0000:00/0000:00:02.1/0000:02:00.0/virtio2/host0/target0:0:0/0:0:0:2/block/sdb/sdb1'
                                },
                      'sdb2' => {
                                  '_udev_infos' => {
                                                     'DEVLINKS' => '/dev/disk/by-id/lvm-pv-uuid-wb3OUy-z1a5-uH2N-no14-eVMl-TlnK-qZEe80 /dev/disk/by-id/scsi-0QEMU_QEMU_HARDDISK_drive-scsi0-0-0-2-part2 /dev/disk/by-partlabel/disk2pv /dev/disk/by-partuuid/17eea494-f594-438c-9795-d98d9d92783d /dev/disk/by-path/pci-0000:02:00.0-scsi-0:0:0:2-part2',
                                                     'DEVNAME' => '/dev/sdb2',
                                                     'DEVPATH' => '/devices/pci0000:00/0000:00:02.1/0000:02:00.0/virtio2/host0/target0:0:0/0:0:0:2/block/sdb/sdb2',
                                                     'DEVTYPE' => 'partition',
                                                     'ID_BUS' => 'scsi',
                                                     'ID_FS_TYPE' => 'LVM2_member',
                                                     'ID_FS_USAGE' => 'raid',
                                                     'ID_FS_UUID' => 'wb3OUy-z1a5-uH2N-no14-eVMl-TlnK-qZEe80',
                                                     'ID_FS_UUID_ENC' => 'wb3OUy-z1a5-uH2N-no14-eVMl-TlnK-qZEe80',
                                                     'ID_FS_VERSION' => 'LVM2 001',
                                                     'ID_MODEL' => 'LVM PV wb3OUy-z1a5-uH2N-no14-eVMl-TlnK-qZEe80 on /dev/sdb2',
                                                     'ID_MODEL_ENC' => 'QEMU\\x20HARDDISK\\x20\\x20\\x20',
                                                     'ID_PART_ENTRY_DISK' => '8:16',
                                                     'ID_PART_ENTRY_NAME' => 'disk2pv',
                                                     'ID_PART_ENTRY_NUMBER' => '2',
                                                     'ID_PART_ENTRY_OFFSET' => '2097152',
                                                     'ID_PART_ENTRY_SCHEME' => 'gpt',
                                                     'ID_PART_ENTRY_SIZE' => '8587835392',
                                                     'ID_PART_ENTRY_TYPE' => 'e6d6d379-f507-44c2-a23c-238f2a3df928',
                                                     'ID_PART_ENTRY_UUID' => '17eea494-f594-438c-9795-d98d9d92783d',
                                                     'ID_PART_TABLE_TYPE' => 'gpt',
                                                     'ID_PART_TABLE_UUID' => '51f6098d-e270-47af-8bbb-11f86342e435',
                                                     'ID_PATH' => 'pci-0000:02:00.0-scsi-0:0:0:2',
                                                     'ID_PATH_TAG' => 'pci-0000_02_00_0-scsi-0_0_0_2',
                                                     'ID_REVISION' => '2.5+',
                                                     'ID_SCSI' => '1',
                                                     'ID_SERIAL' => '0QEMU_QEMU_HARDDISK_drive-scsi0-0-0-2',
                                                     'ID_SERIAL_SHORT' => 'drive-scsi0-0-0-2',
                                                     'ID_TYPE' => 'disk',
                                                     'ID_VENDOR' => 'QEMU',
                                                     'ID_VENDOR_ENC' => 'QEMU\\x20\\x20\\x20\\x20',
                                                     'MAJOR' => '8',
                                                     'MINOR' => '18',
                                                     'PARTN' => '2',
                                                     'PARTNAME' => 'disk2pv',
                                                     'SUBSYSTEM' => 'block',
                                                     'SYSTEMD_ALIAS' => '/dev/block/8:18',
                                                     'SYSTEMD_READY' => '1',
                                                     'SYSTEMD_WANTS' => 'lvm2-pvscan@8:18.service',
                                                     'TAGS' => ':systemd:',
                                                     'UDISKS_IGNORE' => '1',
                                                     'USEC_INITIALIZED' => '3064618'
                                                   },
                                  'name' => 'sdb2',
                                  'names' => [
                                               'disk/by-id/lvm-pv-uuid-wb3OUy-z1a5-uH2N-no14-eVMl-TlnK-qZEe80',
                                               'disk/by-id/scsi-0QEMU_QEMU_HARDDISK_drive-scsi0-0-0-2-part2',
                                               'disk/by-partlabel/disk2pv',
                                               'disk/by-partuuid/17eea494-f594-438c-9795-d98d9d92783d',
                                               'disk/by-path/pci-0000:02:00.0-scsi-0:0:0:2-part2',
                                               'sdb2'
                                             ],
                                  'path' => '/devices/pci0000:00/0000:00:02.1/0000:02:00.0/virtio2/host0/target0:0:0/0:0:0:2/block/sdb/sdb2'
                                },
                      'sg0' => {
                                 '_udev_infos' => {
                                                    'DEVNAME' => '/dev/sg0',
                                                    'DEVPATH' => '/devices/pci0000:00/0000:00:02.1/0000:02:00.0/virtio2/host0/target0:0:0/0:0:0:0/scsi_generic/sg0',
                                                    'MAJOR' => '21',
                                                    'MINOR' => '0',
                                                    'SUBSYSTEM' => 'scsi_generic'
                                                  },
                                 'name' => 'sg0',
                                 'names' => [
                                              'sg0'
                                            ],
                                 'path' => '/devices/pci0000:00/0000:00:02.1/0000:02:00.0/virtio2/host0/target0:0:0/0:0:0:0/scsi_generic/sg0'
                               },
                      'sg1' => {
                                 '_udev_infos' => {
                                                    'DEVNAME' => '/dev/sg1',
                                                    'DEVPATH' => '/devices/pci0000:00/0000:00:02.1/0000:02:00.0/virtio2/host0/target0:0:0/0:0:0:2/scsi_generic/sg1',
                                                    'MAJOR' => '21',
                                                    'MINOR' => '1',
                                                    'SUBSYSTEM' => 'scsi_generic'
                                                  },
                                 'name' => 'sg1',
                                 'names' => [
                                              'sg1'
                                            ],
                                 'path' => '/devices/pci0000:00/0000:00:02.1/0000:02:00.0/virtio2/host0/target0:0:0/0:0:0:2/scsi_generic/sg1'
                               },
                      'sg2' => {
                                 '_udev_infos' => {
                                                    'DEVNAME' => '/dev/sg2',
                                                    'DEVPATH' => '/devices/pci0000:00/0000:00:02.1/0000:02:00.0/virtio2/host0/target0:0:0/0:0:0:1/scsi_generic/sg2',
                                                    'ID_FOR_SEAT' => 'scsi_generic-pci-0000_02_00_0-scsi-0_0_0_1',
                                                    'ID_PATH' => 'pci-0000:02:00.0-scsi-0:0:0:1',
                                                    'ID_PATH_TAG' => 'pci-0000_02_00_0-scsi-0_0_0_1',
                                                    'MAJOR' => '21',
                                                    'MINOR' => '2',
                                                    'SUBSYSTEM' => 'scsi_generic',
                                                    'TAGS' => ':uaccess:seat:',
                                                    'USEC_INITIALIZED' => '9004700'
                                                  },
                                 'name' => 'sg2',
                                 'names' => [
                                              'sg2'
                                            ],
                                 'path' => '/devices/pci0000:00/0000:00:02.1/0000:02:00.0/virtio2/host0/target0:0:0/0:0:0:1/scsi_generic/sg2'
                               },
                      'snapshot' => {
                                      '_udev_infos' => {
                                                         'DEVNAME' => '/dev/snapshot',
                                                         'DEVPATH' => '/devices/virtual/misc/snapshot',
                                                         'MAJOR' => '10',
                                                         'MINOR' => '231',
                                                         'SUBSYSTEM' => 'misc'
                                                       },
                                      'name' => 'snapshot',
                                      'names' => [
                                                   'snapshot'
                                                 ],
                                      'path' => '/devices/virtual/misc/snapshot'
                                    },
                      'snd/controlC0' => {
                                           '_udev_infos' => {
                                                              'DEVLINKS' => '/dev/snd/by-path/pci-0000:0c:01.0',
                                                              'DEVNAME' => '/dev/snd/controlC0',
                                                              'DEVPATH' => '/devices/pci0000:00/0000:00:1e.0/0000:0b:00.0/0000:0c:01.0/sound/card0/controlC0',
                                                              'ID_PATH' => 'pci-0000:0c:01.0',
                                                              'ID_PATH_TAG' => 'pci-0000_0c_01_0',
                                                              'MAJOR' => '116',
                                                              'MINOR' => '5',
                                                              'SUBSYSTEM' => 'sound',
                                                              'TAGS' => ':uaccess:',
                                                              'USEC_INITIALIZED' => '10557352'
                                                            },
                                           'name' => 'snd/controlC0',
                                           'names' => [
                                                        'snd/by-path/pci-0000:0c:01.0',
                                                        'snd/controlC0'
                                                      ],
                                           'path' => '/devices/pci0000:00/0000:00:1e.0/0000:0b:00.0/0000:0c:01.0/sound/card0/controlC0'
                                         },
                      'snd/hwC0D0' => {
                                        '_udev_infos' => {
                                                           'DEVNAME' => '/dev/snd/hwC0D0',
                                                           'DEVPATH' => '/devices/pci0000:00/0000:00:1e.0/0000:0b:00.0/0000:0c:01.0/sound/card0/hwC0D0',
                                                           'MAJOR' => '116',
                                                           'MINOR' => '4',
                                                           'SUBSYSTEM' => 'sound',
                                                           'TAGS' => ':uaccess:',
                                                           'USEC_INITIALIZED' => '10520026'
                                                         },
                                        'name' => 'snd/hwC0D0',
                                        'names' => [
                                                     'snd/hwC0D0'
                                                   ],
                                        'path' => '/devices/pci0000:00/0000:00:1e.0/0000:0b:00.0/0000:0c:01.0/sound/card0/hwC0D0'
                                      },
                      'snd/pcmC0D0c' => {
                                          '_udev_infos' => {
                                                             'DEVNAME' => '/dev/snd/pcmC0D0c',
                                                             'DEVPATH' => '/devices/pci0000:00/0000:00:1e.0/0000:0b:00.0/0000:0c:01.0/sound/card0/pcmC0D0c',
                                                             'DEVTYPE' => 'pcm',
                                                             'MAJOR' => '116',
                                                             'MINOR' => '3',
                                                             'SUBSYSTEM' => 'sound',
                                                             'TAGS' => ':uaccess:',
                                                             'USEC_INITIALIZED' => '10519799'
                                                           },
                                          'name' => 'snd/pcmC0D0c',
                                          'names' => [
                                                       'snd/pcmC0D0c'
                                                     ],
                                          'path' => '/devices/pci0000:00/0000:00:1e.0/0000:0b:00.0/0000:0c:01.0/sound/card0/pcmC0D0c'
                                        },
                      'snd/pcmC0D0p' => {
                                          '_udev_infos' => {
                                                             'DEVNAME' => '/dev/snd/pcmC0D0p',
                                                             'DEVPATH' => '/devices/pci0000:00/0000:00:1e.0/0000:0b:00.0/0000:0c:01.0/sound/card0/pcmC0D0p',
                                                             'DEVTYPE' => 'pcm',
                                                             'MAJOR' => '116',
                                                             'MINOR' => '2',
                                                             'SUBSYSTEM' => 'sound',
                                                             'TAGS' => ':uaccess:',
                                                             'USEC_INITIALIZED' => '10521781'
                                                           },
                                          'name' => 'snd/pcmC0D0p',
                                          'names' => [
                                                       'snd/pcmC0D0p'
                                                     ],
                                          'path' => '/devices/pci0000:00/0000:00:1e.0/0000:0b:00.0/0000:0c:01.0/sound/card0/pcmC0D0p'
                                        },
                      'snd/timer' => {
                                       '_udev_infos' => {
                                                          'DEVNAME' => '/dev/snd/timer',
                                                          'DEVPATH' => '/devices/virtual/sound/timer',
                                                          'MAJOR' => '116',
                                                          'MINOR' => '33',
                                                          'SUBSYSTEM' => 'sound',
                                                          'TAGS' => ':uaccess:',
                                                          'USEC_INITIALIZED' => '9440949'
                                                        },
