$VAR1 = {
                                                            'pg_table' => 'people',
                                                            'COLUMN_SIZE' => 8,
                                                            'ORDINAL_POSITION' => 8,
                                                            'COLUMN_NAME' => 'date_of_birth',
                                                            'TYPE_NAME' => 'timestamp without time zone',
                                                            'pg_type' => 'timestamp without time zone',
                                                            'NULLABLE' => 0,
                                                            'SQL_DATA_TYPE' => undef,
                                                            'TABLE_NAME' => 'people',
                                                            'DATA_TYPE' => 11,
                                                            'pg_schema' => 'public',
                                                            'SQL_DATETIME_SUB' => undef
                                                          },
                                       'visibility_id' => {
                                                            'DECIMAL_DIGITS' => undef,
                                                            'COLUMN_DEF' => undef,
                                                            'TABLE_CAT' => undef,
                                                            'NUM_PREC_RADIX' => undef,
                                                            'TABLE_SCHEM' => 'public',
                                                            'BUFFER_LENGTH' => undef,
                                                            'CHAR_OCTET_LENGTH' => undef,
                                                            'pg_enum_values' => undef,
                                                            'pg_constraint' => undef,
                                                            'IS_NULLABLE' => 'NO',
                                                            'REMARKS' => undef,
                                                            'pg_column' => 'visibility_id',
                                                            'pg_table' => 'people',
                                                            'COLUMN_SIZE' => 4,
                                                            'ORDINAL_POSITION' => 2,
                                                            'COLUMN_NAME' => 'visibility_id',
                                                            'TYPE_NAME' => 'integer',
                                                            'pg_type' => 'integer',
                                                            'NULLABLE' => 0,
                                                            'SQL_DATA_TYPE' => undef,
                                                            'TABLE_NAME' => 'people',
                                                            'DATA_TYPE' => 4,
                                                            'pg_schema' => 'public',
                                                            'SQL_DATETIME_SUB' => undef
                                                          },
                                       '"timestamp"' => {
                                                          'DECIMAL_DIGITS' => undef,
                                                          'COLUMN_DEF' => '(\'now\'::text)::timestamp without time zone',
                                                          'TABLE_CAT' => undef,
                                                          'NUM_PREC_RADIX' => undef,
                                                          'TABLE_SCHEM' => 'public',
                                                          'BUFFER_LENGTH' => undef,
                                                          'CHAR_OCTET_LENGTH' => undef,
                                                          'pg_enum_values' => undef,
                                                          'pg_constraint' => undef,
                                                          'IS_NULLABLE' => 'NO',
                                                          'REMARKS' => undef,
                                                          'pg_column' => 'timestamp',
                                                          'pg_table' => 'people',
                                                          'COLUMN_SIZE' => 8,
                                                          'ORDINAL_POSITION' => 16,
                                                          'COLUMN_NAME' => '"timestamp"',
                                                          'TYPE_NAME' => 'timestamp without time zone',
                                                          'pg_type' => 'timestamp without time zone',
                                                          'NULLABLE' => 0,
                                                          'SQL_DATA_TYPE' => undef,
                                                          'TABLE_NAME' => 'people',
                                                          'DATA_TYPE' => 11,
                                                          'pg_schema' => 'public',
                                                          'SQL_DATETIME_SUB' => undef
                                                        },
                                       'facebook_tag' => {
                                                           'DECIMAL_DIGITS' => undef,
                                                           'COLUMN_DEF' => undef,
                                                           'TABLE_CAT' => undef,
                                                           'NUM_PREC_RADIX' => undef,
                                                           'TABLE_SCHEM' => 'public',
                                                           'BUFFER_LENGTH' => undef,
                                                           'CHAR_OCTET_LENGTH' => undef,
                                                           'pg_enum_values' => undef,
                                                           'pg_constraint' => undef,
                                                           'IS_NULLABLE' => 'NO',
                                                           'REMARKS' => undef,
                                                           'pg_column' => 'facebook_tag',
                                                           'pg_table' => 'people',
                                                           'COLUMN_SIZE' => 255,
                                                           'ORDINAL_POSITION' => 10,
                                                           'COLUMN_NAME' => 'facebook_tag',
                                                           'TYPE_NAME' => 'character varying',
                                                           'pg_type' => 'character varying(255)',
                                                           'NULLABLE' => 0,
                                                           'SQL_DATA_TYPE' => undef,
                                                           'TABLE_NAME' => 'people',
                                                           'DATA_TYPE' => 12,
                                                           'pg_schema' => 'public',
                                                           'SQL_DATETIME_SUB' => undef
                                                         },
                                       'role_id' => {
                                                      'DECIMAL_DIGITS' => undef,
                                                      'COLUMN_DEF' => undef,
                                                      'TABLE_CAT' => undef,
                                                      'NUM_PREC_RADIX' => undef,
                                                      'TABLE_SCHEM' => 'public',
                                                      'BUFFER_LENGTH' => undef,
                                                      'CHAR_OCTET_LENGTH' => undef,
                                                      'pg_enum_values' => undef,
                                                      'pg_constraint' => undef,
                                                      'IS_NULLABLE' => 'NO',
                                                      'REMARKS' => undef,
                                                      'pg_column' => 'role_id',
                                                      'pg_table' => 'people',
                                                      'COLUMN_SIZE' => 4,
                                                      'ORDINAL_POSITION' => 6,
                                                      'COLUMN_NAME' => 'role_id',
                                                      'TYPE_NAME' => 'integer',
                                                      'pg_type' => 'integer',
                                                      'NULLABLE' => 0,
                                                      'SQL_DATA_TYPE' => undef,
                                                      'TABLE_NAME' => 'people',
                                                      'DATA_TYPE' => 4,
                                                      'pg_schema' => 'public',
                                                      'SQL_DATETIME_SUB' => undef
                                                    },
                                       'id' => {
                                                 'DECIMAL_DIGITS' => undef,
                                                 'COLUMN_DEF' => 'nextval(\'people_id_seq\'::regclass)',
                                                 'TABLE_CAT' => undef,
                                                 'NUM_PREC_RADIX' => undef,
                                                 'TABLE_SCHEM' => 'public',
                                                 'BUFFER_LENGTH' => undef,
                                                 'CHAR_OCTET_LENGTH' => undef,
                                                 'pg_enum_values' => undef,
                                                 'pg_constraint' => undef,
                                                 'IS_NULLABLE' => 'NO',
                                                 'REMARKS' => undef,
                                                 'pg_column' => 'id',
                                                 'pg_table' => 'people',
                                                 'COLUMN_SIZE' => 4,
                                                 'ORDINAL_POSITION' => 1,
                                                 'COLUMN_NAME' => 'id',
                                                 'TYPE_NAME' => 'integer',
                                                 'pg_type' => 'integer',
                                                 'NULLABLE' => 0,
                                                 'SQL_DATA_TYPE' => undef,
                                                 'TABLE_NAME' => 'people',
                                                 'DATA_TYPE' => 4,
                                                 'pg_schema' => 'public',
                                                 'SQL_DATETIME_SUB' => undef
                                               },
                                       'upper_name' => {
                                                         'DECIMAL_DIGITS' => undef,
                                                         'COLUMN_DEF' => undef,
                                                         'TABLE_CAT' => undef,
                                                         'NUM_PREC_RADIX' => undef,
                                                         'TABLE_SCHEM' => 'public',
                                                         'BUFFER_LENGTH' => undef,
                                                         'CHAR_OCTET_LENGTH' => undef,
                                                         'pg_enum_values' => undef,
                                                         'pg_constraint' => undef,
                                                         'IS_NULLABLE' => 'NO',
                                                         'REMARKS' => undef,
                                                         'pg_column' => 'upper_name',
                                                         'pg_table' => 'people',
                                                         'COLUMN_SIZE' => 255,
                                                         'ORDINAL_POSITION' => 18,
                                                         'COLUMN_NAME' => 'upper_name',
                                                         'TYPE_NAME' => 'character varying',
                                                         'pg_type' => 'character varying(255)',
                                                         'NULLABLE' => 0,
                                                         'SQL_DATA_TYPE' => undef,
                                                         'TABLE_NAME' => 'people',
                                                         'DATA_TYPE' => 12,
                                                         'pg_schema' => 'public',
                                                         'SQL_DATETIME_SUB' => undef
                                                       },
                                       'creator_id' => {
                                                         'DECIMAL_DIGITS' => undef,
                                                         'COLUMN_DEF' => undef,
                                                         'TABLE_CAT' => undef,
                                                         'NUM_PREC_RADIX' => undef,
                                                         'TABLE_SCHEM' => 'public',
                                                         'BUFFER_LENGTH' => undef,
                                                         'CHAR_OCTET_LENGTH' => undef,
                                                         'pg_enum_values' => undef,
                                                         'pg_constraint' => undef,
                                                         'IS_NULLABLE' => 'NO',
                                                         'REMARKS' => undef,
                                                         'pg_column' => 'creator_id',
                                                         'pg_table' => 'people',
                                                         'COLUMN_SIZE' => 4,
                                                         'ORDINAL_POSITION' => 4,
                                                         'COLUMN_NAME' => 'creator_id',
                                                         'TYPE_NAME' => 'integer',
                                                         'pg_type' => 'integer',
                                                         'NULLABLE' => 0,
                                                         'SQL_DATA_TYPE' => undef,
                                                         'TABLE_NAME' => 'people',
                                                         'DATA_TYPE' => 4,
                                                         'pg_schema' => 'public',
                                                         'SQL_DATETIME_SUB' => undef
                                                       },
                                       'communication_type_id' => {
                                                                    'DECIMAL_DIGITS' => undef,
                                                                    'COLUMN_DEF' => undef,
                                                                    'TABLE_CAT' => undef,
                                                                    'NUM_PREC_RADIX' => undef,
                                                                    'TABLE_SCHEM' => 'public',
                                                                    'BUFFER_LENGTH' => undef,
                                                                    'CHAR_OCTET_LENGTH' => undef,
                                                                    'pg_enum_values' => undef,
                                                                    'pg_constraint' => undef,
                                                                    'IS_NULLABLE' => 'NO',
                                                                    'REMARKS' => undef,
                                                                    'pg_column' => 'communication_type_id',
                                                                    'pg_table' => 'people',
                                                                    'COLUMN_SIZE' => 4,
                                                                    'ORDINAL_POSITION' => 3,
                                                                    'COLUMN_NAME' => 'communication_type_id',
                                                                    'TYPE_NAME' => 'integer',
                                                                    'pg_type' => 'integer',
                                                                    'NULLABLE' => 0,
                                                                    'SQL_DATA_TYPE' => undef,
                                                                    'TABLE_NAME' => 'people',
                                                                    'DATA_TYPE' => 4,
                                                                    'pg_schema' => 'public',
                                                                    'SQL_DATETIME_SUB' => undef
                                                                  },
                                       'name' => {
                                                   'DECIMAL_DIGITS' => undef,
                                                   'COLUMN_DEF' => undef,
                                                   'TABLE_CAT' => undef,
                                                   'NUM_PREC_RADIX' => undef,
                                                   'TABLE_SCHEM' => 'public',
                                                   'BUFFER_LENGTH' => undef,
                                                   'CHAR_OCTET_LENGTH' => undef,
                                                   'pg_enum_values' => undef,
                                                   'pg_constraint' => undef,
                                                   'IS_NULLABLE' => 'NO',
                                                   'REMARKS' => undef,
                                                   'pg_column' => 'name',
                                                   'pg_table' => 'people',
                                                   'COLUMN_SIZE' => 255,
                                                   'ORDINAL_POSITION' => 13,
                                                   'COLUMN_NAME' => 'name',
                                                   'TYPE_NAME' => 'character varying',
                                                   'pg_type' => 'character varying(255)',
                                                   'NULLABLE' => 0,
                                                   'SQL_DATA_TYPE' => undef,
                                                   'TABLE_NAME' => 'people',
                                                   'DATA_TYPE' => 12,
                                                   'pg_schema' => 'public',
                                                   'SQL_DATETIME_SUB' => undef
                                                 },
                                       'deleted' => {
                                                      'DECIMAL_DIGITS' => undef,
                                                      'COLUMN_DEF' => undef,
                                                      'TABLE_CAT' => undef,
                                                      'NUM_PREC_RADIX' => undef,
                                                      'TABLE_SCHEM' => 'public',
                                                      'BUFFER_LENGTH' => undef,
                                                      'CHAR_OCTET_LENGTH' => undef,
                                                      'pg_enum_values' => undef,
                                                      'pg_constraint' => undef,
                                                      'IS_NULLABLE' => 'NO',
                                                      'REMARKS' => undef,
                                                      'pg_column' => 'deleted',
                                                      'pg_table' => 'people',
                                                      'COLUMN_SIZE' => 4,
                                                      'ORDINAL_POSITION' => 9,
                                                      'COLUMN_NAME' => 'deleted',
                                                      'TYPE_NAME' => 'integer',
                                                      'pg_type' => 'integer',
                                                      'NULLABLE' => 0,
                                                      'SQL_DATA_TYPE' => undef,
                                                      'TABLE_NAME' => 'people',
                                                      'DATA_TYPE' => 4,
                                                      'pg_schema' => 'public',
                                                      'SQL_DATETIME_SUB' => undef
                                                    },
                                       'preferred_name' => {
                                                             'DECIMAL_DIGITS' => undef,
                                                             'COLUMN_DEF' => undef,
                                                             'TABLE_CAT' => undef,
                                                             'NUM_PREC_RADIX' => undef,
                                                             'TABLE_SCHEM' => 'public',
                                                             'BUFFER_LENGTH' => undef,
                                                             'CHAR_OCTET_LENGTH' => undef,
                                                             'pg_enum_values' => undef,
                                                             'pg_constraint' => undef,
                                                             'IS_NULLABLE' => 'NO',
                                                             'REMARKS' => undef,
                                                             'pg_column' => 'preferred_name',
                                                             'pg_table' => 'people',
                                                             'COLUMN_SIZE' => 255,
                                                             'ORDINAL_POSITION' => 14,
                                                             'COLUMN_NAME' => 'preferred_name',
                                                             'TYPE_NAME' => 'character varying',
                                                             'pg_type' => 'character varying(255)',
                                                             'NULLABLE' => 0,
                                                             'SQL_DATA_TYPE' => undef,
                                                             'TABLE_NAME' => 'people',
                                                             'DATA_TYPE' => 12,
                                                             'pg_schema' => 'public',
                                                             'SQL_DATETIME_SUB' => undef
                                                           },
                                       'surname' => {
                                                      'DECIMAL_DIGITS' => undef,
                                                      'COLUMN_DEF' => undef,
                                                      'TABLE_CAT' => undef,
                                                      'NUM_PREC_RADIX' => undef,
                                                      'TABLE_SCHEM' => 'public',
                                                      'BUFFER_LENGTH' => undef,
                                                      'CHAR_OCTET_LENGTH' => undef,
                                                      'pg_enum_values' => undef,
                                                      'pg_constraint' => undef,
                                                      'IS_NULLABLE' => 'NO',
                                                      'REMARKS' => undef,
                                                      'pg_column' => 'surname',
                                                      'pg_table' => 'people',
                                                      'COLUMN_SIZE' => 255,
                                                      'ORDINAL_POSITION' => 15,
                                                      'COLUMN_NAME' => 'surname',
                                                      'TYPE_NAME' => 'character varying',
                                                      'pg_type' => 'character varying(255)',
                                                      'NULLABLE' => 0,
                                                      'SQL_DATA_TYPE' => undef,
                                                      'TABLE_NAME' => 'people',
                                                      'DATA_TYPE' => 12,
                                                      'pg_schema' => 'public',
                                                      'SQL_DATETIME_SUB' => undef
                                                    },
                                       'homepage' => {
                                                       'DECIMAL_DIGITS' => undef,
                                                       'COLUMN_DEF' => undef,
                                                       'TABLE_CAT' => undef,
                                                       'NUM_PREC_RADIX' => undef,
                                                       'TABLE_SCHEM' => 'public',
                                                       'BUFFER_LENGTH' => undef,
                                                       'CHAR_OCTET_LENGTH' => undef,
                                                       'pg_enum_values' => undef,
                                                       'pg_constraint' => undef,
                                                       'IS_NULLABLE' => 'NO',
                                                       'REMARKS' => undef,
                                                       'pg_column' => 'homepage',
                                                       'pg_table' => 'people',
                                                       'COLUMN_SIZE' => 255,
                                                       'ORDINAL_POSITION' => 12,
                                                       'COLUMN_NAME' => 'homepage',
                                                       'TYPE_NAME' => 'character varying',
                                                       'pg_type' => 'character varying(255)',
                                                       'NULLABLE' => 0,
                                                       'SQL_DATA_TYPE' => undef,
                                                       'TABLE_NAME' => 'people',
                                                       'DATA_TYPE' => 12,
                                                       'pg_schema' => 'public',
                                                       'SQL_DATETIME_SUB' => undef
                                                     },
                                       'gender_id' => {
                                                        'DECIMAL_DIGITS' => undef,
                                                        'COLUMN_DEF' => undef,
                                                        'TABLE_CAT' => undef,
                                                        'NUM_PREC_RADIX' => undef,
                                                        'TABLE_SCHEM' => 'public',
                                                        'BUFFER_LENGTH' => undef,
                                                        'CHAR_OCTET_LENGTH' => undef,
                                                        'pg_enum_values' => undef,
                                                        'pg_constraint' => undef,
                                                        'IS_NULLABLE' => 'NO',
                                                        'REMARKS' => undef,
                                                        'pg_column' => 'gender_id',
                                                        'pg_table' => 'people',
                                                        'COLUMN_SIZE' => 4,
                                                        'ORDINAL_POSITION' => 5,
                                                        'COLUMN_NAME' => 'gender_id',
                                                        'TYPE_NAME' => 'integer',
                                                        'pg_type' => 'integer',
                                                        'NULLABLE' => 0,
                                                        'SQL_DATA_TYPE' => undef,
                                                        'TABLE_NAME' => 'people',
                                                        'DATA_TYPE' => 4,
                                                        'pg_schema' => 'public',
                                                        'SQL_DATETIME_SUB' => undef
                                                      },
                                       'given_names' => {
                                                          'DECIMAL_DIGITS' => undef,
                                                          'COLUMN_DEF' => undef,
                                                          'TABLE_CAT' => undef,
                                                          'NUM_PREC_RADIX' => undef,
                                                          'TABLE_SCHEM' => 'public',
                                                          'BUFFER_LENGTH' => undef,
                                                          'CHAR_OCTET_LENGTH' => undef,
                                                          'pg_enum_values' => undef,
                                                          'pg_constraint' => undef,
                                                          'IS_NULLABLE' => 'NO',
                                                          'REMARKS' => undef,
                                                          'pg_column' => 'given_names',
                                                          'pg_table' => 'people',
                                                          'COLUMN_SIZE' => 255,
                                                          'ORDINAL_POSITION' => 11,
                                                          'COLUMN_NAME' => 'given_names',
                                                          'TYPE_NAME' => 'character varying',
                                                          'pg_type' => 'character varying(255)',
                                                          'NULLABLE' => 0,
                                                          'SQL_DATA_TYPE' => undef,
                                                          'TABLE_NAME' => 'people',
                                                          'DATA_TYPE' => 12,
                                                          'pg_schema' => 'public',
                                                          'SQL_DATETIME_SUB' => undef
                                                        },
                                       'title_id' => {
                                                       'DECIMAL_DIGITS' => undef,
                                                       'COLUMN_DEF' => undef,
                                                       'TABLE_CAT' => undef,
                                                       'NUM_PREC_RADIX' => undef,
                                                       'TABLE_SCHEM' => 'public',
                                                       'BUFFER_LENGTH' => undef,
                                                       'CHAR_OCTET_LENGTH' => undef,
                                                       'pg_enum_values' => undef,
                                                       'pg_constraint' => undef,
                                                       'IS_NULLABLE' => 'NO',
                                                       'REMARKS' => undef,
                                                       'pg_column' => 'title_id',
                                                       'pg_table' => 'people',
                                                       'COLUMN_SIZE' => 4,
                                                       'ORDINAL_POSITION' => 7,
                                                       'COLUMN_NAME' => 'title_id',
                                                       'TYPE_NAME' => 'integer',
                                                       'pg_type' => 'integer',
                                                       'NULLABLE' => 0,
                                                       'SQL_DATA_TYPE' => undef,
                                                       'TABLE_NAME' => 'people',
                                                       'DATA_TYPE' => 4,
                                                       'pg_schema' => 'public',
                                                       'SQL_DATETIME_SUB' => undef
                                                     }
                                     },
                        'primary_keys' => {
                                            'id' => {
                                                      'PK_NAME' => 'people_pkey',
                                                      'pg_column' => 'people_pkey',
                                                      'pg_table' => 'people',
                                                      'COLUMN_NAME' => 'id',
                                                      'pg_tablespace_name' => undef,
                                                      'TABLE_NAME' => 'people',
                                                      'TABLE_CAT' => undef,
                                                      'pg_tablespace_location' => undef,
                                                      'DATA_TYPE' => 'int4',
                                                      'pg_schema' => 'public',
                                                      'TABLE_SCHEM' => 'public',
                                                      'KEY_SEQ' => '1'
                                                    }
                                          },
                        'attributes' => {
                                          'REMARKS' => undef,
                                          'pg_table' => 'people',
                                          'TABLE_TYPE' => 'TABLE',
                                          'pg_tablespace_name' => undef,
                                          'TABLE_CAT' => undef,
                                          'TABLE_NAME' => 'people',
                                          'pg_tablespace_location' => undef,
                                          'TABLE_SCHEM' => 'public',
                                          'pg_schema' => 'public'
                                        },
                        'foreign_keys' => {
                                            'occupations' => {
                                                               'DEFERABILITY' => '7',
                                                               'UK_DATA_TYPE' => 'int4',
                                                               'FK_TABLE_NAME' => 'occupations',
                                                               'FK_COLUMN_NAME' => 'person_id',
                                                               'UK_TABLE_NAME' => 'people',
                                                               'UK_COLUMN_NAME' => 'id',
                                                               'ORDINAL_POSITION' => 5,
                                                               'FK_TABLE_CAT' => undef,
                                                               'UK_NAME' => 'people_pkey',
                                                               'UNIQUE_OR_PRIMARY' => 'PRIMARY',
                                                               'UK_TABLE_CAT' => undef,
                                                               'UK_TABLE_SCHEM' => 'public',
                                                               'FK_TABLE_SCHEM' => 'public',
                                                               'FK_DATA_TYPE' => 'int4',
                                                               'FK_NAME' => 'occupations_person_id_fkey',
                                                               'DELETE_RULE' => '3',
                                                               'UPDATE_RULE' => '3'
                                                             },
                                            'spouses' => {
                                                           'DEFERABILITY' => '7',
                                                           'UK_DATA_TYPE' => 'int4',
                                                           'FK_TABLE_NAME' => 'spouses',
                                                           'FK_COLUMN_NAME' => 'spouse_id',
                                                           'UK_TABLE_NAME' => 'people',
                                                           'UK_COLUMN_NAME' => 'id',
                                                           'ORDINAL_POSITION' => 3,
                                                           'FK_TABLE_CAT' => undef,
                                                           'UK_NAME' => 'people_pkey',
                                                           'UNIQUE_OR_PRIMARY' => 'PRIMARY',
                                                           'UK_TABLE_CAT' => undef,
                                                           'UK_TABLE_SCHEM' => 'public',
                                                           'FK_TABLE_SCHEM' => 'public',
                                                           'FK_DATA_TYPE' => 'int4',
                                                           'FK_NAME' => 'spouses_spouse_id_fkey',
                                                           'DELETE_RULE' => '3',
                                                           'UPDATE_RULE' => '3'
                                                         },
                                            'phone_people' => {
                                                                'DEFERABILITY' => '7',
                                                                'UK_DATA_TYPE' => 'int4',
                                                                'FK_TABLE_NAME' => 'phone_people',
                                                                'FK_COLUMN_NAME' => 'person_id',
                                                                'UK_TABLE_NAME' => 'people',
                                                                'UK_COLUMN_NAME' => 'id',
                                                                'ORDINAL_POSITION' => 2,
                                                                'FK_TABLE_CAT' => undef,
                                                                'UK_NAME' => 'people_pkey',
                                                                'UNIQUE_OR_PRIMARY' => 'PRIMARY',
                                                                'UK_TABLE_CAT' => undef,
                                                                'UK_TABLE_SCHEM' => 'public',
                                                                'FK_TABLE_SCHEM' => 'public',
                                                                'FK_DATA_TYPE' => 'int4',
                                                                'FK_NAME' => 'phone_people_person_id_fkey',
                                                                'DELETE_RULE' => '3',
                                                                'UPDATE_RULE' => '3'
                                                              },
                                            'email_people' => {
                                                                'DEFERABILITY' => '7',
                                                                'UK_DATA_TYPE' => 'int4',
                                                                'FK_TABLE_NAME' => 'email_people',
                                                                'FK_COLUMN_NAME' => 'person_id',
                                                                'UK_TABLE_NAME' => 'people',
                                                                'UK_COLUMN_NAME' => 'id',
                                                                'ORDINAL_POSITION' => 3,
                                                                'FK_TABLE_CAT' => undef,
                                                                'UK_NAME' => 'people_pkey',
                                                                'UNIQUE_OR_PRIMARY' => 'PRIMARY',
                                                                'UK_TABLE_CAT' => undef,
                                                                'UK_TABLE_SCHEM' => 'public',
                                                                'FK_TABLE_SCHEM' => 'public',
                                                                'FK_DATA_TYPE' => 'int4',
                                                                'FK_NAME' => 'email_people_person_id_fkey',
                                                                'DELETE_RULE' => '3',
                                                                'UPDATE_RULE' => '3'
                                                              }
                                          }
                      },
          'visibilities' => {
                              'columns' => {
                                             'name' => {
                                                         'DECIMAL_DIGITS' => undef,
                                                         'COLUMN_DEF' => undef,
                                                         'TABLE_CAT' => undef,
                                                         'NUM_PREC_RADIX' => undef,
                                                         'TABLE_SCHEM' => 'public',
                                                         'BUFFER_LENGTH' => undef,
                                                         'CHAR_OCTET_LENGTH' => undef,
                                                         'pg_enum_values' => undef,
                                                         'pg_constraint' => undef,
                                                         'IS_NULLABLE' => 'NO',
                                                         'REMARKS' => undef,
                                                         'pg_column' => 'name',
                                                         'pg_table' => 'visibilities',
                                                         'COLUMN_SIZE' => 255,
                                                         'ORDINAL_POSITION' => 2,
                                                         'COLUMN_NAME' => 'name',
                                                         'TYPE_NAME' => 'character varying',
                                                         'pg_type' => 'character varying(255)',
                                                         'NULLABLE' => 0,
                                                         'SQL_DATA_TYPE' => undef,
