File:         02packages.details.txt
URL:          http://www.perl.com/CPAN/modules/02packages.details.txt
Description:  Package names found in cpanfile.snapshot
Columns:      package name, version, path
Intended-For: Automated fetch routines, namespace documentation.
Written-By:   Carton v1.0.35
Rose::DB::Cache                   0.755  J/JS/JSIRACUSA/Rose-DB-0.786.tar.gz
Rose::DB::Cache::Entry            0.736  J/JS/JSIRACUSA/Rose-DB-0.786.tar.gz
Rose::DB::Constants               undef  J/JS/JSIRACUSA/Rose-DB-0.786.tar.gz
Rose::DB::Generic                  0.11  J/JS/JSIRACUSA/Rose-DB-0.786.tar.gz
Rose::DB::Informix                0.774  J/JS/JSIRACUSA/Rose-DB-0.786.tar.gz
Rose::DB::MariaDB                 0.780  J/JS/JSIRACUSA/Rose-DB-0.786.tar.gz
Rose::DB::MySQL                   0.774  J/JS/JSIRACUSA/Rose-DB-0.786.tar.gz
Rose::DB::Object                  0.822  J/JS/JSIRACUSA/Rose-DB-Object-0.822.tar.gz
Rose::DB::Object::Cached          0.785  J/JS/JSIRACUSA/Rose-DB-Object-0.822.tar.gz
Rose::DB::Object::Constants       0.791  J/JS/JSIRACUSA/Rose-DB-Object-0.822.tar.gz
Rose::DB::Object::ConventionManager 0.795  J/JS/JSIRACUSA/Rose-DB-Object-0.822.tar.gz
Rose::DB::Object::ConventionManager::Null 0.73  J/JS/JSIRACUSA/Rose-DB-Object-0.822.tar.gz
Rose::DB::Object::Exception        0.01  J/JS/JSIRACUSA/Rose-DB-Object-0.822.tar.gz
Rose::DB::Object::Exception::ClassNotReady 0.01  J/JS/JSIRACUSA/Rose-DB-Object-0.822.tar.gz
Rose::DB::Object::Helpers         0.812  J/JS/JSIRACUSA/Rose-DB-Object-0.822.tar.gz
Rose::DB::Object::Iterator        0.759  J/JS/JSIRACUSA/Rose-DB-Object-0.822.tar.gz
Rose::DB::Object::Loader          0.799  J/JS/JSIRACUSA/Rose-DB-Object-0.822.tar.gz
Rose::DB::Object::MakeMethods::BigNum 0.788  J/JS/JSIRACUSA/Rose-DB-Object-0.822.tar.gz
Rose::DB::Object::MakeMethods::Date 0.787  J/JS/JSIRACUSA/Rose-DB-Object-0.822.tar.gz
Rose::DB::Object::MakeMethods::Generic 0.812  J/JS/JSIRACUSA/Rose-DB-Object-0.822.tar.gz
Rose::DB::Object::MakeMethods::Pg 0.771  J/JS/JSIRACUSA/Rose-DB-Object-0.822.tar.gz
Rose::DB::Object::MakeMethods::Std 0.011  J/JS/JSIRACUSA/Rose-DB-Object-0.822.tar.gz
Rose::DB::Object::MakeMethods::Time 0.771  J/JS/JSIRACUSA/Rose-DB-Object-0.822.tar.gz
Rose::DB::Object::Manager         0.813  J/JS/JSIRACUSA/Rose-DB-Object-0.822.tar.gz
Rose::DB::Object::Metadata        0.820  J/JS/JSIRACUSA/Rose-DB-Object-0.822.tar.gz
Rose::DB::Object::Metadata::Auto  0.786  J/JS/JSIRACUSA/Rose-DB-Object-0.822.tar.gz
Rose::DB::Object::Metadata::Auto::Generic 0.1  J/JS/JSIRACUSA/Rose-DB-Object-0.822.tar.gz
Rose::DB::Object::Metadata::Auto::Informix 0.784  J/JS/JSIRACUSA/Rose-DB-Object-0.822.tar.gz
Rose::DB::Object::Metadata::Auto::MySQL 0.784  J/JS/JSIRACUSA/Rose-DB-Object-0.822.tar.gz
Rose::DB::Object::Metadata::Auto::Oracle 0.786  J/JS/JSIRACUSA/Rose-DB-Object-0.822.tar.gz
Rose::DB::Object::Metadata::Auto::Pg 0.812  J/JS/JSIRACUSA/Rose-DB-Object-0.822.tar.gz
Rose::DB::Object::Metadata::Auto::SQLite 0.784  J/JS/JSIRACUSA/Rose-DB-Object-0.822.tar.gz
Rose::DB::Object::Metadata::Column 0.791  J/JS/JSIRACUSA/Rose-DB-Object-0.822.tar.gz
Rose::DB::Object::Metadata::Column::Array 0.788  J/JS/JSIRACUSA/Rose-DB-Object-0.822.tar.gz
Rose::DB::Object::Metadata::Column::BigInt 0.788  J/JS/JSIRACUSA/Rose-DB-Object-0.822.tar.gz
Rose::DB::Object::Metadata::Column::BigSerial 0.711  J/JS/JSIRACUSA/Rose-DB-Object-0.822.tar.gz
Rose::DB::Object::Metadata::Column::Bitfield 0.788  J/JS/JSIRACUSA/Rose-DB-Object-0.822.tar.gz
Rose::DB::Object::Metadata::Column::Blob 0.781  J/JS/JSIRACUSA/Rose-DB-Object-0.822.tar.gz
Rose::DB::Object::Metadata::Column::Boolean 0.788  J/JS/JSIRACUSA/Rose-DB-Object-0.822.tar.gz
Rose::DB::Object::Metadata::Column::Character 0.803  J/JS/JSIRACUSA/Rose-DB-Object-0.822.tar.gz
Rose::DB::Object::Metadata::Column::Date 0.788  J/JS/JSIRACUSA/Rose-DB-Object-0.822.tar.gz
Rose::DB::Object::Metadata::Column::Datetime 0.788  J/JS/JSIRACUSA/Rose-DB-Object-0.822.tar.gz
Rose::DB::Object::Metadata::Column::DatetimeYearToFraction 0.788  J/JS/JSIRACUSA/Rose-DB-Object-0.822.tar.gz
Rose::DB::Object::Metadata::Column::DatetimeYearToFraction1 0.01  J/JS/JSIRACUSA/Rose-DB-Object-0.822.tar.gz
Rose::DB::Object::Metadata::Column::DatetimeYearToFraction2 0.01  J/JS/JSIRACUSA/Rose-DB-Object-0.822.tar.gz
Rose::DB::Object::Metadata::Column::DatetimeYearToFraction3 0.01  J/JS/JSIRACUSA/Rose-DB-Object-0.822.tar.gz
Rose::DB::Object::Metadata::Column::DatetimeYearToFraction4 0.01  J/JS/JSIRACUSA/Rose-DB-Object-0.822.tar.gz
Rose::DB::Object::Metadata::Column::DatetimeYearToFraction5 0.01  J/JS/JSIRACUSA/Rose-DB-Object-0.822.tar.gz
Rose::DB::Object::Metadata::Column::DatetimeYearToMinute 0.788  J/JS/JSIRACUSA/Rose-DB-Object-0.822.tar.gz
Rose::DB::Object::Metadata::Column::DatetimeYearToMonth 0.788  J/JS/JSIRACUSA/Rose-DB-Object-0.822.tar.gz
Rose::DB::Object::Metadata::Column::DatetimeYearToSecond 0.788  J/JS/JSIRACUSA/Rose-DB-Object-0.822.tar.gz
Rose::DB::Object::Metadata::Column::Decimal 0.788  J/JS/JSIRACUSA/Rose-DB-Object-0.822.tar.gz
Rose::DB::Object::Metadata::Column::DoublePrecision 0.788  J/JS/JSIRACUSA/Rose-DB-Object-0.822.tar.gz
Rose::DB::Object::Metadata::Column::Enum 0.55  J/JS/JSIRACUSA/Rose-DB-Object-0.822.tar.gz
Rose::DB::Object::Metadata::Column::Epoch 0.788  J/JS/JSIRACUSA/Rose-DB-Object-0.822.tar.gz
Rose::DB::Object::Metadata::Column::Epoch::HiRes 0.702  J/JS/JSIRACUSA/Rose-DB-Object-0.822.tar.gz
Rose::DB::Object::Metadata::Column::Float 0.788  J/JS/JSIRACUSA/Rose-DB-Object-0.822.tar.gz
Rose::DB::Object::Metadata::Column::Integer 0.788  J/JS/JSIRACUSA/Rose-DB-Object-0.822.tar.gz
Rose::DB::Object::Metadata::Column::Interval 0.788  J/JS/JSIRACUSA/Rose-DB-Object-0.822.tar.gz
Rose::DB::Object::Metadata::Column::Numeric 0.812  J/JS/JSIRACUSA/Rose-DB-Object-0.822.tar.gz
Rose::DB::Object::Metadata::Column::Pg::Bytea 0.784  J/JS/JSIRACUSA/Rose-DB-Object-0.822.tar.gz
Rose::DB::Object::Metadata::Column::Pg::Chkpass 0.03  J/JS/JSIRACUSA/Rose-DB-Object-0.822.tar.gz
Rose::DB::Object::Metadata::Column::Scalar 0.60  J/JS/JSIRACUSA/Rose-DB-Object-0.822.tar.gz
Rose::DB::Object::Metadata::Column::Serial 0.70  J/JS/JSIRACUSA/Rose-DB-Object-0.822.tar.gz
Rose::DB::Object::Metadata::Column::Set 0.788  J/JS/JSIRACUSA/Rose-DB-Object-0.822.tar.gz
Rose::DB::Object::Metadata::Column::Text 0.50  J/JS/JSIRACUSA/Rose-DB-Object-0.822.tar.gz
Rose::DB::Object::Metadata::Column::Time 0.788  J/JS/JSIRACUSA/Rose-DB-Object-0.822.tar.gz
Rose::DB::Object::Metadata::Column::Timestamp 0.788  J/JS/JSIRACUSA/Rose-DB-Object-0.822.tar.gz
Rose::DB::Object::Metadata::Column::TimestampWithTimeZone 0.788  J/JS/JSIRACUSA/Rose-DB-Object-0.822.tar.gz
Rose::DB::Object::Metadata::Column::Varchar 0.803  J/JS/JSIRACUSA/Rose-DB-Object-0.822.tar.gz
Rose::DB::Object::Metadata::ColumnList 0.02  J/JS/JSIRACUSA/Rose-DB-Object-0.822.tar.gz
Rose::DB::Object::Metadata::ForeignKey 0.784  J/JS/JSIRACUSA/Rose-DB-Object-0.822.tar.gz
Rose::DB::Object::Metadata::MethodMaker 0.769  J/JS/JSIRACUSA/Rose-DB-Object-0.822.tar.gz
Rose::DB::Object::Metadata::Object 0.722  J/JS/JSIRACUSA/Rose-DB-Object-0.822.tar.gz
Rose::DB::Object::Metadata::PrimaryKey 0.58  J/JS/JSIRACUSA/Rose-DB-Object-0.822.tar.gz
Rose::DB::Object::Metadata::Relationship 0.780  J/JS/JSIRACUSA/Rose-DB-Object-0.822.tar.gz
Rose::DB::Object::Metadata::Relationship::ManyToMany 0.784  J/JS/JSIRACUSA/Rose-DB-Object-0.822.tar.gz
Rose::DB::Object::Metadata::Relationship::ManyToOne 0.781  J/JS/JSIRACUSA/Rose-DB-Object-0.822.tar.gz
Rose::DB::Object::Metadata::Relationship::OneToMany 0.781  J/JS/JSIRACUSA/Rose-DB-Object-0.822.tar.gz
Rose::DB::Object::Metadata::Relationship::OneToOne 0.771  J/JS/JSIRACUSA/Rose-DB-Object-0.822.tar.gz
Rose::DB::Object::Metadata::UniqueKey 0.782  J/JS/JSIRACUSA/Rose-DB-Object-0.822.tar.gz
Rose::DB::Object::Metadata::Util  0.817  J/JS/JSIRACUSA/Rose-DB-Object-0.822.tar.gz
Rose::DB::Object::MixIn           0.764  J/JS/JSIRACUSA/Rose-DB-Object-0.822.tar.gz
Rose::DB::Object::QueryBuilder    0.789  J/JS/JSIRACUSA/Rose-DB-Object-0.822.tar.gz
Rose::DB::Object::Std             0.021  J/JS/JSIRACUSA/Rose-DB-Object-0.822.tar.gz
Rose::DB::Object::Std::Cached      0.02  J/JS/JSIRACUSA/Rose-DB-Object-0.822.tar.gz
Rose::DB::Object::Std::Metadata    0.02  J/JS/JSIRACUSA/Rose-DB-Object-0.822.tar.gz
Rose::DB::Object::Util            0.772  J/JS/JSIRACUSA/Rose-DB-Object-0.822.tar.gz
Rose::DB::Oracle                  0.784  J/JS/JSIRACUSA/Rose-DB-0.786.tar.gz
Rose::DB::Oracle::DateHandler     0.784  J/JS/JSIRACUSA/Rose-DB-0.786.tar.gz
Rose::DB::Pg                      0.786  J/JS/JSIRACUSA/Rose-DB-0.786.tar.gz
Rose::DB::Registry                0.728  J/JS/JSIRACUSA/Rose-DB-0.786.tar.gz
Rose::DB::Registry::Entry         0.784  J/JS/JSIRACUSA/Rose-DB-0.786.tar.gz
Rose::DB::SQLite                  0.765  J/JS/JSIRACUSA/Rose-DB-0.786.tar.gz
Rose::Object                      0.860  J/JS/JSIRACUSA/Rose-Object-0.860.tar.gz
Rose::Object::MakeMethods         0.856  J/JS/JSIRACUSA/Rose-Object-0.860.tar.gz
Rose::Object::MakeMethods::DateTime 0.81  J/JS/JSIRACUSA/Rose-Object-0.860.tar.gz
Rose::Object::MakeMethods::Generic 0.859  J/JS/JSIRACUSA/Rose-Object-0.860.tar.gz
Rose::Object::MixIn               0.856  J/JS/JSIRACUSA/Rose-Object-0.860.tar.gz
Specio                             0.49  D/DR/DROLSKY/Specio-0.49.tar.gz
Specio::Coercion                   0.49  D/DR/DROLSKY/Specio-0.49.tar.gz
Specio::Constraint::AnyCan         0.49  D/DR/DROLSKY/Specio-0.49.tar.gz
Specio::Constraint::AnyDoes        0.49  D/DR/DROLSKY/Specio-0.49.tar.gz
Specio::Constraint::AnyIsa         0.49  D/DR/DROLSKY/Specio-0.49.tar.gz
Specio::Constraint::Enum           0.49  D/DR/DROLSKY/Specio-0.49.tar.gz
Specio::Constraint::Intersection   0.49  D/DR/DROLSKY/Specio-0.49.tar.gz
Specio::Constraint::ObjectCan      0.49  D/DR/DROLSKY/Specio-0.49.tar.gz
Specio::Constraint::ObjectDoes     0.49  D/DR/DROLSKY/Specio-0.49.tar.gz
Specio::Constraint::ObjectIsa      0.49  D/DR/DROLSKY/Specio-0.49.tar.gz
Specio::Constraint::Parameterizable 0.49  D/DR/DROLSKY/Specio-0.49.tar.gz
Specio::Constraint::Parameterized  0.49  D/DR/DROLSKY/Specio-0.49.tar.gz
Specio::Constraint::Role::CanType  0.49  D/DR/DROLSKY/Specio-0.49.tar.gz
Specio::Constraint::Role::DoesType 0.49  D/DR/DROLSKY/Specio-0.49.tar.gz
Specio::Constraint::Role::Interface 0.49  D/DR/DROLSKY/Specio-0.49.tar.gz
Specio::Constraint::Role::IsaType  0.49  D/DR/DROLSKY/Specio-0.49.tar.gz
Specio::Constraint::Simple         0.49  D/DR/DROLSKY/Specio-0.49.tar.gz
Specio::Constraint::Structurable   0.49  D/DR/DROLSKY/Specio-0.49.tar.gz
Specio::Constraint::Structured     0.49  D/DR/DROLSKY/Specio-0.49.tar.gz
Specio::Constraint::Union          0.49  D/DR/DROLSKY/Specio-0.49.tar.gz
Specio::Declare                    0.49  D/DR/DROLSKY/Specio-0.49.tar.gz
Specio::DeclaredAt                 0.49  D/DR/DROLSKY/Specio-0.49.tar.gz
Specio::Exception                  0.49  D/DR/DROLSKY/Specio-0.49.tar.gz
Specio::Exporter                   0.49  D/DR/DROLSKY/Specio-0.49.tar.gz
Specio::Helpers                    0.49  D/DR/DROLSKY/Specio-0.49.tar.gz
Specio::Library::Builtins          0.49  D/DR/DROLSKY/Specio-0.49.tar.gz
Specio::Library::Numeric           0.49  D/DR/DROLSKY/Specio-0.49.tar.gz
Specio::Library::Perl              0.49  D/DR/DROLSKY/Specio-0.49.tar.gz
Specio::Library::String            0.49  D/DR/DROLSKY/Specio-0.49.tar.gz
Specio::Library::Structured        0.49  D/DR/DROLSKY/Specio-0.49.tar.gz
Specio::Library::Structured::Dict  0.49  D/DR/DROLSKY/Specio-0.49.tar.gz
Specio::Library::Structured::Map   0.49  D/DR/DROLSKY/Specio-0.49.tar.gz
Specio::Library::Structured::Tuple 0.49  D/DR/DROLSKY/Specio-0.49.tar.gz
Specio::OO                         0.49  D/DR/DROLSKY/Specio-0.49.tar.gz
Specio::PartialDump                0.49  D/DR/DROLSKY/Specio-0.49.tar.gz
Specio::Registry                   0.49  D/DR/DROLSKY/Specio-0.49.tar.gz
Specio::Role::Inlinable            0.49  D/DR/DROLSKY/Specio-0.49.tar.gz
Specio::Subs                       0.49  D/DR/DROLSKY/Specio-0.49.tar.gz
Specio::TypeChecks                 0.49  D/DR/DROLSKY/Specio-0.49.tar.gz
SQL::ReservedWords                  0.8  C/CH/CHANSEN/SQL-ReservedWords-0.8.tar.gz
SQL::ReservedWords::DB2             0.8  C/CH/CHANSEN/SQL-ReservedWords-0.8.tar.gz
SQL::ReservedWords::MySQL           0.8  C/CH/CHANSEN/SQL-ReservedWords-0.8.tar.gz
SQL::ReservedWords::ODBC            0.8  C/CH/CHANSEN/SQL-ReservedWords-0.8.tar.gz
SQL::ReservedWords::Oracle          0.8  C/CH/CHANSEN/SQL-ReservedWords-0.8.tar.gz
SQL::ReservedWords::PostgreSQL      0.8  C/CH/CHANSEN/SQL-ReservedWords-0.8.tar.gz
SQL::ReservedWords::SQLite          0.8  C/CH/CHANSEN/SQL-ReservedWords-0.8.tar.gz
SQL::ReservedWords::SQLServer       0.8  C/CH/CHANSEN/SQL-ReservedWords-0.8.tar.gz
SQL::ReservedWords::Sybase          0.8  C/CH/CHANSEN/SQL-ReservedWords-0.8.tar.gz
Sub::Defer                     2.006008  H/HA/HAARG/Sub-Quote-2.006008.tar.gz
Sub::Exporter                     0.991  R/RJ/RJBS/Sub-Exporter-0.991.tar.gz
Sub::Exporter::Progressive     0.001013  F/FR/FREW/Sub-Exporter-Progressive-0.001013.tar.gz
Sub::Exporter::Util               0.991  R/RJ/RJBS/Sub-Exporter-0.991.tar.gz
Sub::Install                      0.929  R/RJ/RJBS/Sub-Install-0.929.tar.gz
Sub::Quote                     2.006008  H/HA/HAARG/Sub-Quote-2.006008.tar.gz
Test::Fatal                       0.017  R/RJ/RJBS/Test-Fatal-0.017.tar.gz
Test::Specio                       0.49  D/DR/DROLSKY/Specio-0.49.tar.gz
Time::Clock                        1.03  J/JS/JSIRACUSA/Time-Clock-1.03.tar.gz
Try::Tiny                          0.32  E/ET/ETHER/Try-Tiny-0.32.tar.gz
Variable::Magic                    0.64  V/VP/VPIT/Variable-Magic-0.64.tar.gz
XString                           0.005  A/AT/ATOOMIC/XString-0.005.tar.gz
