File:        03modlist.data
Description: These are the data that are published in the module
	list, but they may be more recent than the latest posted
'TJMATHER',
'15'
],
[
'Apache::PassFile',
'b',
'd',
'p',
'f',
'?',
'Send file via OutputChain',
'ANDK',
'15'
],
[
'Apache::PerlRun',
'S',
'm',
'p',
'f',
'?',
'Run unaltered CGI scripts',
'APML',
'15'
],
[
'Apache::PrettyPerl',
'R',
'd',
'p',
'f',
'?',
'Syntax highlighting for Perl files',
'RA',
'15'
],
[
'Apache::PrettyText',
'b',
'd',
'p',
'f',
'?',
'Re-format .txt files for client display',
'CHTHORMAN',
'15'
],
[
'Apache::RandomLocation',
'b',
'd',
'p',
'f',
'p',
'Random image display',
'RKOBES',
'15'
],
[
'Apache::Registry',
'S',
'm',
'p',
'f',
'?',
'Run unaltered CGI scripts',
'APML',
'15'
],
[
'Apache::RobotRules',
'c',
'd',
'p',
'f',
'?',
'Enforce robot rules (robots.txt)',
'PARKER',
'15'
],
[
'Apache::Sandwich',
'M',
'm',
'p',
'f',
'p',
'Layered document (sandwich) maker',
'VKHERA',
'15'
],
[
'Apache::ShowRequest',
'b',
'd',
'p',
'f',
'?',
'Show phases and module participation',
'DOUGM',
'15'
],
[
'Apache::SimpleReplace',
'a',
'm',
'p',
'f',
'?',
'Simple replacement template tool',
'GEOFF',
'15'
],
[
'Apache::SSI',
'R',
'm',
'p',
'O',
'p',
'Implement server-side includes in Perl',
'KWILLIAMS',
'15'
],
[
'Apache::SSIChain',
'b',
'm',
'p',
'O',
'?',
'SSI on other modules output',
'JANPAZ',
'15'
],
[
'Apache::Stage',
'R',
'd',
'p',
'f',
'?',
'Manage a document staging directory',
'ANDK',
'15'
],
[
'Apache::TarGzip',
'c',
'',
'',
'',
'?',
'Manage .tar.gz file',
'ZENIN',
'15'
],
[
'Apache::TimedRedirect',
'b',
'd',
'p',
'f',
'?',
'Redirect urls for a given time period',
'PETERM',
'15'
],
[
'Apache::UploadSvr',
'b',
'd',
'p',
'O',
'?',
'A lightweight publishing system',
'ANDK',
'15'
],
[
'Apache::VhostSandwich',
'c',
'd',
'p',
'f',
'?',
'Virtual host layered document maker',
'MARKC',
'15'
],
[
'Apache::WDB',
'b',
'd',
'p',
'f',
'?',
'Database query/edit tool using DBI',
'JROWE',
'15'
],
[
'Apache::WebSQL',
'c',
'd',
'p',
'O',
'?',
'Adaptation of Sybase\'s WebSQL',
'GUNTHER',
'15'
],
[
'Apache::RequestNotes',
'a',
'm',
'p',
'f',
'?',
'Pass cookie & form data around pnotes',
'GEOFF',
'15'
],
[
'Config::FreeForm',
'b',
'd',
'p',
'f',
'p',
'Provide in-memory configuration data',
'BTROTT',
'12'
],
[
'Apache::AuthAny',
'b',
'd',
'p',
'f',
'?',
'Authenticate with any username/password',
'MPB',
'15'
],
[
'Apache::AuthenCache',
'R',
'd',
'p',
'n',
'g',
'Cache authentication credentials',
'JBODNAR',
'15'
],
[
'Apache::AuthCookie',
'R',
'd',
'p',
'O',
'?',
'Authen + Authz via cookies',
'MSCHOUT',
'15'
],
[
'Apache::AuthenDBI',
'b',
'm',
'p',
'O',
'?',
'Authenticate via Perl\'s DBI',
'MERGL',
'15'
],
[
'Apache::AuthenGSS',
'c',
'd',
'p',
'f',
'?',
'Generic Security Service (RFC 2078)',
'DOUGM',
'15'
],
[
'Apache::AuthenIMAP',
'b',
'd',
'p',
'f',
'?',
'Authentication via an IMAP server',
'MICB',
'15'
],
[
'Apache::AuthenPasswdSrv',
'a',
'n',
'p',
'f',
'o',
'External authentication server',
'JEFFH',
'15'
],
[
'Apache::AuthenPasswd',
'b',
'd',
'p',
'f',
'?',
'Authenticate against /etc/passwd',
'SPEEVES',
'15'
],
[
'Apache::AuthLDAP',
'b',
'd',
'p',
'f',
'?',
'LDAP authentication module',
'CDONLEY',
'15'
],
[
'Apache::AuthPerLDAP',
'b',
'd',
'p',
'f',
'?',
'LDAP authentication module (PerLDAP)',
'HENRIK',
'15'
],
[
'Apache::AuthenNIS',
'b',
'd',
'p',
'f',
'?',
'NIS authentication',
'SPEEVES',
'15'
],
[
'Apache::AuthNISPlus',
'b',
'd',
'p',
'F',
'?',
'NIS Plus authentication/authorization',
'VALERIE',
'15'
],
[
'Apache::AuthenRaduis',
'b',
'd',
'p',
'f',
'?',
'Authentication via a Radius server',
'DANIEL',
'15'
],
[
'Apache::AuthenSmb',
'b',
'd',
'p',
'f',
'p',
'Authenticate against NT server',
'PARKER',
'15'
],
[
'Apache::AuthenURL',
'b',
'd',
'p',
'f',
'?',
'Authenticate via another URL',
'JGROENVEL',
'15'
],
[
'Apache::DBILogin',
'b',
'd',
'p',
'f',
'?',
'Authenticate/authorize to backend database',
'JGROENVEL',
'15'
],
[
'Apache::DCELogin',
'b',
'd',
'p',
'f',
'?',
'Obtain a DCE login context',
'DOUGM',
'15'
],
[
'Apache::PHLogin',
'b',
'd',
'p',
'f',
'?',
'Authenticate via a PH database',
'JGROENVEL',
'15'
],
[
'Apache::TicketAccess',
'b',
'd',
'p',
'O',
'?',
'Ticket based access/authentication',
'MPB',
'15'
],
[
'DBD::InterBase',
'b',
'm',
'c',
'O',
'?',
'DBI driver for InterBase RDBMS server',
'EDPRATOMO',
' 7'
],
[
'Apache::AuthzAge',
'b',
'm',
'p',
'f',
'?',
'Authorize based on age',
'APML',
'15'
],
[
'Apache::AuthzDCE',
'c',
'd',
'p',
'f',
'?',
'DFS/DCE ACL based access control',
'DOUGM',
'15'
],
[
'Apache::AuthzDBI',
'b',
'm',
'p',
'O',
'?',
'Group authorization via Perl\'s DBI',
'MERGL',
'15'
],
[
'Apache::AuthzGender',
'b',
'd',
'p',
'f',
'?',
'Authorize based on gender',
'MPB',
'15'
],
[
'Apache::AuthzNIS',
'b',
'd',
'p',
'f',
'?',
'NIS authorization',
'SPEEVES',
'15'
],
[
'Apache::AuthzPasswd',
'b',
'd',
'p',
'f',
'?',
'Authorize against /etc/passwd',
'SPEEVES',
'15'
],
[
'Apache::AuthzSSL',
'b',
'd',
'p',
'f',
'?',
'Authorize based on client cert',
'MPB',
'15'
],
[
'Apache::RoleAuthz',
'i',
'',
'',
'',
'?',
'Role-based authorization',
'DOUGM',
'15'
],
[
'Apache::AccessLimitNum',
'b',
'm',
'p',
'f',
'?',
'Limit user access by number of requests',
'APML',
'15'
],
[
'Apache::BlockAgent',
'b',
'd',
'p',
'f',
'?',
'Block access from certain agents',
'MPB',
'15'
],
[
'Apache::DayLimit',
'b',
'm',
'p',
'f',
'?',
'Limit access based on day of week',
'MPB',
'15'
],
[
'Apache::UploadMeter',
'a',
'd',
'p',
'n',
'p',
'Provides GUI progress meter for HTTP uploads',
'ISAAC',
'15'
],
[
'Apache::RobotLimit',
'c',
'd',
'p',
'f',
'?',
'Limit access of robots',
'PARKER',
'15'
],
[
'Apache::SpeedLimit',
'b',
'd',
'p',
'f',
'?',
'Control client request rate',
'MPB',
'15'
],
[
'Pod::Rtf',
'R',
'd',
'p',
'O',
'?',
'Converter from POD to Rich Text Format',
'PVHP',
' 2'
],
[
'Apache::MIME',
'b',
'd',
'c',
'f',
'?',
'Perl implementation of mod_mime',
'MPB',
'15'
],
[
'Apache::MimeDBI',
'b',
'd',
'p',
'f',
'?',
'Type mapping from a DBI database',
'MPB',
'15'
],
[
'Apache::MimeXML',
'b',
'd',
'p',
'f',
'?',
'mime encoding sniffer for XML files',
'MSERGEANT',
'15'
],
[
'Apache::AdBlocker',
'b',
'd',
'p',
'f',
'?',
'Block advertisement images',
'MPB',
'15'
],
[
'Apache::AddHostPath',
'a',
'd',
'p',
'f',
'?',
'Prepends parts of hostname to URI',
'RJENKS',
'15'
],
[
'Apache::AnonProxy',
'b',
'd',
'p',
'f',
'?',
'Anonymizing proxy',
'MPB',
'15'
],
[
'Apache::Checksum',
'b',
'd',
'p',
'f',
'?',
'Manage document checksum trees',
'MPB',
'15'
],
[
'Apache::DynaRPC',
'i',
'',
'',
'',
'?',
'Dynamically translate URIs into RPCs',
'DOUGM',
'15'
],
[
'Apache::LowerCaseGETs',
'b',
'd',
'p',
'f',
'?',
'Lowercase URI\'s when needed',
'PLISTER',
'15'
],
[
'Apache::MsqlProxy',
'b',
'm',
'p',
'f',
'?',
'Translate URI\'s into mSQL queries',
'APML',
'15'
],
[
'Apache::ProxyPass',
'b',
'd',
'p',
'f',
'?',
'Perl implementation of ProxyPass',
'MJS',
'15'
],
[
'Apache::ProxyPassThru',
'b',
'd',
'p',
'O',
'?',
'Skeleton for vanilla proxy',
'RMANGI',
'15'
],
[
'Apache::ProxyCache',
'i',
'',
'',
'',
'?',
'Caching proxy',
'DOUGM',
'15'
],
[
'Apache::StripSession',
'b',
'd',
'p',
'f',
'?',
'Strip session info from URI',
'MPB',
'15'
],
[
'Apache::Throttle',
'b',
'd',
'p',
'f',
'?',
'Speed-based content negotiation',
'DONS',
'15'
],
[
'Apache::TransLDAP',
'b',
'd',
'p',
'f',
'?',
'Translate URIs to LDAP queries',
'CDONLEY',
'15'
],
[
'Perlbug',
'R',
'a',
'p',
'O',
'p',
'Database driven bug tracking system (mysql)',
'RFOLEY',
' 3'
],
[
'Apache::RefererBlock',
'b',
'd',
'p',
'f',
'?',
'Block based on MIME type + Referer',
'CHOLET',
'15'
],
[
'Apache::Timeit',
'b',
'm',
'p',
'f',
'?',
'Benchmark PerlHandlers',
'APML',
'15'
],
[
'Apache::Usertrack',
'b',
'd',
'p',
'f',
'?',
'Perl version of mod_usertrack',
'ABH',
'15'
],
[
'Apache::DBILogConfig',
'R',
'd',
'p',
'n',
'g',
'Custom format logging via DBI for mod_perl',
'JBODNAR',
'15'
],
[
'Apache::DBILogger',
'b',
'd',
'p',
'f',
'?',
'Logging via DBI',
'ABH',
'15'
],
[
'Apache::DumpHeaders',
'b',
'd',
'p',
'f',
'?',
'Watch HTTP transaction via headers',
'DOUGM',
'15'
],
[
'Apache::LogMail',
'b',
'd',
'p',
'f',
'?',
'Log certain requests via email',
'MPB',
'15'
],
[
'Apache::Traffic',
'b',
'd',
'p',
'f',
'?',
'Logs bytes transferred, per-user basis',
'MAURICE',
'15'
],
[
'Apache::WatchDog',
'c',
'',
'',
'',
'?',
'Look for problematic URIs',
'DOUGM',
'15'
],
[
'Apache::Resource',
'S',
'm',
'p',
'f',
'?',
'Limit resources used by httpd children',
'APML',
'15'
],
[
'Apache::ConfigLDAP',
'i',
'',
'',
'',
'?',
'Config via LDAP and <Perl>',
'MARKK',
'15'
],
[
'Apache::ConfigDBI',
'i',
'',
'',
'',
'?',
'Config via DBI and <Perl>',
'MARKIM',
'15'
],
[
'Apache::ModuleConfig',
'S',
'm',
'c',
'O',
'?',
'Interface to configuration API',
'APML',
'15'
],
[
'Apache::PerlSections',
'S',
'm',
'p',
'O',
'?',
'Utilities for <Perl> sections',
'APML',
'15'
],
[
'Apache::httpd_conf',
'b',
'm',
'p',
'O',
'?',
'Methods to configure and run an httpd',
'APML',
'15'
],
[
'Apache::src',
'S',
'm',
'p',
'O',
'?',
'Finding and reading bits of source',
'APML',
'15'
],
[
'Apache::DBI',
'M',
'm',
'p',
'O',
'?',
'Persistent DBI connection mgmt.',
'ABH',
'15'
],
[
'Apache::Mysql',
'b',
'd',
'p',
'O',
'?',
'Persistent connection mgmt. for Mysql',
'NJENSEN',
'15'
],
[
'Apache::Sybase::DBlib',
'b',
'm',
'p',
'O',
'?',
'Persistent DBlib connection mgmt.',
'BMILLETT',
'15'
],
[
'Apache::Sybase::CTlib',
'M',
'd',
'p',
'n',
'?',
'Persistent CTlib connection mgmt for Apache',
'MDOWNING',
'15'
],
[
'Apache::Backhand',
'b',
'd',
'c',
'r',
'?',
'Bridge between mod_backhand + mod_perl',
'DLOWE',
'15'
],
[
'Apache::CmdParms',
'S',
'm',
'c',
'O',
'?',
'Interface to Apache cmd_parms struct',
'APML',
'15'
],
[
'Apache::Command',
'b',
'm',
'c',
'O',
'?',
'Interface to Apache command_rec struct',
'APML',
'15'
],
[
'Apache::Connection',
'S',
'm',
'c',
'O',
'?',
'Inteface to Apache conn_rec struct',
'APML',
'15'
],
[
'Apache::Constants',
'S',
'm',
'c',
'f',
'?',
'Constants defined in httpd.h',
'APML',
'15'
],
[
'Apache::ExtUtils',
'S',
'm',
'p',
'O',
'?',
'Utils for Apache:C/Perl glue',
'APML',
'15'
],
[
'Apache::File',
'S',
'm',
'c',
'O',
'?',
'Methods for working with files',
'APML',
'15'
],
[
'Apache::Handler',
'b',
'm',
'c',
'O',
'?',
'Interface to Apache handler_rec struct',
'APML',
'15'
],
[
'Apache::Log',
'S',
'm',
'c',
'O',
'?',
'ap_log_error interface',
'APML',
'15'
],
[
'Apache::LogFile',
'b',
'm',
'c',
'O',
'?',
'Interface to Apache\'s piped logs, etc.',
'APML',
'15'
],
[
'Apache::Module',
'b',
'm',
'c',
'O',
'?',
'Interface to Apache module struct',
'APML',
'15'
],
[
'Apache::Scoreboard',
'R',
'd',
'c',
'O',
'?',
'Perl interface to Apache\'s scoreboard.h',
'DOUGM',
'15'
],
[
'Apache::Server',
'S',
'm',
'c',
'O',
'?',
'Interface to Apache server_rec struct',
'APML',
'15'
],
[
'Apache::SubProcess',
'c',
'm',
'c',
'O',
'?',
'Interface to Apache subprocess API',
'APML',
'15'
],
[
'Apache::Table',
'S',
'm',
'c',
'O',
'?',
'Interface to Apache table struct + API',
'APML',
'15'
],
[
'Apache::URI',
'S',
'm',
'c',
'O',
'?',
'URI component parsing and unparsing',
'APML',
'15'
],
[
'Apache::Util',
'S',
'm',
'c',
'f',
'?',
'Interface to Apache\'s util*.c functions',
'APML',
'15'
],
[
'Apache::PATCH',
'b',
'd',
'p',
'f',
'?',
'HTTP PATCH method handler',
'MPB',
'15'
],
[
'Apache::PUT',
'c',
'd',
'p',
'f',
'?',
'HTTP PUT method handler',
'SORTIZ',
'15'
],
[
'Apache::Roaming',
'b',
'd',
'p',
'O',
'?',
'PUT/GET/MOVE/DELETE (Netscape Roaming)',
'JWIED',
'15'
],
[
'Apache::SizeLimit',
'S',
'm',
'p',
'f',
'?',
'Graceful exit for large children',
'APML',
'15'
],
[
'Apache::GTopLimit',
'S',
'd',
'p',
'n',
'p',
'Child exit on small shared or large mem',
'STAS',
'15'
],
[
'Apache::Status',
'S',
'm',
'p',
'f',
'?',
'Embedded interpreter runtime status',
'APML',
'15'
],
[
'Apache::VMonitor',
'M',
'd',
'p',
'n',
'p',
'Visual System and Processes Monitor',
'STAS',
'15'
],
[
'Apache::Watchdog::RunAway',
'R',
'd',
'p',
'n',
'p',
'RunAway processes watchdog/terminator',
'STAS',
'15'
],
[
'Apache::DB',
'a',
'm',
'c',
'O',
'?',
'Hook Perl interactive DB into mod_perl',
'DOUGM',
'15'
],
[
'Apache::Debug',
'R',
'm',
'p',
'f',
'?',
'mod_perl debugging utilities',
'APML',
'15'
],
[
'Apache::DebugInfo',
'a',
'm',
'p',
'O',
'?',
'Per-request data logging',
'GEOFF',
'15'
],
[
'Apache::DProf',
'b',
'm',
'c',
'f',
'?',
'Hook Devel::DProf into mod_perl',
'DOUGM',
'15'
],
[
'Apache::FakeRequest',
'a',
'm',
'p',
'O',
'?',
'Implement Apache methods off-line',
'APML',
'15'
],
[
'Apache::Leak',
'b',
'm',
'c',
'f',
'?',
'Memory leak tracking routines',
'APML',
'15'
],
[
'Apache::Peek',
'a',
'm',
'c',
'f',
'?',
'Devel::Peek for mod_perl',
'APML',
'15'
],
[
'Apache::SawAmpersand',
'b',
'm',
'p',
'f',
'?',
'Make sure noone is using $&, $\' or $`',
'APML',
'15'
],
[
'Apache::SmallProf',
'b',
'm',
'p',
'f',
'?',
'Hook Devel::SmallProf into mod_perl',
'DOUGM',
'15'
],
[
'Apache::StatINC',
'S',
'm',
'p',
'f',
'?',
'Reload require\'d files when updated',
'APML',
'15'
],
[
'Apache::Symbol',
'b',
'm',
'c',
'O',
'?',
'Things for symbol things',
'APML',
'15'
],
[
'Apache::Symdump',
'b',
'm',
'p',
'f',
'?',
'Symbol table snapshots to disk',
'APML',
'15'
],
[
'Apache::test',
'S',
'm',
'p',
'f',
'?',
'Handy routines for \'make test\' scripts',
'APML',
'15'
],
[
'Apache::Byterun',
'i',
'',
'',
'',
'?',
'Run Perl bytecode modules',
'DOUGM',
'15'
],
[
'Apache::Cookie',
'a',
'm',
'c',
'O',
'?',
'C version of CGI::Cookie',
'APML',
'15'
],
[
'Apache::Icon',
'b',
'd',
'c',
'O',
'?',
'Access to AddIcon* configuration',
'DOUGM',
'15'
],
[
'Apache::Include',
'S',
'm',
'p',
'f',
'?',
'mod_include + Apache::Registry handler',
'APML',
'15'
],
[
'Apache::Mmap',
'b',
'd',
'c',
'f',
'?',
'Share data via Mmap module',
'FLETCH',
'15'
],
[
'Apache::ParseLog',
'b',
'd',
'p',
'O',
'?',
'OO interface to Apache log files',
'AKIRA',
'15'
],
[
'Apache::RegistryLoader',
'S',
'm',
'p',
'O',
'?',
'Apache::Registry startup script loader',
'APML',
'15'
],
[
'Apache::Request',
'a',
'm',
'c',
'O',
'?',
'CGI.pm functionality using API methods',
'JIMW',
'15'
],
[
'Apache::Safe',
'a',
'm',
'p',
'O',
'?',
'Adaptation of "safecgiperl"',
'APML',
'15'
],
[
'Apache::Session',
'R',
'm',
'p',
'O',
'a',
'Maintain client <-> httpd session/state',
'JBAKER',
'15'
],
[
'Apache::Servlet',
'a',
'm',
'p',
'O',
'?',
'Interface to the Java Servlet engine',
'IKLUFT',
'15'
],
[
'Apache::SIG',
'S',
'm',
'p',
'O',
'?',
'Signal handlers for mod_perl',
'APML',
'15'
],
[
'Apache::State',
'i',
'',
'',
'',
'?',
'Powerful state engine',
'RSE',
'15'
],
[
'Apache::TempFile',
'b',
'd',
'p',
'f',
'?',
'Manage temporary files',
'TOMHUGHES',
'15'
],
[
'Apache::Upload',
'a',
'm',
'c',
'O',
'?',
'File upload class',
'APML',
'15'
],
[
'Win32::API',
'R',
'd',
'c',
'O',
'p',
'Perl Win32 API Import Facility',
'ACALPINI',
'22'
],
[
'Unicode::MapUTF8',
'R',
'd',
'p',
'f',
'?',
'Conversions to and from arbitrary charsets',
'SNOWHARE',
'13'
],
[
'DDL::Oracle',
'R',
'd',
'p',
'O',
'?',
'Reverse engineers object DDL; also defrags',
'RVSUTHERL',
' 7'
],
[
'ex::override',
'R',
'd',
'p',
'f',
'?',
'perl pragma to override core functions',
'CTWETEN',
' 2'
],
[
'Log::Agent::Rotate',
'a',
'd',
'p',
'O',
'a',
'Logfile rotation config and support',
'MROGASKI',
'21'
],
[
'Math::Business::EMA',
'M',
'd',
'p',
'O',
'g',
'An Exponential Moving Average Calculator',
'JETTERO',
' 6'
],
[
'Number::Phone::US',
'R',
'd',
'p',
'f',
'?',
'Validates several US phone number formats',
'KENNEDYH',
'11'
],
[
'Tie::Scalar::Timeout',
'a',
'd',
'p',
'r',
'?',
'Scalar variables that time out',
'MARCEL',
' 6'
],
[
'Text::DoubleMetaphone',
'a',
'd',
'c',
'f',
'?',
'Convert string to phonetic encoding',
'MAURICE',
'11'
],
[
'CGI::PathInfo',
'R',
'd',
'p',
'O',
'?',
'A lightweight PATH_INFO based CGI package',
'SNOWHARE',
'15'
],
[
'Crypt::TripleDES',
'R',
'd',
'p',
'O',
'?',
'Triple DES encyption.',
'VIPUL',
'14'
],
[
'Crypt::PGP5',
'b',
'd',
'p',
'O',
'p',
'Object-oriented interface to PGP v5.',
'AGUL',
'14'
],
[
'Crypt::PGP6',
'c',
'd',
'p',
'O',
'p',
'Object-oriented Interface to PGP v6.',
'AGUL',
'14'
],
[
'Crypt::PGP',
'c',
'd',
'p',
'O',
'p',
'Unified interface to PGP and GnuPG',
'AGUL',
'14'
],
[
'Crypt::GPG',
'b',
'd',
'p',
'O',
'p',
'Object-oriented interface to GnuPG',
'AGUL',
'14'
],
[
'HTML::Widgets::DateEntry',
'R',
'd',
'p',
'O',
'?',
'Creates date entry widgets for HTML forms.',
'KENNEDYH',
'15'
],
[
'HTML::Widgets::Menu',
'R',
'd',
'p',
'O',
'?',
'Builds an HTML menu',
'FRANKIE',
'15'
],
[
'HTML::Widgets::Search',
'R',
'd',
'p',
'O',
'?',
'Perl module for building searches returning',
'FRANKIE',
'15'
],
[
'Net::Z3950',
'R',
'm',
'c',
'O',
'?',
'OO interface (ZOOM) to Yaz Z39.50 toolkit',
'MIRK',
' 5'
],
[
'POE::Component::RSS',
'b',
'd',
'p',
'?',
'b',
'Event based RSS interface',
'SUNGO',
' 6'
],
[
'POE::Component::SubWrapper',
'b',
'd',
'p',
'?',
'b',
'Event based Module interface',
'SUNGO',
' 6'
],
[
'OLE::Storage_Lite',
'a',
'd',
'p',
'O',
'?',
'Simple Class for OLE document interface',
'KWITKNR',
' 7'
],
[
'Solaris::InstallDB',
'b',
'd',
'p',
'?',
'?',
'Searches for Solaris package/system info',
'CHRISJ',
' 4'
],
[
'Solaris::Package',
'b',
'd',
'p',
'O',
'?',
'Access a Solaris package pkginfo file',
'CHRISJ',
' 4'
],
[
'Solaris::Contents',
'b',
'd',
'p',
'?',
'?',
'Access a Solaris contents file',
'CHRISJ',
' 4'
],
[
'Crypt::ECB',
'M',
'd',
'p',
'h',
'?',
'ECB mode for Crypt::DES, Blowfish, etc.',
'APPEL',
'14'
],
[
'Python',
'b',
'm',
'c',
'f',
'?',
'Interface Python API (for embedded python)',
'GAAS',
' 9'
],
[
'Python::Object',
'b',
'm',
'c',
'O',
'?',
'Wrapper for python objects',
'GAAS',
' 9'
],
[
'Python::Err',
'b',
'm',
'c',
'O',
'?',
'Wrapper for python exceptions',
'GAAS',
' 9'
],
[
'Image::Info',
'R',
'd',
'p',
'O',
'?',
'Extract meta information from image files',
'GAAS',
'18'
],
[
'Astro::Sunrise',
'R',
'd',
'p',
'f',
'p',
'Computes sunrise/sunset for a given day',
'RKHILL',
'23'
],
[
'Getopt::Tiny',
'R',
'd',
'p',
'r',
'a',
'Table of references interface, auto usage()',
'MUIR',
'12'
],
[
'File::BasicFlock',
'R',
'd',
'p',
'f',
'o',
'Simple flock() wrapper',
'MUIR',
'10'
],
[
'Pod::Hlp',
'R',
'd',
'p',
'O',
'?',
'Convert POD to formatted VMS Help text',
'PVHP',
' 2'
],
[
'Quantum::Superpositions',
'R',
'd',
'p',
'f',
'?',
'QM-like superpositions in Perl',
'LEMBARK',
' 6'
],
[
'Class::Contract',
'R',
'd',
'p',
'O',
'?',
'Design-by-Contract OO in Perl.',
'GGOEBEL',
' 6'
],
[
'Class::WhiteHole',
'R',
'd',
'p',
'O',
'?',
'Treat unhandled method calls as errors',
'MSCHWERN',
' 6'
],
[
'End',
'R',
'd',
'p',
'O',
'?',
'Generalized END {}.',
'ABIGAIL',
' 2'
],
[
'Devel::Modlist',
'R',
'd',
'p',
'f',
'?',
'Collect module use information',
'RJRAY',
' 3'
],
[
'Net::SSL',
'R',
'd',
'c',
'O',
'?',
'Glue that enables LWP to access https URIs',
'CHAMAS',
' 5'
],
[
'Tie::Cycle',
'R',
'd',
'p',
'O',
'?',
'Cycle through a list of values via a scalar.',
'BDFOY',
' 6'
],
[
'Array::Reform',
'R',
'd',
'p',
'O',
'?',
'Convert an array into N-sized array of array',
'TBONE',
' 6'
],
[
'Data::JavaScript',
'R',
'd',
'p',
'r',
'?',
'Dumps structures into JavaScript code',
'SCHOP',
' 6'
],
[
'Parse::YALALR',
'b',
'd',
'p',
'O',
'?',
'Yet Another LALR parser',
'SFINK',
'11'
],
[
'Parse::Vipar',
'b',
'd',
'p',
'O',
'?',
'Visual LALR parser debugger',
'SFINK',
'11'
],
[
'Net::Pager',
'R',
'd',
'p',
'O',
'?',
'Send Numeric/AlphaNumeric Pages to any pager',
'ROOTLEVEL',
' 5'
],
[
'Net::Whois',
'R',
'd',
'p',
'O',
'p',
'Get+parse "whois" domain data from InterNIC',
'DHUDES',
' 5'
],
[
'Net::XWhois',
'R',
'd',
'p',
'O',
'?',
'Whois Client Interface for Perl5.',
'VIPUL',
' 5'
],
[
'GraphViz',
'R',
'd',
'p',
'O',
'p',
'Interface to the GraphViz graphing tool',
'LBROCARD',
'18'
],
[
'Font::Fret',
'R',
'd',
'p',
'O',
'?',
'Fret - Font REporting Tool',
'MHOSKEN',
'11'
],
[
'Math::Libm',
'R',
'd',
'c',
'O',
'?',
'Perl extension for the C math library, libm',
'DSLEWART',
' 6'
],
[
'RDF::Service',
'a',
'm',
'p',
'O',
'?',
'RDF API with DBI and other backends',
'JONAS',
'11'
],
[
'Locale::Maketext',
'R',
'd',
'p',
'O',
'p',
'Framework for software localization',
'SBURKE',
'13'
],
[
'Locale::PO',
'R',
'd',
'p',
'O',
'?',
'Manipulate .po entries from gettext',
'ALANSZ',
'13'
],
[
'Inline',
'b',
'd',
'p',
'?',
'p',
'Write Perl subroutines in other languages',
'INGY',
' 2'
],
[
'Class::BlackHole',
'R',
'd',
'p',
'O',
'p',
'treat unhandled method calls as no-op',
'SBURKE',
' 6'
],
[
'Class::Classless',
'M',
'd',
'p',
'O',
'p',
'Framework for classless OOP',
'SBURKE',
' 6'
],
[
'Class::ISA',
'M',
'd',
'p',
'f',
'p',
'Report the search path thru an ISA tree',
'SBURKE',
' 6'
],
[
'Business::US_Amort',
'M',
'd',
'p',
'h',
'p',
'US-style loan amortization calculations',
'SBURKE',
'23'
],
[
'Games::Alak',
'R',
'd',
'p',
'f',
'p',
'a simple gomoku-like game',
'SBURKE',
'23'
],
[
'Games::Dissociate',
'M',
'd',
'p',
'f',
'p',
'a Dissociated Press algorithm and filter',
'SBURKE',
'23'
],
[
'Games::Worms',
'R',
'd',
'p',
'O',
'p',
'A life simulator for Conway/Patterson worms',
'SBURKE',
'23'
],
[
'Mac::FileSpec::Unixish',
'M',
'd',
'p',
'f',
'p',
'Unixish-compatability in filespecs',
'SBURKE',
' 4'
],
[
'Tree::DAG_Node',
'M',
'd',
'p',
'O',
'p',
'base class for trees',
'SBURKE',
' 6'
],
[
'Lingua::EN::Numbers::Ordinate',
'R',
'd',
'p',
'f',
'p',
'go from cardinal (53) to ordinal (53rd)',
'SBURKE',
'11'
],
[
'HTML::Tagset',
'R',
'd',
'p',
'f',
'p',
'data tables useful in parsing HTML',
'SBURKE',
'15'
],
[
'Tk::TextANSIColor',
'b',
'd',
'p',
'O',
'p',
'use ANSI color codes in Text widget',
'TJENNESS',
' 8'
],
[
'Tk::Autoscroll',
'a',
'd',
'p',
'f',
'p',
'Alternative way to scroll',
'SREZIC',
' 8'
],
[
'Tk::Axis',
'R',
'm',
'p',
'O',
'?',
'Canvas with Axes',
'TKML',
' 8'
],
[
'Tk::CheckBox',
'R',
'd',
'p',
'O',
'?',
'A radio button widget that uses a checkmark',
'DKWILSON',
' 8'
],
[
'Tk::ChildNotification',
'R',
'd',
'p',
'O',
'?',
'Alert widget when child is created',
'DKWILSON',
' 8'
],
[
'Tk::Clock',
'R',
'd',
'p',
'O',
'p',
'Canvas based Clock widget',
'HMBRAND',
' 8'
],
[
'Tk::Cloth',
'R',
'd',
'p',
'O',
'?',
'Object interface to Tk::Canvas and items',
'ACH',
' 8'
],
[
'Tk::Columns',
'R',
'd',
'p',
'O',
'?',
'Multi column lists w/ resizable borders',
'DKWILSON',
' 8'
],
[
'Tk::ComboEntry',
'R',
'd',
'p',
'O',
'?',
'Drop down list + entry widget',
'DKWILSON',
' 8'
],
[
'Tk::ContextHelp',
'a',
'd',
'p',
'O',
'p',
'A context-sensitive help system',
'SREZIC',
' 8'
],
[
'Tk::Dial',
'R',
'm',
'p',
'O',
'?',
'An alternative to the Scale widget',
'TKML',
' 8'
],
[
'Tk::Date',
'b',
'd',
'p',
'O',
'p',
'A date/time widget',
'SREZIC',
' 8'
],
[
'Tk::Enscript',
'c',
'd',
'p',
'f',
'p',
