Extension:      .pfx
  Type:         PFXFile
  MimeType:     application/x-pkcs12
  DisplayName:  Personal Information Exchange
  IconDesc:     C:\WINDOWS\System32\cryptui.dll,-3425

Extension:      .pfy
  Type:         Purify.Data
  MimeType:     
  DisplayName:  Purify Data
  IconDesc:     C:\App\Rational\PURIFY~1\purifyw.exe,0

Extension:      .PGM
  Type:         PSP.Image
  MimeType:     
  DisplayName:  Paint Shop Pro Image
  IconDesc:     C:\App\PSP\Psp.exe,1

Extension:      .pic
  Type:         QuickTime.pic
  MimeType:     image/pict
  DisplayName:  PICT Image
  IconDesc:     C:\App\QuickTime\PictureViewer.exe,-136

Extension:      .pict
  Type:         QuickTime.pict
  MimeType:     image/pict
  DisplayName:  PICT Image
  IconDesc:     C:\App\QuickTime\PictureViewer.exe,-136

Extension:      .pip
  Type:         PIPFile
  MimeType:     
  DisplayName:  Microsoft Office Settings File
  IconDesc:     C:\PROGRA~1\COMMON~1\MICROS~1\OFFICE11\MSOICONS.EXE,6

Extension:      .ple
  Type:         MsgPlus.Encrypted
  MimeType:     
  DisplayName:  Encrypted Log File
  IconDesc:     c:\App\MsgPlus3\Resources\MsgPlusRes.dll,-2781

Extension:      .plist
  Type:         QuickTimePreferences
  MimeType:     
  DisplayName:  QuickTime Preferences
  IconDesc:     C:\App\QuickTime\QTSystem\QuickTime.qts,-102

Extension:      .plp
  Type:         MsgPlus.SoundPack
  MimeType:     
  DisplayName:  Messenger Plus! Sound Pack
  IconDesc:     c:\App\MsgPlus3\Resources\MsgPlusRes.dll,-8127

Extension:      .pmy
  Type:         MemoryProfiling.Data
  MimeType:     
  DisplayName:  Memory Profiling Data
  IconDesc:     C:\App\Rational\PURIFY~1\purifyw.exe,0

Extension:      .pnf
  Type:         pnffile
  MimeType:     
  DisplayName:  Precompiled Setup Information
  IconDesc:     C:\WINDOWS\system32\shell32.dll,-154

Extension:      .png
  Type:         OISpngfile
  MimeType:     image/png
  DisplayName:  PNG Image
  IconDesc:     "C:\App\Office\OFFICE11\ois.exe",4

Extension:      .pnt
  Type:         QuickTime.pnt
  MimeType:     image/x-macpaint
  DisplayName:  MacPaint Image
  IconDesc:     C:\App\QuickTime\PictureViewer.exe,-130

Extension:      .pntg
  Type:         QuickTime.pntg
  MimeType:     image/x-macpaint
  DisplayName:  MacPaint Image
  IconDesc:     C:\App\QuickTime\PictureViewer.exe,-134

Extension:      .pot
  Type:         PowerPoint.Template.8
  MimeType:     application/vnd.ms-powerpoint
  DisplayName:  Microsoft PowerPoint Template
  IconDesc:     C:\WINDOWS\Installer\{90110409-6000-11D3-8CFE-0150048383C9}\pptico.exe,2

Extension:      .pothtml
  Type:         powerpointhtmltemplate
  MimeType:     
  DisplayName:  Microsoft PowerPoint HTML Template
  IconDesc:     C:\WINDOWS\Installer\{90110409-6000-11D3-8CFE-0150048383C9}\pptico.exe,7

Extension:      .ppa
  Type:         PowerPoint.Addin.8
  MimeType:     application/vnd.ms-powerpoint
  DisplayName:  Microsoft PowerPoint Addin
  IconDesc:     C:\WINDOWS\Installer\{90110409-6000-11D3-8CFE-0150048383C9}\pptico.exe,5

Extension:      .PPM
  Type:         PSP.Image
  MimeType:     
  DisplayName:  Paint Shop Pro Image
  IconDesc:     C:\App\PSP\Psp.exe,1

Extension:      .pps
  Type:         PowerPoint.SlideShow.8
  MimeType:     application/vnd.ms-powerpoint
  DisplayName:  Microsoft PowerPoint Slide Show
  IconDesc:     C:\WINDOWS\Installer\{90110409-6000-11D3-8CFE-0150048383C9}\pptico.exe,4

Extension:      .ppt
  Type:         PowerPoint.Show.8
  MimeType:     application/vnd.ms-powerpoint
  DisplayName:  Microsoft PowerPoint Presentation
  IconDesc:     C:\WINDOWS\Installer\{90110409-6000-11D3-8CFE-0150048383C9}\pptico.exe,1

Extension:      .ppthtml
  Type:         powerpointhtmlfile
  MimeType:     
  DisplayName:  Microsoft PowerPoint HTML Document
  IconDesc:     C:\WINDOWS\Installer\{90110409-6000-11D3-8CFE-0150048383C9}\pptico.exe,9

Extension:      .pptmhtml
  Type:         powerpointmhtmlfile
  MimeType:     
  DisplayName:  
  IconDesc:     C:\App\Office\OFFICE11\POWERPNT.EXE,-1308

Extension:      .prc
  Type:         prcfile.7.1
  MimeType:     text/plain
  DisplayName:  SQL Stored Procedure Script file
  IconDesc:     c:\App\MSDev\Common7\Tools\VDT\vdt70p.dll,-1054

Extension:      .prf
  Type:         prffile
  MimeType:     application/pics-rules
  DisplayName:  Microsoft Office Outlook Profile Settings
  IconDesc:     C:\WINDOWS\Installer\{90110409-6000-11D3-8CFE-0150048383C9}\misc.exe,6

Extension:      .psd
  Type:         PSP.Image
  MimeType:     
  DisplayName:  Paint Shop Pro Image
  IconDesc:     C:\App\PSP\Psp.exe,1

Extension:      .pst
  Type:         PSTFile
  MimeType:     
  DisplayName:  Office Data File
  IconDesc:     C:\PROGRA~1\COMMON~1\MICROS~1\OFFICE11\MSOICONS.EXE,6

Extension:      .pub
  Type:         Publisher.Document.11
  MimeType:     application/vnd.ms-publisher
  DisplayName:  Microsoft Office Publisher Document
  IconDesc:     C:\WINDOWS\Installer\{90110409-6000-11D3-8CFE-0150048383C9}\pubs.exe,1

Extension:      .pubhtml
  Type:         publisherhtmlfile
  MimeType:     
  DisplayName:  
  IconDesc:     C:\App\Office\OFFICE11\MSPUB.EXE,-348

Extension:      .pubmhtml
  Type:         publishermhtmlfile
  MimeType:     
  DisplayName:  
  IconDesc:     C:\App\Office\OFFICE11\MSPUB.EXE,-347

Extension:      .pwz
  Type:         PowerPoint.Wizard.8
  MimeType:     application/vnd.ms-powerpoint
  DisplayName:  Microsoft PowerPoint Wizard
  IconDesc:     C:\WINDOWS\Installer\{90110409-6000-11D3-8CFE-0150048383C9}\pptico.exe,3

Extension:      .qds
  Type:         SavedDsQuery
  MimeType:     
  DisplayName:  Directory Query
  IconDesc:     C:\WINDOWS\system32\dsquery.dll,0

Extension:      .qfy
  Type:         Quantify.Data
  MimeType:     
  DisplayName:  Quantify Data
  IconDesc:     C:\App\Rational\PURIFY~1\QUANTI~2.EXE,0

Extension:      .qht
  Type:         QuickTime.qht
  MimeType:     text/x-html-insertion
  DisplayName:  
  IconDesc:     C:\App\QuickTime\QuickTimePlayer.exe,-130

Extension:      .qhtm
  Type:         QuickTime.qhtm
  MimeType:     text/x-html-insertion
  DisplayName:  
  IconDesc:     C:\App\QuickTime\QuickTimePlayer.exe,-130

Extension:      .qpa
  Type:         QuickTimePlayerAddition
  MimeType:     
  DisplayName:  QuickTime Player Addition
  IconDesc:     C:\App\QuickTime\QuickTimePlayer.exe,-140

Extension:      .qt
  Type:         QuickTime.qt
  MimeType:     video/quicktime
  DisplayName:  QuickTime Movie
  IconDesc:     C:\App\QuickTime\QuickTimePlayer.exe,-137

Extension:      .qti
  Type:         QuickTime.qti
  MimeType:     image/x-quicktime
  DisplayName:  QuickTime Image
  IconDesc:     C:\App\QuickTime\PictureViewer.exe,-138

Extension:      .qtif
  Type:         QuickTime.qtif
  MimeType:     image/x-quicktime
  DisplayName:  QuickTime Image
  IconDesc:     C:\App\QuickTime\PictureViewer.exe,-138

Extension:      .qtl
  Type:         QuickTime.qtl
  MimeType:     application/x-quicktimeplayer
  DisplayName:  QuickTime Movie
  IconDesc:     C:\App\QuickTime\QuickTimePlayer.exe,-137

Extension:      .qtp
  Type:         QuickTimePreferences
  MimeType:     
  DisplayName:  QuickTime Preferences
  IconDesc:     C:\App\QuickTime\QTSystem\QuickTime.qts,-102

Extension:      .qtr
  Type:         QuickTimeResources
  MimeType:     
  DisplayName:  QuickTime Resources
  IconDesc:     C:\App\QuickTime\QTSystem\QuickTime.qts,-105

Extension:      .qts
  Type:         QuickTimeSystem
  MimeType:     
  DisplayName:  QuickTime
  IconDesc:     C:\App\QuickTime\QTSystem\QuickTime.qts,-100

Extension:      .qtx
  Type:         QuickTimeExtension
  MimeType:     
  DisplayName:  QuickTime Extension
  IconDesc:     C:\App\QuickTime\QTSystem\QuickTime.qts,-101

Extension:      .qup
  Type:         QuickTime.qup
  MimeType:     application/x-quicktimeupdater
  DisplayName:  QuickTime Update Package
  IconDesc:     

Extension:      .RAS
  Type:         PSP.Image
  MimeType:     
  DisplayName:  Paint Shop Pro Image
  IconDesc:     C:\App\PSP\Psp.exe,1

Extension:      .rat
  Type:         ratfile
  MimeType:     application/rat-file
  DisplayName:  Rating System File
  IconDesc:     msrating.dll,8

Extension:      .RAW
  Type:         PSP.Image
  MimeType:     
  DisplayName:  Paint Shop Pro Image
  IconDesc:     C:\App\PSP\Psp.exe,1

Extension:      .rb
  Type:         rbFile
  MimeType:     
  DisplayName:  Ruby Program
  IconDesc:     c:\App\Ruby\lib\ruby.ico,0

Extension:      .rbw
  Type:         rbwFile
  MimeType:     
  DisplayName:  Ruby Program (no window)
  IconDesc:     c:\App\Ruby\lib\rubyw.ico,0

Extension:      .rc
  Type:         VisualStudio.rc.7.1
  MimeType:     text/plain
  DisplayName:  Resource Script
  IconDesc:     c:\App\MSDev\Vc7\vcpackages\resedit.dll,-27000

Extension:      .rc2
  Type:         VisualStudio.rc.7.1
  MimeType:     text/plain
  DisplayName:  Resource Script
  IconDesc:     c:\App\MSDev\Vc7\vcpackages\resedit.dll,-27000

Extension:      .rct
  Type:         VisualStudio.rct.7.1
  MimeType:     text/plain
  DisplayName:  Resource Compiler Template
  IconDesc:     c:\App\MSDev\Vc7\vcpackages\resedit.dll,-27001

Extension:      .RDP
  Type:         RDP.File
  MimeType:     
  DisplayName:  Remote Desktop Connection
  IconDesc:     C:\WINDOWS\system32\mstsc.exe

Extension:      .reg
  Type:         regfile
  MimeType:     
  DisplayName:  Registration Entries
  IconDesc:     C:\WINDOWS\regedit.exe,1

Extension:      .res
  Type:         VisualStudio.res.7.1
  MimeType:     
  DisplayName:  Compiled Resource Script
  IconDesc:     c:\App\MSDev\Vc7\vcpackages\resedit.dll,-27002

Extension:      .rgs
  Type:         VisualStudio.rgs.7.1
  MimeType:     text/plain
  DisplayName:  Registration Script
  IconDesc:     c:\App\MSDev\Vc7\vcpackages\VCProject.dll,-11

Extension:      .rle
  Type:         PSP.Image
  MimeType:     
  DisplayName:  Paint Shop Pro Image
  IconDesc:     C:\App\PSP\Psp.exe,1

Extension:      .rmf
  Type:         AcroExch.RMFFile
  MimeType:     application/vnd.adobe.rmf
  DisplayName:  Rights Management File
  IconDesc:     C:\WINDOWS\Installer\{AC76BA86-7AD7-1033-7B44-A70000000000}\RMFFile.ico,0

Extension:      .rmi
  Type:         midfile
  MimeType:     audio/mid
  DisplayName:  MIDI Sequence
  IconDesc:     C:\PROGRA~1\WINDOW~2\wmplayer.exe,-120

Extension:      .rnk
  Type:         rnkfile
  MimeType:     
  DisplayName:  Dial-Up Shortcut
  IconDesc:     C:\WINDOWS\system32\netshell.dll,1

Extension:      .rpd
  Type:         RocketPost.Document
  MimeType:     
  DisplayName:  RocketPost.Document
  IconDesc:     C:\App\ROCKET~1\ROCKET~1.EXE,1

Extension:      .rqy
  Type:         rqyfile
  MimeType:     text/x-ms-rqy
  DisplayName:  Microsoft Office Excel OLE DB Query files
  IconDesc:     C:\App\Office\OFFICE11\EXCEL.EXE,-271

Extension:      .rtf
  Type:         Word.RTF.8
  MimeType:     application/msword
  DisplayName:  Rich Text Format
  IconDesc:     C:\WINDOWS\Installer\{90110409-6000-11D3-8CFE-0150048383C9}\wordicon.exe,1

Extension:      .rul
  Type:         rulfile.7.1
  MimeType:     text/plain
  DisplayName:  SQL Rule Script file
  IconDesc:     c:\App\MSDev\Common7\Tools\VDT\vdt70p.dll,-1054

Extension:      .rwz
  Type:         RWZFile
  MimeType:     
  DisplayName:  Office Data File
  IconDesc:     C:\PROGRA~1\COMMON~1\MICROS~1\OFFICE11\MSOICONS.EXE,6

Extension:      .s
  Type:         VisualStudio.asm.7.1
  MimeType:     text/plain
  DisplayName:  Assembler Source
  IconDesc:     c:\App\MSDev\Vc7\vcpackages\VCProject.dll,-2

Extension:      .sbr
  Type:         VisualStudio.sbr.7.1
  MimeType:     
  DisplayName:  Source Browser Intermediate File
  IconDesc:     c:\App\MSDev\Vc7\vcpackages\VCProject.dll,-22

Extension:      .scp
  Type:         txtfile
  MimeType:     
  DisplayName:  Text Document
  IconDesc:     C:\WINDOWS\system32\shell32.dll,-152

Extension:      .sct
  Type:         scriptletfile
  MimeType:     text/scriptlet
  DisplayName:  Windows Script Component
  IconDesc:     C:\WINDOWS\system32\scrobj.dll,0

Extension:      .sd2
  Type:         QuickTime.sd2
  MimeType:     audio/x-sd2
  DisplayName:  Sound Designer 2
  IconDesc:     C:\App\QuickTime\QuickTimePlayer.exe,-138

Extension:      .sdb
  Type:         appfixfile
  MimeType:     
  DisplayName:  Appfix Package
  IconDesc:     C:\WINDOWS\System32\shell32.dll,-154

Extension:      .sdl
  Type:         VisualStudio.sdl.7.1
  MimeType:     
  DisplayName:  Web Service Description Language
  IconDesc:     c:\App\MSDev\Common7\Packages\htmed.dll,7

Extension:      .sdp
  Type:         QuickTime.sdp
  MimeType:     application/sdp
  DisplayName:  Session Description Protocol
  IconDesc:     C:\App\QuickTime\QuickTimePlayer.exe,-130

Extension:      .secstore
  Type:         AcroExch.SecStore
  MimeType:     
  DisplayName:  Adobe Acrobat Secstore file
  IconDesc:     C:\App\Acrobat\Reader\AcroRd32.dll,-12

Extension:      .shb
  Type:         DocShortcut
  MimeType:     
  DisplayName:  Shortcut into a document
  IconDesc:     C:\WINDOWS\System32\shscrap.dll,-100

Extension:      .shs
  Type:         ShellScrap
  MimeType:     
  DisplayName:  Scrap object
  IconDesc:     C:\WINDOWS\system32\shscrap.dll,-100

Extension:      .shtml
  Type:         FirefoxHTML
  MimeType:     
  DisplayName:  
  IconDesc:     "%1"

Extension:      .skype
  Type:         Skype.Content
  MimeType:     
  DisplayName:  Skype files
  IconDesc:     C:\App\Skype\Skype.exe,0

Extension:      .slj
  Type:         Semagic.Document
  MimeType:     
  DisplayName:  Semagic saved entry
  IconDesc:     C:\App\SeMagic\LiveJournalU.exe,1

Extension:      .slk
  Type:         Excel.SLK
  MimeType:     application/vnd.ms-excel
  DisplayName:  Microsoft Office Excel SLK Data Import Format
  IconDesc:     C:\WINDOWS\Installer\{90110409-6000-11D3-8CFE-0150048383C9}\xlicons.exe,10

Extension:      .sln
  Type:         VisualStudio.Solution.7.1
  MimeType:     application/octet-stream
  DisplayName:  Microsoft Visual Studio Solution Object
  IconDesc:     c:\App\MSDev\Common7\IDE\devenv.exe,-6826

Extension:      .snd
  Type:         AUFile
  MimeType:     audio/basic
  DisplayName:  AU Format Sound
  IconDesc:     C:\PROGRA~1\WINDOW~2\wmplayer.exe,-120

Extension:      .snp
  Type:         SnapshotFile
  MimeType:     application/msaccess
  DisplayName:  Snapshot File
  IconDesc:     C:\WINDOWS\Installer\{90110409-6000-11D3-8CFE-0150048383C9}\misc.exe,11

Extension:      .spc
  Type:         SPCFile
  MimeType:     application/x-pkcs7-certificates
  DisplayName:  PKCS #7 Certificates
  IconDesc:     C:\WINDOWS\System32\cryptui.dll,-3410

Extension:      .srf
  Type:         VisualStudio.srf.7.1
  MimeType:     text/plain
  DisplayName:  Server Response File
  IconDesc:     c:\App\MSDev\Vc7\vcpackages\VCProject.dll,-12

Extension:      .std
  Type:         DanElwellSpeedTest
  MimeType:     
  DisplayName:  Broadband Speed Test Results Report
  IconDesc:     c:\App\SpeedTest\icos.icl,0

Extension:      .stf
  Type:         STFFile
  MimeType:     
  DisplayName:  Microsoft Setup File
  IconDesc:     C:\WINDOWS\Installer\\{90510409-6000-11D3-8CFE-0150048383C9}\misc.exe,6

Extension:      .stl
  Type:         STLFile
  MimeType:     application/vnd.ms-pki.stl
  DisplayName:  Certificate Trust List
  IconDesc:     C:\WINDOWS\System32\cryptui.dll,-3413

Extension:      .stm
  Type:         stmlfile
  MimeType:     
  DisplayName:  STML Document
  IconDesc:     c:\App\MSDev\Common7\Packages\htmed.dll,0

Extension:      .stml
  Type:         stmlfile
  MimeType:     
  DisplayName:  STML Document
  IconDesc:     c:\App\MSDev\Common7\Packages\htmed.dll,0

Extension:      .suo
  Type:         VisualStudio.SolutionUserOptions.7.1
  MimeType:     
  DisplayName:  Visual Studio Solution User Options
  IconDesc:     c:\App\MSDev\Common7\IDE\devenv.exe,-1202

Extension:      .tab
  Type:         tabfile.7.1
  MimeType:     text/plain
  DisplayName:  SQL Table Script file
  IconDesc:     c:\App\MSDev\Common7\Tools\VDT\vdt70p.dll,-1054

Extension:      .tcs
  Type:         tcsfile
  MimeType:     
  DisplayName:  Tahoe Server Content Source
  IconDesc:     C:\Program Files\Common Files\Microsoft Shared\Web Folders\pkmres.dll,13

Extension:      .TGA
  Type:         PSP.Image
  MimeType:     
  DisplayName:  Paint Shop Pro Image
  IconDesc:     C:\App\PSP\Psp.exe,1

Extension:      .theme
  Type:         themefile
  MimeType:     
  DisplayName:  Windows Theme File
  IconDesc:     C:\WINDOWS\system32\themeui.dll,-701

Extension:      .tif
  Type:         MSPaper.Document
  MimeType:     image/tiff
  DisplayName:  Microsoft Office Document Imaging File
  IconDesc:     C:\WINDOWS\Installer\{90110409-6000-11D3-8CFE-0150048383C9}\mspicons.exe,3

Extension:      .tiff
  Type:         MSPaper.Document
  MimeType:     image/tiff
  DisplayName:  Microsoft Office Document Imaging File
  IconDesc:     C:\WINDOWS\Installer\{90110409-6000-11D3-8CFE-0150048383C9}\mspicons.exe,3

Extension:      .tlh
  Type:         VisualStudio.tlh.7.1
  MimeType:     text/plain
  DisplayName:  Typelib Generated C/C++ Header File
  IconDesc:     c:\App\MSDev\Vc7\vcpackages\VCProject.dll,-5

Extension:      .tli
  Type:         VisualStudio.tli.7.1
  MimeType:     text/plain
  DisplayName:  Typelib Generated C/C++ Inline File
  IconDesc:     c:\App\MSDev\Vc7\vcpackages\VCProject.dll,-8

Extension:      .trg
  Type:         trgfile.7.1
  MimeType:     text/plain
  DisplayName:  SQL Trigger Script file
  IconDesc:     c:\App\MSDev\Common7\Tools\VDT\vdt70p.dll,-1054

Extension:      .ttc
  Type:         ttcfile
  MimeType:     
  DisplayName:  TrueType Collection Font file
  IconDesc:     %1

Extension:      .ttf
  Type:         ttffile
  MimeType:     
  DisplayName:  TrueType Font file
  IconDesc:     %1

Extension:      .tws
  Type:         TextPad.tws
  MimeType:     
  DisplayName:  TextPad Workspace
  IconDesc:     C:\App\Textpad\TextPad.exe,-2000

Extension:      .txt
  Type:         txtfile
  MimeType:     text/plain
  DisplayName:  Text Document
  IconDesc:     C:\WINDOWS\system32\shell32.dll,-152

Extension:      .udf
  Type:         udffile.7.1
  MimeType:     text/plain
  DisplayName:  SQL User Defined Function Script file
  IconDesc:     c:\App\MSDev\Common7\Tools\VDT\vdt70p.dll,-1054

Extension:      .UDL
  Type:         MSDASC
  MimeType:     
  DisplayName:  Microsoft Data Link
  IconDesc:     C:\Program Files\Common Files\System\Ole DB\oledb32.dll,0

Extension:      .udt
  Type:         udtfile.7.1
  MimeType:     text/plain
  DisplayName:  SQL User Defined Type Script file
  IconDesc:     c:\App\MSDev\Common7\Tools\VDT\vdt70p.dll,-1054

Extension:      .ui
  Type:         Komodo.UI
  MimeType:     
  DisplayName:  Komodo GUI Builder User Interface file
  IconDesc:     C:\App\Komodo\lib\mozilla\komodo.exe,2

Extension:      .uls
  Type:         ulsfile
  MimeType:     text/iuls
  DisplayName:  Internet Location Service
  IconDesc:     "C:\Program Files\NetMeeting\conf.exe",1

Extension:      .url
  Type:         InternetShortcut
  MimeType:     
  DisplayName:  Internet Shortcut
  IconDesc:     C:\WINDOWS\system32\url.dll,0

Extension:      .user
  Type:         Microsoft.userfile.7.1
  MimeType:     text/plain
  DisplayName:  Visual Studio Project User Options
  IconDesc:     c:\App\MSDev\Common7\Packages\dirprj.dll,4

Extension:      .usr
  Type:         usrfile.7.1
  MimeType:     text/plain
  DisplayName:  SQL User Script file
  IconDesc:     c:\App\MSDev\Common7\Tools\VDT\vdt70p.dll,-1054

Extension:      .uxdc
  Type:         UXDCFILE
  MimeType:     
  DisplayName:  
  IconDesc:     C:\PROGRA~1\COMMON~1\MICROS~1\OFFICE11\MSO.DLL,-560

Extension:      .vb
  Type:         Microsoft.vb.7.1
  MimeType:     text/plain
  DisplayName:  Visual Basic Source
  IconDesc:     c:\App\MSDev\Vb7\Bin\msvbprj.dll,1

Extension:      .vbdproj
  Type:         Microsoft.vbdproj.7.1
  MimeType:     
  DisplayName:  Visual Basic .NET Device Project
  IconDesc:     c:\App\MSDev\Vb7\Bin\msevbprj.dll,0

Extension:      .VBE
  Type:         VBEFile
  MimeType:     
  DisplayName:  VBScript Encoded Script File
  IconDesc:     C:\WINDOWS\System32\WScript.exe,2

Extension:      .vbproj
  Type:         Microsoft.vbproj.7.1
  MimeType:     
  DisplayName:  Visual Basic .NET Project
  IconDesc:     c:\App\MSDev\Vb7\Bin\msvbprj.dll,0

Extension:      .vbs
  Type:         VBSFile
  MimeType:     
  DisplayName:  VBScript Script File
  IconDesc:     C:\WINDOWS\System32\WScript.exe,2

Extension:      .vcf
  Type:         vcffile
  MimeType:     text/x-vcard
  DisplayName:  vCard File
  IconDesc:     C:\App\Office\OFFICE11\1033\OUTLLIBR.DLL,1

Extension:      .vcproj
  Type:         VisualStudio.vcproj.7.1
  MimeType:     text/plain
  DisplayName:  VC++ Project
  IconDesc:     c:\App\MSDev\Vc7\vcpackages\VCProject.dll,-1

Extension:      .vcs
  Type:         vcsfile
  MimeType:     
  DisplayName:  vCalendar File
  IconDesc:     C:\App\Office\OFFICE11\1033\OUTLLIBR.DLL,0

Extension:      .vdp
  Type:         vdprojfile
  MimeType:     
  DisplayName:  Visual Studio Deployment Project
  IconDesc:     c:\App\MSDev\Common7\Tools\Deployment\Vspkgs\dpprj.dll,-208

Extension:      .vdproj
  Type:         vdprojfile
  MimeType:     
  DisplayName:  Visual Studio Deployment Project
  IconDesc:     c:\App\MSDev\Common7\Tools\Deployment\Vspkgs\dpprj.dll,-208

Extension:      .vdx
  Type:         Visio.Drawing.11
  MimeType:     application/vnd.visio
  DisplayName:  Microsoft Visio Drawing
  IconDesc:     C:\WINDOWS\Installer\{90510409-6000-11D3-8CFE-0150048383C9}\visicon.exe,1

Extension:      .viw
  Type:         viwfile.7.1
  MimeType:     text/plain
  DisplayName:  SQL View Script file
  IconDesc:     c:\App\MSDev\Common7\Tools\VDT\vdt70p.dll,-1054

Extension:      .vlc
  Type:         VLC.vlc
  MimeType:     
  DisplayName:  VLC media file
  IconDesc:     "c:\App\VLCPlayer\vlc.exe",0

Extension:      .vob
  Type:         VLC.vob
  MimeType:     
  DisplayName:  VLC media file
  IconDesc:     "c:\App\VLCPlayer\vlc.exe",0

Extension:      .vsd
  Type:         Visio.Drawing.11
  MimeType:     application/vnd.visio
  DisplayName:  Microsoft Visio Drawing
  IconDesc:     C:\WINDOWS\Installer\{90510409-6000-11D3-8CFE-0150048383C9}\visicon.exe,1

Extension:      .vsl
  Type:         Visio.AddOn.11
  MimeType:     application/vnd.visio
  DisplayName:  
  IconDesc:     C:\App\Office\Visio11\VISIO.EXE,-28

Extension:      .vsmacros
  Type:         VisualStudio.MacroProject.Binary
  MimeType:     
  DisplayName:  Visual Studio Macro Project (Binary)
  IconDesc:     c:\App\MSDev\Common7\IDE\vsmacros.dll,4

Extension:      .vsmproj
  Type:         VisualStudio.MacroProject.Text
  MimeType:     
  DisplayName:  Visual Studio Macro Project (Text)
  IconDesc:     c:\App\MSDev\Common7\IDE\vsmacros.dll,3

Extension:      .vspscc
  Type:         VisualStudio.vspscc.7.1
  MimeType:     text/plain
  DisplayName:  Visual Studio Source Control Project Metadata File
  IconDesc:     c:\App\MSDev\Common7\IDE\VS SCC\vsscc.dll,8

Extension:      .vss
  Type:         Visio.Stencil.11
  MimeType:     application/vnd.visio
  DisplayName:  Microsoft Visio Stencil
  IconDesc:     C:\WINDOWS\Installer\{90510409-6000-11D3-8CFE-0150048383C9}\visicon.exe,2

Extension:      .vsscc
  Type:         VisualStudio.vsscc.7.1
  MimeType:     text/plain
  DisplayName:  Visual Studio Source Control Solution Root Metadata File
  IconDesc:     c:\App\MSDev\Common7\IDE\VS SCC\vsscc.dll,8

Extension:      .vssscc
  Type:         VisualStudio.vssscc.7.1
  MimeType:     text/plain
  DisplayName:  Visual Studio Source Control Solution Metadata File
  IconDesc:     c:\App\MSDev\Common7\IDE\VS SCC\vsscc.dll,8

Extension:      .vst
  Type:         Visio.Template.11
  MimeType:     application/vnd.visio
  DisplayName:  Microsoft Visio Template
  IconDesc:     C:\WINDOWS\Installer\{90510409-6000-11D3-8CFE-0150048383C9}\visicon.exe,3

Extension:      .vsu
  Type:         Visio.CustomUI.11
  MimeType:     application/vnd.visio
  DisplayName:  
  IconDesc:     C:\App\Office\Visio11\VISIO.EXE,-30

Extension:      .vsw
  Type:         Visio.Workspace.11
  MimeType:     application/vnd.visio
  DisplayName:  Microsoft Visio Workspace
  IconDesc:     C:\WINDOWS\Installer\{90510409-6000-11D3-8CFE-0150048383C9}\visicon.exe,4

Extension:      .vsx
  Type:         Visio.Stencil.11
  MimeType:     application/vnd.visio
  DisplayName:  Microsoft Visio Stencil
  IconDesc:     C:\WINDOWS\Installer\{90510409-6000-11D3-8CFE-0150048383C9}\visicon.exe,2

Extension:      .vtx
  Type:         Visio.Template.11
  MimeType:     application/vnd.visio
  DisplayName:  Microsoft Visio Template
  IconDesc:     C:\WINDOWS\Installer\{90510409-6000-11D3-8CFE-0150048383C9}\visicon.exe,3

Extension:      .wab
  Type:         wab_auto_file
  MimeType:     
  DisplayName:  Address Book File
  IconDesc:     C:\Program Files\Outlook Express\wab.exe,0

Extension:      .wav
  Type:         soundrec
  MimeType:     audio/wav
  DisplayName:  Wave Sound
  IconDesc:     C:\PROGRA~1\WINDOW~2\wmplayer.exe,-120

Extension:      .wax
  Type:         WAXFile
  MimeType:     audio/x-ms-wax
  DisplayName:  Windows Media Audio shortcut
  IconDesc:     C:\PROGRA~1\WINDOW~2\wmplayer.exe,-120

Extension:      .wbk
  Type:         Word.Backup.8
  MimeType:     application/msword
  DisplayName:  Microsoft Word Backup Document
  IconDesc:     C:\WINDOWS\Installer\{90110409-6000-11D3-8CFE-0150048383C9}\wordicon.exe,4

Extension:      .wcs
  Type:         wcsfile
  MimeType:     
  DisplayName:  Web Site Content Source
  IconDesc:     C:\Program Files\Common Files\Microsoft Shared\Web Folders\pkmres.dll,9

Extension:      .webpnp
  Type:         webpnpFile
  MimeType:     
  DisplayName:  Webpnp
  IconDesc:     C:\WINDOWS\system32\oleprn.dll,-200

Extension:      .WHT
  Type:         Whiteboard
  MimeType:     
  DisplayName:  Microsoft NetMeeting Old Whiteboard Document
  IconDesc:     "C:\Program Files\NetMeeting\nmoldwb.dll",-1

Extension:      .wiz
  Type:         Word.Wizard.8
  MimeType:     application/msword
  DisplayName:  Microsoft Word Wizard
  IconDesc:     C:\WINDOWS\Installer\{90110409-6000-11D3-8CFE-0150048383C9}\wordicon.exe,3

Extension:      .wizhtml
  Type:         accessthmltemplate
  MimeType:     
  DisplayName:  Microsoft Office Access HTML Template
  IconDesc:     C:\WINDOWS\Installer\{90110409-6000-11D3-8CFE-0150048383C9}\accicons.exe,59

Extension:      .wm
  Type:         ASFFile
  MimeType:     video/x-ms-wm
  DisplayName:  Windows Media Audio/Video file
