Siebel Enterprise Applications Siebel Server Manager, Version 8.1.1.14 [23044] LANG_INDEPENDENT 
Copyright (c) 1994,2014, Oracle. All rights reserved.

The Programs (which include both the software and documentation) contain
proprietary information; they are provided under a license agreement containing
restrictions on use and disclosure and are also protected by copyright, patent,
and other intellectual and industrial property laws. Reverse engineering,
disassembly, or decompilation of the Programs, except to the extent required to
obtain interoperability with other independently created software or as specified
by law, is prohibited.

Oracle, JD Edwards, PeopleSoft, and Siebel are registered trademarks of
Oracle Corporation and/or its affiliates. Other names may be trademarks
of their respective owners.

If you have received this software in error, please notify Oracle Corporation
immediately at 1.800.ORACLE1.

Type "help" for list of commands, "help <topic>" for detailed help

Connected to 1 server(s) out of a total of 1 server(s) in the enterprise

srvrmgr:foobar_001> load preferences
File: C:\Siebel\8.1.1.11.0\ses\siebsrvr\BIN\.Siebel_svrmgr.pref

srvrmgr:foobar_001> list comp types

CT_NAME                                                                       CT_RUNMODE                       CT_ALIAS                                                       CT_DESC_TEXT                                                                                                                                                                                                                                                 
eProdCfgNumbOfCachedFactories          10                                                                                       Integer      Subsystem  Object Manager                  Default value     Default value         Y                 N                 N                  N                 Product Configurator - Number of Factories Cached in Memory             
eProdCfgRemote                         False                                                                                    Boolean      Subsystem  Object Manager                  Default value     Default value         Y                 N                 N                  N                 Product Configurator - Use Remote Service                               
eProdCfgServer                                                                                                                  String       Subsystem  Object Manager                  Never set         Never set             Y                 N                 N                  N                 Product Configurator - Remote Server Name                               
eProdCfgWorkerMemReleaseFlg            False                                                                                    Boolean      Subsystem  Object Manager                  Default value     Default value         Y                 N                 N                  N                 Product Configurator - Release Worker Memory at the end of session      

276 rows returned.

srvrmgr:foobar_001> list params for component SRProc

PA_ALIAS                 PA_VALUE           PA_DATATYPE  PA_SCOPE   PA_SUBSYSTEM                    PA_SETLEVEL       PA_DISP_SETLEVEL                PA_EFF_NEXT_TASK  PA_EFF_CMP_RSTRT  PA_EFF_SRVR_RSTRT  PA_REQ_COMP_RCFG  PA_NAME                                         
-----------------------  -----------------  -----------  ---------  ------------------------------  ----------------  ------------------------------  ----------------  ----------------  -----------------  ----------------  ----------------------------------------------  
CACertFileName                              String       Subsystem  Networking                      Never set         Never set                       N                 N                 Y                  N                 CA certificate file name                        
CertFileName                                String       Subsystem  Networking                      Never set         Never set                       N                 N                 Y                  N                 Certificate file name                           
ConnIdleTime             -1                 Integer      Subsystem  Networking                      Default value     Default value                   Y                 N                 N                  N                 SISNAPI connection maximum idle time            
Connect                  UAT_DSN            String       Subsystem  Database Access                 Enterprise level  Enterprise level set            Y                 N                 N                  N                 ODBC Data Source                                
DisableNotification      False              Boolean      Subsystem  Infrastructure Notification     Default value     Default value                   N                 N                 N                  N                 Disable Notification                            
EAIFileTransportFolders                     String       Subsystem  EAI File Transport Folder Conf  Never set         Never set                       Y                 N                 N                  N                 EAI File Transport Folder List                  
EnableDbSessCorrelation  False              Boolean      Subsystem  Database Access                 Default value     Default value                   Y                 N                 N                  N                 Enable Database Session Correlation             
EnableHousekeeping       False              Boolean      Component                                  Default value     Default value                   N                 N                 N                  N                 Enable Various Housekeeping Tasks               
EnableUsageTracking      False              Boolean      Subsystem  Usage Tracking                  Default value     Default value                   N                 N                 N                  N                 UsageTracking Enabled                           
FDRAppendFile            False              Boolean      Subsystem  (FDR) Flight Data Recorder      Default value     Default value                   N                 N                 N                  N                 FDR Periodic Dump and Append                    
FDRBufferSize            5000000            Integer      Subsystem  (FDR) Flight Data Recorder      Default value     Default value                   N                 Y                 N                  Y                 FDR Buffer Size                                 
KeyFileName                                 String       Subsystem  Networking                      Never set         Never set                       N                 N                 Y                  N                 Private key file name                           
KeyFilePassword          ********           String       Subsystem  Networking                      Never set         Never set                       N                 N                 Y                  N                 Private key file password                       
Lang                     ENU                String       Subsystem  Infrastructure Core             Server level      Server level set                Y                 N                 N                  N                 Language Code                                   
LogArchiveDir                               String       Subsystem  Event Logging                   Never set         Never set                       Y                 N                 N                  N                 Log Archive Directory                           
LogDir                                      String       Subsystem  Event Logging                   Never set         Never set                       N                 N                 N                  N                 Log directory                                   
LogFileDir               c:\temp            String       Subsystem  Usage Tracking                  Default value     Default value                   N                 N                 N                  N                 UsageTracking LogFile Dir                       
LogFileEncoding          ASCII              String       Subsystem  Usage Tracking                  Default value     Default value                   N                 N                 N                  N                 UsageTracking LogFile Encoding                  
LogFileFormat            XML                String       Subsystem  Usage Tracking                  Default value     Default value                   N                 N                 N                  N                 UsageTracking LogFile Format                    
LogFilePeriod            Hourly             String       Subsystem  Usage Tracking                  Default value     Default value                   N                 N                 N                  N                 UsageTracking LogFile Period                    
LogMaxSegments           100                Integer      Subsystem  Event Logging                   Compdef level     Component definition level set  N                 N                 N                  N                 Maximum number of log file segments             
LogSegmentSize           100                Integer      Subsystem  Event Logging                   Compdef level     Component definition level set  N                 N                 N                  N                 Log file segment size in KB                     
MaxMTServers             1                  Integer      Subsystem  Multi-Threading                 Compdef level     Component definition level set  N                 N                 Y                  N                 Maximum MT Servers                              
MaxTasks                 20                 Integer      Subsystem  Process Management              Compdef level     Component definition level set  N                 N                 Y                  N                 Maximum Tasks                                   
MemoryBasedRecycle       False              Boolean      Subsystem  Multi-Threading                 Default value     Default value                   Y                 N                 N                  N                 Memory usage based multithread shell recycling  
MemoryLimit              1500               Integer      Subsystem  Multi-Threading                 Default value     Default value                   Y                 N                 N                  N                 Process VM usage lower limit                    
MemoryLimitPercent       20                 Integer      Subsystem  Multi-Threading                 Default value     Default value                   Y                 N                 N                  N                 Process VM usage upper limit                    
MinMTServers             1                  Integer      Subsystem  Multi-Threading                 Compdef level     Component definition level set  N                 N                 Y                  N                 Minimum MT Servers                              
NotifyHandler            AdminEmailAlert    String       Subsystem  Infrastructure Notification     Server level      Server level set                N                 N                 N                  N                 Notification Handler                            
NotifyTimeOut            100                Integer      Subsystem  Infrastructure Notification     Default value     Default value                   N                 N                 N                  N                 Time to wait for doing notification             
NumRetries               10000              Integer      Subsystem  Recovery                        Default value     Default value                   Y                 N                 N                  N                 Number of Retries                               
Password                 ********           String       Subsystem  Database Access                 Enterprise level  Enterprise level set            Y                 N                 N                  N                 Password                                        
PeerAuth                 False              Boolean      Subsystem  Networking                      Default value     Default value                   N                 N                 Y                  N                 Peer Authentication                             
PeerCertValidation       False              Boolean      Subsystem  Networking                      Default value     Default value                   N                 N                 Y                  N                 Validate peer certificate                       
Repository               Siebel Repository  String       Subsystem  Database Access                 Default value     Default value                   Y                 N                 N                  N                 Siebel Repository                               
RetryInterval            5                  Integer      Subsystem  Recovery                        Default value     Default value                   Y                 N                 N                  N                 Retry Interval                                  
RetryUpTime              600                Integer      Subsystem  Recovery                        Default value     Default value                   Y                 N                 N                  N                 Retry Up Time                                   
SARMLevel                0                  Integer      Subsystem  (SARM) Response Measurement     Default value     Default value                   N                 N                 N                  N                 SARM Granularity Level                          
SRB ReqId                0                  String       Subsystem  Infrastructure Core             Default value     Default value                   Y                 N                 N                  N                 SRB RequestId                                   
SessionCacheSize         100                Integer      Subsystem  Usage Tracking                  Default value     Default value                   N                 N                 N                  N                 UsageTracking Session Cache Size                
TableOwnPass             ********           String       Subsystem  Database Access                 Never set         Never set                       Y                 N                 N                  N                 Table Owner Password                            
TableOwner               dbo                String       Subsystem  Database Access                 Enterprise level  Enterprise level set            Y                 N                 N                  N                 Table Owner                                     
TblSpace                                    String       Subsystem  Database Access                 Never set         Never set                       Y                 N                 N                  N                 Tablespace Name                                 
UserList                                    String       Subsystem  Event Logging                   Never set         Never set                       N                 N                 N                  N                 List of users                                   
Username                 SADMIN             String       Subsystem  Database Access                 Enterprise level  Enterprise level set            Y                 N                 N                  N                 User Name                                       
XmlTempFilePath                             String       Subsystem  EAI Xml Conversion              Never set         Never set                       Y                 N                 N                  N                 XML Temp File Path                              

46 rows returned.

srvrmgr:foobar_001> list comp def

CC_NAME                                                                       CT_NAME                                                                       CC_RUNMODE                       CC_ALIAS                         CC_DISP_ENABLE_ST                                              CC_DESC_TEXT                                                                                                         CG_NAME                                                                       CG_ALIAS                         CC_INCARN_NO             
----------------------------------------------------------------------------  ----------------------------------------------------------------------------  -------------------------------  -------------------------------  -------------------------------------------------------------  -------------------------------------------------------------------------------------------------------------------  ----------------------------------------------------------------------------  -------------------------------  -----------------------  
Application Deployment Manager Batch Processor                                Business Service Manager                                                      Batch                            ADMBatchProc                     Active                                                         Exports data items in batch                                                                                          Application Deployment Manager                                                ADM                              0                        
Application Deployment Manager Object Manager (DEU)                           Application Object Manager                                                    Interactive                      ADMObjMgr_deu                    Active                                                         Siebel Object Manager for deployment of application customizations                                                   Application Deployment Manager                                                ADM                              0                        
Application Deployment Manager Object Manager (ENU)                           Application Object Manager                                                    Interactive                      ADMObjMgr_enu                    Active                                                         Siebel Object Manager for deployment of application customizations                                                   Application Deployment Manager                                                ADM                              0                        
Application Deployment Manager Object Manager (FIN)                           Application Object Manager                                                    Interactive                      ADMObjMgr_fin                    Active                                                         Siebel Object Manager for deployment of application customizations                                                   Application Deployment Manager                                                ADM                              0                        
Application Deployment Manager Object Manager (FRA)                           Application Object Manager                                                    Interactive                      ADMObjMgr_fra                    Active                                                         Siebel Object Manager for deployment of application customizations                                                   Application Deployment Manager                                                ADM                              0                        
Application Deployment Manager Processor                                      Business Service Manager                                                      Batch                            ADMProc                          Active                                                         Processes Data Deployment                                                                                            Application Deployment Manager                                                ADM                              0                        
Appointment Booking Engine                                                    Business Service Manager                                                      Batch                            ApptBook                         Active                                                         Book appointments                                                                                                    Field Service                                                                 FieldSvc                         0                        
Assignment Manager                                                            Assignment Manager                                                            Batch                            AsgnSrvr                         Active                                                         Assigns positions and employees to objects                                                                           Assignment Management                                                         AsgnMgmt                         0                        
Batch Assignment                                                              Batch Assignment                                                              Batch                            AsgnBatch                        Active                                                         Batch assigns positions and employees to objects                                                                     Assignment Management                                                         AsgnMgmt                         0                        
BatchSync                                                                     Business Service Manager                                                      Batch                            BatchSync                        Active                                                         Handheld Batch Synchronization                                                                                       Handheld Synchronization                                                      HandheldSync                     0                        
Business Integration Batch Manager                                            Business Service Manager                                                      Batch                            BusIntBatchMgr                   Active                                                         Manages Business Integration dataflows in batch mode                                                                 Enterprise Application Integration                                            EAI                              0                        
Business Integration Manager                                                  Business Service Manager                                                      Batch                            BusIntMgr                        Active                                                         Executes Business Integration dataflows                                                                              Enterprise Application Integration                                            EAI                              0                        
Call Center Object Manager (DEU)                                              Application Object Manager                                                    Interactive                      SCCObjMgr_deu                    Active                                                         Siebel Call Center Object Manager                                                                                    Siebel Call Center                                                            CallCenter                       0                        
Call Center Object Manager (ENU)                                              Application Object Manager                                                    Interactive                      SCCObjMgr_enu                    Active                                                         Siebel Call Center Object Manager                                                                                    Siebel Call Center                                                            CallCenter                       0                        
Call Center Object Manager (FIN)                                              Application Object Manager                                                    Interactive                      SCCObjMgr_fin                    Active                                                         Siebel Call Center Object Manager                                                                                    Siebel Call Center                                                            CallCenter                       0                        
Call Center Object Manager (FRA)                                              Application Object Manager                                                    Interactive                      SCCObjMgr_fra                    Active                                                         Siebel Call Center Object Manager                                                                                    Siebel Call Center                                                            CallCenter                       0                        
Communications Configuration Manager                                          Business Service Manager                                                      Batch                            CommConfigMgr                    Active                                                         Download and cache communications configuration                                                                      Communications Management                                                     CommMgmt                         0                        
Communications Inbound Processor                                              Business Service Manager                                                      Batch                            CommInboundProcessor             Active                                                         Processes queued communication events                                                                                Communications Management                                                     CommMgmt                         0                        
Communications Inbound Receiver                                               Communications Inbound Receiver                                               Batch                            CommInboundRcvr                  Active                                                         Queues inbound communication events                                                                                  Communications Management                                                     CommMgmt                         0                        
Communications Outbound Manager                                               Business Service Manager                                                      Batch                            CommOutboundMgr                  Active                                                         Sends messages to recipients associated with business object instances                                               Communications Management                                                     CommMgmt                         0                        
Communications Session Manager                                                Communications Session Manager                                                Batch                            CommSessionMgr                   Active                                                         Interact with end user for utilizing communications channels                                                         Communications Management                                                     CommMgmt                         0                        
Content Project Publish                                                       Business Service Manager                                                      Batch                            ContProjPub                      Active                                                         Publish a content project                                                                                            Content Center                                                                ContCtr                          0                        
Content Project Start                                                         Business Service Manager                                                      Batch                            ContProjStart                    Active                                                         Start a content project                                                                                              Content Center                                                                ContCtr                          0                        
Core Reference Application Object Manager (DEU)                               Application Object Manager                                                    Interactive                      CRAObjMgr_deu                    Active                                                         Siebel Core Reference Application Object Manager                                                                     Siebel Core Reference Application                                             CRA                              0                        
Core Reference Application Object Manager (ENU)                               Application Object Manager                                                    Interactive                      CRAObjMgr_enu                    Active                                                         Siebel Core Reference Application Object Manager                                                                     Siebel Core Reference Application                                             CRA                              0                        
Core Reference Application Object Manager (FIN)                               Application Object Manager                                                    Interactive                      CRAObjMgr_fin                    Active                                                         Siebel Core Reference Application Object Manager                                                                     Siebel Core Reference Application                                             CRA                              0                        
Core Reference Application Object Manager (FRA)                               Application Object Manager                                                    Interactive                      CRAObjMgr_fra                    Active                                                         Siebel Core Reference Application Object Manager                                                                     Siebel Core Reference Application                                             CRA                              0                        
Custom Application Object Manager (DEU)                                       Custom Application Object Manager                                             Interactive                      CustomAppObjMgr_deu              Active                                                         Siebel Custom Application Object Manager                                                                             Enterprise Application Integration                                            EAI                              0                        
Custom Application Object Manager (ENU)                                       Custom Application Object Manager                                             Interactive                      CustomAppObjMgr_enu              Active                                                         Siebel Custom Application Object Manager                                                                             Enterprise Application Integration                                            EAI                              0                        
Custom Application Object Manager (FIN)                                       Custom Application Object Manager                                             Interactive                      CustomAppObjMgr_fin              Active                                                         Siebel Custom Application Object Manager                                                                             Enterprise Application Integration                                            EAI                              0                        
Custom Application Object Manager (FRA)                                       Custom Application Object Manager                                             Interactive                      CustomAppObjMgr_fra              Active                                                         Siebel Custom Application Object Manager                                                                             Enterprise Application Integration                                            EAI                              0                        
D&B Update Mgr (D&B)                                                          Batch Real-Time Integration                                                   Batch                            DNBUpMgrDNB                      Active                                                         Updates D&B tables with subscription data                                                                            Dun and Bradstreet                                                            DandB                            0                        
D&B Update Mgr (Multi-task)                                                   Business Service Manager                                                      Batch                            DNBUpMgrMultiTask                Active                                                         Updates D&B or Siebel tables with subscription data in multiple tasks                                                Dun and Bradstreet                                                            DandB                            0                        
D&B Update Mgr (Siebel)                                                       Batch Real-Time Integration                                                   Batch                            DNBUpMgrSieb                     Active                                                         Updates Siebel tables subscription data                                                                              Dun and Bradstreet                                                            DandB                            0                        
Data Quality Manager                                                          Data Quality Manager                                                          Batch                            DQMgr                            Active                                                         Cleanses data and de-duplicates records                                                                              Data Quality                                                                  DataQual                         0                        
Database Extract                                                              Database Extract                                                              Batch                            DbXtract                         Active                                                         Extracts visible data for a Siebel Remote or Replication Manager client                                              Siebel Remote                                                                 Remote                           0                        
DCommerce Alerts                                                              DCommerce Alerts                                                              Background                       DCommerceAlerts                  Active                                                         Background process that manages DCommerce alerts                                                                     DCommerce                                                                     DCommerce                        0                        
DCommerce Automatic Auction Close                                             DCommerce Automatic Auction Close                                             Background                       DCommerceAutoClose               Active                                                         Background process that detects and closes auctions                                                                  DCommerce                                                                     DCommerce                        0                        
Document Server                                                               Business Service Manager                                                      Batch                            DocServer                        Active                                                         Generates Documents                                                                                                  Siebel eDocuments                                                             eDocuments                       0                        
Dynamic Commerce                                                              Business Service Manager                                                      Batch                            DynamicCommerce                  Active                                                         Dynamic Commerce master services                                                                                     DCommerce                                                                     DCommerce                        0                        
EAI Object Manager (DEU)                                                      EAI Object Manager                                                            Interactive                      EAIObjMgr_deu                    Active                                                         Siebel EAI Object Manager                                                                                            Enterprise Application Integration                                            EAI                              0                        
EAI Object Manager (ENU)                                                      EAI Object Manager                                                            Interactive                      EAIObjMgr_enu                    Active                                                         Siebel EAI Object Manager                                                                                            Enterprise Application Integration                                            EAI                              0                        
EAI Object Manager (FIN)                                                      EAI Object Manager                                                            Interactive                      EAIObjMgr_fin                    Active                                                         Siebel EAI Object Manager                                                                                            Enterprise Application Integration                                            EAI                              0                        
EAI Object Manager (FRA)                                                      EAI Object Manager                                                            Interactive                      EAIObjMgr_fra                    Active                                                         Siebel EAI Object Manager                                                                                            Enterprise Application Integration                                            EAI                              0                        
EAI Outbound Server                                                           Business Service Manager                                                      Batch                            InfraEAIOutbound                 Active                                                         EAI Outbound Web Services Communication                                                                              Enterprise Application Integration                                            EAI                              0                        
eAuto Business Rule Execution Component                                       Business Service Manager                                                      Batch                            eAutoBusRuleExecSvc              Active                                                         Executes Business Rules                                                                                              Siebel eAutomotive                                                            eAutomotive                      0                        
eAutomotive Object Manager (DEU)                                              Application Object Manager                                                    Interactive                      eautoObjMgr_deu                  Active                                                         Siebel eAutomotive Object Manager                                                                                    Siebel eAutomotive                                                            eAutomotive                      0                        
eAutomotive Object Manager (ENU)                                              Application Object Manager                                                    Interactive                      eautoObjMgr_enu                  Active                                                         Siebel eAutomotive Object Manager                                                                                    Siebel eAutomotive                                                            eAutomotive                      0                        
eAutomotive Object Manager (FIN)                                              Application Object Manager                                                    Interactive                      eautoObjMgr_fin                  Active                                                         Siebel eAutomotive Object Manager                                                                                    Siebel eAutomotive                                                            eAutomotive                      0                        
eAutomotive Object Manager (FRA)                                              Application Object Manager                                                    Interactive                      eautoObjMgr_fra                  Active                                                         Siebel eAutomotive Object Manager                                                                                    Siebel eAutomotive                                                            eAutomotive                      0                        
eCG Sales Mobile Object Manager (DEU)                                         Application Object Manager                                                    Interactive                      CGMObjMgr_deu                    Active                                                         eCG Sales Mobile Object Manager                                                                                      Handheld Synchronization SIA                                                  HandheldSyncSIS                  0                        
eCG Sales Mobile Object Manager (ENU)                                         Application Object Manager                                                    Interactive                      CGMObjMgr_enu                    Active                                                         eCG Sales Mobile Object Manager                                                                                      Handheld Synchronization SIA                                                  HandheldSyncSIS                  0                        
eCG Sales Mobile Object Manager (FIN)                                         Application Object Manager                                                    Interactive                      CGMObjMgr_fin                    Active                                                         eCG Sales Mobile Object Manager                                                                                      Handheld Synchronization SIA                                                  HandheldSyncSIS                  0                        
eCG Sales Mobile Object Manager (FRA)                                         Application Object Manager                                                    Interactive                      CGMObjMgr_fra                    Active                                                         eCG Sales Mobile Object Manager                                                                                      Handheld Synchronization SIA                                                  HandheldSyncSIS                  0                        
eChannel CG Object Manager (DEU)                                              Application Object Manager                                                    Interactive                      eChannelCGObjMgr_deu             Active                                                         Siebel eChannel CG Object Manager                                                                                    Siebel eConsumerSector                                                        eConsumer                        0                        
