Siebel Enterprise Applications Siebel Server Manager, Version 8.0.0.2 [20412] LANG_INDEPENDENT 
Copyright (c) 2001 Siebel Systems, Inc.  All rights reserved.

This software is the property of Siebel Systems, Inc., 2207 Bridgepointe Parkway,
San Mateo, CA 94404.

User agrees that any use of this software is governed by: (1) the applicable
user limitations and other terms and conditions of the license agreement which
has been entered into with Siebel Systems or its authorized distributors; and
(2) the proprietary and restricted rights notices included in this software.

WARNING: THIS COMPUTER PROGRAM IS PROTECTED BY U.S. AND INTERNATIONAL LAW.
UNAUTHORIZED REPRODUCTION, DISTRIBUTION OR USE OF THIS PROGRAM, OR ANY PORTION
OF IT, MAY RESULT IN SEVERE CIVIL AND CRIMINAL PENALTIES, AND WILL BE
PROSECUTED TO THE MAXIMUM EXTENT POSSIBLE UNDER THE LAW.

If you have received this software in error, please notify Siebel Systems
immediately at (650) 295-5000.

Type "help" for list of commands, "help <topic>" for detailed help

Connected to 1 server(s) out of a total of 1 server(s) in the enterprise

srvrmgr> load preferences
File: /opt/oracle/app/product/8.0.0/siebel_1/siebsrvr/bin/.Siebel_svrmgr.pref

srvrmgr> list comp types

CT_NAME                                                                       CT_RUNMODE                       CT_ALIAS                                                       CT_DESC_TEXT                                                                                                                                                                                                                                                 
NumRetries                             10000                                                                           Integer      Subsystem  Recovery                        Default value     Default value         Y                 N                 N                  N                 Number of Retries                                                       
NumTasks                                                                                                               String       Subsystem  Communications Outbound Manage  Never set         Never set             N                 N                 N                  N                 Number Of Tasks                                                         
ORCLBatchSize                          0                                                                               Integer      Subsystem  External DB Subsystem           Never set         Never set             Y                 N                 N                  N                 ORCL Batch Size                                                         
ORCLGroupSize                          0                                                                               Integer      Subsystem  External DB Subsystem           Never set         Never set             Y                 N                 N                  N                 ORCL Group Size                                                         
ORCLQueueName                                                                                                          String       Subsystem  External DB Subsystem           Never set         Never set             Y                 N                 N                  N                 ORCL Queue Name                                                         
OrigMsgFile                                                                                                            String       Subsystem  Communications Outbound Manage  Never set         Never set             N                 N                 N                  N                 Original Message File                                                   
PSPCacheMaxItemCntLevel1               10000                                                                           Integer      Subsystem  PSP Engine                      Default value     Default value         Y                 N                 N                  N                 PSP Level 1 Cache Max Item Count                                        
PSPCacheMaxItemCntLevel2               10000                                                                           Integer      Subsystem  PSP Engine                      Default value     Default value         Y                 N                 N                  N                 PSP Level 2 Cache Max Item Count                                        
PackageNameList                                                                                                        String       Subsystem  Communications Outbound Manage  Never set         Never set             N                 N                 N                  N                 Comm Template Name List                                                 
Password                               ********                                                                        String       Subsystem  Database Access                 Enterprise level  Enterprise level set  Y                 N                 N                  N                 Password                                                                
PeerAuth                               False                                                                           Boolean      Subsystem  Networking                      Default value     Default value         N                 N                 Y                  N                 Peer Authentication                                                     
PeerCertValidation                     False                                                                           Boolean      Subsystem  Networking                      Default value     Default value         N                 N                 Y                  N                 Validate peer certificate                                               
PersistentShoppingCart                 FALSE                                                                           String       Subsystem  Infrastructure Shopping Servic  Default value     Default value         Y                 N                 N                  N                 PersistentShoppingCart                                                  
PostAddToCartLogic                                                                                                     String       Subsystem  Infrastructure Shopping Servic  Never set         Never set             Y                 N                 N                  N                 PostAddToCartLogic                                                      
PriceListCacheLifeTime                 -1                                                                              Integer      Subsystem  Infrastructure Pricingcache su  Default value     Default value         Y                 N                 N                  N                 Price List Cache Life Time                                              
PriceListItemCacheLifeTime             -1                                                                              Integer      Subsystem  Infrastructure Pricingcache su  Default value     Default value         Y                 N                 N                  N                 Price List Item Cache Life Time                                         
PricerMappingCacheSize                 100                                                                             Integer      Subsystem  Infrastructure Pricingcache su  Default value     Default value         Y                 N                 N                  N                 Pricer Mapping Cache Size                                               
PricerPriceItemCacheSize               100                                                                             Integer      Subsystem  Infrastructure Pricingcache su  Default value     Default value         Y                 N                 N                  N                 Price Item Cache Size                                                   
PricerPriceListCacheSize               20                                                                              Integer      Subsystem  Infrastructure Pricingcache su  Default value     Default value         Y                 N                 N                  N                 Price List Cache Size                                                   
PricerPriceModelCacheSize              50                                                                              Integer      Subsystem  Infrastructure Pricingcache su  Default value     Default value         Y                 N                 N                  N                 Price Model Cache Size                                                  
PricerVolDisCacheSize                  50                                                                              Integer      Subsystem  Infrastructure Pricingcache su  Default value     Default value         Y                 N                 N                  N                 Price Volume discount Cache Size                                        
ProcessMode                            Remote                                                                          String       Subsystem  Communications Outbound Manage  Default value     Default value         N                 N                 N                  N                 Process Mode                                                            
ProductDetailView                      NONE                                                                            String       Subsystem  Infrastructure Shopping Servic  Default value     Default value         Y                 N                 N                  N                 ProductDetailView                                                       
ProposalReportTimeoutInSecond          1800                                                                            Integer      Subsystem  eDoc Sub System                 Default value     Default value         N                 N                 N                  N                 ProposalReportTimeoutInSecond                                           
RTSSleepTime                           30                                                                              Integer      Subsystem  RTS Sub System                  Default value     Default value         Y                 N                 N                  N                 RTS Sleep Time                                                          
RecipSearchSpec                                                                                                        String       Subsystem  Communications Outbound Manage  Never set         Never set             N                 N                 N                  N                 Recipient Search Spec                                                   
RecipientBusComp                                                                                                       String       Subsystem  Communications Outbound Manage  Never set         Never set             N                 N                 N                  N                 Recipient Business Component                                            
RecipientGroup                                                                                                         String       Subsystem  Communications Outbound Manage  Never set         Never set             N                 N                 N                  N                 Recipient Group                                                         
RegularAsgn                            True                                                                            Boolean      Subsystem  Assignment Subsystem            Default value     Default value         Y                 N                 N                  N                 Regular Assignment                                                      
Repository                             Siebel Repository                                                               String       Subsystem  Database Access                 Default value     Default value         Y                 N                 N                  N                 Siebel Repository                                                       
RequestBodyTemplate                                                                                                    String       Subsystem  Communications Outbound Manage  Never set         Never set             N                 N                 N                  N                 Request Body Template                                                   
RequestDefaultMedium                                                                                                   String       Subsystem  Communications Outbound Manage  Never set         Never set             N                 N                 N                  N                 Request Default Medium                                                  
RequestLanguageCode                                                                                                    String       Subsystem  Communications Outbound Manage  Never set         Never set             N                 N                 N                  N                 Language Code                                                           
RequestLocaleCode                                                                                                      String       Subsystem  Communications Outbound Manage  Never set         Never set             N                 N                 N                  N                 Locale Code                                                             
RequestName                                                                                                            String       Subsystem  Communications Outbound Manage  Never set         Never set             N                 N                 N                  N                 Request Name                                                            
RequestSendFlag                        N                                                                               String       Subsystem  Communications Outbound Manage  Default value     Default value         N                 N                 N                  N                 Request Send Flag                                                       
RequestSubjectTemplate                                                                                                 String       Subsystem  Communications Outbound Manage  Never set         Never set             N                 N                 N                  N                 Request Subject Template                                                
RequestTimeZone                                                                                                        String       Subsystem  Communications Outbound Manage  Never set         Never set             N                 N                 N                  N                 Request Time Zone                                                       
ResourceLanguage                                                                                                       String       Subsystem  Object Manager                  Never set         Never set             Y                 N                 N                  N                 OM - Resource Language Code                                             
RestrictPrimaryJoin                    False                                                                           Boolean      Subsystem  Datasources Subsystem           Default value     Default value         Y                 N                 N                  N                 Restrict Primary Join                                                   
RetryInterval                          5                                                                               Integer      Subsystem  Recovery                        Default value     Default value         Y                 N                 N                  N                 Retry Interval                                                          
RetryUpTime                            600                                                                             Integer      Subsystem  Recovery                        Default value     Default value         Y                 N                 N                  N                 Retry Up Time                                                           
RootDir                                /opt/oracle/app/product/8.0.0/siebel_1/siebsrvr                                 String       Server                                     Server level      Server level set      N                 N                 Y                  N                 Siebel Root Directory                                                   
RptMode                                None                                                                            String       Subsystem  Assignment Subsystem            Default value     Default value         Y                 N                 N                  N                 Reporting Mode                                                          
RtdApplicationName                                                                                                     String       Subsystem  Marketing Server Subsystem      Never set         Never set             Y                 N                 N                  N                 RTD Application Name                                                    
RtdSessionCookieName                   JSESSIONID                                                                      String       Subsystem  Marketing Server Subsystem      Default value     Default value         Y                 N                 N                  N                 RTD Session Cookie Name                                                 
RtdSoapURL                             http://CHANGE_ME/rtis/sdwp                                                      String       Subsystem  Marketing Server Subsystem      Default value     Default value         Y                 N                 N                  N                 RTD SOAP URL                                                            
RtdWebServiceTimeout                   3000                                                                            Integer      Subsystem  Marketing Server Subsystem      Default value     Default value         Y                 N                 N                  N                 RTD WebService Timeout                                                  
SAPReceiverPrtnrNum                    DFLT_PRTNR                                                                      String       Subsystem  SAP                             Default value     Default value         Y                 N                 N                  N                 SAP Receiver Partner Number                                             
SAPRfcConnectString                                                                                                    String       Subsystem  SAP                             Never set         Never set             Y                 N                 N                  N                 SAP RFC Connect String                                                  
SAPRfcDestEntry                                                                                                        String       Subsystem  SAP                             Never set         Never set             Y                 N                 N                  N                 SAP RFC Destination Entry                                               
SAPRfcPassword                         ********                                                                        String       Subsystem  SAP                             Never set         Never set             Y                 N                 N                  N                 SAP RFC Password                                                        
SAPRfcUserName                                                                                                         String       Subsystem  SAP                             Never set         Never set             Y                 N                 N                  N                 SAP RFC User Name                                                       
SAPSenderPrtnrNum                                                                                                      String       Subsystem  SAP                             Never set         Never set             Y                 N                 N                  N                 SAP Sender Partner Number                                               
SARMLevel                              0                                                                               Integer      Subsystem  (SARM) Response Measurement     Default value     Default value         N                 N                 N                  N                 SARM Granularity Level                                                  
SMTPServer                                                                                                             String       Subsystem  SMTP subsystem                  Never set         Never set             Y                 N                 N                  N                 SMTP Server Name                                                        
SMTPServerPort                         25                                                                              Integer      Subsystem  SMTP subsystem                  Default value     Default value         Y                 N                 N                  N                 SMTP Server Port                                                        
SRB ReqId                              0                                                                               String       Subsystem  Infrastructure Core             Default value     Default value         Y                 N                 N                  N                 SRB RequestId                                                           
SearchInstallDir                                                                                                       String       Subsystem  Object Manager                  Never set         Never set             Y                 N                 N                  N                 Search - Install Directory                                              
SearchRemoteServer                     FALSE                                                                           String       Subsystem  Object Manager                  Default value     Default value         Y                 N                 N                  N                 Search - Remote Server                                                  
SearchRemoteServerPath                                                                                                 String       Subsystem  Object Manager                  Never set         Never set             Y                 N                 N                  N                 Search - Remote Server Path                                             
SecAdptMode                            DB                                                                              String       Subsystem  Security Manager                Enterprise level  Enterprise level set  N                 Y                 N                  Y                 Security Adapter Mode                                                   
SecAdptName                            DBSecAdpt                                                                       String       Subsystem  Security Manager                Enterprise level  Enterprise level set  N                 Y                 N                  Y                 Security Adapter Name                                                   
Server                                                                                                                 String       Server                                     Never set         Never set             Y                 N                 N                  N                 Siebel Server Name                                                      
SmqAlwaysAuthenticate                  False                                                                           Boolean      Subsystem  SMQ Transport Subsystem         Default value     Default value         Y                 N                 N                  N                 SMQ Always Authenticate                                                 
SmqCompression                         GZIP                                                                            String       Subsystem  SMQ Transport Subsystem         Default value     Default value         Y                 N                 N                  N                 SMQ Compression Algorithm                                               
SmqEncryption                          RC4                                                                             String       Subsystem  SMQ Transport Subsystem         Default value     Default value         Y                 N                 N                  N                 SMQ Encryption Algorithm                                                
SourceBusObj                                                                                                           String       Subsystem  Communications Outbound Manage  Never set         Never set             N                 N                 N                  N                 Source Business Object                                                  
SourceIdList                                                                                                           String       Subsystem  Communications Outbound Manage  Never set         Never set             N                 N                 N                  N                 Source Id List                                                          
TableOwnPass                           ********                                                                        String       Subsystem  Database Access                 Never set         Never set             Y                 N                 N                  N                 Table Owner Password                                                    
TableOwner                             SIEBEL                                                                          String       Subsystem  Database Access                 Enterprise level  Enterprise level set  Y                 N                 N                  N                 Table Owner                                                             
TaskRecipMin                                                                                                           String       Subsystem  Communications Outbound Manage  Never set         Never set             N                 N                 N                  N                 Task Recipient Minimum                                                  
TaskStartDate                                                                                                          String       Subsystem  Communications Outbound Manage  Never set         Never set             N                 N                 N                  N                 Task Start Date                                                         
TblSpace                                                                                                               String       Subsystem  Database Access                 Never set         Never set             Y                 N                 N                  N                 Tablespace Name                                                         
TestAddress                                                                                                            String       Subsystem  Communications Outbound Manage  Never set         Never set             N                 N                 N                  N                 Test Address                                                            
TestExecutableSearchPath                                                                                               String       Subsystem  Testing Subsystem               Never set         Never set             Y                 N                 N                  N                 Test Exectuable Search Path                                             
TestExecuteMethodName                                                                                                  String       Subsystem  Testing Subsystem               Never set         Never set             Y                 N                 N                  N                 Test Execute Method Name                                                
TestExecuteServiceName                                                                                                 String       Subsystem  Testing Subsystem               Never set         Never set             Y                 N                 N                  N                 Test Execute Service Name                                               
TestInputDataSearchPath                                                                                                String       Subsystem  Testing Subsystem               Never set         Never set             Y                 N                 N                  N                 Test Input Data Search Path                                             
TestResultsSearchPath                                                                                                  String       Subsystem  Testing Subsystem               Never set         Never set             Y                 N                 N                  N                 Test Results Search Path                                                
TestScriptSearchPath                                                                                                   String       Subsystem  Testing Subsystem               Never set         Never set             Y                 N                 N                  N                 Test Script Search Path                                                 
TestSuiteFileName                                                                                                      String       Subsystem  Testing Subsystem               Never set         Never set             Y                 N                 N                  N                 Test Suite File Name                                                    
TestSuiteTestName                                                                                                      String       Subsystem  Testing Subsystem               Never set         Never set             Y                 N                 N                  N                 Test Suite Test Name                                                    
TestSuiteWriteResults                  True                                                                            Boolean      Subsystem  Testing Subsystem               Default value     Default value         Y                 N                 N                  N                 Test Suite Write Results                                                
UCMBatchObjectType                     Contact                                                                         String       Subsystem  Universal Customer Master Subs  Default value     Default value         N                 N                 N                  N                 UCM Batch Object Type                                                   
UCMBatchSize                           10                                                                              Integer      Subsystem  Universal Customer Master Subs  Default value     Default value         N                 N                 N                  N                 UCM Batch Size                                                          
UCMCDMCleanseFlag                      False                                                                           Boolean      Subsystem  Universal Customer Master Subs  Default value     Default value         N                 N                 N                  N                 UCM Data Management Cleanse Flag                                        
UCMCDMExactMatchFlag                   False                                                                           Boolean      Subsystem  Universal Customer Master Subs  Default value     Default value         N                 N                 N                  N                 UCM Data Management Exact Match Flag                                    
UCMCDMMatchFlag                        False                                                                           Boolean      Subsystem  Universal Customer Master Subs  Default value     Default value         N                 N                 N                  N                 UCM Data Management Match Flag                                          
UCMPubSubFlag                          False                                                                           Boolean      Subsystem  Universal Customer Master Subs  Default value     Default value         N                 N                 N                  N                 UCM Publish/Subscribe Flag                                              
UCMSearchSpec                                                                                                          String       Subsystem  Universal Customer Master Subs  Never set         Never set             N                 N                 N                  N                 UCM Search Specification                                                
UCMSleepTime                           60                                                                              Integer      Subsystem  Universal Customer Master Subs  Default value     Default value         N                 N                 N                  N                 UCM Sleep Time                                                          
UCMSortSpec                                                                                                            String       Subsystem  Universal Customer Master Subs  Never set         Never set             N                 N                 N                  N                 UCM Sort Specification                                                  
UCMSurvivorshipEngineFlag              False                                                                           Boolean      Subsystem  Universal Customer Master Subs  Default value     Default value         N                 N                 N                  N                 UCM Survivorship Engine Flag                                            
UpdateInterval                         1440                                                                            Integer      Subsystem  Categorization Manager          Default value     Default value         N                 N                 N                  N                 KB Update Interval                                                      
UpgComponent                           Siebel HQ Server                                                                String       Server                                     Default value     Default value         Y                 N                 N                  N                 Upgrade Component                                                       
UseKeyVal                              None                                                                            String       Subsystem  Assignment Subsystem            Default value     Default value         Y                 N                 N                  N                 Use Key Value                                                           
Username                               SADMIN                                                                          String       Subsystem  Database Access                 Enterprise level  Enterprise level set  Y                 N                 N                  N                 User Name                                                               
Vertical                                                                                                               String       Subsystem  Vertical                        Never set         Never set             Y                 N                 N                  N                 OM - Vertical                                                           
VirtualHostsFile                                                                                                       String       Subsystem  Client Uses Session Manager     Never set         Never set             N                 N                 Y                  N                 Session manager load balancing configuration file                       
WaveBatchSize                          10000                                                                           Integer      Subsystem  Marketing Server Subsystem      Default value     Default value         Y                 N                 N                  N                 Wave Batch Size                                                         
WebCollabEnable                        False                                                                           Boolean      Subsystem  Web Collaboration Subsystem     Default value     Default value         Y                 N                 N                  N                 Web Collab Enable                                                       
WebCollabEnableSimulation              False                                                                           Boolean      Subsystem  Web Collaboration Subsystem     Default value     Default value         Y                 N                 N                  N                 Web Collab Enable Simulation                                            
WebCollabLangCodeMap                   PIXION_LANGCODE_MAP                                                             String       Subsystem  Web Collaboration Subsystem     Default value     Default value         Y                 N                 N                  N                 Web Collab Language Code Map                                            
WebCollabLogFile                       WebCollab.log                                                                   String       Subsystem  Web Collaboration Subsystem     Default value     Default value         Y                 N                 N                  N                 Web Collab Log File                                                     
WebCollabLogLevel                      0                                                                               Integer      Subsystem  Web Collaboration Subsystem     Default value     Default value         Y                 N                 N                  N                 Web Collab Log Level                                                    
WebCollabServer                        CHANGE_ME                                                                       String       Subsystem  Web Collaboration Subsystem     Default value     Default value         Y                 N                 N                  N                 Web Collab Server                                                       
WebCollabType                          Siebel eCollaboration                                                           String       Subsystem  Web Collaboration Subsystem     Default value     Default value         Y                 N                 N                  N                 Web Collab Package                                                      
WebCollabUseSiebelSessionId            True                                                                            Boolean      Subsystem  Web Collaboration Subsystem     Default value     Default value         Y                 N                 N                  N                 Web Collab Using Siebel Session Id                                      
WebCollabUseSiebelUQ                   True                                                                            Boolean      Subsystem  Web Collaboration Subsystem     Default value     Default value         Y                 N                 N                  N                 Web Collab Using Siebel UQ                                              
WebServer                                                                                                              String       Subsystem  Communications Outbound Manage  Never set         Never set             N                 N                 N                  N                 Web Server                                                              
eProdCfgKeepAliveTime                  900                                                                             Integer      Subsystem  Object Manager                  Default value     Default value         Y                 N                 N                  N                 Product Configurator - Keep Alive Time of Idle Session                  
eProdCfgMaxNumbOfWorkerReuses          10                                                                              Integer      Subsystem  Object Manager                  Default value     Default value         Y                 N                 N                  N                 Product Configurator - Number of Reuse for each Worker                  
eProdCfgNumbOfCachedFactories          10                                                                              Integer      Subsystem  Object Manager                  Default value     Default value         Y                 N                 N                  N                 Product Configurator - Number of Factories Cached in Memory             
eProdCfgRemote                         False                                                                           Boolean      Subsystem  Object Manager                  Default value     Default value         Y                 N                 N                  N                 Product Configurator - Use Remote Service                               
eProdCfgServer                                                                                                         String       Subsystem  Object Manager                  Never set         Never set             Y                 N                 N                  N                 Product Configurator - Remote Server Name                               
eProdCfgWorkerMemReleaseFlg            False                                                                           Boolean      Subsystem  Object Manager                  Default value     Default value         Y                 N                 N                  N                 Product Configurator - Release Worker Memory at the end of session      

253 rows returned.

srvrmgr> list params for component SRProc

PA_ALIAS                 PA_VALUE                                                                        PA_DATATYPE  PA_SCOPE   PA_SUBSYSTEM                 PA_SETLEVEL       PA_DISP_SETLEVEL                PA_EFF_NEXT_TASK  PA_EFF_CMP_RSTRT  PA_EFF_SRVR_RSTRT  PA_REQ_COMP_RCFG  PA_NAME                                         
-----------------------  ------------------------------------------------------------------------------  -----------  ---------  ---------------------------  ----------------  ------------------------------  ----------------  ----------------  -----------------  ----------------  ----------------------------------------------  
CACertFileName                                                                                           String       Subsystem  Networking                   Never set         Never set                       N                 N                 Y                  N                 CA certificate file name                        
CertFileName                                                                                             String       Subsystem  Networking                   Never set         Never set                       N                 N                 Y                  N                 Certificate file name                           
ConnIdleTime             -1                                                                              Integer      Subsystem  Networking                   Default value     Default value                   Y                 N                 N                  N                 SISNAPI connection maximum idle time            
Connect                  SBA_80_DSN                                                                      String       Subsystem  Database Access              Enterprise level  Enterprise level set            Y                 N                 N                  N                 ODBC Data Source                                
DisableNotification      False                                                                           Boolean      Subsystem  Infrastructure Notification  Default value     Default value                   N                 N                 N                  N                 Disable Notification                            
EnableDbSessCorrelation  False                                                                           Boolean      Subsystem  Database Access              Default value     Default value                   Y                 N                 N                  N                 Enable Database Session Correlation             
EnableHousekeeping       False                                                                           Boolean      Component                               Default value     Default value                   N                 N                 N                  N                 Enable Various Housekeeping Tasks               
